crime_date,NUM_CRIMES
2015-01-01,1234
2015-01-02,674
2015-01-03,648
2015-01-04,514
2015-01-05,523
2015-01-06,503
2015-01-07,474
2015-01-08,448
2015-01-09,590
2015-01-10,647
2015-01-11,650
2015-01-12,607
2015-01-13,612
2015-01-14,675
2015-01-15,763
2015-01-16,710
2015-01-17,741
2015-01-18,698
2015-01-19,709
2015-01-20,793
2015-01-21,746
2015-01-22,752
2015-01-23,800
2015-01-24,756
2015-01-25,646
2015-01-26,656
2015-01-27,675
2015-01-28,647
2015-01-29,704
2015-01-30,714
2015-01-31,636
2015-02-01,562
2015-02-02,473
2015-02-03,512
2015-02-04,577
2015-02-05,572
2015-02-06,696
2015-02-07,679
2015-02-08,615
2015-02-09,607
2015-02-10,629
2015-02-11,606
2015-02-12,611
2015-02-13,632
2015-02-14,597
2015-02-15,552
2015-02-16,539
2015-02-17,597
2015-02-18,511
2015-02-19,463
2015-02-20,651
2015-02-21,652
2015-02-22,593
2015-02-23,572
2015-02-24,628
2015-02-25,572
2015-02-26,518
2015-02-27,638
2015-02-28,545
2015-03-01,759
2015-03-02,658
2015-03-03,636
2015-03-04,562
2015-03-05,612
2015-03-06,712
2015-03-07,697
2015-03-08,625
2015-03-09,726
2015-03-10,754
2015-03-11,746
2015-03-12,752
2015-03-13,814
2015-03-14,798
2015-03-15,779
2015-03-16,779
2015-03-17,692
2015-03-18,690
2015-03-19,717
2015-03-20,777
2015-03-21,689
2015-03-22,656
2015-03-23,592
2015-03-24,639
2015-03-25,724
2015-03-26,684
2015-03-27,725
2015-03-28,657
2015-03-29,619
2015-03-30,719
2015-03-31,693
2015-04-01,929
2015-04-02,794
2015-04-03,710
2015-04-04,694
2015-04-05,673
2015-04-06,676
2015-04-07,603
2015-04-08,679
2015-04-09,648
2015-04-10,714
2015-04-11,720
2015-04-12,773
2015-04-13,735
2015-04-14,767
2015-04-15,802
2015-04-16,688
2015-04-17,785
2015-04-18,769
2015-04-19,703
2015-04-20,743
2015-04-21,663
2015-04-22,682
2015-04-23,731
2015-04-24,761
2015-04-25,695
2015-04-26,718
2015-04-27,721
2015-04-28,719
2015-04-29,766
2015-04-30,666
2015-05-01,954
2015-05-02,687
2015-05-03,745
2015-05-04,779
2015-05-05,697
2015-05-06,739
2015-05-07,826
2015-05-08,807
2015-05-09,685
2015-05-10,741
2015-05-11,749
2015-05-12,757
2015-05-13,768
2015-05-14,755
2015-05-15,822
2015-05-16,882
2015-05-17,836
2015-05-18,758
2015-05-19,708
2015-05-20,730
2015-05-21,745
2015-05-22,824
2015-05-23,798
2015-05-24,687
2015-05-25,708
2015-05-26,770
2015-05-27,738
2015-05-28,800
2015-05-29,828
2015-05-30,719
2015-05-31,666
2015-06-01,954
2015-06-02,772
2015-06-03,778
2015-06-04,721
2015-06-05,786
2015-06-06,758
2015-06-07,739
2015-06-08,682
2015-06-09,732
2015-06-10,793
2015-06-11,804
2015-06-12,828
2015-06-13,813
2015-06-14,795
2015-06-15,739
2015-06-16,847
2015-06-17,722
2015-06-18,768
2015-06-19,774
2015-06-20,766
2015-06-21,783
2015-06-22,780
2015-06-23,732
2015-06-24,728
2015-06-25,784
2015-06-26,784
2015-06-27,723
2015-06-28,797
2015-06-29,752
2015-06-30,749
2015-07-01,889
2015-07-02,757
2015-07-03,768
2015-07-04,845
2015-07-05,898
2015-07-06,757
2015-07-07,701
2015-07-08,718
2015-07-09,672
2015-07-10,739
2015-07-11,798
2015-07-12,801
2015-07-13,782
2015-07-14,711
2015-07-15,795
2015-07-16,673
2015-07-17,825
2015-07-18,776
2015-07-19,764
2015-07-20,778
2015-07-21,777
2015-07-22,774
2015-07-23,810
2015-07-24,867
2015-07-25,832
2015-07-26,802
2015-07-27,835
2015-07-28,767
2015-07-29,764
2015-07-30,775
2015-07-31,782
2015-08-01,1044
2015-08-02,822
2015-08-03,729
2015-08-04,761
2015-08-05,772
2015-08-06,809
2015-08-07,839
2015-08-08,849
2015-08-09,745
2015-08-10,809
2015-08-11,791
2015-08-12,760
2015-08-13,784
2015-08-14,808
2015-08-15,826
2015-08-16,865
2015-08-17,741
2015-08-18,762
2015-08-19,793
2015-08-20,839
2015-08-21,858
2015-08-22,845
2015-08-23,806
2015-08-24,724
2015-08-25,767
2015-08-26,792
2015-08-27,764
2015-08-28,806
2015-08-29,761
2015-08-30,800
2015-08-31,745
2015-09-01,955
2015-09-02,801
2015-09-03,875
2015-09-04,815
2015-09-05,767
2015-09-06,818
2015-09-07,808
2015-09-08,717
2015-09-09,711
2015-09-10,659
2015-09-11,691
2015-09-12,724
2015-09-13,734
2015-09-14,791
2015-09-15,813
2015-09-16,766
2015-09-17,717
2015-09-18,791
2015-09-19,792
2015-09-20,811
2015-09-21,735
2015-09-22,777
2015-09-23,833
2015-09-24,718
2015-09-25,811
2015-09-26,792
2015-09-27,802
2015-09-28,753
2015-09-29,670
2015-09-30,678
2015-10-01,889
2015-10-02,799
2015-10-03,709
2015-10-04,654
2015-10-05,755
2015-10-06,752
2015-10-07,718
2015-10-08,701
2015-10-09,795
2015-10-10,729
2015-10-11,735
2015-10-12,732
2015-10-13,741
2015-10-14,764
2015-10-15,816
2015-10-16,734
2015-10-17,706
2015-10-18,675
2015-10-19,788
2015-10-20,785
2015-10-21,794
2015-10-22,774
2015-10-23,777
2015-10-24,765
2015-10-25,728
2015-10-26,781
2015-10-27,651
2015-10-28,682
2015-10-29,669
2015-10-30,776
2015-10-31,721
2015-11-01,996
2015-11-02,785
2015-11-03,749
2015-11-04,791
2015-11-05,755
2015-11-06,747
2015-11-07,691
2015-11-08,705
2015-11-09,684
2015-11-10,640
2015-11-11,688
2015-11-12,693
2015-11-13,679
2015-11-14,696
2015-11-15,722
2015-11-16,744
2015-11-17,668
2015-11-18,683
2015-11-19,696
2015-11-20,714
2015-11-21,528
2015-11-22,520
2015-11-23,650
2015-11-24,607
2015-11-25,620
2015-11-26,589
2015-11-27,613
2015-11-28,658
2015-11-29,612
2015-11-30,668
2015-12-01,797
2015-12-02,716
2015-12-03,710
2015-12-04,700
2015-12-05,707
2015-12-06,687
2015-12-07,689
2015-12-08,733
2015-12-09,685
2015-12-10,690
2015-12-11,742
2015-12-12,752
2015-12-13,652
2015-12-14,739
2015-12-15,793
2015-12-16,722
2015-12-17,728
2015-12-18,653
2015-12-19,666
2015-12-20,693
2015-12-21,650
2015-12-22,694
2015-12-23,754
2015-12-24,675
2015-12-25,498
2015-12-26,640
2015-12-27,627
2015-12-28,516
2015-12-29,624
2015-12-30,603
2015-12-31,611
2016-01-01,1173
2016-01-02,576
2016-01-03,618
2016-01-04,626
2016-01-05,627
2016-01-06,628
2016-01-07,707
2016-01-08,743
2016-01-09,650
2016-01-10,597
2016-01-11,513
2016-01-12,548
2016-01-13,654
2016-01-14,734
2016-01-15,734
2016-01-16,652
2016-01-17,537
2016-01-18,515
2016-01-19,610
2016-01-20,619
2016-01-21,634
2016-01-22,701
2016-01-23,722
2016-01-24,675
2016-01-25,744
2016-01-26,640
2016-01-27,669
2016-01-28,751
2016-01-29,746
2016-01-30,743
2016-01-31,665
2016-02-01,853
2016-02-02,614
2016-02-03,682
2016-02-04,670
2016-02-05,660
2016-02-06,695
2016-02-07,617
2016-02-08,570
2016-02-09,545
2016-02-10,565
2016-02-11,582
2016-02-12,647
2016-02-13,597
2016-02-14,514
2016-02-15,553
2016-02-16,625
2016-02-17,641
2016-02-18,681
2016-02-19,775
2016-02-20,702
2016-02-21,707
2016-02-22,639
2016-02-23,630
2016-02-24,578
2016-02-25,699
2016-02-26,740
2016-02-27,692
2016-02-28,624
2016-02-29,646
2016-03-01,817
2016-03-02,608
2016-03-03,617
2016-03-04,704
2016-03-05,700
2016-03-06,714
2016-03-07,795
2016-03-08,723
2016-03-09,679
2016-03-10,716
2016-03-11,733
2016-03-12,746
2016-03-13,628
2016-03-14,684
2016-03-15,713
2016-03-16,745
2016-03-17,738
2016-03-18,791
2016-03-19,699
2016-03-20,685
2016-03-21,699
2016-03-22,722
2016-03-23,686
2016-03-24,677
2016-03-25,717
2016-03-26,735
2016-03-27,631
2016-03-28,741
2016-03-29,739
2016-03-30,716
2016-03-31,754
2016-04-01,826
2016-04-02,651
2016-04-03,706
2016-04-04,660
2016-04-05,677
2016-04-06,660
2016-04-07,742
2016-04-08,626
2016-04-09,689
2016-04-10,704
2016-04-11,676
2016-04-12,701
2016-04-13,715
2016-04-14,691
2016-04-15,811
2016-04-16,734
2016-04-17,708
2016-04-18,738
2016-04-19,703
2016-04-20,690
2016-04-21,714
2016-04-22,731
2016-04-23,694
2016-04-24,756
2016-04-25,758
2016-04-26,693
2016-04-27,661
2016-04-28,731
2016-04-29,719
2016-04-30,605
2016-05-01,820
2016-05-02,757
2016-05-03,735
2016-05-04,682
2016-05-05,701
2016-05-06,794
2016-05-07,742
2016-05-08,729
2016-05-09,732
2016-05-10,713
2016-05-11,758
2016-05-12,690
2016-05-13,808
2016-05-14,723
2016-05-15,739
2016-05-16,782
2016-05-17,692
2016-05-18,801
2016-05-19,764
2016-05-20,805
2016-05-21,792
2016-05-22,750
2016-05-23,782
2016-05-24,803
2016-05-25,721
2016-05-26,767
2016-05-27,800
2016-05-28,791
2016-05-29,798
2016-05-30,820
2016-05-31,756
2016-06-01,937
2016-06-02,800
2016-06-03,822
2016-06-04,827
2016-06-05,777
2016-06-06,792
2016-06-07,754
2016-06-08,744
2016-06-09,727
2016-06-10,765
2016-06-11,816
2016-06-12,852
2016-06-13,794
2016-06-14,835
2016-06-15,790
2016-06-16,821
2016-06-17,830
2016-06-18,763
2016-06-19,811
2016-06-20,857
2016-06-21,825
2016-06-22,749
2016-06-23,801
2016-06-24,807
2016-06-25,813
2016-06-26,775
2016-06-27,771
2016-06-28,767
2016-06-29,804
2016-06-30,847
2016-07-01,962
2016-07-02,756
2016-07-03,782
2016-07-04,848
2016-07-05,895
2016-07-06,742
2016-07-07,790
2016-07-08,790
2016-07-09,729
2016-07-10,760
2016-07-11,701
2016-07-12,780
2016-07-13,726
2016-07-14,769
2016-07-15,846
2016-07-16,780
2016-07-17,789
2016-07-18,799
2016-07-19,791
2016-07-20,825
2016-07-21,785
2016-07-22,792
2016-07-23,814
2016-07-24,790
2016-07-25,827
2016-07-26,877
2016-07-27,795
2016-07-28,774
2016-07-29,802
2016-07-30,927
2016-07-31,813
2016-08-01,882
2016-08-02,793
2016-08-03,772
2016-08-04,793
2016-08-05,862
2016-08-06,828
2016-08-07,838
2016-08-08,804
2016-08-09,725
2016-08-10,722
2016-08-11,852
2016-08-12,746
2016-08-13,827
2016-08-14,843
2016-08-15,843
2016-08-16,816
2016-08-17,862
2016-08-18,767
2016-08-19,793
2016-08-20,844
2016-08-21,786
2016-08-22,728
2016-08-23,753
2016-08-24,823
2016-08-25,770
2016-08-26,803
2016-08-27,819
2016-08-28,805
2016-08-29,884
2016-08-30,755
2016-08-31,780
2016-09-01,1037
2016-09-02,799
2016-09-03,830
2016-09-04,779
2016-09-05,822
2016-09-06,761
2016-09-07,723
2016-09-08,795
2016-09-09,818
2016-09-10,767
2016-09-11,758
2016-09-12,793
2016-09-13,786
2016-09-14,820
2016-09-15,823
2016-09-16,807
2016-09-17,834
2016-09-18,781
2016-09-19,712
2016-09-20,792
2016-09-21,731
2016-09-22,831
2016-09-23,845
2016-09-24,833
2016-09-25,809
2016-09-26,764
2016-09-27,735
2016-09-28,634
2016-09-29,702
2016-09-30,772
2016-10-01,862
2016-10-02,707
2016-10-03,772
2016-10-04,743
2016-10-05,805
2016-10-06,754
2016-10-07,863
2016-10-08,715
2016-10-09,682
2016-10-10,724
2016-10-11,697
2016-10-12,746
2016-10-13,693
2016-10-14,821
2016-10-15,823
2016-10-16,790
2016-10-17,817
2016-10-18,774
2016-10-19,712
2016-10-20,717
2016-10-21,760
2016-10-22,773
2016-10-23,785
2016-10-24,770
2016-10-25,736
2016-10-26,699
2016-10-27,730
2016-10-28,802
2016-10-29,831
2016-10-30,786
2016-10-31,867
2016-11-01,910
2016-11-02,749
2016-11-03,783
2016-11-04,783
2016-11-05,821
2016-11-06,753
2016-11-07,738
2016-11-08,644
2016-11-09,680
2016-11-10,723
2016-11-11,797
2016-11-12,780
2016-11-13,660
2016-11-14,670
2016-11-15,712
2016-11-16,770
2016-11-17,811
2016-11-18,794
2016-11-19,677
2016-11-20,663
2016-11-21,683
2016-11-22,722
2016-11-23,699
2016-11-24,534
2016-11-25,689
2016-11-26,719
2016-11-27,693
2016-11-28,693
2016-11-29,698
2016-11-30,697
2016-12-01,822
2016-12-02,835
2016-12-03,758
2016-12-04,595
2016-12-05,678
2016-12-06,688
2016-12-07,660
2016-12-08,606
2016-12-09,668
2016-12-10,612
2016-12-11,512
2016-12-12,629
2016-12-13,574
2016-12-14,610
2016-12-15,580
2016-12-16,695
2016-12-17,614
2016-12-18,526
2016-12-19,660
2016-12-20,693
2016-12-21,728
2016-12-22,702
2016-12-23,728
2016-12-24,604
2016-12-25,488
2016-12-26,647
2016-12-27,663
2016-12-28,722
2016-12-29,647
2016-12-30,742
2016-12-31,704
2017-01-01,1205
2017-01-02,613
2017-01-03,718
2017-01-04,612
2017-01-05,611
2017-01-06,601
2017-01-07,618
2017-01-08,591
2017-01-09,713
2017-01-10,705
2017-01-11,663
2017-01-12,644
2017-01-13,800
2017-01-14,685
2017-01-15,656
2017-01-16,652
2017-01-17,705
2017-01-18,707
2017-01-19,738
2017-01-20,783
2017-01-21,786
2017-01-22,742
2017-01-23,789
2017-01-24,736
2017-01-25,748
2017-01-26,675
2017-01-27,784
2017-01-28,731
2017-01-29,634
2017-01-30,756
2017-01-31,734
2017-02-01,847
2017-02-02,671
2017-02-03,670
2017-02-04,638
2017-02-05,695
2017-02-06,762
2017-02-07,693
2017-02-08,666
2017-02-09,668
2017-02-10,745
2017-02-11,704
2017-02-12,678
2017-02-13,718
2017-02-14,713
2017-02-15,673
2017-02-16,671
2017-02-17,832
2017-02-18,748
2017-02-19,674
2017-02-20,711
2017-02-21,679
2017-02-22,703
2017-02-23,655
2017-02-24,660
2017-02-25,599
2017-02-26,576
2017-02-27,633
2017-02-28,631
2017-03-01,741
2017-03-02,629
2017-03-03,673
2017-03-04,633
2017-03-05,662
2017-03-06,683
2017-03-07,682
2017-03-08,667
2017-03-09,676
2017-03-10,666
2017-03-11,659
2017-03-12,553
2017-03-13,541
2017-03-14,474
2017-03-15,607
2017-03-16,668
2017-03-17,709
2017-03-18,674
2017-03-19,605
2017-03-20,696
2017-03-21,650
2017-03-22,647
2017-03-23,666
2017-03-24,779
2017-03-25,695
2017-03-26,702
2017-03-27,722
2017-03-28,673
2017-03-29,669
2017-03-30,691
2017-03-31,777
2017-04-01,831
2017-04-02,690
2017-04-03,697
2017-04-04,712
2017-04-05,633
2017-04-06,668
2017-04-07,705
2017-04-08,696
2017-04-09,761
2017-04-10,683
2017-04-11,703
2017-04-12,726
2017-04-13,665
2017-04-14,773
2017-04-15,817
2017-04-16,687
2017-04-17,752
2017-04-18,735
2017-04-19,758
2017-04-20,713
2017-04-21,815
2017-04-22,701
2017-04-23,703
2017-04-24,736
2017-04-25,757
2017-04-26,758
2017-04-27,716
2017-04-28,832
2017-04-29,616
2017-04-30,657
2017-05-01,863
2017-05-02,689
2017-05-03,739
2017-05-04,741
2017-05-05,799
2017-05-06,713
2017-05-07,630
2017-05-08,705
2017-05-09,707
2017-05-10,663
2017-05-11,737
2017-05-12,849
2017-05-13,724
2017-05-14,712
2017-05-15,871
2017-05-16,748
2017-05-17,835
2017-05-18,775
2017-05-19,776
2017-05-20,664
2017-05-21,791
2017-05-22,795
2017-05-23,739
2017-05-24,762
2017-05-25,763
2017-05-26,767
2017-05-27,800
2017-05-28,705
2017-05-29,768
2017-05-30,814
2017-05-31,739
2017-06-01,895
2017-06-02,841
2017-06-03,823
2017-06-04,820
2017-06-05,737
2017-06-06,826
2017-06-07,787
2017-06-08,769
2017-06-09,816
2017-06-10,785
2017-06-11,813
2017-06-12,742
2017-06-13,808
2017-06-14,769
2017-06-15,823
2017-06-16,835
2017-06-17,827
2017-06-18,786
2017-06-19,745
2017-06-20,802
2017-06-21,786
2017-06-22,818
2017-06-23,778
2017-06-24,819
2017-06-25,796
2017-06-26,787
2017-06-27,772
2017-06-28,707
2017-06-29,776
2017-06-30,778
