crime_date,NUM_CRIMES
2017-07-01,934
2017-07-02,780
2017-07-03,864
2017-07-04,796
2017-07-05,859
2017-07-06,781
2017-07-07,758
2017-07-08,759
2017-07-09,823
2017-07-10,779
2017-07-11,769
2017-07-12,691
2017-07-13,820
2017-07-14,798
2017-07-15,889
2017-07-16,812
2017-07-17,847
2017-07-18,792
2017-07-19,769
2017-07-20,761
2017-07-21,758
2017-07-22,755
2017-07-23,842
2017-07-24,782
2017-07-25,850
2017-07-26,752
2017-07-27,790
2017-07-28,851
2017-07-29,800
2017-07-30,818
2017-07-31,794
2017-08-01,961
2017-08-02,774
2017-08-03,849
2017-08-04,924
2017-08-05,928
2017-08-06,865
2017-08-07,773
2017-08-08,768
2017-08-09,769
2017-08-10,790
2017-08-11,765
2017-08-12,813
2017-08-13,730
2017-08-14,815
2017-08-15,795
2017-08-16,795
2017-08-17,768
2017-08-18,859
2017-08-19,892
2017-08-20,776
2017-08-21,754
2017-08-22,780
2017-08-23,747
2017-08-24,801
2017-08-25,772
2017-08-26,779
2017-08-27,756
2017-08-28,688
2017-08-29,724
2017-08-30,788
2017-08-31,736
2017-09-01,920
2017-09-02,772
2017-09-03,757
2017-09-04,716
2017-09-05,704
2017-09-06,648
2017-09-07,728
2017-09-08,702
2017-09-09,736
2017-09-10,739
2017-09-11,691
2017-09-12,726
2017-09-13,706
2017-09-14,734
2017-09-15,808
2017-09-16,826
2017-09-17,812
2017-09-18,772
2017-09-19,708
2017-09-20,827
2017-09-21,807
2017-09-22,798
2017-09-23,830
2017-09-24,811
2017-09-25,821
2017-09-26,749
2017-09-27,726
2017-09-28,717
2017-09-29,810
2017-09-30,745
2017-10-01,852
2017-10-02,752
2017-10-03,738
2017-10-04,742
2017-10-05,747
2017-10-06,748
2017-10-07,712
2017-10-08,718
2017-10-09,746
2017-10-10,703
2017-10-11,617
2017-10-12,765
2017-10-13,768
2017-10-14,647
2017-10-15,639
2017-10-16,763
2017-10-17,719
2017-10-18,774
2017-10-19,773
2017-10-20,849
2017-10-21,814
2017-10-22,739
2017-10-23,740
2017-10-24,689
2017-10-25,714
2017-10-26,754
2017-10-27,819
2017-10-28,717
2017-10-29,696
2017-10-30,708
2017-10-31,757
2017-11-01,824
2017-11-02,722
2017-11-03,789
2017-11-04,756
2017-11-05,773
2017-11-06,717
2017-11-07,678
2017-11-08,758
2017-11-09,656
2017-11-10,678
2017-11-11,688
2017-11-12,666
2017-11-13,718
2017-11-14,700
2017-11-15,709
2017-11-16,765
2017-11-17,741
2017-11-18,698
2017-11-19,690
2017-11-20,762
2017-11-21,673
2017-11-22,656
2017-11-23,543
2017-11-24,683
2017-11-25,714
2017-11-26,665
2017-11-27,774
2017-11-28,783
2017-11-29,771
2017-11-30,751
2017-12-01,918
2017-12-02,758
2017-12-03,676
2017-12-04,809
2017-12-05,710
2017-12-06,712
2017-12-07,625
2017-12-08,735
2017-12-09,659
2017-12-10,664
2017-12-11,740
2017-12-12,684
2017-12-13,700
2017-12-14,718
2017-12-15,768
2017-12-16,772
2017-12-17,729
2017-12-18,727
2017-12-19,764
2017-12-20,704
2017-12-21,747
2017-12-22,784
2017-12-23,714
2017-12-24,504
2017-12-25,394
2017-12-26,526
2017-12-27,523
2017-12-28,601
2017-12-29,574
2017-12-30,621
2017-12-31,541
2018-01-01,962
2018-01-02,562
2018-01-03,576
2018-01-04,602
2018-01-05,664
2018-01-06,586
2018-01-07,533
2018-01-08,621
2018-01-09,652
2018-01-10,720
2018-01-11,701
2018-01-12,707
2018-01-13,617
2018-01-14,564
2018-01-15,531
2018-01-16,614
2018-01-17,649
2018-01-18,626
2018-01-19,709
2018-01-20,731
2018-01-21,718
2018-01-22,724
2018-01-23,719
2018-01-24,613
2018-01-25,641
2018-01-26,763
2018-01-27,754
2018-01-28,671
2018-01-29,652
2018-01-30,637
2018-01-31,708
2018-02-01,741
2018-02-02,674
2018-02-03,630
2018-02-04,513
2018-02-05,543
2018-02-06,588
2018-02-07,544
2018-02-08,557
2018-02-09,505
2018-02-10,534
2018-02-11,537
2018-02-12,572
2018-02-13,645
2018-02-14,661
2018-02-15,698
2018-02-16,664
2018-02-17,605
2018-02-18,587
2018-02-19,624
2018-02-20,645
2018-02-21,639
2018-02-22,677
2018-02-23,671
2018-02-24,681
2018-02-25,657
2018-02-26,625
2018-02-27,691
2018-02-28,646
2018-03-01,830
2018-03-02,692
2018-03-03,664
2018-03-04,649
2018-03-05,665
2018-03-06,653
2018-03-07,656
2018-03-08,660
2018-03-09,745
2018-03-10,684
2018-03-11,619
2018-03-12,661
2018-03-13,638
2018-03-14,665
2018-03-15,691
2018-03-16,703
2018-03-17,777
2018-03-18,689
2018-03-19,660
2018-03-20,712
2018-03-21,689
2018-03-22,670
2018-03-23,752
2018-03-24,649
2018-03-25,677
2018-03-26,696
2018-03-27,674
2018-03-28,689
2018-03-29,629
2018-03-30,704
2018-03-31,690
2018-04-01,736
2018-04-02,674
2018-04-03,605
2018-04-04,701
2018-04-05,672
2018-04-06,695
2018-04-07,635
2018-04-08,618
2018-04-09,661
2018-04-10,714
2018-04-11,769
2018-04-12,751
2018-04-13,781
2018-04-14,689
2018-04-15,603
2018-04-16,733
2018-04-17,699
2018-04-18,627
2018-04-19,724
2018-04-20,803
2018-04-21,677
2018-04-22,698
2018-04-23,716
2018-04-24,713
2018-04-25,750
2018-04-26,733
2018-04-27,772
2018-04-28,679
2018-04-29,725
2018-04-30,790
2018-05-01,1011
2018-05-02,789
2018-05-03,742
2018-05-04,814
2018-05-05,853
2018-05-06,716
2018-05-07,805
2018-05-08,805
2018-05-09,792
2018-05-10,779
2018-05-11,729
2018-05-12,699
2018-05-13,690
2018-05-14,788
2018-05-15,743
2018-05-16,759
2018-05-17,795
2018-05-18,800
2018-05-19,759
2018-05-20,764
2018-05-21,714
2018-05-22,797
2018-05-23,781
2018-05-24,820
2018-05-25,805
2018-05-26,854
2018-05-27,882
2018-05-28,888
2018-05-29,875
2018-05-30,847
2018-05-31,841
2018-06-01,1020
2018-06-02,820
2018-06-03,835
2018-06-04,790
2018-06-05,752
2018-06-06,815
2018-06-07,767
2018-06-08,774
2018-06-09,816
2018-06-10,731
2018-06-11,748
2018-06-12,794
2018-06-13,751
2018-06-14,758
2018-06-15,842
2018-06-16,826
2018-06-17,828
2018-06-18,846
2018-06-19,795
2018-06-20,891
2018-06-21,667
2018-06-22,723
2018-06-23,839
2018-06-24,870
2018-06-25,854
2018-06-26,795
2018-06-27,827
2018-06-28,822
2018-06-29,780
2018-06-30,867
2018-07-01,983
2018-07-02,860
2018-07-03,826
2018-07-04,829
2018-07-05,841
2018-07-06,890
2018-07-07,831
2018-07-08,825
2018-07-09,802
2018-07-10,810
2018-07-11,737
2018-07-12,798
2018-07-13,819
2018-07-14,788
2018-07-15,812
2018-07-16,786
2018-07-17,745
2018-07-18,840
2018-07-19,778
2018-07-20,823
2018-07-21,800
2018-07-22,795
2018-07-23,846
2018-07-24,798
2018-07-25,808
2018-07-26,801
2018-07-27,800
2018-07-28,808
2018-07-29,776
2018-07-30,782
2018-07-31,830
2018-08-01,942
2018-08-02,854
2018-08-03,891
2018-08-04,904
2018-08-05,860
2018-08-06,803
2018-08-07,785
2018-08-08,792
2018-08-09,769
2018-08-10,858
2018-08-11,860
2018-08-12,843
2018-08-13,824
2018-08-14,829
2018-08-15,799
2018-08-16,836
2018-08-17,810
2018-08-18,912
2018-08-19,793
2018-08-20,748
2018-08-21,722
2018-08-22,850
2018-08-23,728
2018-08-24,790
2018-08-25,837
2018-08-26,792
2018-08-27,825
2018-08-28,802
2018-08-29,751
2018-08-30,821
2018-08-31,833
2018-09-01,981
2018-09-02,832
2018-09-03,776
2018-09-04,820
2018-09-05,717
2018-09-06,741
2018-09-07,730
2018-09-08,790
2018-09-09,665
2018-09-10,716
2018-09-11,692
2018-09-12,714
2018-09-13,687
2018-09-14,869
2018-09-15,809
2018-09-16,819
2018-09-17,786
2018-09-18,737
2018-09-19,762
2018-09-20,829
2018-09-21,825
2018-09-22,799
2018-09-23,735
2018-09-24,796
2018-09-25,751
2018-09-26,752
2018-09-27,708
2018-09-28,793
2018-09-29,732
2018-09-30,741
2018-10-01,918
2018-10-02,717
2018-10-03,676
2018-10-04,698
2018-10-05,654
2018-10-06,726
2018-10-07,718
2018-10-08,743
2018-10-09,746
2018-10-10,724
2018-10-11,679
2018-10-12,707
2018-10-13,744
2018-10-14,702
2018-10-15,705
2018-10-16,667
2018-10-17,690
2018-10-18,725
2018-10-19,766
2018-10-20,806
2018-10-21,644
2018-10-22,716
2018-10-23,736
2018-10-24,805
2018-10-25,721
2018-10-26,830
2018-10-27,788
2018-10-28,717
2018-10-29,723
2018-10-30,766
2018-10-31,885
2018-11-01,939
2018-11-02,786
2018-11-03,784
2018-11-04,685
2018-11-05,706
2018-11-06,763
2018-11-07,685
2018-11-08,676
2018-11-09,718
2018-11-10,651
2018-11-11,648
2018-11-12,687
2018-11-13,609
2018-11-14,639
2018-11-15,692
2018-11-16,733
2018-11-17,670
2018-11-18,630
2018-11-19,639
2018-11-20,699
2018-11-21,741
2018-11-22,542
2018-11-23,750
2018-11-24,697
2018-11-25,574
2018-11-26,561
2018-11-27,637
2018-11-28,715
2018-11-29,675
2018-11-30,752
2018-12-01,818
2018-12-02,711
2018-12-03,771
2018-12-04,724
2018-12-05,712
2018-12-06,719
2018-12-07,747
2018-12-08,739
2018-12-09,691
2018-12-10,718
2018-12-11,671
2018-12-12,759
2018-12-13,712
2018-12-14,793
2018-12-15,744
2018-12-16,751
2018-12-17,712
2018-12-18,717
2018-12-19,740
2018-12-20,788
2018-12-21,802
2018-12-22,760
2018-12-23,637
2018-12-24,610
2018-12-25,448
2018-12-26,630
2018-12-27,628
2018-12-28,725
2018-12-29,696
2018-12-30,671
2018-12-31,648
2019-01-01,1075
2019-01-02,655
2019-01-03,752
2019-01-04,769
2019-01-05,792
2019-01-06,664
2019-01-07,676
2019-01-08,701
2019-01-09,631
2019-01-10,686
2019-01-11,784
2019-01-12,673
2019-01-13,573
2019-01-14,635
2019-01-15,696
2019-01-16,700
2019-01-17,653
2019-01-18,668
2019-01-19,521
2019-01-20,493
2019-01-21,556
2019-01-22,626
2019-01-23,662
2019-01-24,607
2019-01-25,586
2019-01-26,532
2019-01-27,524
2019-01-28,521
2019-01-29,494
2019-01-30,341
2019-01-31,459
2019-02-01,774
2019-02-02,722
2019-02-03,596
2019-02-04,736
2019-02-05,653
2019-02-06,636
2019-02-07,670
2019-02-08,642
2019-02-09,756
2019-02-10,638
2019-02-11,626
2019-02-12,665
2019-02-13,643
2019-02-14,742
2019-02-15,741
2019-02-16,677
2019-02-17,618
2019-02-18,590
2019-02-19,612
2019-02-20,635
2019-02-21,696
2019-02-22,712
2019-02-23,647
2019-02-24,547
2019-02-25,597
2019-02-26,609
2019-02-27,649
2019-02-28,595
2019-03-01,755
2019-03-02,664
2019-03-03,551
2019-03-04,544
2019-03-05,542
2019-03-06,629
2019-03-07,610
2019-03-08,718
2019-03-09,617
2019-03-10,612
2019-03-11,700
2019-03-12,627
2019-03-13,688
2019-03-14,676
2019-03-15,735
2019-03-16,766
2019-03-17,612
2019-03-18,651
2019-03-19,644
2019-03-20,693
2019-03-21,689
2019-03-22,709
2019-03-23,690
2019-03-24,648
2019-03-25,639
2019-03-26,672
2019-03-27,698
2019-03-28,683
2019-03-29,675
2019-03-30,663
2019-03-31,636
2019-04-01,793
2019-04-02,657
2019-04-03,680
2019-04-04,663
2019-04-05,705
2019-04-06,743
2019-04-07,703
2019-04-08,744
2019-04-09,693
2019-04-10,659
2019-04-11,746
2019-04-12,780
2019-04-13,754
2019-04-14,536
2019-04-15,724
2019-04-16,708
2019-04-17,692
2019-04-18,628
2019-04-19,650
2019-04-20,730
2019-04-21,645
2019-04-22,736
2019-04-23,743
2019-04-24,702
2019-04-25,767
2019-04-26,762
2019-04-27,629
2019-04-28,606
2019-04-29,717
2019-04-30,729
2019-05-01,815
2019-05-02,698
2019-05-03,791
2019-05-04,699
2019-05-05,779
2019-05-06,792
2019-05-07,700
2019-05-08,759
2019-05-09,737
2019-05-10,798
2019-05-11,696
2019-05-12,631
2019-05-13,790
2019-05-14,720
2019-05-15,764
2019-05-16,740
2019-05-17,775
2019-05-18,757
2019-05-19,774
2019-05-20,810
2019-05-21,728
2019-05-22,772
2019-05-23,772
2019-05-24,847
2019-05-25,875
2019-05-26,827
2019-05-27,746
2019-05-28,747
2019-05-29,738
2019-05-30,746
2019-05-31,831
2019-06-01,922
2019-06-02,734
2019-06-03,706
2019-06-04,772
2019-06-05,790
2019-06-06,741
2019-06-07,823
2019-06-08,888
2019-06-09,805
2019-06-10,798
2019-06-11,776
2019-06-12,715
2019-06-13,701
2019-06-14,806
2019-06-15,832
2019-06-16,721
2019-06-17,752
2019-06-18,716
2019-06-19,808
2019-06-20,733
2019-06-21,779
2019-06-22,825
2019-06-23,809
2019-06-24,810
2019-06-25,784
2019-06-26,798
2019-06-27,750
2019-06-28,847
2019-06-29,864
2019-06-30,804
2019-07-01,909
2019-07-02,769
2019-07-03,807
2019-07-04,799
2019-07-05,891
2019-07-06,816
2019-07-07,775
2019-07-08,833
2019-07-09,743
2019-07-10,837
2019-07-11,765
2019-07-12,788
2019-07-13,893
2019-07-14,790
2019-07-15,822
2019-07-16,755
2019-07-17,803
2019-07-18,760
2019-07-19,802
2019-07-20,827
2019-07-21,774
2019-07-22,790
2019-07-23,787
2019-07-24,745
2019-07-25,800
2019-07-26,816
2019-07-27,826
2019-07-28,832
2019-07-29,815
2019-07-30,777
2019-07-31,713
2019-08-01,918
2019-08-02,882
2019-08-03,869
2019-08-04,842
2019-08-05,809
2019-08-06,783
2019-08-07,779
2019-08-08,820
2019-08-09,796
2019-08-10,800
2019-08-11,802
2019-08-12,709
2019-08-13,762
2019-08-14,793
2019-08-15,813
2019-08-16,774
2019-08-17,811
2019-08-18,759
2019-08-19,787
2019-08-20,732
2019-08-21,722
2019-08-22,754
2019-08-23,781
2019-08-24,818
2019-08-25,766
2019-08-26,730
2019-08-27,732
2019-08-28,752
2019-08-29,773
2019-08-30,766
2019-08-31,775
2019-09-01,890
2019-09-02,777
2019-09-03,680
2019-09-04,683
2019-09-05,649
2019-09-06,772
2019-09-07,737
2019-09-08,720
2019-09-09,778
2019-09-10,720
2019-09-11,750
2019-09-12,784
2019-09-13,817
2019-09-14,764
2019-09-15,784
2019-09-16,806
2019-09-17,781
2019-09-18,756
2019-09-19,789
2019-09-20,816
2019-09-21,757
2019-09-22,656
2019-09-23,766
2019-09-24,757
2019-09-25,713
2019-09-26,709
2019-09-27,668
2019-09-28,700
2019-09-29,713
2019-09-30,753
2019-10-01,880
2019-10-02,730
2019-10-03,730
2019-10-04,715
2019-10-05,723
2019-10-06,670
2019-10-07,746
2019-10-08,712
2019-10-09,734
2019-10-10,647
2019-10-11,728
2019-10-12,733
2019-10-13,697
2019-10-14,686
2019-10-15,744
2019-10-16,741
2019-10-17,676
2019-10-18,704
2019-10-19,717
2019-10-20,720
2019-10-21,712
2019-10-22,660
2019-10-23,700
2019-10-24,716
2019-10-25,751
2019-10-26,559
2019-10-27,701
2019-10-28,659
2019-10-29,635
2019-10-30,578
2019-10-31,589
2019-11-01,857
2019-11-02,664
2019-11-03,721
2019-11-04,672
2019-11-05,636
2019-11-06,661
2019-11-07,663
2019-11-08,680
2019-11-09,710
2019-11-10,652
2019-11-11,494
2019-11-12,547
2019-11-13,578
2019-11-14,578
2019-11-15,757
2019-11-16,664
2019-11-17,701
2019-11-18,683
2019-11-19,686
2019-11-20,729
2019-11-21,662
2019-11-22,727
2019-11-23,702
2019-11-24,698
2019-11-25,694
2019-11-26,678
2019-11-27,637
2019-11-28,508
2019-11-29,649
2019-11-30,663
2019-12-01,723
2019-12-02,709
2019-12-03,690
2019-12-04,746
2019-12-05,700
2019-12-06,736
2019-12-07,700
2019-12-08,671
2019-12-09,705
2019-12-10,675
2019-12-11,606
2019-12-12,656
2019-12-13,731
2019-12-14,682
2019-12-15,655
2019-12-16,624
2019-12-17,670
2019-12-18,653
2019-12-19,683
2019-12-20,726
2019-12-21,747
2019-12-22,680
2019-12-23,689
2019-12-24,624
2019-12-25,511
2019-12-26,609
2019-12-27,693
2019-12-28,639
2019-12-29,689
2019-12-30,616
2019-12-31,549
