"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","year","temp","dewp","sndp","NUM_CRIMES"
"1491",0,0,0,0,0,0,0,1,0,0,0,0,2019,22.7,10.7,0,610
"1492",0,0,0,0,0,0,0,1,0,0,0,0,2019,28,20.3,0,718
"1493",0,0,0,0,0,0,0,1,0,0,0,0,2019,33.5,27.4,0,617
"1494",0,0,0,0,0,0,0,1,0,0,0,0,2019,36.6,32.2,0,612
"1495",0,0,0,0,0,0,0,1,0,0,0,0,2019,32,19.2,0,700
"1496",0,0,0,0,0,0,0,1,0,0,0,0,2019,35.2,23.5,0,627
"1497",0,0,0,0,0,0,0,1,0,0,0,0,2019,44.9,36.8,0,688
"1498",0,0,0,0,0,0,0,1,0,0,0,0,2019,55.3,48.4,0,676
"1499",0,0,0,0,0,0,0,1,0,0,0,0,2019,38,33,0,735
"1500",0,0,0,0,0,0,0,1,0,0,0,0,2019,34.4,21.4,0,766
"1501",0,0,0,0,0,0,0,1,0,0,0,0,2019,34.8,21.9,0,612
"1502",0,0,0,0,0,0,0,1,0,0,0,0,2019,35.4,23.7,0,651
"1503",0,0,0,0,0,0,0,1,0,0,0,0,2019,38.7,24,0,644
"1504",0,0,0,0,0,0,0,1,0,0,0,0,2019,41.7,33.2,0,693
"1505",0,0,0,0,0,0,0,1,0,0,0,0,2019,39.8,34.8,0,689
"1506",0,0,0,0,0,0,0,1,0,0,0,0,2019,40.2,29.8,0,709
"1507",0,0,0,0,0,0,0,1,0,0,0,0,2019,36.5,24.9,0,690
"1508",0,0,0,0,0,0,0,1,0,0,0,0,2019,45.5,31.8,0,648
"1509",0,0,0,0,0,0,0,1,0,0,0,0,2019,36,25.6,0,639
"1510",0,0,0,0,0,0,0,1,0,0,0,0,2019,34.9,13.9,0,672
"1511",0,0,0,0,0,0,0,1,0,0,0,0,2019,41.8,17.3,0,698
"1512",0,0,0,0,0,0,0,1,0,0,0,0,2019,53.2,38.7,0,683
"1513",0,0,0,0,0,0,0,1,0,0,0,0,2019,46.7,32,0,675
"1514",0,0,0,0,0,0,0,1,0,0,0,0,2019,39.7,32.1,0,663
"1515",0,0,0,0,0,0,0,1,0,0,0,0,2019,30.7,14.6,0,636
"1516",1,0,0,0,0,0,0,0,0,0,0,0,2019,35,20.2,0,793
"1517",1,0,0,0,0,0,0,0,0,0,0,0,2019,44.7,30.6,0,657
"1518",1,0,0,0,0,0,0,0,0,0,0,0,2019,45.5,28.4,0,680
"1519",1,0,0,0,0,0,0,0,0,0,0,0,2019,46,38.1,0,663
"1520",1,0,0,0,0,0,0,0,0,0,0,0,2019,43.5,39.2,0,705
"1521",1,0,0,0,0,0,0,0,0,0,0,0,2019,51.7,44.3,0,743
"1522",1,0,0,0,0,0,0,0,0,0,0,0,2019,56.3,49.4,0,703
"1523",1,0,0,0,0,0,0,0,0,0,0,0,2019,61.2,46.7,0,744
"1524",1,0,0,0,0,0,0,0,0,0,0,0,2019,59.8,36.2,0,693
"1525",1,0,0,0,0,0,0,0,0,0,0,0,2019,40.5,30.7,0,659
"1526",1,0,0,0,0,0,0,0,0,0,0,0,2019,42.2,34.2,0,746
"1527",1,0,0,0,0,0,0,0,0,0,0,0,2019,47.9,35.4,0,780
"1528",1,0,0,0,0,0,0,0,0,0,0,0,2019,42.4,24.9,0,754
"1529",1,0,0,0,0,0,0,0,0,0,0,0,2019,36.8,29.9,3.1,536
"1530",1,0,0,0,0,0,0,0,0,0,0,0,2019,37.8,28.5,2,724
"1531",1,0,0,0,0,0,0,0,0,0,0,0,2019,56,41.8,3.1,708
"1532",1,0,0,0,0,0,0,0,0,0,0,0,2019,55,46.1,0,692
"1533",1,0,0,0,0,0,0,0,0,0,0,0,2019,58.5,50.3,0,628
"1534",1,0,0,0,0,0,0,0,0,0,0,0,2019,44.9,34.2,0,650
"1535",1,0,0,0,0,0,0,0,0,0,0,0,2019,49.5,20.7,0,730
"1536",1,0,0,0,0,0,0,0,0,0,0,0,2019,58.3,25.3,0,645
"1537",1,0,0,0,0,0,0,0,0,0,0,0,2019,68.1,42,0,736
"1538",1,0,0,0,0,0,0,0,0,0,0,0,2019,59.1,48.8,0,743
"1539",1,0,0,0,0,0,0,0,0,0,0,0,2019,52.7,38.4,0,702
"1540",1,0,0,0,0,0,0,0,0,0,0,0,2019,56.7,37.4,0,767
"1541",1,0,0,0,0,0,0,0,0,0,0,0,2019,55.6,38,0,762
"1542",1,0,0,0,0,0,0,0,0,0,0,0,2019,42.4,29.9,2,629
"1543",1,0,0,0,0,0,0,0,0,0,0,0,2019,39.1,27.2,2,606
"1544",1,0,0,0,0,0,0,0,0,0,0,0,2019,45.1,38,0,717
"1545",1,0,0,0,0,0,0,0,0,0,0,0,2019,44.4,42.6,0,729
"1546",0,0,0,0,0,0,0,0,1,0,0,0,2019,50,47.3,0,815
"1547",0,0,0,0,0,0,0,0,1,0,0,0,2019,44.3,42.4,0,698
"1548",0,0,0,0,0,0,0,0,1,0,0,0,2019,47.5,40.2,0,791
"1549",0,0,0,0,0,0,0,0,1,0,0,0,2019,49.5,38.1,0,699
"1550",0,0,0,0,0,0,0,0,1,0,0,0,2019,58.3,40.8,0,779
"1551",0,0,0,0,0,0,0,0,1,0,0,0,2019,59.3,47.7,0,792
"1552",0,0,0,0,0,0,0,0,1,0,0,0,2019,46.4,40,0,700
"1553",0,0,0,0,0,0,0,0,1,0,0,0,2019,50.1,38.7,0,759
"1554",0,0,0,0,0,0,0,0,1,0,0,0,2019,61.3,55.5,0,737
"1555",0,0,0,0,0,0,0,0,1,0,0,0,2019,49.6,38.2,0,798
"1556",0,0,0,0,0,0,0,0,1,0,0,0,2019,47.6,36.5,0,696
"1557",0,0,0,0,0,0,0,0,1,0,0,0,2019,46.2,37.5,0,631
"1558",0,0,0,0,0,0,0,0,1,0,0,0,2019,49.7,37.7,0,790
"1559",0,0,0,0,0,0,0,0,1,0,0,0,2019,54.3,37.1,0,720
"1560",0,0,0,0,0,0,0,0,1,0,0,0,2019,62.3,42.5,0,764
"1561",0,0,0,0,0,0,0,0,1,0,0,0,2019,66.3,54.8,0,740
"1562",0,0,0,0,0,0,0,0,1,0,0,0,2019,57.9,50,0,775
"1563",0,0,0,0,0,0,0,0,1,0,0,0,2019,55.7,47.4,0,757
"1564",0,0,0,0,0,0,0,0,1,0,0,0,2019,62.7,56.2,0,774
"1565",0,0,0,0,0,0,0,0,1,0,0,0,2019,53.3,43.1,0,810
"1566",0,0,0,0,0,0,0,0,1,0,0,0,2019,48.5,39.3,0,728
"1567",0,0,0,0,0,0,0,0,1,0,0,0,2019,61.4,50.1,0,772
"1568",0,0,0,0,0,0,0,0,1,0,0,0,2019,70.1,55.4,0,772
"1569",0,0,0,0,0,0,0,0,1,0,0,0,2019,62.3,51.8,0,847
"1570",0,0,0,0,0,0,0,0,1,0,0,0,2019,73.6,62.7,0,875
"1571",0,0,0,0,0,0,0,0,1,0,0,0,2019,70,57.6,0,827
"1572",0,0,0,0,0,0,0,0,1,0,0,0,2019,61.2,51.4,0,746
"1573",0,0,0,0,0,0,0,0,1,0,0,0,2019,64.5,60.1,0,747
"1574",0,0,0,0,0,0,0,0,1,0,0,0,2019,59.5,54.6,0,738
"1575",0,0,0,0,0,0,0,0,1,0,0,0,2019,66,57,0,746
"1576",0,0,0,0,0,0,0,0,1,0,0,0,2019,70.5,57.9,0,831
"1577",0,0,0,0,0,0,1,0,0,0,0,0,2019,71,60.3,0,922
"1578",0,0,0,0,0,0,1,0,0,0,0,0,2019,60.1,46.6,0,734
"1579",0,0,0,0,0,0,1,0,0,0,0,0,2019,57.8,38.2,0,706
"1580",0,0,0,0,0,0,1,0,0,0,0,0,2019,64.2,49.1,0,772
"1581",0,0,0,0,0,0,1,0,0,0,0,0,2019,74.4,63.8,0,790
"1582",0,0,0,0,0,0,1,0,0,0,0,0,2019,65.5,58.6,0,741
"1583",0,0,0,0,0,0,1,0,0,0,0,0,2019,66.2,57,0,823
"1584",0,0,0,0,0,0,1,0,0,0,0,0,2019,67,52.3,0,888
"1585",0,0,0,0,0,0,1,0,0,0,0,0,2019,68.8,57.7,0,805
"1586",0,0,0,0,0,0,1,0,0,0,0,0,2019,66.7,52.8,0,798
"1587",0,0,0,0,0,0,1,0,0,0,0,0,2019,68.8,43.8,0,776
"1588",0,0,0,0,0,0,1,0,0,0,0,0,2019,67.4,48.1,0,715
"1589",0,0,0,0,0,0,1,0,0,0,0,0,2019,57.9,47.6,0,701
"1590",0,0,0,0,0,0,1,0,0,0,0,0,2019,64.8,43.6,0,806
"1591",0,0,0,0,0,0,1,0,0,0,0,0,2019,66.5,56.9,0,832
"1592",0,0,0,0,0,0,1,0,0,0,0,0,2019,57,55,0,721
"1593",0,0,0,0,0,0,1,0,0,0,0,0,2019,59,52.6,0,752
"1594",0,0,0,0,0,0,1,0,0,0,0,0,2019,63.9,55.9,0,716
"1595",0,0,0,0,0,0,1,0,0,0,0,0,2019,66.6,56.3,0,808
"1596",0,0,0,0,0,0,1,0,0,0,0,0,2019,60,56.4,0,733
"1597",0,0,0,0,0,0,1,0,0,0,0,0,2019,62.8,48.8,0,779
"1598",0,0,0,0,0,0,1,0,0,0,0,0,2019,66.5,52.9,0,825
"1599",0,0,0,0,0,0,1,0,0,0,0,0,2019,73.1,62.8,0,809
"1600",0,0,0,0,0,0,1,0,0,0,0,0,2019,71.3,67.1,0,810
"1601",0,0,0,0,0,0,1,0,0,0,0,0,2019,72,59.1,0,784
"1602",0,0,0,0,0,0,1,0,0,0,0,0,2019,78.2,60.6,0,798
"1603",0,0,0,0,0,0,1,0,0,0,0,0,2019,77.2,65.5,0,750
"1604",0,0,0,0,0,0,1,0,0,0,0,0,2019,75.7,66,0,847
"1605",0,0,0,0,0,0,1,0,0,0,0,0,2019,78.4,66.9,0,864
"1606",0,0,0,0,0,0,1,0,0,0,0,0,2019,77.7,65.1,0,804
"1607",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.1,67.5,0,909
"1608",0,0,0,0,0,1,0,0,0,0,0,0,2019,83.9,70,0,769
"1609",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.6,68.7,0,807
"1610",0,0,0,0,0,1,0,0,0,0,0,0,2019,78.1,67.7,0,799
"1611",0,0,0,0,0,1,0,0,0,0,0,0,2019,81.4,69.1,0,891
"1612",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.7,68.5,0,816
"1613",0,0,0,0,0,1,0,0,0,0,0,0,2019,70.2,58.1,0,775
"1614",0,0,0,0,0,1,0,0,0,0,0,0,2019,70.8,53.2,0,833
"1615",0,0,0,0,0,1,0,0,0,0,0,0,2019,74.2,57.5,0,743
"1616",0,0,0,0,0,1,0,0,0,0,0,0,2019,83.4,66.1,0,837
"1617",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.5,61.6,0,765
"1618",0,0,0,0,0,1,0,0,0,0,0,0,2019,71.8,55.7,0,788
"1619",0,0,0,0,0,1,0,0,0,0,0,0,2019,81.9,63.2,0,893
"1620",0,0,0,0,0,1,0,0,0,0,0,0,2019,79.4,62.5,0,790
"1621",0,0,0,0,0,1,0,0,0,0,0,0,2019,81,65.1,0,822
"1622",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.2,67.3,0,755
"1623",0,0,0,0,0,1,0,0,0,0,0,0,2019,80.5,70.7,0,803
"1624",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.4,71.2,0,760
"1625",0,0,0,0,0,1,0,0,0,0,0,0,2019,85.5,75.7,0,802
"1626",0,0,0,0,0,1,0,0,0,0,0,0,2019,85,73.7,0,827
"1627",0,0,0,0,0,1,0,0,0,0,0,0,2019,73.6,66.4,0,774
"1628",0,0,0,0,0,1,0,0,0,0,0,0,2019,70.3,54.2,0,790
"1629",0,0,0,0,0,1,0,0,0,0,0,0,2019,69.9,54.3,0,787
"1630",0,0,0,0,0,1,0,0,0,0,0,0,2019,71.2,53.3,0,745
"1631",0,0,0,0,0,1,0,0,0,0,0,0,2019,73.3,51.3,0,800
"1632",0,0,0,0,0,1,0,0,0,0,0,0,2019,75.6,59,0,816
"1633",0,0,0,0,0,1,0,0,0,0,0,0,2019,79.7,62.4,0,826
"1634",0,0,0,0,0,1,0,0,0,0,0,0,2019,81.1,64.7,0,832
"1635",0,0,0,0,0,1,0,0,0,0,0,0,2019,77.3,67.1,0,815
"1636",0,0,0,0,0,1,0,0,0,0,0,0,2019,73.2,61.2,0,777
"1637",0,0,0,0,0,1,0,0,0,0,0,0,2019,68.6,55.6,0,713
"1638",0,1,0,0,0,0,0,0,0,0,0,0,2019,68.5,54.9,0,918
"1639",0,1,0,0,0,0,0,0,0,0,0,0,2019,72,57.1,0,882
"1640",0,1,0,0,0,0,0,0,0,0,0,0,2019,75.4,55.9,0,869
"1641",0,1,0,0,0,0,0,0,0,0,0,0,2019,78.7,61.5,0,842
"1642",0,1,0,0,0,0,0,0,0,0,0,0,2019,78.8,63.3,0,809
"1643",0,1,0,0,0,0,0,0,0,0,0,0,2019,76.1,63.5,0,783
"1644",0,1,0,0,0,0,0,0,0,0,0,0,2019,76.7,61.6,0,779
"1645",0,1,0,0,0,0,0,0,0,0,0,0,2019,79.1,59.6,0,820
"1646",0,1,0,0,0,0,0,0,0,0,0,0,2019,72.7,52,0,796
"1647",0,1,0,0,0,0,0,0,0,0,0,0,2019,74.2,55.9,0,800
"1648",0,1,0,0,0,0,0,0,0,0,0,0,2019,74.4,59.7,0,802
"1649",0,1,0,0,0,0,0,0,0,0,0,0,2019,76,69,0,709
"1650",0,1,0,0,0,0,0,0,0,0,0,0,2019,75.2,68.3,0,762
"1651",0,1,0,0,0,0,0,0,0,0,0,0,2019,71.9,64.8,0,793
"1652",0,1,0,0,0,0,0,0,0,0,0,0,2019,70.1,60.4,0,813
"1653",0,1,0,0,0,0,0,0,0,0,0,0,2019,71.8,60.1,0,774
"1654",0,1,0,0,0,0,0,0,0,0,0,0,2019,73.3,65.8,0,811
"1655",0,1,0,0,0,0,0,0,0,0,0,0,2019,73.5,67.1,0,759
"1656",0,1,0,0,0,0,0,0,0,0,0,0,2019,75.6,66,0,787
"1657",0,1,0,0,0,0,0,0,0,0,0,0,2019,74.3,69.8,0,732
"1658",0,1,0,0,0,0,0,0,0,0,0,0,2019,73.1,66.9,0,722
"1659",0,1,0,0,0,0,0,0,0,0,0,0,2019,71.4,60.1,0,754
"1660",0,1,0,0,0,0,0,0,0,0,0,0,2019,67.6,52.8,0,781
"1661",0,1,0,0,0,0,0,0,0,0,0,0,2019,66.8,52.5,0,818
"1662",0,1,0,0,0,0,0,0,0,0,0,0,2019,68.6,52.9,0,766
"1663",0,1,0,0,0,0,0,0,0,0,0,0,2019,70.2,63.1,0,730
"1664",0,1,0,0,0,0,0,0,0,0,0,0,2019,71.6,62.9,0,732
"1665",0,1,0,0,0,0,0,0,0,0,0,0,2019,68.2,52.1,0,752
"1666",0,1,0,0,0,0,0,0,0,0,0,0,2019,69.8,56.3,0,773
"1667",0,1,0,0,0,0,0,0,0,0,0,0,2019,69.6,52.7,0,766
"1668",0,1,0,0,0,0,0,0,0,0,0,0,2019,66.9,51.9,0,775
"1669",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.9,60.3,0,890
"1670",0,0,0,0,0,0,0,0,0,0,0,1,2019,70,61.5,0,777
"1671",0,0,0,0,0,0,0,0,0,0,0,1,2019,72.3,65.1,0,680
"1672",0,0,0,0,0,0,0,0,0,0,0,1,2019,67.6,57,0,683
"1673",0,0,0,0,0,0,0,0,0,0,0,1,2019,63.9,52.2,0,649
"1674",0,0,0,0,0,0,0,0,0,0,0,1,2019,67.3,57.7,0,772
"1675",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.3,55.9,0,737
"1676",0,0,0,0,0,0,0,0,0,0,0,1,2019,65.1,55.4,0,720
"1677",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.5,58.5,0,778
"1678",0,0,0,0,0,0,0,0,0,0,0,1,2019,78,66.5,0,720
"1679",0,0,0,0,0,0,0,0,0,0,0,1,2019,80.5,70.4,0,750
"1680",0,0,0,0,0,0,0,0,0,0,0,1,2019,71.9,66.8,0,784
"1681",0,0,0,0,0,0,0,0,0,0,0,1,2019,72.7,65.4,0,817
"1682",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.7,55.1,0,764
"1683",0,0,0,0,0,0,0,0,0,0,0,1,2019,70.6,62.7,0,784
"1684",0,0,0,0,0,0,0,0,0,0,0,1,2019,71.2,66.8,0,806
"1685",0,0,0,0,0,0,0,0,0,0,0,1,2019,69.3,63.2,0,781
"1686",0,0,0,0,0,0,0,0,0,0,0,1,2019,70.9,61,0,756
"1687",0,0,0,0,0,0,0,0,0,0,0,1,2019,72.2,58.8,0,789
"1688",0,0,0,0,0,0,0,0,0,0,0,1,2019,74.1,64.4,0,816
"1689",0,0,0,0,0,0,0,0,0,0,0,1,2019,75.1,67,0,757
"1690",0,0,0,0,0,0,0,0,0,0,0,1,2019,72.2,67.5,0,656
"1691",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.7,57.7,0,766
"1692",0,0,0,0,0,0,0,0,0,0,0,1,2019,66.9,54.5,0,757
"1693",0,0,0,0,0,0,0,0,0,0,0,1,2019,70.3,55.9,0,713
"1694",0,0,0,0,0,0,0,0,0,0,0,1,2019,65.5,45.8,0,709
"1695",0,0,0,0,0,0,0,0,0,0,0,1,2019,63.3,49.2,0,668
"1696",0,0,0,0,0,0,0,0,0,0,0,1,2019,61.3,59.1,0,700
"1697",0,0,0,0,0,0,0,0,0,0,0,1,2019,60.9,57.9,0,713
"1698",0,0,0,0,0,0,0,0,0,0,0,1,2019,71.2,65.9,0,753
"1699",0,0,0,0,0,0,0,0,0,0,1,0,2019,78.6,67.3,0,880
"1700",0,0,0,0,0,0,0,0,0,0,1,0,2019,65.9,61.9,0,730
"1701",0,0,0,0,0,0,0,0,0,0,1,0,2019,60.7,56.3,0,730
"1702",0,0,0,0,0,0,0,0,0,0,1,0,2019,51.8,45.1,0,715
"1703",0,0,0,0,0,0,0,0,0,0,1,0,2019,54.6,46.3,0,723
"1704",0,0,0,0,0,0,0,0,0,0,1,0,2019,58.6,47.2,0,670
"1705",0,0,0,0,0,0,0,0,0,0,1,0,2019,58.6,43,0,746
"1706",0,0,0,0,0,0,0,0,0,0,1,0,2019,57.1,43.2,0,712
"1707",0,0,0,0,0,0,0,0,0,0,1,0,2019,59.8,44.3,0,734
"1708",0,0,0,0,0,0,0,0,0,0,1,0,2019,61.6,52.1,0,647
"1709",0,0,0,0,0,0,0,0,0,0,1,0,2019,59.7,55.2,0,728
"1710",0,0,0,0,0,0,0,0,0,0,1,0,2019,42.7,26.6,0,733
"1711",0,0,0,0,0,0,0,0,0,0,1,0,2019,45.4,31.9,0,697
"1712",0,0,0,0,0,0,0,0,0,0,1,0,2019,44.7,31.8,0,686
"1713",0,0,0,0,0,0,0,0,0,0,1,0,2019,50,40.6,0,744
"1714",0,0,0,0,0,0,0,0,0,0,1,0,2019,48.8,37,0,741
"1715",0,0,0,0,0,0,0,0,0,0,1,0,2019,46,36.4,0,676
"1716",0,0,0,0,0,0,0,0,0,0,1,0,2019,46.8,38.5,0,704
"1717",0,0,0,0,0,0,0,0,0,0,1,0,2019,53.4,40.4,0,717
"1718",0,0,0,0,0,0,0,0,0,0,1,0,2019,56.3,47.6,0,720
"1719",0,0,0,0,0,0,0,0,0,0,1,0,2019,56.2,50.9,0,712
"1720",0,0,0,0,0,0,0,0,0,0,1,0,2019,50,38.8,0,660
"1721",0,0,0,0,0,0,0,0,0,0,1,0,2019,47.5,33.7,0,700
"1722",0,0,0,0,0,0,0,0,0,0,1,0,2019,47.1,39,0,716
"1723",0,0,0,0,0,0,0,0,0,0,1,0,2019,44.5,34.1,0,751
"1724",0,0,0,0,0,0,0,0,0,0,1,0,2019,42.1,37.6,0,559
"1725",0,0,0,0,0,0,0,0,0,0,1,0,2019,48.6,42,0,701
"1726",0,0,0,0,0,0,0,0,0,0,1,0,2019,47.1,41.2,0,659
"1727",0,0,0,0,0,0,0,0,0,0,1,0,2019,40.3,36.3,0,635
"1728",0,0,0,0,0,0,0,0,0,0,1,0,2019,36.5,32.4,1.2,578
"1729",0,0,0,0,0,0,0,0,0,0,1,0,2019,33.4,31.7,3.1,589
"1730",0,0,0,0,0,0,0,0,0,1,0,0,2019,30.9,23.6,2,857
"1731",0,0,0,0,0,0,0,0,0,1,0,0,2019,38,31.3,2,664
"1732",0,0,0,0,0,0,0,0,0,1,0,0,2019,38.8,28.3,0,721
"1733",0,0,0,0,0,0,0,0,0,1,0,0,2019,47.6,34.7,0,672
"1734",0,0,0,0,0,0,0,0,0,1,0,0,2019,37.7,25.3,0,636
"1735",0,0,0,0,0,0,0,0,0,1,0,0,2019,38.6,24.7,0,661
"1736",0,0,0,0,0,0,0,0,0,1,0,0,2019,28.3,18.7,0,663
"1737",0,0,0,0,0,0,0,0,0,1,0,0,2019,23,8.1,0,680
"1738",0,0,0,0,0,0,0,0,0,1,0,0,2019,33.6,16.8,0,710
"1739",0,0,0,0,0,0,0,0,0,1,0,0,2019,40.6,30.9,0,652
"1740",0,0,0,0,0,0,0,0,0,1,0,0,2019,13.4,1.9,3.1,547
"1741",0,0,0,0,0,0,0,0,0,1,0,0,2019,15.7,3.7,2,578
"1742",0,0,0,0,0,0,0,0,0,1,0,0,2019,27.1,19.9,2,578
"1743",0,0,0,0,0,0,0,0,0,1,0,0,2019,27.1,20.2,1.2,757
"1744",0,0,0,0,0,0,0,0,0,1,0,0,2019,32.8,26.6,1.2,664
"1745",0,0,0,0,0,0,0,0,0,1,0,0,2019,32.9,26.6,1.2,701
"1746",0,0,0,0,0,0,0,0,0,1,0,0,2019,36.7,33.5,0,683
"1747",0,0,0,0,0,0,0,0,0,1,0,0,2019,37.2,32,0,686
"1748",0,0,0,0,0,0,0,0,0,1,0,0,2019,40.8,37.3,0,729
"1749",0,0,0,0,0,0,0,0,0,1,0,0,2019,46.5,41.9,0,662
"1750",0,0,0,0,0,0,0,0,0,1,0,0,2019,36,26.8,0,727
"1751",0,0,0,0,0,0,0,0,0,1,0,0,2019,31,25,0,702
"1752",0,0,0,0,0,0,0,0,0,1,0,0,2019,38,30.2,0,698
"1753",0,0,0,0,0,0,0,0,0,1,0,0,2019,44.5,36.3,0,694
"1754",0,0,0,0,0,0,0,0,0,1,0,0,2019,41.2,34.3,0,678
"1755",0,0,0,0,0,0,0,0,0,1,0,0,2019,44.4,39.6,0,637
"1756",0,0,0,0,0,0,0,0,0,1,0,0,2019,35.7,32.8,0,649
"1757",0,0,0,0,0,0,0,0,0,1,0,0,2019,37.3,34.2,0,663
"1758",0,0,1,0,0,0,0,0,0,0,0,0,2019,39.3,37.6,0,723
"1759",0,0,1,0,0,0,0,0,0,0,0,0,2019,31.7,26.5,0,709
"1760",0,0,1,0,0,0,0,0,0,0,0,0,2019,32.4,26.2,0,690
"1761",0,0,1,0,0,0,0,0,0,0,0,0,2019,36.7,28.1,0,746
"1762",0,0,1,0,0,0,0,0,0,0,0,0,2019,35.7,27.9,0,700
"1763",0,0,1,0,0,0,0,0,0,0,0,0,2019,38.5,29.6,0,736
"1764",0,0,1,0,0,0,0,0,0,0,0,0,2019,30.7,23.8,0,700
"1765",0,0,1,0,0,0,0,0,0,0,0,0,2019,38.5,30.7,0,671
"1766",0,0,1,0,0,0,0,0,0,0,0,0,2019,45.8,43.3,0,705
"1767",0,0,1,0,0,0,0,0,0,0,0,0,2019,22,13.2,0,675
"1768",0,0,1,0,0,0,0,0,0,0,0,0,2019,17.9,7.4,0,606
"1769",0,0,1,0,0,0,0,0,0,0,0,0,2019,28,18.2,0,656
"1770",0,0,1,0,0,0,0,0,0,0,0,0,2019,39.7,27.5,0,731
"1771",0,0,1,0,0,0,0,0,0,0,0,0,2019,32.8,28,0,682
"1772",0,0,1,0,0,0,0,0,0,0,0,0,2019,23.5,15.2,0,655
"1773",0,0,1,0,0,0,0,0,0,0,0,0,2019,26,20.1,0,624
"1774",0,0,1,0,0,0,0,0,0,0,0,0,2019,24.9,18.7,0,670
"1775",0,0,1,0,0,0,0,0,0,0,0,0,2019,19.9,7.4,0,653
"1776",0,0,1,0,0,0,0,0,0,0,0,0,2019,22.9,8.8,0,683
"1777",0,0,1,0,0,0,0,0,0,0,0,0,2019,29.9,24.6,0,726
"1778",0,0,1,0,0,0,0,0,0,0,0,0,2019,37.5,28.5,0,747
"1779",0,0,1,0,0,0,0,0,0,0,0,0,2019,39.7,30.6,0,680
"1780",0,0,1,0,0,0,0,0,0,0,0,0,2019,42,31.8,0,689
"1781",0,0,1,0,0,0,0,0,0,0,0,0,2019,39.8,35,0,624
"1782",0,0,1,0,0,0,0,0,0,0,0,0,2019,55.6,48,0,609
"1783",0,0,1,0,0,0,0,0,0,0,0,0,2019,36.9,31.7,0,693
"1784",0,0,1,0,0,0,0,0,0,0,0,0,2019,34.1,30,0,639
"1785",0,0,1,0,0,0,0,0,0,0,0,0,2019,51.9,49,0,689
"1786",0,0,1,0,0,0,0,0,0,0,0,0,2019,38.4,34.7,0,616
"1787",0,0,1,0,0,0,0,0,0,0,0,0,2019,26.3,20.8,1.2,549
