"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","year","temp","dewp","NUM_CRIMES"
"1",0,0,0,0,1,0,0,0,0,0,0,0,2015,25.7,16,674
"2",0,0,0,0,1,0,0,0,0,0,0,0,2015,31.5,27,648
"3",0,0,0,0,1,0,0,0,0,0,0,0,2015,29,26.1,514
"4",0,0,0,0,1,0,0,0,0,0,0,0,2015,2.2,-7.4,523
"5",0,0,0,0,1,0,0,0,0,0,0,0,2015,8.1,-0.5,590
"6",0,0,0,0,1,0,0,0,0,0,0,0,2015,4.8,-3.9,647
"7",0,0,0,0,1,0,0,0,0,0,0,0,2015,25.8,14.1,650
"8",0,0,0,0,1,0,0,0,0,0,0,0,2015,23.1,16.3,607
"9",0,0,0,0,1,0,0,0,0,0,0,0,2015,16.9,8.7,612
"10",0,0,0,0,1,0,0,0,0,0,0,0,2015,10.5,5.8,675
"11",0,0,0,0,1,0,0,0,0,0,0,0,2015,22,14.6,763
"12",0,0,0,0,1,0,0,0,0,0,0,0,2015,28.3,22.4,710
"13",0,0,0,0,1,0,0,0,0,0,0,0,2015,34.2,26.6,741
"14",0,0,0,0,1,0,0,0,0,0,0,0,2015,36.8,29.5,698
"15",0,0,0,0,1,0,0,0,0,0,0,0,2015,31.8,26.7,709
"16",0,0,0,0,1,0,0,0,0,0,0,0,2015,33.6,30.3,793
"17",0,0,0,0,1,0,0,0,0,0,0,0,2015,30.9,27.6,746
"18",0,0,0,0,1,0,0,0,0,0,0,0,2015,29.9,22.7,752
"19",0,0,0,0,1,0,0,0,0,0,0,0,2015,29.6,23,800
"20",0,0,0,0,1,0,0,0,0,0,0,0,2015,32.7,26.4,756
"21",0,0,0,0,1,0,0,0,0,0,0,0,2015,31.1,27.5,646
"22",0,0,0,0,1,0,0,0,0,0,0,0,2015,23.2,15.8,656
"23",0,0,0,0,1,0,0,0,0,0,0,0,2015,27.4,21.8,675
"24",0,0,0,0,1,0,0,0,0,0,0,0,2015,25.8,17.5,647
"25",0,0,0,0,1,0,0,0,0,0,0,0,2015,33.3,25.2,704
"26",0,0,0,0,1,0,0,0,0,0,0,0,2015,27,12.5,714
"27",0,0,0,0,1,0,0,0,0,0,0,0,2015,27,17.9,636
"28",0,0,0,1,0,0,0,0,0,0,0,0,2015,29.1,26.8,562
"29",0,0,0,1,0,0,0,0,0,0,0,0,2015,21.1,16.4,577
"30",0,0,0,1,0,0,0,0,0,0,0,0,2015,7.4,-3,572
"31",0,0,0,1,0,0,0,0,0,0,0,0,2015,17.5,7.9,696
"32",0,0,0,1,0,0,0,0,0,0,0,0,2015,29.1,24.3,679
"33",0,0,0,1,0,0,0,0,0,0,0,0,2015,36,33.1,615
"34",0,0,0,1,0,0,0,0,0,0,0,0,2015,25.6,22.3,607
"35",0,0,0,1,0,0,0,0,0,0,0,0,2015,24.8,16.8,629
"36",0,0,0,1,0,0,0,0,0,0,0,0,2015,30.6,22.8,606
"37",0,0,0,1,0,0,0,0,0,0,0,0,2015,15.9,3.6,611
"38",0,0,0,1,0,0,0,0,0,0,0,0,2015,11,1.8,632
"39",0,0,0,1,0,0,0,0,0,0,0,0,2015,18.6,8.5,597
"40",0,0,0,1,0,0,0,0,0,0,0,0,2015,4.5,-6.2,552
"41",0,0,0,1,0,0,0,0,0,0,0,0,2015,11.8,-1.9,539
"42",0,0,0,1,0,0,0,0,0,0,0,0,2015,16.5,6.6,597
"43",0,0,0,1,0,0,0,0,0,0,0,0,2015,3.3,-6.4,651
"44",0,0,0,1,0,0,0,0,0,0,0,0,2015,21.7,12,652
"45",0,0,0,1,0,0,0,0,0,0,0,0,2015,21.4,10.8,593
"46",0,0,0,1,0,0,0,0,0,0,0,0,2015,4.2,-10.4,572
"47",0,0,0,1,0,0,0,0,0,0,0,0,2015,11.3,-0.3,628
"48",0,0,0,1,0,0,0,0,0,0,0,0,2015,21.1,7.5,572
"49",0,0,0,1,0,0,0,0,0,0,0,0,2015,16.8,10.2,518
"50",0,0,0,1,0,0,0,0,0,0,0,0,2015,6,-6.6,638
"51",0,0,0,1,0,0,0,0,0,0,0,0,2015,6,-4.6,545
"52",0,0,0,0,0,0,0,1,0,0,0,0,2015,18.3,12.8,759
"53",0,0,0,0,0,0,0,1,0,0,0,0,2015,21.3,10.5,658
"54",0,0,0,0,0,0,0,1,0,0,0,0,2015,28.2,22.2,636
"55",0,0,0,0,0,0,0,1,0,0,0,0,2015,24.1,14.5,562
"56",0,0,0,0,0,0,0,1,0,0,0,0,2015,11.6,-3.9,612
"57",0,0,0,0,0,0,0,1,0,0,0,0,2015,12.4,2,712
"58",0,0,0,0,0,0,0,1,0,0,0,0,2015,31.7,22,697
"59",0,0,0,0,0,0,0,1,0,0,0,0,2015,34.9,27.1,625
"60",0,0,0,0,0,0,0,1,0,0,0,0,2015,36.8,26.3,726
"61",0,0,0,0,0,0,0,1,0,0,0,0,2015,40.5,36.1,754
"62",0,0,0,0,0,0,0,1,0,0,0,0,2015,42.1,33.1,746
"63",0,0,0,0,0,0,0,1,0,0,0,0,2015,41.8,26.4,752
"64",0,0,0,0,0,0,0,1,0,0,0,0,2015,47,30.3,814
"65",0,0,0,0,0,0,0,1,0,0,0,0,2015,51,37.4,798
"66",0,0,0,0,0,0,0,1,0,0,0,0,2015,45.2,32,779
"67",0,0,0,0,0,0,0,1,0,0,0,0,2015,58,37.1,779
"68",0,0,0,0,0,0,0,1,0,0,0,0,2015,44.6,26.1,692
"69",0,0,0,0,0,0,0,1,0,0,0,0,2015,36.8,14.7,690
"70",0,0,0,0,0,0,0,1,0,0,0,0,2015,41.7,17.7,717
"71",0,0,0,0,0,0,0,1,0,0,0,0,2015,42.5,30.3,777
"72",0,0,0,0,0,0,0,1,0,0,0,0,2015,42.5,34.1,689
"73",0,0,0,0,0,0,0,1,0,0,0,0,2015,32.4,21.6,656
"74",0,0,0,0,0,0,0,1,0,0,0,0,2015,29.1,23.9,592
"75",0,0,0,0,0,0,0,1,0,0,0,0,2015,29.7,20.6,639
"76",0,0,0,0,0,0,0,1,0,0,0,0,2015,36.6,31.4,724
"77",0,0,0,0,0,0,0,1,0,0,0,0,2015,36.7,27.5,684
"78",0,0,0,0,0,0,0,1,0,0,0,0,2015,29,15.6,725
"79",0,0,0,0,0,0,0,1,0,0,0,0,2015,26.8,11.3,657
"80",0,0,0,0,0,0,0,1,0,0,0,0,2015,31.6,18.6,619
"81",0,0,0,0,0,0,0,1,0,0,0,0,2015,46,30.5,719
"82",0,0,0,0,0,0,0,1,0,0,0,0,2015,48.7,35.2,693
"83",1,0,0,0,0,0,0,0,0,0,0,0,2015,51.9,35.1,929
"84",1,0,0,0,0,0,0,0,0,0,0,0,2015,58.5,42.9,794
"85",1,0,0,0,0,0,0,0,0,0,0,0,2015,50.1,30.9,710
"86",1,0,0,0,0,0,0,0,0,0,0,0,2015,39.7,23.1,694
"87",1,0,0,0,0,0,0,0,0,0,0,0,2015,53.5,23.8,673
"88",1,0,0,0,0,0,0,0,0,0,0,0,2015,45.5,34.5,676
"89",1,0,0,0,0,0,0,0,0,0,0,0,2015,40.4,35.9,603
"90",1,0,0,0,0,0,0,0,0,0,0,0,2015,44.5,42.2,679
"91",1,0,0,0,0,0,0,0,0,0,0,0,2015,50.5,48.2,648
"92",1,0,0,0,0,0,0,0,0,0,0,0,2015,52.6,41.8,714
"93",1,0,0,0,0,0,0,0,0,0,0,0,2015,47.7,33.4,720
"94",1,0,0,0,0,0,0,0,0,0,0,0,2015,54.7,32.7,773
"95",1,0,0,0,0,0,0,0,0,0,0,0,2015,60.1,40.3,735
"96",1,0,0,0,0,0,0,0,0,0,0,0,2015,55.8,24.5,767
"97",1,0,0,0,0,0,0,0,0,0,0,0,2015,54,24.6,802
"98",1,0,0,0,0,0,0,0,0,0,0,0,2015,52.9,35.9,688
"99",1,0,0,0,0,0,0,0,0,0,0,0,2015,60.2,44.3,785
"100",1,0,0,0,0,0,0,0,0,0,0,0,2015,59.6,42.6,769
"101",1,0,0,0,0,0,0,0,0,0,0,0,2015,55.6,34.7,703
"102",1,0,0,0,0,0,0,0,0,0,0,0,2015,48.6,44.4,743
"103",1,0,0,0,0,0,0,0,0,0,0,0,2015,44.3,29,663
"104",1,0,0,0,0,0,0,0,0,0,0,0,2015,39.7,23.7,682
"105",1,0,0,0,0,0,0,0,0,0,0,0,2015,42.3,21.3,731
"106",1,0,0,0,0,0,0,0,0,0,0,0,2015,44.2,23,761
"107",1,0,0,0,0,0,0,0,0,0,0,0,2015,43.5,37.2,695
"108",1,0,0,0,0,0,0,0,0,0,0,0,2015,44.8,28.7,718
"109",1,0,0,0,0,0,0,0,0,0,0,0,2015,46.3,30.2,721
"110",1,0,0,0,0,0,0,0,0,0,0,0,2015,46.3,33.7,719
"111",1,0,0,0,0,0,0,0,0,0,0,0,2015,49.7,34.3,766
"112",1,0,0,0,0,0,0,0,0,0,0,0,2015,45.6,33.9,666
"113",0,0,0,0,0,0,0,0,1,0,0,0,2015,62.1,38.1,687
"114",0,0,0,0,0,0,0,0,1,0,0,0,2015,67.4,42.6,745
"115",0,0,0,0,0,0,0,0,1,0,0,0,2015,65.1,54.6,779
"116",0,0,0,0,0,0,0,0,1,0,0,0,2015,52.1,45.6,697
"117",0,0,0,0,0,0,0,0,1,0,0,0,2015,55.6,50.9,739
"118",0,0,0,0,0,0,0,0,1,0,0,0,2015,66.9,52,826
"119",0,0,0,0,0,0,0,0,1,0,0,0,2015,71.1,60.7,807
"120",0,0,0,0,0,0,0,0,1,0,0,0,2015,59.5,56.2,685
"121",0,0,0,0,0,0,0,0,1,0,0,0,2015,48.5,45.8,741
"122",0,0,0,0,0,0,0,0,1,0,0,0,2015,56.4,52.7,749
"123",0,0,0,0,0,0,0,0,1,0,0,0,2015,52,39.5,757
"124",0,0,0,0,0,0,0,0,1,0,0,0,2015,47.6,34.7,768
"125",0,0,0,0,0,0,0,0,1,0,0,0,2015,52.2,38.8,755
"126",0,0,0,0,0,0,0,0,1,0,0,0,2015,63.2,56.8,822
"127",0,0,0,0,0,0,0,0,1,0,0,0,2015,69,62.5,882
"128",0,0,0,0,0,0,0,0,1,0,0,0,2015,72.3,65,836
"129",0,0,0,0,0,0,0,0,1,0,0,0,2015,72.1,58.3,758
"130",0,0,0,0,0,0,0,0,1,0,0,0,2015,50.4,36.9,708
"131",0,0,0,0,0,0,0,0,1,0,0,0,2015,43.5,30.2,730
"132",0,0,0,0,0,0,0,0,1,0,0,0,2015,51.8,37.7,745
"133",0,0,0,0,0,0,0,0,1,0,0,0,2015,58.8,35.1,824
"134",0,0,0,0,0,0,0,0,1,0,0,0,2015,61.8,35.6,798
"135",0,0,0,0,0,0,0,0,1,0,0,0,2015,66.1,49.3,687
"136",0,0,0,0,0,0,0,0,1,0,0,0,2015,70.4,62.1,708
"137",0,0,0,0,0,0,0,0,1,0,0,0,2015,70.6,62.5,770
"138",0,0,0,0,0,0,0,0,1,0,0,0,2015,68.4,59.1,738
"139",0,0,0,0,0,0,0,0,1,0,0,0,2015,69.5,54.3,800
"140",0,0,0,0,0,0,0,0,1,0,0,0,2015,72.1,60.3,828
"141",0,0,0,0,0,0,0,0,1,0,0,0,2015,64.4,58.8,719
"142",0,0,0,0,0,0,0,0,1,0,0,0,2015,47.5,39.5,666
"143",0,0,0,0,0,0,1,0,0,0,0,0,2015,55.5,40.1,772
"144",0,0,0,0,0,0,1,0,0,0,0,0,2015,62.3,49.2,778
"145",0,0,0,0,0,0,1,0,0,0,0,0,2015,68.2,56.7,721
"146",0,0,0,0,0,0,1,0,0,0,0,0,2015,65.3,56.7,786
"147",0,0,0,0,0,0,1,0,0,0,0,0,2015,60.1,50,758
"148",0,0,0,0,0,0,1,0,0,0,0,0,2015,65.7,57.7,739
"149",0,0,0,0,0,0,1,0,0,0,0,0,2015,73.1,63.8,682
"150",0,0,0,0,0,0,1,0,0,0,0,0,2015,69.7,56.2,732
"151",0,0,0,0,0,0,1,0,0,0,0,0,2015,80.2,62.3,793
"152",0,0,0,0,0,0,1,0,0,0,0,0,2015,68.9,57,804
"153",0,0,0,0,0,0,1,0,0,0,0,0,2015,61.5,59,828
"154",0,0,0,0,0,0,1,0,0,0,0,0,2015,66.1,60.5,813
"155",0,0,0,0,0,0,1,0,0,0,0,0,2015,73.3,67.9,795
"156",0,0,0,0,0,0,1,0,0,0,0,0,2015,74.8,69.9,739
"157",0,0,0,0,0,0,1,0,0,0,0,0,2015,68.6,58.7,847
"158",0,0,0,0,0,0,1,0,0,0,0,0,2015,61.3,51,722
"159",0,0,0,0,0,0,1,0,0,0,0,0,2015,71.6,65.4,768
"160",0,0,0,0,0,0,1,0,0,0,0,0,2015,60.8,50.8,774
"161",0,0,0,0,0,0,1,0,0,0,0,0,2015,62.8,53.5,766
"162",0,0,0,0,0,0,1,0,0,0,0,0,2015,73.5,64.7,783
"163",0,0,0,0,0,0,1,0,0,0,0,0,2015,75.2,69.2,780
"164",0,0,0,0,0,0,1,0,0,0,0,0,2015,75.3,59.3,732
"165",0,0,0,0,0,0,1,0,0,0,0,0,2015,70.2,56.5,728
"166",0,0,0,0,0,0,1,0,0,0,0,0,2015,70.7,64,784
"167",0,0,0,0,0,0,1,0,0,0,0,0,2015,63.1,58.8,784
"168",0,0,0,0,0,0,1,0,0,0,0,0,2015,64,52.1,723
"169",0,0,0,0,0,0,1,0,0,0,0,0,2015,67.5,51,797
"170",0,0,0,0,0,0,1,0,0,0,0,0,2015,68.1,61.6,752
"171",0,0,0,0,0,0,1,0,0,0,0,0,2015,68.1,61.4,749
"172",0,0,0,0,0,1,0,0,0,0,0,0,2015,60.7,52.7,889
"173",0,0,0,0,0,1,0,0,0,0,0,0,2015,59.3,51.8,757
"174",0,0,0,0,0,1,0,0,0,0,0,0,2015,64.2,51.9,768
"175",0,0,0,0,0,1,0,0,0,0,0,0,2015,69.7,54.4,845
"176",0,0,0,0,0,1,0,0,0,0,0,0,2015,72.4,58.4,898
"177",0,0,0,0,0,1,0,0,0,0,0,0,2015,74.2,64.9,757
"178",0,0,0,0,0,1,0,0,0,0,0,0,2015,67.3,58.1,701
"179",0,0,0,0,0,1,0,0,0,0,0,0,2015,59.7,50.2,718
"180",0,0,0,0,0,1,0,0,0,0,0,0,2015,63.6,56,672
"181",0,0,0,0,0,1,0,0,0,0,0,0,2015,69,56.5,739
"182",0,0,0,0,0,1,0,0,0,0,0,0,2015,70.4,57.8,798
"183",0,0,0,0,0,1,0,0,0,0,0,0,2015,73.6,65.6,801
"184",0,0,0,0,0,1,0,0,0,0,0,0,2015,75.7,68.2,782
"185",0,0,0,0,0,1,0,0,0,0,0,0,2015,76.2,66.4,711
"186",0,0,0,0,0,1,0,0,0,0,0,0,2015,65.8,53.1,795
"187",0,0,0,0,0,1,0,0,0,0,0,0,2015,66,56.4,673
"188",0,0,0,0,0,1,0,0,0,0,0,0,2015,77.3,70.9,825
"189",0,0,0,0,0,1,0,0,0,0,0,0,2015,78.7,71.4,776
"190",0,0,0,0,0,1,0,0,0,0,0,0,2015,79.4,69.6,764
"191",0,0,0,0,0,1,0,0,0,0,0,0,2015,74.5,62,778
"192",0,0,0,0,0,1,0,0,0,0,0,0,2015,74.9,58.2,777
"193",0,0,0,0,0,1,0,0,0,0,0,0,2015,73.6,55.9,774
"194",0,0,0,0,0,1,0,0,0,0,0,0,2015,74.4,56.6,810
"195",0,0,0,0,0,1,0,0,0,0,0,0,2015,75.2,60.1,867
"196",0,0,0,0,0,1,0,0,0,0,0,0,2015,79.5,67.1,832
"197",0,0,0,0,0,1,0,0,0,0,0,0,2015,74.7,65.5,802
"198",0,0,0,0,0,1,0,0,0,0,0,0,2015,77.2,64,835
"199",0,0,0,0,0,1,0,0,0,0,0,0,2015,79.4,66.6,767
"200",0,0,0,0,0,1,0,0,0,0,0,0,2015,81.3,66,764
"201",0,0,0,0,0,1,0,0,0,0,0,0,2015,77.1,55.3,775
"202",0,0,0,0,0,1,0,0,0,0,0,0,2015,78.2,56.4,782
"203",0,1,0,0,0,0,0,0,0,0,0,0,2015,79.6,65.4,822
"204",0,1,0,0,0,0,0,0,0,0,0,0,2015,75.7,60.1,729
"205",0,1,0,0,0,0,0,0,0,0,0,0,2015,72.2,53.5,761
"206",0,1,0,0,0,0,0,0,0,0,0,0,2015,72.7,55.6,772
"207",0,1,0,0,0,0,0,0,0,0,0,0,2015,73.3,60.6,809
"208",0,1,0,0,0,0,0,0,0,0,0,0,2015,73.2,59.3,839
"209",0,1,0,0,0,0,0,0,0,0,0,0,2015,75.3,62.6,849
"210",0,1,0,0,0,0,0,0,0,0,0,0,2015,71.8,65.9,745
"211",0,1,0,0,0,0,0,0,0,0,0,0,2015,75.1,67.7,809
"212",0,1,0,0,0,0,0,0,0,0,0,0,2015,72.9,62.3,791
"213",0,1,0,0,0,0,0,0,0,0,0,0,2015,71.2,56.8,760
"214",0,1,0,0,0,0,0,0,0,0,0,0,2015,73.8,60.4,784
"215",0,1,0,0,0,0,0,0,0,0,0,0,2015,78.2,66.1,808
"216",0,1,0,0,0,0,0,0,0,0,0,0,2015,76.6,66.7,826
"217",0,1,0,0,0,0,0,0,0,0,0,0,2015,78.7,69.1,865
"218",0,1,0,0,0,0,0,0,0,0,0,0,2015,78.6,67.1,741
"219",0,1,0,0,0,0,0,0,0,0,0,0,2015,73.6,66.8,762
"220",0,1,0,0,0,0,0,0,0,0,0,0,2015,71.7,63.2,793
"221",0,1,0,0,0,0,0,0,0,0,0,0,2015,64.8,52.9,839
"222",0,1,0,0,0,0,0,0,0,0,0,0,2015,68.7,53,858
"223",0,1,0,0,0,0,0,0,0,0,0,0,2015,72.1,56.7,845
"224",0,1,0,0,0,0,0,0,0,0,0,0,2015,71.5,58.6,806
"225",0,1,0,0,0,0,0,0,0,0,0,0,2015,65,49,724
"226",0,1,0,0,0,0,0,0,0,0,0,0,2015,63.4,48.2,767
"227",0,1,0,0,0,0,0,0,0,0,0,0,2015,61.9,52.4,792
"228",0,1,0,0,0,0,0,0,0,0,0,0,2015,63.1,52.3,764
"229",0,1,0,0,0,0,0,0,0,0,0,0,2015,65.5,56.8,806
"230",0,1,0,0,0,0,0,0,0,0,0,0,2015,67.6,63.2,761
"231",0,1,0,0,0,0,0,0,0,0,0,0,2015,68.4,63.9,800
"232",0,1,0,0,0,0,0,0,0,0,0,0,2015,71,64.2,745
"233",0,0,0,0,0,0,0,0,0,0,0,1,2015,80.3,69.4,801
"234",0,0,0,0,0,0,0,0,0,0,0,1,2015,81,68.3,875
"235",0,0,0,0,0,0,0,0,0,0,0,1,2015,74.4,66.8,815
"236",0,0,0,0,0,0,0,0,0,0,0,1,2015,75.4,67.3,767
"237",0,0,0,0,0,0,0,0,0,0,0,1,2015,79.9,66.6,818
"238",0,0,0,0,0,0,0,0,0,0,0,1,2015,81.5,66.9,808
"239",0,0,0,0,0,0,0,0,0,0,0,1,2015,77,69.6,717
"240",0,0,0,0,0,0,0,0,0,0,0,1,2015,70.2,60.4,711
"241",0,0,0,0,0,0,0,0,0,0,0,1,2015,64,56,659
"242",0,0,0,0,0,0,0,0,0,0,0,1,2015,61.9,56.5,691
"243",0,0,0,0,0,0,0,0,0,0,0,1,2015,57.6,45.8,724
"244",0,0,0,0,0,0,0,0,0,0,0,1,2015,58.1,44.5,734
"245",0,0,0,0,0,0,0,0,0,0,0,1,2015,65.3,48.8,791
"246",0,0,0,0,0,0,0,0,0,0,0,1,2015,72.9,53.9,813
"247",0,0,0,0,0,0,0,0,0,0,0,1,2015,70.5,52.8,766
"248",0,0,0,0,0,0,0,0,0,0,0,1,2015,71.7,58.5,717
"249",0,0,0,0,0,0,0,0,0,0,0,1,2015,72,67.2,791
"250",0,0,0,0,0,0,0,0,0,0,0,1,2015,65.5,57.4,792
"251",0,0,0,0,0,0,0,0,0,0,0,1,2015,60.4,48.6,811
"252",0,0,0,0,0,0,0,0,0,0,0,1,2015,62.1,49.4,735
"253",0,0,0,0,0,0,0,0,0,0,0,1,2015,64.6,51.5,777
"254",0,0,0,0,0,0,0,0,0,0,0,1,2015,68.2,52.1,833
"255",0,0,0,0,0,0,0,0,0,0,0,1,2015,66.7,56.6,718
"256",0,0,0,0,0,0,0,0,0,0,0,1,2015,65.5,59.6,811
"257",0,0,0,0,0,0,0,0,0,0,0,1,2015,67,58.5,792
"258",0,0,0,0,0,0,0,0,0,0,0,1,2015,67.4,59.5,802
"259",0,0,0,0,0,0,0,0,0,0,0,1,2015,69.6,63.6,753
"260",0,0,0,0,0,0,0,0,0,0,0,1,2015,64.4,59.6,670
"261",0,0,0,0,0,0,0,0,0,0,0,1,2015,56.7,44.1,678
"262",0,0,0,0,0,0,0,0,0,0,1,0,2015,55.2,42.4,889
"263",0,0,0,0,0,0,0,0,0,0,1,0,2015,55,41.7,799
"264",0,0,0,0,0,0,0,0,0,0,1,0,2015,52.1,39.6,709
"265",0,0,0,0,0,0,0,0,0,0,1,0,2015,51.9,47.4,654
"266",0,0,0,0,0,0,0,0,0,0,1,0,2015,57,53.8,755
"267",0,0,0,0,0,0,0,0,0,0,1,0,2015,60.2,53.8,752
"268",0,0,0,0,0,0,0,0,0,0,1,0,2015,62,54.9,718
"269",0,0,0,0,0,0,0,0,0,0,1,0,2015,61.7,52.4,701
"270",0,0,0,0,0,0,0,0,0,0,1,0,2015,60.4,52.1,795
"271",0,0,0,0,0,0,0,0,0,0,1,0,2015,53.2,43.7,729
"272",0,0,0,0,0,0,0,0,0,0,1,0,2015,61.5,46.7,735
"273",0,0,0,0,0,0,0,0,0,0,1,0,2015,67.1,48.6,732
"274",0,0,0,0,0,0,0,0,0,0,1,0,2015,55.7,41.3,741
"275",0,0,0,0,0,0,0,0,0,0,1,0,2015,52.3,39.3,764
"276",0,0,0,0,0,0,0,0,0,0,1,0,2015,54.8,36.3,816
"277",0,0,0,0,0,0,0,0,0,0,1,0,2015,48.9,30,734
"278",0,0,0,0,0,0,0,0,0,0,1,0,2015,42.5,23.1,706
"279",0,0,0,0,0,0,0,0,0,0,1,0,2015,44.6,26.8,675
"280",0,0,0,0,0,0,0,0,0,0,1,0,2015,54.9,30.7,788
"281",0,0,0,0,0,0,0,0,0,0,1,0,2015,63.7,37.7,785
"282",0,0,0,0,0,0,0,0,0,0,1,0,2015,62.7,51.9,794
"283",0,0,0,0,0,0,0,0,0,0,1,0,2015,59.8,48.8,774
"284",0,0,0,0,0,0,0,0,0,0,1,0,2015,55,44.5,777
"285",0,0,0,0,0,0,0,0,0,0,1,0,2015,61.8,57.9,765
"286",0,0,0,0,0,0,0,0,0,0,1,0,2015,51.3,39.1,728
"287",0,0,0,0,0,0,0,0,0,0,1,0,2015,49.2,38.7,781
"288",0,0,0,0,0,0,0,0,0,0,1,0,2015,53.2,42.9,651
"289",0,0,0,0,0,0,0,0,0,0,1,0,2015,52.7,50.5,682
"290",0,0,0,0,0,0,0,0,0,0,1,0,2015,40.6,32.8,669
"291",0,0,0,0,0,0,0,0,0,0,1,0,2015,45.5,37,776
"292",0,0,0,0,0,0,0,0,0,0,1,0,2015,46.8,42.1,721
"293",0,0,0,0,0,0,0,0,0,1,0,0,2015,57.9,43.4,785
"294",0,0,0,0,0,0,0,0,0,1,0,0,2015,58.4,47.9,749
"295",0,0,0,0,0,0,0,0,0,1,0,0,2015,57.5,54.5,791
"296",0,0,0,0,0,0,0,0,0,1,0,0,2015,63.8,56.8,755
"297",0,0,0,0,0,0,0,0,0,1,0,0,2015,55.5,48.3,747
"298",0,0,0,0,0,0,0,0,0,1,0,0,2015,44.3,34.5,691
"299",0,0,0,0,0,0,0,0,0,1,0,0,2015,40.8,28.1,705
"300",0,0,0,0,0,0,0,0,0,1,0,0,2015,41.7,28.2,684
