"","month","year","temp","dewp","max","min","sndp","NUM_CRIMES"
"1","Jan",2015,25.7,16,34,14,0,674
"2","Jan",2015,31.5,27,34,15.1,0,648
"3","Jan",2015,29,26.1,34,12.9,2,514
"4","Jan",2015,2.2,-7.4,12.9,-2.9,2,523
"5","Jan",2015,8.1,-0.5,18,-8,3.9,590
"6","Jan",2015,4.8,-3.9,19,-2,3.9,647
"7","Jan",2015,25.8,14.1,32,19,3.9,650
"8","Jan",2015,23.1,16.3,32,15.1,5.9,607
"9","Jan",2015,16.9,8.7,28,14,5.9,612
"10","Jan",2015,10.5,5.8,19,1,5.1,675
"11","Jan",2015,22,14.6,34,1,5.1,763
"12","Jan",2015,28.3,22.4,34,17.1,3.9,710
"13","Jan",2015,34.2,26.6,42.1,23,1.2,741
"14","Jan",2015,36.8,29.5,42.1,26.1,1.2,698
"15","Jan",2015,31.8,26.7,41,25,0,709
"16","Jan",2015,33.6,30.3,41,25,0,793
"17","Jan",2015,30.9,27.6,36,28.9,0,746
"18","Jan",2015,29.9,22.7,33.1,28,0,752
"19","Jan",2015,29.6,23,30.9,28,0,800
"20","Jan",2015,32.7,26.4,43,28.9,0,756
"21","Jan",2015,31.1,27.5,43,26.1,1.2,646
"22","Jan",2015,23.2,15.8,34,15.1,1.2,656
"23","Jan",2015,27.4,21.8,32,15.1,1.2,675
"24","Jan",2015,25.8,17.5,33.1,19,1.2,647
"25","Jan",2015,33.3,25.2,35.1,19,1.2,704
"26","Jan",2015,27,12.5,35.1,19,1.2,714
"27","Jan",2015,27,17.9,36,18,1.2,636
"28","Feb",2015,29.1,26.8,36,19,13,562
"29","Feb",2015,21.1,16.4,26.1,1.9,16.1,577
"30","Feb",2015,7.4,-3,25,-2,14.2,572
"31","Feb",2015,17.5,7.9,30.9,-2,14.2,696
"32","Feb",2015,29.1,24.3,41,12.9,9.8,679
"33","Feb",2015,36,33.1,41,18,7.9,615
"34","Feb",2015,25.6,22.3,39,24.1,7.1,607
"35","Feb",2015,24.8,16.8,33.1,14,5.9,629
"36","Feb",2015,30.6,22.8,35.1,14,5.9,606
"37","Feb",2015,15.9,3.6,35.1,8.1,5.1,611
"38","Feb",2015,11,1.8,21.9,5,5.1,632
"39","Feb",2015,18.6,8.5,27,5,5.1,597
"40","Feb",2015,4.5,-6.2,27,-2.9,5.1,552
"41","Feb",2015,11.8,-1.9,18,-2.9,5.1,539
"42","Feb",2015,16.5,6.6,19,5,5.1,597
"43","Feb",2015,3.3,-6.4,17.1,-8,5.1,651
"44","Feb",2015,21.7,12,30.9,16,5.1,652
"45","Feb",2015,21.4,10.8,32,10,5.1,593
"46","Feb",2015,4.2,-10.4,10.9,-4,5.1,572
"47","Feb",2015,11.3,-0.3,28.9,-4,5.1,628
"48","Feb",2015,21.1,7.5,28.9,3.9,5.1,572
"49","Feb",2015,16.8,10.2,26.1,10,9.8,518
"50","Feb",2015,6,-6.6,19,-2,9.1,638
"51","Feb",2015,6,-4.6,21,-9.9,7.9,545
"52","Mar",2015,18.3,12.8,25,10,7.9,759
"53","Mar",2015,21.3,10.5,33.1,10,7.9,658
"54","Mar",2015,28.2,22.2,34,12.9,7.9,636
"55","Mar",2015,24.1,14.5,34,16,7.1,562
"56","Mar",2015,11.6,-3.9,30.9,3,7.1,612
"57","Mar",2015,12.4,2,27,0,7.1,712
"58","Mar",2015,31.7,22,43,25,5.1,697
"59","Mar",2015,34.9,27.1,44.1,24.1,3.9,625
"60","Mar",2015,36.8,26.3,50,25,2,726
"61","Mar",2015,40.5,36.1,51.1,25,3.9,754
"62","Mar",2015,42.1,33.1,51.1,30,0,746
"63","Mar",2015,41.8,26.4,55.9,28,0,752
"64","Mar",2015,47,30.3,64.9,28,0,814
"65","Mar",2015,51,37.4,64.9,37,0,798
"66","Mar",2015,45.2,32,62.1,28.9,0,779
"67","Mar",2015,58,37.1,73,48.9,0,779
"68","Mar",2015,44.6,26.1,73,35.1,0,692
"69","Mar",2015,36.8,14.7,50,28,0,690
"70","Mar",2015,41.7,17.7,50,28,0,717
"71","Mar",2015,42.5,30.3,50,37,0,777
"72","Mar",2015,42.5,34.1,50,36,0,689
"73","Mar",2015,32.4,21.6,48.9,26.1,0,656
"74","Mar",2015,29.1,23.9,35.1,26.1,5.1,592
"75","Mar",2015,29.7,20.6,35.1,19,3.9,639
"76","Mar",2015,36.6,31.4,41,35.1,2,724
"77","Mar",2015,36.7,27.5,42.1,32,2,684
"78","Mar",2015,29,15.6,42.1,21.9,1.2,725
"79","Mar",2015,26.8,11.3,36,19.9,1.2,657
"80","Mar",2015,31.6,18.6,46.9,19.9,0,619
"81","Mar",2015,46,30.5,61,23.2,0,719
"82","Mar",2015,48.7,35.2,61,34,0,693
"83","Apr",2015,51.9,35.1,72,35.1,0,929
"84","Apr",2015,58.5,42.9,72,35.1,0,794
"85","Apr",2015,50.1,30.9,64.9,36,0,710
"86","Apr",2015,39.7,23.1,57.9,28,0,694
"87","Apr",2015,53.5,23.8,66,46,0,673
"88","Apr",2015,45.5,34.5,66,34,0,676
"89","Apr",2015,40.4,35.9,45,37.9,0,603
"90","Apr",2015,44.5,42.2,50,37.9,0,679
"91","Apr",2015,50.5,48.2,71.1,39.9,0,648
"92","Apr",2015,52.6,41.8,71.1,39.9,0,714
"93","Apr",2015,47.7,33.4,62.1,37.9,0,720
"94","Apr",2015,54.7,32.7,68,37.9,0,773
"95","Apr",2015,60.1,40.3,68,41,0,735
"96","Apr",2015,55.8,24.5,66,39,0,767
"97","Apr",2015,54,24.6,66,39,0,802
"98","Apr",2015,52.9,35.9,66,43,0,688
"99","Apr",2015,60.2,44.3,78.1,45,0,785
"100","Apr",2015,59.6,42.6,78.1,45,0,769
"101","Apr",2015,55.6,34.7,68,46.9,0,703
"102","Apr",2015,48.6,44.4,68,44.1,0,743
"103","Apr",2015,44.3,29,54,39,0,663
"104","Apr",2015,39.7,23.7,54,34,0,682
"105","Apr",2015,42.3,21.3,55,32,0,731
"106","Apr",2015,44.2,23,57,28.9,0,761
"107","Apr",2015,43.5,37.2,57,28.9,0,695
"108","Apr",2015,44.8,28.7,55.9,35.1,0,718
"109","Apr",2015,46.3,30.2,55.9,35.1,0,721
"110","Apr",2015,46.3,33.7,57.9,35.1,0,719
"111","Apr",2015,49.7,34.3,61,35.1,0,766
"112","Apr",2015,45.6,33.9,61,37.9,0,666
"113","May",2015,62.1,38.1,75.9,37.9,0,687
"114","May",2015,67.4,42.6,78.1,50,0,745
"115","May",2015,65.1,54.6,78.1,55,0,779
"116","May",2015,52.1,45.6,73.9,48,0,697
"117","May",2015,55.6,50.9,77,46,0,739
"118","May",2015,66.9,52,82.9,46,0,826
"119","May",2015,71.1,60.7,82.9,52,0,807
"120","May",2015,59.5,56.2,81,52,0,685
"121","May",2015,48.5,45.8,64,45,0,741
"122","May",2015,56.4,52.7,68,44.6,0,749
"123","May",2015,52,39.5,68,46.9,0,757
"124","May",2015,47.6,34.7,55.9,39.9,0,768
"125","May",2015,52.2,38.8,66,39.9,0,755
"126","May",2015,63.2,56.8,75.9,43,0,822
"127","May",2015,69,62.5,79,57,0,882
"128","May",2015,72.3,65,82,62.1,0,836
"129","May",2015,72.1,58.3,82,63,0,758
"130","May",2015,50.4,36.9,77,46,0,708
"131","May",2015,43.5,30.2,53.1,39,0,730
"132","May",2015,51.8,37.7,69.1,39,0,745
"133","May",2015,58.8,35.1,69.1,45,0,824
"134","May",2015,61.8,35.6,80.1,46,0,798
"135","May",2015,66.1,49.3,80.1,46,0,687
"136","May",2015,70.4,62.1,78.1,59,0,708
"137","May",2015,70.6,62.5,78.1,64,0,770
"138","May",2015,68.4,59.1,73.9,64,0,738
"139","May",2015,69.5,54.3,82,54,0,800
"140","May",2015,72.1,60.3,82,54,0,828
"141","May",2015,64.4,58.8,80.1,46.4,0,719
"142","May",2015,47.5,39.5,54,42.1,0,666
"143","Jun",2015,55.5,40.1,70,42.1,0,772
"144","Jun",2015,62.3,49.2,77,42.1,0,778
"145","Jun",2015,68.2,56.7,81,50,0,721
"146","Jun",2015,65.3,56.7,80.1,55.4,0,786
"147","Jun",2015,60.1,50,70,51.8,0,758
"148","Jun",2015,65.7,57.7,81,52,0,739
"149","Jun",2015,73.1,63.8,84,55,0,682
"150","Jun",2015,69.7,56.2,84.9,60.1,0,732
"151","Jun",2015,80.2,62.3,91.9,60.1,0,793
"152","Jun",2015,68.9,57,75.9,63,0,804
"153","Jun",2015,61.5,59,72,57.9,0,828
"154","Jun",2015,66.1,60.5,84.9,55.4,0,813
"155","Jun",2015,73.3,67.9,86,55.9,0,795
"156","Jun",2015,74.8,69.9,82.9,68,0,739
"157","Jun",2015,68.6,58.7,80.1,64,0,847
"158","Jun",2015,61.3,51,72,55.9,0,722
"159","Jun",2015,71.6,65.4,79,55.9,0,768
"160","Jun",2015,60.8,50.8,79,54,0,774
"161","Jun",2015,62.8,53.5,78.1,53.1,0,766
"162","Jun",2015,73.5,64.7,84,53.1,0,783
"163","Jun",2015,75.2,69.2,84,66,0,780
"164","Jun",2015,75.3,59.3,82.9,66,0,732
"165","Jun",2015,70.2,56.5,82,60.1,0,728
"166","Jun",2015,70.7,64,79,60.1,0,784
"167","Jun",2015,63.1,58.8,79,60.1,0,784
"168","Jun",2015,64,52.1,75.9,55.9,0,723
"169","Jun",2015,67.5,51,79,54,0,797
"170","Jun",2015,68.1,61.6,79,54,0,752
"171","Jun",2015,68.1,61.4,77,62.1,0,749
"172","Jul",2015,60.7,52.7,69.1,55.4,0,889
"173","Jul",2015,59.3,51.8,69.1,53.1,0,757
"174","Jul",2015,64.2,51.9,77,53.1,0,768
"175","Jul",2015,69.7,54.4,81,55,0,845
"176","Jul",2015,72.4,58.4,82.9,59,0,898
"177","Jul",2015,74.2,64.9,84.9,60.1,0,757
"178","Jul",2015,67.3,58.1,84.9,57,0,701
"179","Jul",2015,59.7,50.2,71.1,54,0,718
"180","Jul",2015,63.6,56,77,54,0,672
"181","Jul",2015,69,56.5,82.9,57.9,0,739
"182","Jul",2015,70.4,57.8,82.9,59,0,798
"183","Jul",2015,73.6,65.6,82.9,61,0,801
"184","Jul",2015,75.7,68.2,86,68,0,782
"185","Jul",2015,76.2,66.4,86,68,0,711
"186","Jul",2015,65.8,53.1,82.9,59,0,795
"187","Jul",2015,66,56.4,75,57.9,0,673
"188","Jul",2015,77.3,70.9,91.9,57.9,0,825
"189","Jul",2015,78.7,71.4,91.9,71.1,0,776
"190","Jul",2015,79.4,69.6,89.1,73,0,764
"191","Jul",2015,74.5,62,84.9,63,0,778
"192","Jul",2015,74.9,58.2,84.9,63,0,777
"193","Jul",2015,73.6,55.9,82.9,64,0,774
"194","Jul",2015,74.4,56.6,84.9,63,0,810
"195","Jul",2015,75.2,60.1,84.9,63,0,867
"196","Jul",2015,79.5,67.1,91,64,0,832
"197","Jul",2015,74.7,65.5,91,64,0,802
"198","Jul",2015,77.2,64,88,64,0,835
"199","Jul",2015,79.4,66.6,91,66.9,0,767
"200","Jul",2015,81.3,66,91,66.9,0,764
"201","Jul",2015,77.1,55.3,88,64.9,0,775
"202","Jul",2015,78.2,56.4,88,64.9,0,782
"203","Aug",2015,79.6,65.4,91,64,0,822
"204","Aug",2015,75.7,60.1,91,66.9,0,729
"205","Aug",2015,72.2,53.5,82,61,0,761
"206","Aug",2015,72.7,55.6,82,61,0,772
"207","Aug",2015,73.3,60.6,82.9,61,0,809
"208","Aug",2015,73.2,59.3,82.9,63,0,839
"209","Aug",2015,75.3,62.6,82.9,63,0,849
"210","Aug",2015,71.8,65.9,82,66.9,0,745
"211","Aug",2015,75.1,67.7,84,66.9,0,809
"212","Aug",2015,72.9,62.3,84,64.9,0,791
"213","Aug",2015,71.2,56.8,82,61,0,760
"214","Aug",2015,73.8,60.4,84.9,61,0,784
"215","Aug",2015,78.2,66.1,90,64.9,0,808
"216","Aug",2015,76.6,66.7,91.9,66.9,0,826
"217","Aug",2015,78.7,69.1,91.9,66.9,0,865
"218","Aug",2015,78.6,67.1,89.1,68,0,741
"219","Aug",2015,73.6,66.8,88,66.9,0,762
"220","Aug",2015,71.7,63.2,82.9,66.9,0,793
"221","Aug",2015,64.8,52.9,75,59,0,839
"222","Aug",2015,68.7,53,82,55,0,858
"223","Aug",2015,72.1,56.7,82,55,0,845
"224","Aug",2015,71.5,58.6,81,60.1,0,806
"225","Aug",2015,65,49,77,55,0,724
"226","Aug",2015,63.4,48.2,75,55,0,767
"227","Aug",2015,61.9,52.4,72,55.9,0,792
"228","Aug",2015,63.1,52.3,75.9,51.1,0,764
"229","Aug",2015,65.5,56.8,75.9,51.1,0,806
"230","Aug",2015,67.6,63.2,72,55.9,0,761
"231","Aug",2015,68.4,63.9,77,63,0,800
"232","Aug",2015,71,64.2,84.9,60.1,0,745
"233","Sep",2015,80.3,69.4,90,68,0,801
"234","Sep",2015,81,68.3,91,72,0,875
"235","Sep",2015,74.4,66.8,91,68,0,815
"236","Sep",2015,75.4,67.3,87.1,68,0,767
"237","Sep",2015,79.9,66.6,91.9,69.1,0,818
"238","Sep",2015,81.5,66.9,91.9,70,0,808
"239","Sep",2015,77,69.6,88,70,0,717
"240","Sep",2015,70.2,60.4,81,66,0,711
"241","Sep",2015,64,56,77,54,0,659
"242","Sep",2015,61.9,56.5,73.9,54,0,691
"243","Sep",2015,57.6,45.8,66.9,52,0,724
"244","Sep",2015,58.1,44.5,70,48,0,734
"245","Sep",2015,65.3,48.8,82,48,0,791
"246","Sep",2015,72.9,53.9,82,52,0,813
"247","Sep",2015,70.5,52.8,82.9,55.9,0,766
"248","Sep",2015,71.7,58.5,84.9,55.9,0,717
"249","Sep",2015,72,67.2,84.9,61,0,791
"250","Sep",2015,65.5,57.4,73.9,57,0,792
"251","Sep",2015,60.4,48.6,73,50,0,811
"252","Sep",2015,62.1,49.4,73.9,50,0,735
"253","Sep",2015,64.6,51.5,80.1,52,0,777
"254","Sep",2015,68.2,52.1,80.1,53.1,0,833
"255","Sep",2015,66.7,56.6,80.1,55.9,0,718
"256","Sep",2015,65.5,59.6,75.9,55.9,0,811
"257","Sep",2015,67,58.5,75,60.1,0,792
"258","Sep",2015,67.4,59.5,75,60.1,0,802
"259","Sep",2015,69.6,63.6,77,61,0,753
"260","Sep",2015,64.4,59.6,77,57,0,670
"261","Sep",2015,56.7,44.1,68,53.1,0,678
"262","Oct",2015,55.2,42.4,61,52,0,889
"263","Oct",2015,55,41.7,60.1,51.1,0,799
"264","Oct",2015,52.1,39.6,60.1,48,0,709
"265","Oct",2015,51.9,47.4,57,48,0,654
"266","Oct",2015,57,53.8,60.1,50,0,755
"267","Oct",2015,60.2,53.8,71.1,55,0,752
"268","Oct",2015,62,54.9,71.1,55,0,718
"269","Oct",2015,61.7,52.4,77,50,0,701
"270","Oct",2015,60.4,52.1,77,50,0,795
"271","Oct",2015,53.2,43.7,64.9,42.1,0,729
"272","Oct",2015,61.5,46.7,79,42.1,0,735
"273","Oct",2015,67.1,48.6,79,51.1,0,732
"274","Oct",2015,55.7,41.3,75,48.9,0,741
"275","Oct",2015,52.3,39.3,63,42.1,0,764
"276","Oct",2015,54.8,36.3,69.1,42.1,0,816
"277","Oct",2015,48.9,30,69.1,42.1,0,734
"278","Oct",2015,42.5,23.1,55,33.1,0,706
"279","Oct",2015,44.6,26.8,60.1,33.1,0,675
"280","Oct",2015,54.9,30.7,73,33.1,0,788
"281","Oct",2015,63.7,37.7,73.9,45,0,785
"282","Oct",2015,62.7,51.9,75,52,0,794
"283","Oct",2015,59.8,48.8,75,52,0,774
"284","Oct",2015,55,44.5,62.1,51.1,0,777
"285","Oct",2015,61.8,57.9,66,52,0,765
"286","Oct",2015,51.3,39.1,66,41,0,728
"287","Oct",2015,49.2,38.7,62.1,37,0,781
"288","Oct",2015,53.2,42.9,61,37,0,651
"289","Oct",2015,52.7,50.5,55.9,44.1,0,682
"290","Oct",2015,40.6,32.8,55.9,36,0,669
"291","Oct",2015,45.5,37,55.9,36,0,776
"292","Oct",2015,46.8,42.1,55.9,36,0,721
"293","Nov",2015,57.9,43.4,72,44.1,0,785
"294","Nov",2015,58.4,47.9,72,44.1,0,749
"295","Nov",2015,57.5,54.5,71.1,44.1,0,791
"296","Nov",2015,63.8,56.8,71.1,48,0,755
"297","Nov",2015,55.5,48.3,70,44.1,0,747
"298","Nov",2015,44.3,34.5,64.9,36,0,691
"299","Nov",2015,40.8,28.1,53.1,28,0,705
"300","Nov",2015,41.7,28.2,55.9,28,0,684
"301","Nov",2015,45.1,32.3,55.9,28.9,0,640
"302","Nov",2015,47.9,36.8,63,32,0,688
"303","Nov",2015,48.4,42,63,36,0,693
"304","Nov",2015,41.7,27.6,55.9,35.1,0,679
"305","Nov",2015,38.9,26.1,57,25,0,696
"306","Nov",2015,52.5,33.5,64,44.1,0,722
"307","Nov",2015,51.6,35.8,64,43,0,744
"308","Nov",2015,51,48,57.9,43,0,668
"309","Nov",2015,58.4,50.7,62.1,46.9,0,683
"310","Nov",2015,44.6,31.7,62.1,37.9,0,696
"311","Nov",2015,35.9,17.5,48,30.9,0,714
"312","Nov",2015,31.9,29.5,39.9,27,9.1,528
"313","Nov",2015,19.1,13.2,33.1,7,5.9,520
"314","Nov",2015,28.4,22,37,7,5.1,650
"315","Nov",2015,31.6,26.8,41,21,3.9,607
"316","Nov",2015,38.3,30.9,48.9,21,3.1,620
"317","Nov",2015,52,46.4,60.1,48,3.9,589
"318","Nov",2015,45.5,42.5,60.1,34,0,613
"319","Nov",2015,34.7,28.5,37.9,32,0,658
"320","Nov",2015,32.7,25.7,41,25,0,612
"321","Nov",2015,40.1,31.7,44.1,25,0,668
"322","Dec",2015,41.6,36,44.1,37.9,0,797
"323","Dec",2015,34.8,31,39.9,30.2,0,716
"324","Dec",2015,33,28.4,37.9,30,0,710
"325","Dec",2015,36.6,32.2,46.9,30,0,700
"326","Dec",2015,35.8,32.1,46.9,28.9,0,707
"327","Dec",2015,35.8,31.6,46.9,27,0,687
"328","Dec",2015,33.7,32,46.9,27,0,689
"329","Dec",2015,40,36.6,46,27,0,733
"330","Dec",2015,46,40.7,52,37.9,0,685
"331","Dec",2015,48.3,38.4,57,39.9,0,690
"332","Dec",2015,45.9,35.1,57,41,0,742
"333","Dec",2015,49.7,45.2,57,41,0,752
"334","Dec",2015,55,52.9,61,46.4,0,652
"335","Dec",2015,54.7,51.1,61,46,0,739
"336","Dec",2015,41.3,35.8,61,39,0,793
"337","Dec",2015,43.3,38.4,53.1,39,0,722
"338","Dec",2015,33.4,24,53.1,28.9,0,728
"339","Dec",2015,27.7,17.1,32,24.8,0,653
"340","Dec",2015,23.3,12.8,32,15.1,0,666
"341","Dec",2015,34.2,23,50,15.1,0,693
"342","Dec",2015,46.3,40.1,52,42.1,0,650
"343","Dec",2015,39.3,37.3,52,35.1,0,694
"344","Dec",2015,47.1,45.5,59,35.1,0,754
"345","Dec",2015,42.1,34.5,59,34,0,675
"346","Dec",2015,39.1,34.8,44.1,32,0,640
"347","Dec",2015,38.4,36,42.8,35.1,0,627
"348","Dec",2015,33.5,27.4,36,30.2,2,516
"349","Dec",2015,33.5,31.1,39,30,1.2,624
"350","Dec",2015,28.8,23.6,39,27,2,603
"351","Dec",2015,27,21.3,0,0,2,611
"352","Jan",2016,27,19.4,32,19,1.2,576
"353","Jan",2016,26.8,19.3,32,21.9,1.2,618
"354","Jan",2016,26.9,18.5,30.9,21.9,1.2,626
"355","Jan",2016,25.5,17,33.1,17.1,1.2,627
"356","Jan",2016,28.3,20.9,36,17.1,1.2,628
"357","Jan",2016,36,26.4,41,21.2,1.2,707
"358","Jan",2016,38.5,34.2,42.1,34,1.2,743
"359","Jan",2016,37.1,36.6,42.1,32,1.2,650
"360","Jan",2016,19,14.2,39.9,6.1,1.2,597
"361","Jan",2016,5.1,-1.6,23,-0.9,1.2,513
"362","Jan",2016,14,7.1,24.1,-0.9,3.1,548
"363","Jan",2016,6.7,-0.8,21,-2,2,654
"364","Jan",2016,30.6,23.7,42.1,21,1.2,734
"365","Jan",2016,39.9,35.4,44.1,24.3,2,734
"366","Jan",2016,28.4,21.3,43,24.1,0,652
"367","Jan",2016,7.5,-3,30,1,0,537
"368","Jan",2016,0.6,-9.9,9,-4,0,515
"369","Jan",2016,5.8,-4.7,17.1,-4,0,610
"370","Jan",2016,16.7,9.2,23,0,1.2,619
"371","Jan",2016,19,12.8,28.9,9,1.2,634
"372","Jan",2016,23.7,18.3,30.2,18,0,701
"373","Jan",2016,27.8,21,33.1,19,0,722
"374","Jan",2016,27.1,19,34,24.1,0,675
"375","Jan",2016,30.6,25.2,39.9,24.1,0,744
"376","Jan",2016,32.7,28.5,41,24.3,0,640
"377","Jan",2016,27.6,17.5,37,23,0,669
"378","Jan",2016,34.1,26.7,39,23,0,751
"379","Jan",2016,28.3,14.4,39,19.9,0,746
"380","Jan",2016,37.5,29.1,46,21.9,0,743
"381","Jan",2016,42.2,38.5,48,35.1,0,665
"382","Feb",2016,36,31.1,48,30.9,0,853
"383","Feb",2016,34.5,31.6,45,30,0,614
"384","Feb",2016,35.6,33.4,37.4,30.9,0,682
"385","Feb",2016,26.7,18,37,19,0,670
"386","Feb",2016,28.9,20.8,34,21,0,660
"387","Feb",2016,30.5,23.1,41,24.1,0,695
"388","Feb",2016,37.6,29.1,43,25,0,617
"389","Feb",2016,30.9,24.9,43,27,0,570
"390","Feb",2016,19.3,12.6,32,15.1,1.2,545
"391","Feb",2016,13.6,3.4,21,9,1.2,565
"392","Feb",2016,13,0.2,21,7,1.2,582
"393","Feb",2016,19.1,6.3,23,7,0,647
"394","Feb",2016,9.4,-7.7,23,1.9,0,597
"395","Feb",2016,13.9,2.2,18,3,2,514
"396","Feb",2016,20.7,17.9,27,9,2,553
"397","Feb",2016,27.5,21.9,33.1,18,1.2,625
"398","Feb",2016,28.4,20.3,34,23,1.2,641
"399","Feb",2016,29.6,21.5,42.1,21,1.2,681
"400","Feb",2016,47.5,35.3,62.1,39,0,775
"401","Feb",2016,49.1,32,62.1,41,0,702
"402","Feb",2016,39.6,31.6,57,35.1,0,707
"403","Feb",2016,35.1,27.1,44.1,26.1,0,639
"404","Feb",2016,35.6,26.1,45,26.1,0,630
"405","Feb",2016,34.8,27.3,45,26.2,2,578
"406","Feb",2016,33.4,23.9,37,30.2,1.2,699
"407","Feb",2016,31.1,16.4,37,24.1,0,740
"408","Feb",2016,36.7,24.3,54,26.1,0,692
"409","Feb",2016,51.7,36,61,46,0,624
"410","Feb",2016,40.8,30.6,62.1,32,0,646
"411","Mar",2016,28.3,23.2,33.1,21,1.2,817
"412","Mar",2016,20.6,6.8,32,10.9,1.2,608
"413","Mar",2016,30.1,24.1,33.8,27,1.2,617
"414","Mar",2016,30.1,19.1,39,19.9,1.2,704
"415","Mar",2016,33.5,28.4,39,19.9,1.2,700
"416","Mar",2016,38.8,29.1,52,29.1,1.2,714
"417","Mar",2016,51.3,39.9,63,34,0,795
"418","Mar",2016,61.8,49.6,70,46,0,723
"419","Mar",2016,61.1,55.1,70,57,0,679
"420","Mar",2016,49,40.9,63,45,0,716
"421","Mar",2016,42.7,34.4,55,34,0,733
"422","Mar",2016,43.3,36.6,59,33.1,0,746
"423","Mar",2016,46.8,42.8,59,33.1,0,628
"424","Mar",2016,46.9,44.1,54,42.8,0,684
"425","Mar",2016,49.5,45.2,57.9,43,0,713
"426","Mar",2016,52.6,42.1,57.9,46,0,745
"427","Mar",2016,47.4,29.3,55.9,39.9,0,738
"428","Mar",2016,41.3,27.6,55.9,32,0,791
"429","Mar",2016,38.5,30.4,48.9,33.1,0,699
"430","Mar",2016,36.8,25.7,46,30,0,685
"431","Mar",2016,38.4,23.6,48.9,28,0,699
"432","Mar",2016,47.8,31.3,63,37,0,722
"433","Mar",2016,41.6,35.3,57.9,37.4,0,686
"434","Mar",2016,37.1,35.9,42.1,33.1,0,677
"435","Mar",2016,34.5,26.5,48,28,0,717
"436","Mar",2016,40.1,31.9,54,29.1,0,735
"437","Mar",2016,46.9,37.8,63,31.1,0,631
"438","Mar",2016,45.1,36.9,63,36,0,741
"439","Mar",2016,43.7,31.2,57.9,30.9,0,739
"440","Mar",2016,48.9,35,62.1,31.1,0,716
"441","Mar",2016,59.8,54.5,66.9,42.1,0,754
"442","Apr",2016,44.9,37,66.9,39.9,0,826
"443","Apr",2016,35.2,25.1,42.1,30.2,0,651
"444","Apr",2016,40.1,21.6,0,27,0,706
"445","Apr",2016,40.6,28.5,0,30.2,0,660
"446","Apr",2016,33.5,18.2,45,24.1,0,677
"447","Apr",2016,44.5,37.6,48.9,41,0,660
"448","Apr",2016,40,33.8,50,33.1,0,742
"449","Apr",2016,36.9,27.7,41,32,0,626
"450","Apr",2016,30,15.1,41,21.9,1.2,689
"451","Apr",2016,37.1,27.1,46.9,21.9,0,704
