"","month","year","temp","dewp","max","min","sndp","NUM_CRIMES"
"904","Jul",2017,78.2,69.2,82.9,72,0,820
"905","Jul",2017,70.9,59.7,82.9,64.9,0,798
"906","Jul",2017,69.7,58.2,81,60.1,0,889
"907","Jul",2017,71.8,61.5,81,60.1,0,812
"908","Jul",2017,67.4,56.2,79,55.9,0,847
"909","Jul",2017,73.7,59.2,89.1,55.9,0,792
"910","Jul",2017,80.5,68.1,89.1,60.1,0,769
"911","Jul",2017,76.7,69,88,69.1,0,761
"912","Jul",2017,79.7,69.7,89.1,70,0,758
"913","Jul",2017,77.4,69.7,89.1,72,0,755
"914","Jul",2017,78.8,67.5,90,70,0,842
"915","Jul",2017,70.6,60.1,73,66,0,782
"916","Jul",2017,71.2,57.7,82,61,0,850
"917","Jul",2017,74.9,62.1,84.9,64.9,0,752
"918","Jul",2017,77.9,68,84.9,64.9,0,790
"919","Jul",2017,73.6,60.1,82,69.1,0,851
"920","Jul",2017,72,53.6,79,64,0,800
"921","Jul",2017,73.3,57.5,84,62.1,0,818
"922","Jul",2017,75.7,57.2,86,62.1,0,794
"923","Aug",2017,76.7,63,87.1,66,0,774
"924","Aug",2017,74.7,66.6,87.1,66,0,849
"925","Aug",2017,63.1,54,84,55.9,0,924
"926","Aug",2017,67.7,53.3,80.1,55.9,0,928
"927","Aug",2017,70.7,56.7,80.1,60.1,0,865
"928","Aug",2017,69.5,57,77,63,0,773
"929","Aug",2017,70.2,50.4,84,57.9,0,768
"930","Aug",2017,72.9,55.9,84,57.9,0,769
"931","Aug",2017,73.8,57.8,84,61,0,790
"932","Aug",2017,71.3,61,84,62.1,0,765
"933","Aug",2017,68.4,56.4,78.1,60.1,0,813
"934","Aug",2017,68.8,53.3,80.1,57,0,730
"935","Aug",2017,72.4,56.9,82.9,57,0,815
"936","Aug",2017,75.4,63.8,84,62.1,0,795
"937","Aug",2017,75,64.2,88,66.9,0,795
"938","Aug",2017,77.3,68.8,88,66.9,0,768
"939","Aug",2017,74.2,61.3,82,66.9,0,859
"940","Aug",2017,74.2,58,86,63,0,892
"941","Aug",2017,75.1,59.5,90,63,0,776
"942","Aug",2017,78.1,68.7,90,63,0,754
"943","Aug",2017,75.9,63.6,87.1,71.1,0,780
"944","Aug",2017,69.6,49.6,82,60.1,0,747
"945","Aug",2017,66.7,53.2,79,60.1,0,801
"946","Aug",2017,63.6,47.9,75,52,0,772
"947","Aug",2017,66.9,50.2,78.1,52,0,779
"948","Aug",2017,68.4,54.8,78.1,55.9,0,756
"949","Aug",2017,69.8,60.1,80.1,62.1,0,688
"950","Aug",2017,67.7,62.2,80.1,61,0,724
"951","Aug",2017,70.3,58.5,82,60.1,0,788
"952","Aug",2017,69.3,56.8,82,60.1,0,736
"953","Sep",2017,64.2,49.1,73,57.9,0,920
"954","Sep",2017,62.3,46,75,50,0,772
"955","Sep",2017,68.1,54.6,84,50,0,757
"956","Sep",2017,73.3,56.8,84,57,0,716
"957","Sep",2017,63.2,48.4,82,54,0,704
"958","Sep",2017,57.8,43.9,70,48.9,0,648
"959","Sep",2017,59.8,45.3,71.1,48.9,0,728
"960","Sep",2017,62.4,49.1,71.1,52,0,702
"961","Sep",2017,63.5,47.7,72,55.9,0,736
"962","Sep",2017,60.8,45.7,72,50,0,739
"963","Sep",2017,62.2,47.9,75,50,0,691
"964","Sep",2017,65,51.8,77,52,0,726
"965","Sep",2017,65.8,57.5,77,54,0,706
"966","Sep",2017,68.4,60.5,81,57.9,0,734
"967","Sep",2017,73.4,59.4,87.1,59,0,808
"968","Sep",2017,76.9,60.3,88,62.1,0,826
"969","Sep",2017,76.6,61.8,88,64.9,0,812
"970","Sep",2017,67.7,54.3,86,57.9,0,772
"971","Sep",2017,69.9,62.1,79,57.9,0,708
"972","Sep",2017,74.8,63.9,91.9,62.1,0,827
"973","Sep",2017,83.4,65.4,93.9,62.1,0,807
"974","Sep",2017,83.7,66.4,93.9,71.1,0,798
"975","Sep",2017,82.7,64.7,95,71.1,0,830
"976","Sep",2017,81.1,62.8,95,70,0,811
"977","Sep",2017,79.4,58.2,93,66.9,0,821
"978","Sep",2017,80,58.5,91.9,66.9,0,749
"979","Sep",2017,69.9,53.9,91.9,63,0,726
"980","Sep",2017,62,43.5,73.9,53.1,0,717
"981","Sep",2017,64.1,45.3,73.9,60.1,0,810
"982","Sep",2017,61.1,43.7,70,55.9,0,745
"983","Oct",2017,59.1,40.5,72,48,0,852
"984","Oct",2017,69.3,47.2,82.9,48,0,752
"985","Oct",2017,72.8,57.1,82.9,57.9,0,738
"986","Oct",2017,71.4,61,78.1,64.9,0,742
"987","Oct",2017,64.6,47.9,77,54,0,747
"988","Oct",2017,64.2,59,77,54,0,748
"989","Oct",2017,69.5,61.1,79,60.1,0,712
"990","Oct",2017,64.6,53.3,79,54,0,718
"991","Oct",2017,66.1,51.6,81,52,0,746
"992","Oct",2017,61.6,54.1,64.9,57.9,0,703
"993","Oct",2017,58.8,55.8,63,57,0,617
"994","Oct",2017,57.8,53.1,62.1,55.9,0,765
"995","Oct",2017,61.4,54.1,73,55,0,768
"996","Oct",2017,63.6,59.5,73,55,0,647
"997","Oct",2017,60.2,53.7,68,51.8,0,639
"998","Oct",2017,51.7,39,68,43,0,763
"999","Oct",2017,57,38.8,70,43,0,719
"1000","Oct",2017,59.4,41.3,71.1,46.9,0,774
"1001","Oct",2017,61.4,37,71.1,46.9,0,773
"1002","Oct",2017,61.4,44.1,78.1,51.1,0,849
"1003","Oct",2017,67.5,51,78.1,51.1,0,814
"1004","Oct",2017,65.6,56.1,72,51.8,0,739
"1005","Oct",2017,52.3,49,54,51.1,0,740
"1006","Oct",2017,48.4,43.6,54,46,0,689
"1007","Oct",2017,44.1,32.5,53.1,37.9,0,714
"1008","Oct",2017,46.5,36.4,60.1,36,0,754
"1009","Oct",2017,45,32.9,60.1,36,0,819
"1010","Oct",2017,38.5,29.9,53.1,36,0,717
"1011","Oct",2017,39.9,26.6,46,33.1,0,696
"1012","Oct",2017,44.8,29.6,50,34,0,708
"1013","Oct",2017,37.8,21.9,50,34,0,757
"1014","Nov",2017,38.7,28.6,44.1,34,0,824
"1015","Nov",2017,46.6,43.8,51.1,36,0,722
"1016","Nov",2017,44.4,37.1,51.1,37.9,0,789
"1017","Nov",2017,45.7,39.9,48.2,44.1,0,756
"1018","Nov",2017,49.5,47,52,42.1,0,773
"1019","Nov",2017,41,30.6,52,32,0,717
"1020","Nov",2017,40,29,45,33.1,0,678
"1021","Nov",2017,36.6,25.5,46,28.9,0,758
"1022","Nov",2017,38.8,25.6,46,29.1,0,656
"1023","Nov",2017,24,9.5,33.1,17.6,0,678
"1024","Nov",2017,29.5,16.7,36,18,0,688
"1025","Nov",2017,37.6,29.7,39.9,26.2,0,666
"1026","Nov",2017,36.4,32.5,39.9,30.9,0,718
"1027","Nov",2017,38.9,32.5,48.9,30,0,700
"1028","Nov",2017,47.6,39.5,52,30.2,0,709
"1029","Nov",2017,36.2,26.8,52,33.1,0,765
"1030","Nov",2017,38.4,30.4,45,33.1,0,741
"1031","Nov",2017,42.8,39.5,48.2,35.1,0,698
"1032","Nov",2017,34.6,22.3,48,30,0,690
"1033","Nov",2017,38.1,24.8,52,30,0,762
"1034","Nov",2017,42.9,27.7,52,30.2,0,673
"1035","Nov",2017,28.7,14.7,44.1,21.9,0,656
"1036","Nov",2017,36.3,20.1,46,23,0,543
"1037","Nov",2017,44,29.9,63,32,0,683
"1038","Nov",2017,48.9,35.3,63,32,0,714
"1039","Nov",2017,37.5,24.2,55,27,0,665
"1040","Nov",2017,44.2,32.6,55.9,27.1,0,774
"1041","Nov",2017,55.3,34.6,61,50,0,783
"1042","Nov",2017,43.3,25.7,61,34,0,771
"1043","Nov",2017,46.3,28.8,54,34,0,751
"1044","Dec",2017,41.2,26.3,54,28,0,918
"1045","Dec",2017,42.1,28.4,54,28.2,0,758
"1046","Dec",2017,42.8,29.7,57.9,28.9,0,676
"1047","Dec",2017,55.4,39.9,64.9,46.9,0,809
"1048","Dec",2017,41.4,27.2,64.9,30,0,710
"1049","Dec",2017,30.6,12.9,44.1,27,0,712
"1050","Dec",2017,25.1,12.7,35.1,19,0,625
"1051","Dec",2017,24.7,9,37,18,0,735
"1052","Dec",2017,29.8,19.5,37,18,1.2,659
"1053","Dec",2017,25.9,15.4,35.1,19.9,1.2,664
"1054","Dec",2017,30.6,20.8,39,19.9,1.2,740
"1055","Dec",2017,24.1,13.6,39,17.1,1.2,684
"1056","Dec",2017,26.5,14.9,37.9,18,1.2,700
"1057","Dec",2017,24.1,13,37.9,16,1.2,718
"1058","Dec",2017,25.7,15.1,34,17.1,0,768
"1059","Dec",2017,38.1,23.3,46,21,0,772
"1060","Dec",2017,35.5,30.9,46,27,0,729
"1061","Dec",2017,42.4,35.2,46,29.1,0,727
"1062","Dec",2017,43.4,32.3,50,39,0,764
"1063","Dec",2017,34,17.3,50,27,0,704
"1064","Dec",2017,34.9,24.2,39.9,27,0,747
"1065","Dec",2017,37.8,29.6,39.9,32,0,784
"1066","Dec",2017,30.6,21,39,24.1,0,714
"1067","Dec",2017,2.5,-8.6,21,-2.9,1.2,526
"1068","Dec",2017,1.1,-9.2,7,-4,1.2,523
"1069","Dec",2017,6.2,-2.9,15.1,-4,2,601
"1070","Dec",2017,12.2,5.9,15.1,0,2,574
"1071","Dec",2017,9.7,0.8,15.8,3,2,621
"1072","Dec",2017,0.4,-10,1.9,-0.9,2,541
"1073","Jan",2018,-2.4,-12,7,-9,1.2,562
"1074","Jan",2018,11.4,1.8,17.1,-7.1,1.2,576
"1075","Jan",2018,7,-4.3,17.1,0,1.2,602
"1076","Jan",2018,4.6,-6.2,12,-0.9,1.2,664
"1077","Jan",2018,5.3,-6.9,17.1,-2,1.2,586
"1078","Jan",2018,16.9,5.6,30,-0.9,1.2,533
"1079","Jan",2018,33.6,28.3,37,30,1.2,621
"1080","Jan",2018,30.9,26.9,37,26.1,1.2,652
"1081","Jan",2018,36.9,34.6,51.8,28,0,720
"1082","Jan",2018,55.5,51.3,59,30.2,0,701
"1083","Jan",2018,23.4,15.7,39,19,0,707
"1084","Jan",2018,12.9,-1.9,23,6.1,0,617
"1085","Jan",2018,11.8,-0.8,21,5,0,564
"1086","Jan",2018,19,13.9,24.1,5,2,531
"1087","Jan",2018,15.5,8.7,25,8.6,3.1,614
"1088","Jan",2018,13.2,5.8,26.1,3.9,2,649
"1089","Jan",2018,21.2,11,32,5,2,626
"1090","Jan",2018,32.2,20.2,39.9,17.1,1.2,709
"1091","Jan",2018,39.2,28.6,45,28.2,2,731
"1092","Jan",2018,40.2,36.8,45,35.1,0,718
"1093","Jan",2018,47.2,44.6,54,36,0,724
"1094","Jan",2018,35.5,30,54,30,0,719
"1095","Jan",2018,28.6,21.3,39,27,1.2,613
"1096","Jan",2018,31.2,23.6,43,24.1,1.2,641
"1097","Jan",2018,41,31.1,51.1,24.3,1.2,763
"1098","Jan",2018,47.2,30,51.1,33.1,0,754
"1099","Jan",2018,35.3,26.9,50,28,0,671
"1100","Jan",2018,27.3,18.8,33.1,21.2,0,652
"1101","Jan",2018,21,9.9,30,15.1,0,637
"1102","Jan",2018,34.6,20.4,42.1,16,0,708
"1103","Feb",2018,27.8,13.9,42.1,12.9,0,741
"1104","Feb",2018,10.7,-6,19,5,0,674
"1105","Feb",2018,26.2,8.1,41,5,0,630
"1106","Feb",2018,25.8,17.8,41,12,2,513
"1107","Feb",2018,5.9,-4.4,12,-2,2,543
"1108","Feb",2018,11.9,4.6,21,-2,3.1,588
"1109","Feb",2018,16.7,9.7,21,3,3.9,544
"1110","Feb",2018,13.2,4.4,21,7,3.1,557
"1111","Feb",2018,18.8,11.1,28,14,9.1,534
"1112","Feb",2018,19.5,13.4,21.9,15.1,11.8,537
"1113","Feb",2018,15.2,2.5,27,3.9,11,572
"1114","Feb",2018,20,8.8,35.1,3.9,9.8,645
"1115","Feb",2018,32.1,25.1,44.1,23,5.9,661
"1116","Feb",2018,40.8,39.1,48,26.2,1.2,698
"1117","Feb",2018,35.7,25,48,28.9,3.9,664
"1118","Feb",2018,24.7,14.6,39,17.1,2,605
"1119","Feb",2018,27.1,21.9,37.9,12,1.2,587
"1120","Feb",2018,42.3,37.9,57.9,36,2,624
"1121","Feb",2018,58.8,55.4,66,37.9,0,645
"1122","Feb",2018,32.1,24.4,41,27,0,639
"1123","Feb",2018,33.3,24.5,39.9,28.9,0,677
"1124","Feb",2018,39.8,35.6,44.1,29.1,0,671
"1125","Feb",2018,36.2,30.1,44.1,33.1,0,681
"1126","Feb",2018,40.5,30.4,50,33.1,0,657
"1127","Feb",2018,40.4,25.8,53.1,28,0,625
"1128","Feb",2018,48.2,31.6,62.1,28.2,0,691
"1129","Feb",2018,51.1,38.3,62.1,37,0,646
"1130","Mar",2018,39.4,33,59,37,0,830
"1131","Mar",2018,37.5,23.2,48,30,0,692
"1132","Mar",2018,37.8,20.2,48,30.2,0,664
"1133","Mar",2018,37.7,20.4,46,32,0,649
"1134","Mar",2018,36.8,19.9,46,32,0,665
"1135","Mar",2018,35.1,30.6,41,32,0,653
"1136","Mar",2018,30.9,22.2,41,26.1,0,656
"1137","Mar",2018,27.9,14.3,34,24.1,0,660
"1138","Mar",2018,29.8,15.4,41,23,0,745
"1139","Mar",2018,32.5,17.3,41,23,0,684
"1140","Mar",2018,34.3,20,41,23,0,619
"1141","Mar",2018,36.7,21.6,46,28,0,661
"1142","Mar",2018,31.9,20.1,46,27,2,638
"1143","Mar",2018,30.1,14.4,48,19,1.2,665
"1144","Mar",2018,39.6,24.6,50,22.1,1.2,691
"1145","Mar",2018,32.4,21.4,50,28,0,703
"1146","Mar",2018,37.2,21.8,46,29.1,0,777
"1147","Mar",2018,39.9,19.3,57,27,0,689
"1148","Mar",2018,40.7,24.8,57,27.1,0,660
"1149","Mar",2018,33.1,21.9,46,28.9,0,712
"1150","Mar",2018,33.3,20,39.9,28.9,0,689
"1151","Mar",2018,34.3,17.7,50,21.9,0,670
"1152","Mar",2018,35.6,21.1,50,22.1,0,752
"1153","Mar",2018,35.6,21.6,43,25.2,0,649
"1154","Mar",2018,33.8,16.3,41,27,0,677
"1155","Mar",2018,39.3,20.6,53.1,27.1,0,696
"1156","Mar",2018,48.9,44,53.1,31.1,0,674
"1157","Mar",2018,44.7,35.3,54,39,0,689
"1158","Mar",2018,45,38.4,54,39,0,629
"1159","Mar",2018,38.8,27.2,50,33.1,0,704
"1160","Mar",2018,44,31.1,57.9,33.1,0,690
"1161","Apr",2018,32.3,15.1,57.9,24.1,0,736
"1162","Apr",2018,31.6,15.4,44.1,21,0,674
"1163","Apr",2018,38.9,32.4,44.1,21.2,0,605
"1164","Apr",2018,31.8,23.9,39.9,26.1,0,701
"1165","Apr",2018,31.6,16,42.1,23,0,672
"1166","Apr",2018,35.1,25,42.1,23.2,0,695
"1167","Apr",2018,28.2,8,39,19.9,0,635
"1168","Apr",2018,30.7,11.5,39,19.9,0,618
"1169","Apr",2018,32.8,26.6,39,21,1.2,661
"1170","Apr",2018,35.7,24,46,28,1.2,714
"1171","Apr",2018,47.8,30.8,66,28.2,0,769
"1172","Apr",2018,55.6,41.2,73,39,0,751
"1173","Apr",2018,43.4,37.1,48,39.9,0,781
"1174","Apr",2018,38.8,35.9,41,36,0,689
"1175","Apr",2018,35.2,32.1,37,33.8,0,603
"1176","Apr",2018,30.5,24.6,35.1,26.6,0,733
"1177","Apr",2018,34.7,21.1,43,27.1,0,699
"1178","Apr",2018,34.8,25.4,43,29.1,0,627
"1179","Apr",2018,39.3,29,55,30.2,0,724
"1180","Apr",2018,46.6,21.6,61,31.1,0,803
"1181","Apr",2018,47.4,19.2,61,36,0,677
"1182","Apr",2018,50.1,22,62.1,39,0,698
"1183","Apr",2018,50.8,27.9,63,42.1,0,716
"1184","Apr",2018,54.6,37.7,64.9,43,0,713
"1185","Apr",2018,49.1,34.4,64.9,43,0,750
"1186","Apr",2018,48.4,28.8,66,36,0,733
"1187","Apr",2018,53.2,30.9,66,36,0,772
"1188","Apr",2018,42.4,29.2,57.9,35.1,0,679
"1189","Apr",2018,43.3,21,59,30.9,0,725
"1190","Apr",2018,56.2,19.4,80.1,31.1,0,790
"1191","May",2018,76.9,51,86,60.1,0,789
"1192","May",2018,64.3,59.2,86,57.9,0,742
"1193","May",2018,65.4,53.7,73.9,54,0,814
"1194","May",2018,69.7,44.1,82,57,0,853
"1195","May",2018,62.3,42.4,82,53.1,0,716
"1196","May",2018,59.1,40.1,75,46,0,805
"1197","May",2018,68.5,40,81,46,0,805
"1198","May",2018,69.7,48.1,81,57,0,792
"1199","May",2018,66,53.3,81,57.9,0,779
"1200","May",2018,51.7,42.3,73,46,0,729
"1201","May",2018,46.4,41.8,52,44.1,0,699
"1202","May",2018,52.2,47.5,66.9,44.1,0,690
"1203","May",2018,62.1,54.7,82.9,45,0,788
"1204","May",2018,63.8,57.4,82.9,53.1,0,743
"1205","May",2018,61.8,43.4,79,46.9,0,759
"1206","May",2018,63.2,46.3,79,46.9,0,795
"1207","May",2018,57,44.1,69.1,52,0,800
"1208","May",2018,60.1,55.9,69.1,52,0,759
"1209","May",2018,51.2,45.6,69.1,44.1,0,764
"1210","May",2018,52.8,48.4,64,44.1,0,714
"1211","May",2018,59,54.9,66.9,48.9,0,797
"1212","May",2018,63.8,52,80.1,52,0,781
"1213","May",2018,71.3,52.5,87.1,52,0,820
"1214","May",2018,77.6,54.8,89.1,57.9,0,805
"1215","May",2018,78.9,62.1,90,66.9,0,854
"1216","May",2018,82.8,61.4,97,70,0,882
"1217","May",2018,82.7,61.3,97,70,0,888
"1218","May",2018,76.6,59.8,95,66,0,875
"1219","May",2018,75.3,63.5,87.1,66,0,847
"1220","May",2018,76.9,66,89.1,66.9,0,841
"1221","Jun",2018,59.5,50.8,75.9,52,0,820
"1222","Jun",2018,66.6,53.6,78.1,52,0,835
"1223","Jun",2018,66.5,47.9,80.1,55,0,790
"1224","Jun",2018,67,47.8,80.1,55,0,752
"1225","Jun",2018,60.9,46.5,79,48,0,815
"1226","Jun",2018,71.4,56.1,81,48,0,767
"1227","Jun",2018,64.2,53.3,81,60.1,0,774
"1228","Jun",2018,66.1,58.5,82,57,0,816
"1229","Jun",2018,64.5,61,82,57,0,731
"1230","Jun",2018,64,60.2,71.1,60.1,0,748
"1231","Jun",2018,69.3,63.8,80.1,62.1,0,794
"1232","Jun",2018,74.7,60.5,81,62.1,0,751
"1233","Jun",2018,73,50.3,81,64,0,758
"1234","Jun",2018,74.4,55,89.1,64,0,842
"1235","Jun",2018,80.8,67.8,91.9,64,0,826
"1236","Jun",2018,85.9,69.8,93,69.1,0,828
"1237","Jun",2018,86.5,70.3,93.9,73.4,0,846
"1238","Jun",2018,70.9,65.5,95,63,0,795
"1239","Jun",2018,69,62.2,81,63,0,891
"1240","Jun",2018,65.8,61.5,77,64,0,667
"1241","Jun",2018,62.4,58.4,66.9,59,0,723
"1242","Jun",2018,68.1,57,81,60.1,0,839
"1243","Jun",2018,72.7,59.1,81,62.1,0,870
"1244","Jun",2018,68.9,59.1,80.1,61,0,854
"1245","Jun",2018,73.3,62.4,84,61,0,795
"1246","Jun",2018,72.8,66.4,84,66.9,0,827
"1247","Jun",2018,76.2,64.6,88,68,0,822
"1248","Jun",2018,82.1,68.8,96.1,68,0,780
"1249","Jun",2018,87.1,74.7,96.1,73,0,867
"1250","Jul",2018,77,63.2,93.9,69.1,0,860
"1251","Jul",2018,77.7,61.3,89.1,63,0,826
"1252","Jul",2018,83.4,71,93,63,0,829
"1253","Jul",2018,81.4,70.9,93,75,0,841
"1254","Jul",2018,74,58.2,91.9,69.1,0,890
"1255","Jul",2018,70.6,48.1,82,59,0,831
"1256","Jul",2018,74.8,51.7,88,59,0,825
"1257","Jul",2018,79.4,58.7,91,63,0,802
"1258","Jul",2018,82.1,61.8,91,66.9,0,810
"1259","Jul",2018,77.2,54,87.1,66.9,0,737
"1260","Jul",2018,78.6,58.7,87.1,66.9,0,798
"1261","Jul",2018,81.9,61.1,95,70,0,819
"1262","Jul",2018,78.3,66.5,95,72,0,788
"1263","Jul",2018,80.2,68.6,91,72,0,812
"1264","Jul",2018,82.3,70.6,91,72,0,786
"1265","Jul",2018,76.6,57.3,93,70,0,745
"1266","Jul",2018,72.1,54,81,63,0,840
"1267","Jul",2018,75.8,55.4,87.1,63,0,778
"1268","Jul",2018,75.7,63.8,87.1,66.9,0,823
"1269","Jul",2018,71.5,65.9,79,69.1,0,800
"1270","Jul",2018,70.7,65.7,79,68,0,795
"1271","Jul",2018,72.3,62.4,82,64.9,0,846
"1272","Jul",2018,75.1,62.8,88,64.9,0,798
"1273","Jul",2018,78.8,58.3,90,66,0,808
"1274","Jul",2018,76.6,59.2,90,66.9,0,801
"1275","Jul",2018,70.2,54.4,81,62.1,0,800
"1276","Jul",2018,71.2,52.4,82,61,0,808
"1277","Jul",2018,71.9,55.2,82.9,61,0,776
"1278","Jul",2018,72.5,58.5,82.9,62.1,0,782
"1279","Jul",2018,72.9,60.8,82,62.1,0,830
"1280","Aug",2018,73.3,58.9,84.9,63,0,942
"1281","Aug",2018,76.8,61.9,84.9,63,0,854
"1282","Aug",2018,77.1,60,89.1,66.9,0,891
"1283","Aug",2018,82,63.3,97,66.9,0,904
"1284","Aug",2018,84.7,64.3,97,71.1,0,860
"1285","Aug",2018,77.6,67,93.9,69.1,0,803
"1286","Aug",2018,75.3,67.5,82.9,69.1,0,785
"1287","Aug",2018,74,65,84.9,69.1,0,792
"1288","Aug",2018,77.9,65,89.1,69.1,0,769
"1289","Aug",2018,76.1,67.1,89.1,69.1,0,858
"1290","Aug",2018,76.9,61.8,88,68,0,860
"1291","Aug",2018,78.7,60.4,88,68,0,843
"1292","Aug",2018,77.1,61.1,89.1,66,0,824
"1293","Aug",2018,79.2,61.3,89.1,66,0,829
"1294","Aug",2018,79.8,65.2,87.1,71.1,0,799
"1295","Aug",2018,77.3,68,86,72,0,836
"1296","Aug",2018,74.9,67.1,86,68,0,810
"1297","Aug",2018,75.3,67.2,84.9,68,0,912
"1298","Aug",2018,75.6,65.8,86,68,0,793
"1299","Aug",2018,75.1,66.6,86,68,0,748
"1300","Aug",2018,71.7,66,77,69.1,0,722
"1301","Aug",2018,69.4,54.1,79,57.9,0,850
"1302","Aug",2018,69.9,51.6,80.1,57.9,0,728
"1303","Aug",2018,68.4,55.6,80.1,60.1,0,790
"1304","Aug",2018,70.9,65.6,86,64,0,837
"1305","Aug",2018,80.8,72.4,93,66,0,792
"1306","Aug",2018,85.4,70.9,93,72,0,825
"1307","Aug",2018,82.2,70.6,93,71.1,0,802
"1308","Aug",2018,71.6,65.3,91,66,0,751
"1309","Aug",2018,67.7,56.6,75.9,61,0,821
"1310","Aug",2018,69.9,59,84.9,60.1,0,833
"1311","Sep",2018,79.8,69.3,91,70,0,832
"1312","Sep",2018,77.1,69.4,87.1,69.8,0,776
"1313","Sep",2018,79.3,69.5,91.9,70,0,820
"1314","Sep",2018,82.5,68.1,91.9,71.1,0,717
"1315","Sep",2018,68.5,63,75,64,0,741
"1316","Sep",2018,67.1,58.8,70,63,0,730
"1317","Sep",2018,66.7,52.3,69.1,63,0,790
"1318","Sep",2018,64.3,51.8,69.1,60.1,0,665
"1319","Sep",2018,64.9,55.2,73.9,55.9,0,716
"1320","Sep",2018,66.9,56.5,79,55.9,0,692
"1321","Sep",2018,70.8,56.9,82,57,0,714
"1322","Sep",2018,69,56.6,82,60.1,0,687
"1323","Sep",2018,73.1,60.2,87.1,60.1,0,869
"1324","Sep",2018,73.5,61.3,87.1,64,0,809
"1325","Sep",2018,76.1,65.3,89.1,64,0,819
"1326","Sep",2018,79,64.3,90,70,0,786
"1327","Sep",2018,73.3,63.9,82,66.2,0,737
"1328","Sep",2018,69.5,62.1,75.9,66,0,762
"1329","Sep",2018,75.3,67.1,93,66,0,829
"1330","Sep",2018,79,60.7,93,64,0,825
"1331","Sep",2018,58.6,42.8,64,51.1,0,799
"1332","Sep",2018,59.7,48.7,71.1,50,0,735
"1333","Sep",2018,65,57.3,73.9,57,0,796
"1334","Sep",2018,72.9,64.5,84,57,0,751
"1335","Sep",2018,60.9,49.2,66.9,50,0,752
"1336","Sep",2018,58.7,43.3,70,48,0,708
"1337","Sep",2018,58.3,44.5,70,48,0,793
"1338","Sep",2018,50.4,38.7,61,42.1,0,732
"1339","Sep",2018,56.6,49.4,62.1,42.1,0,741
"1340","Oct",2018,60.8,55.7,72,54,0,918
"1341","Oct",2018,62.1,57.8,72,57,0,717
"1342","Oct",2018,69.7,60.3,88,57.9,0,676
"1343","Oct",2018,65.9,53.6,88,52,0,698
"1344","Oct",2018,57.3,51.2,64,52,0,654
"1345","Oct",2018,63.6,61,70,54,0,726
"1346","Oct",2018,57.9,53.4,70,57,0,718
"1347","Oct",2018,69.4,63.5,84.9,57,0,743
