"","month","year","temp","dewp","max","min","NUM_CRIMES"
"456",4,2016,53.5,31.7,68,37,811
"457",4,2016,57.6,38.4,75.9,41,734
"458",4,2016,62.5,39.5,79,41,708
"459",4,2016,65.7,39.7,82.9,45,738
"460",4,2016,54,40.6,82.9,46,703
"461",4,2016,58.1,41.6,71.1,46,690
"462",4,2016,61.6,52.8,71.1,55.9,714
"463",4,2016,51.2,44,70,44.1,731
"464",4,2016,47.6,37.8,60.1,37.9,694
"465",4,2016,56.2,42.6,78.1,37.9,756
"466",4,2016,69,52,81,57.9,758
"467",4,2016,53.4,46,82.9,42.1,693
"468",4,2016,44,38.4,46.9,41,661
"469",4,2016,44.9,40.7,50,41,731
"470",4,2016,44.3,39.9,51.1,41,719
"471",4,2016,44.8,39.9,51.1,42.1,605
"472",5,2016,45.2,43.6,48.9,42.1,820
"473",5,2016,49.3,38.7,59,42.1,757
"474",5,2016,52.8,36,66.9,39.9,735
"475",5,2016,52.3,40.3,66.9,39.9,682
"476",5,2016,48.8,36.7,61,41,701
"477",5,2016,59.2,41.2,82,41,794
"478",5,2016,64.6,42.6,82,42.1,742
"479",5,2016,55,31.3,71.1,41,729
"480",5,2016,55.9,43.4,71.1,41,732
"481",5,2016,54.2,52.9,63,50,713
"482",5,2016,58.2,55.3,69.1,51.1,758
"483",5,2016,61.2,56.3,70,51.1,690
"484",5,2016,57.6,44.5,70,48,808
"485",5,2016,46.3,37,66,41,723
"486",5,2016,45,28.4,55,35.1,739
"487",5,2016,55.7,34.6,70,35.1,782
"488",5,2016,54.3,41.7,70,46,692
"489",5,2016,52,36.4,64.9,41,801
"490",5,2016,55.2,35.1,69.1,39,764
"491",5,2016,58.5,37.3,69.1,39,805
"492",5,2016,62.5,35.9,75,44.1,792
"493",5,2016,66.2,41.2,77,53.1,750
"494",5,2016,66.1,43.9,81,48,782
"495",5,2016,71.9,46.9,86,48,803
"496",5,2016,75.9,59.7,86,60.1,721
"497",5,2016,71.1,64.1,86,62.1,767
"498",5,2016,74.2,64.9,82.9,62.1,800
"499",5,2016,73,64.9,81,66,791
"500",5,2016,71.8,61.1,81,63,798
"501",5,2016,74.5,57.5,87.1,63,820
"502",5,2016,72.6,56.4,87.1,63,756
"503",6,2016,68.1,62.4,82.9,63,937
"504",6,2016,70.1,54,79,57,800
"505",6,2016,70.1,53.3,84,55,822
"506",6,2016,68.8,58.4,84,55,827
"507",6,2016,68.2,58.3,79,61,777
"508",6,2016,71.2,54.2,82,59,792
"509",6,2016,63.3,47.9,82,55.9,754
"510",6,2016,60.7,47.3,70,51.1,744
"511",6,2016,61,50.9,72,52,727
"512",6,2016,73.8,63.2,90,53.1,765
"513",6,2016,82.4,63.1,91,63,816
"514",6,2016,71.4,49.1,91,62.1,852
"515",6,2016,67.9,47.8,86,54,794
"516",6,2016,74.1,58.5,87.1,54,835
"517",6,2016,78.4,68.2,90,64,790
"518",6,2016,74.4,62.5,90,66,821
"519",6,2016,70.8,54.8,84.9,61,830
"520",6,2016,74.3,51.2,87.1,57.9,763
"521",6,2016,77.7,56,89.1,57.9,811
"522",6,2016,83.4,65.5,91.9,78.1,857
"523",6,2016,75.5,50.7,93,64,825
"524",6,2016,71.8,58.6,84,64,749
"525",6,2016,70.3,65.6,78.1,66.2,801
"526",6,2016,70.9,56.8,82,62.1,807
"527",6,2016,76.7,61.4,89.1,62.1,813
"528",6,2016,81.3,68.7,90,64.9,775
"529",6,2016,79.6,60,90,69.1,771
"530",6,2016,68.2,53.5,90,63,767
"531",6,2016,66.8,50.2,81,55,804
"532",6,2016,69.4,50.6,81,55,847
"533",7,2016,65.5,47.8,75.9,54,756
"534",7,2016,68,51.4,77,54,782
"535",7,2016,70.8,60.1,79,55,848
"536",7,2016,75.5,64.5,87.1,66,895
"537",7,2016,77.4,66.9,88,66,742
"538",7,2016,76.8,68.8,88,66.9,790
"539",7,2016,75.9,66.7,86,68,790
"540",7,2016,73.1,58.9,86,64.9,729
"541",7,2016,72.4,56.5,82,60.1,760
"542",7,2016,78.3,65.6,90,60.1,701
"543",7,2016,81.1,69.3,90,69.1,780
"544",7,2016,77.8,68.9,88,68,726
"545",7,2016,76,64.1,88,66.9,769
"546",7,2016,70.8,58.2,88,64,846
"547",7,2016,67.3,56.1,77,57,780
"548",7,2016,70.5,59.4,82.9,57,789
"549",7,2016,78.6,67.1,88,61,799
"550",7,2016,78.6,62.9,91,68,791
"551",7,2016,78.8,65.7,91,68,825
"552",7,2016,81,72.2,91,69.1,785
"553",7,2016,79.2,70.9,91,72,792
"554",7,2016,84.6,74.6,91,72,814
"555",7,2016,78.5,72.6,93,70,790
"556",7,2016,79,66.4,93,71.1,827
"557",7,2016,78.9,63.5,89.1,69.1,877
"558",7,2016,79.3,63.2,89.1,68,795
"559",7,2016,76.8,67.2,89.1,68,774
"560",7,2016,73.2,68.8,84,70,802
"561",7,2016,72.3,65.6,81,70,927
"562",7,2016,72.7,63.9,81,64.9,813
"563",8,2016,74.7,64.9,84,64.9,882
"564",8,2016,77.2,65.7,87.1,64.9,793
"565",8,2016,79.6,66.1,90,66.9,772
"566",8,2016,80.7,65.4,91,69.1,793
"567",8,2016,78.2,67.7,91,70,862
"568",8,2016,75.7,60.1,86,66,828
"569",8,2016,74.7,59,87.8,62.1,838
"570",8,2016,76.9,61,84,72,804
"571",8,2016,77.7,60.8,88,66.9,725
"572",8,2016,80.4,65.5,89.1,66.9,722
"573",8,2016,81.7,68.7,91.9,69.1,852
"574",8,2016,79.9,72.8,91.9,73,746
"575",8,2016,77,71.3,82.9,73.4,827
"576",8,2016,76.7,63.7,87.1,64.9,843
"577",8,2016,74.5,66.1,87.1,64.9,843
"578",8,2016,76.5,67.1,88,66.9,816
"579",8,2016,77,65.6,88,70,862
"580",8,2016,76.9,69,88,70,767
"581",8,2016,75.3,66.2,84.9,66,793
"582",8,2016,74.7,68.4,84,66,844
"583",8,2016,66.4,55.3,80.1,57.9,786
"584",8,2016,67.1,52,78.1,55.9,728
"585",8,2016,70.5,58.1,81,55.9,753
"586",8,2016,74.9,66.5,84,60.1,823
"587",8,2016,76.4,69,84.9,70,770
"588",8,2016,72.4,61.3,84.9,66,803
"589",8,2016,73.6,67.2,84,66,819
"590",8,2016,76.9,69.4,84,66.9,805
"591",8,2016,75.7,69.3,86,70,884
"592",8,2016,75.6,70.6,86,70,755
"593",8,2016,72.9,62.5,84,68,780
"594",9,2016,67.6,55.3,73.9,62.1,799
"595",9,2016,67.9,56,75.9,55.9,830
"596",9,2016,69,57.6,80.1,55.9,779
"597",9,2016,73.2,62.4,87.1,59,822
"598",9,2016,82.2,71.6,91,62.1,761
"599",9,2016,82.5,72.4,91,75,723
"600",9,2016,76.3,70,89.1,71.1,795
"601",9,2016,73.8,66.4,82,63,818
"602",9,2016,68.8,59.9,81,63,767
"603",9,2016,64.7,51.4,75.9,51.1,758
"604",9,2016,66.5,51.9,79,51.1,793
"605",9,2016,72.2,58.3,84.9,54,786
"606",9,2016,69.4,59.2,84.9,64,820
"607",9,2016,68.2,57.5,78.1,60.1,823
"608",9,2016,72,60.8,82.9,60.1,807
"609",9,2016,73.9,62.3,82.9,64.9,834
"610",9,2016,69.1,54.7,82,57,781
"611",9,2016,71.4,53.2,88,55.9,712
"612",9,2016,74.8,54.9,88,55.9,792
"613",9,2016,70.2,60.9,82.9,66,731
"614",9,2016,71.4,63.4,81,64,831
"615",9,2016,71.7,65.4,81,64.9,845
"616",9,2016,68.5,62.5,73.9,66,833
"617",9,2016,71.7,62.7,84.9,63,809
"618",9,2016,65.9,48.1,84.9,57.9,764
"619",9,2016,60.1,35.5,70,51.1,735
"620",9,2016,56,45.4,70,50,634
"621",9,2016,60.7,55.9,64.9,50,702
"622",9,2016,61.8,58.4,64.9,59,772
"623",10,2016,61,57.7,64,57,862
"624",10,2016,59.7,57,64.9,55.9,707
"625",10,2016,61.9,56.4,66.9,55.9,772
"626",10,2016,65.2,56.4,75,57,743
"627",10,2016,68.7,57.7,80.1,60.1,805
"628",10,2016,65.8,59.7,80.1,57.9,754
"629",10,2016,65.2,57.4,73.9,55.9,863
"630",10,2016,52.4,38,70,39.9,715
"631",10,2016,55.9,45.7,64.9,39.9,682
"632",10,2016,56,45.4,71.1,45,724
"633",10,2016,63,49.9,73,45,697
"634",10,2016,62.3,53.6,68,51.1,746
"635",10,2016,47.9,36.9,69.1,37.9,693
"636",10,2016,50.2,39.9,66,37.9,821
"637",10,2016,58,52.6,69.1,37.9,823
"638",10,2016,68.5,62.7,72,53.1,790
"639",10,2016,71.8,64.5,82,64.9,817
"640",10,2016,73.9,58.8,82,63,774
"641",10,2016,60.4,46,75.9,48.9,712
"642",10,2016,54.8,47.2,71.1,48.9,717
"643",10,2016,47.7,33.9,55.9,43,760
"644",10,2016,46.6,32.2,60.1,37,773
"645",10,2016,55,43.7,73,37,785
"646",10,2016,53.7,40.3,73,41,770
"647",10,2016,46,36.8,59,36,736
"648",10,2016,47.8,42.1,54,36,699
"649",10,2016,47.6,42.6,51.1,44.1,730
"650",10,2016,48.9,43.4,62.1,37.9,802
"651",10,2016,65.8,58.1,70,59,831
"652",10,2016,54.5,49.3,71.1,50,786
"653",10,2016,47.9,41.4,57.9,37.9,867
"654",11,2016,65.3,55.7,75,41,910
"655",11,2016,62.3,57.5,75,57,749
"656",11,2016,56,50.5,66.9,48,783
"657",11,2016,52.8,44.1,66.9,39.9,783
"658",11,2016,54.7,44.3,68,43,821
"659",11,2016,56.1,46.5,69.1,42.1,753
"660",11,2016,53.8,42.7,69.1,42.1,738
"661",11,2016,55.7,45.4,66,43,644
"662",11,2016,49.5,35.4,63,41,680
"663",11,2016,49.4,33.8,63,41,723
"664",11,2016,49.4,36.1,57,43,797
"665",11,2016,41.8,31.4,52,30.9,780
"666",11,2016,44.6,30.4,55.9,31.1,660
"667",11,2016,48.4,35.5,60.1,35.1,670
"668",11,2016,46,42.3,60.1,37.9,712
"669",11,2016,48.1,41.7,60.1,37.9,770
"670",11,2016,54.6,45.8,72,39,811
"671",11,2016,62,49.2,72,44.1,794
"672",11,2016,37.9,24.8,48,34,677
"673",11,2016,29.2,15.9,39,23,663
"674",11,2016,30.1,17.2,41,21.9,683
"675",11,2016,32.8,25.5,41,21.9,722
"676",11,2016,39.8,35.6,43,24.3,699
"677",11,2016,40.3,36.5,44.6,37,534
"678",11,2016,37.3,32.6,43,35.1,689
"679",11,2016,37.8,32.2,46.9,30.9,719
"680",11,2016,37.8,35,46.9,31.1,693
"681",11,2016,44.1,40.5,50,32,693
"682",11,2016,49.7,42.7,57,41,698
"683",11,2016,40.8,34.8,57,34,697
"684",12,2016,37.5,31.8,45,34,822
"685",12,2016,37.4,30,41,35.1,835
"686",12,2016,33.3,23.2,39.9,30,758
"687",12,2016,31.5,26.8,34,28.9,595
"688",12,2016,31.9,30.2,33.8,26.6,678
"689",12,2016,32.9,30.3,41,25,688
"690",12,2016,26.2,18.3,41,24.1,660
"691",12,2016,21.3,12.7,27,17.1,606
"692",12,2016,22.9,15.3,25,19,668
"693",12,2016,20.1,12.5,25,18,612
"694",12,2016,25.2,21,33.8,14,629
"695",12,2016,15,7,32,7,574
"696",12,2016,9.6,-0.3,21.9,1.9,610
"697",12,2016,3.9,-6.7,19,-2,580
"698",12,2016,11.7,2.5,19,0,695
"699",12,2016,20.4,16.3,21.9,7,614
"700",12,2016,11.3,4.4,21.9,-2,526
"701",12,2016,-0.6,-10.3,18,-13,660
"702",12,2016,19.6,7.6,28,12.9,693
"703",12,2016,26,18.7,34,14,728
"704",12,2016,34.1,25.7,37,19,702
"705",12,2016,30.6,25.2,37,24.1,728
"706",12,2016,34.9,31.3,37.9,27.1,604
"707",12,2016,45.1,39.2,54,32,647
"708",12,2016,28,18.5,37.9,25,663
"709",12,2016,29.6,22,45,19,722
"710",12,2016,33.6,25.3,45,19.2,647
"711",12,2016,29.3,17.1,35.1,24.1,742
"712",12,2016,35.5,21.4,39.9,24.1,704
"713",1,2017,34,27.9,39.9,17.1,613
"714",1,2017,38.2,36.9,39.9,25.2,718
"715",1,2017,18.2,9,39,9,612
"716",1,2017,9.3,-1.5,19,6.1,611
"717",1,2017,4.4,-6.4,12.9,0,601
"718",1,2017,6.5,-4.8,18,0,618
"719",1,2017,9.2,-4.2,18,0,591
"720",1,2017,21.5,10.5,28,3,713
"721",1,2017,37.5,32.2,51.8,27,705
"722",1,2017,31.6,26.3,51.1,25,663
"723",1,2017,26.1,23.2,43,21,644
"724",1,2017,19.9,9.7,28,16,800
"725",1,2017,28.9,19.3,35.1,16,685
"726",1,2017,26,17.5,36,19.9,656
"727",1,2017,32.6,28.2,36,19.9,652
"728",1,2017,37.2,36.2,39,30.2,705
"729",1,2017,34.7,32.9,39,33.1,707
"730",1,2017,35.8,33.4,42.8,30,738
"731",1,2017,39,37.6,42.1,30.2,783
"732",1,2017,48.2,44.3,59,37.9,786
"733",1,2017,42.8,39.6,59,37.9,742
"734",1,2017,39.4,36.1,46,37,789
"735",1,2017,36.6,32.7,42.1,34,736
"736",1,2017,37.2,34.3,42.1,35.1,748
"737",1,2017,33.2,29.6,42.1,30,675
"738",1,2017,27.8,20.6,34,24.1,784
"739",1,2017,26.7,20.2,30.9,24.1,731
"740",1,2017,26.8,16.5,28.9,24.1,634
"741",1,2017,22.1,9.7,30,15.1,756
"742",1,2017,36,29.3,39,15.1,734
"743",2,2017,34.6,25.7,39,30,847
"744",2,2017,20.6,6.9,37.9,14,671
"745",2,2017,19.1,3.5,28,14,670
"746",2,2017,21.6,5.5,33.1,10,638
"747",2,2017,32.7,17.2,37.9,12,695
"748",2,2017,33.5,26.3,55,21,762
"749",2,2017,43.8,43.1,50,41,693
"750",2,2017,30.7,23.1,50,25,666
"751",2,2017,19,4.2,32,12.9,668
"752",2,2017,25.7,13.5,39.9,12.9,745
"753",2,2017,40.9,33.2,48.9,34,704
"754",2,2017,39.3,28.8,48.9,34,678
"755",2,2017,34.6,19.9,46.9,25,718
"756",2,2017,39.7,26.4,50,25.2,713
"757",2,2017,33.2,17.2,50,26.1,673
"758",2,2017,33.4,12.8,41,27,671
"759",2,2017,43.2,28.4,66.9,27,832
"760",2,2017,57.5,35.4,70,44.1,748
"761",2,2017,51.1,33.6,70,35.1,674
"762",2,2017,53,39.8,70,35.1,711
"763",2,2017,60.1,49.8,70,41,679
"764",2,2017,57.7,51.9,68,48.9,703
"765",2,2017,51.6,44.2,68,37.9,655
"766",2,2017,39.4,36.7,39.9,37.9,660
"767",2,2017,29.3,21.6,39.9,23,599
"768",2,2017,32.3,17.2,48.9,21,576
"769",2,2017,41.1,27.7,54,21.2,633
"770",2,2017,51.3,44.6,60.1,45,631
"771",3,2017,47.1,43.8,60.1,32,741
"772",3,2017,32,20.8,34,28.9,629
"773",3,2017,27.5,7.5,35.1,21,673
"774",3,2017,33.2,22.3,42.1,21.9,633
"775",3,2017,41.4,28.8,60.1,28.2,662
"776",3,2017,54.8,46.9,61,52,683
"777",3,2017,55.1,40.9,64.9,44.1,682
"778",3,2017,46.3,20.1,64.9,41,667
"779",3,2017,39,19.4,53.1,28.9,676
"780",3,2017,31.8,7.7,42.1,26.1,666
"781",3,2017,24,-5,37,18,659
"782",3,2017,26.5,3,36,18,553
"783",3,2017,29.5,22.1,36,18,541
"784",3,2017,23.5,7,33.1,16,607
"785",3,2017,29,10.9,42.1,16,668
"786",3,2017,38.2,30.1,50,19.2,709
"787",3,2017,42.3,32,50,36,674
"788",3,2017,40.8,29.5,53.1,28.9,605
"789",3,2017,48.6,38.3,54,29.1,696
"790",3,2017,43.7,29,54,35.1,650
"791",3,2017,33.5,19.3,37.9,28.9,647
"792",3,2017,36.8,20.4,50,28,666
"793",3,2017,58.3,39.3,82,29.1,779
"794",3,2017,42.7,37.9,46,41,695
"795",3,2017,51.3,47.2,62.1,41,702
"796",3,2017,50.4,46.8,62.1,45,722
"797",3,2017,43.8,36.6,52,41,673
"798",3,2017,40.9,34.7,50,35.1,669
"799",3,2017,43.3,39.1,48.9,35.1,691
"800",3,2017,39.3,35.8,45,37,777
"801",4,2017,44.6,26.3,59,34,831
"802",4,2017,49.7,27.1,61,34,690
"803",4,2017,50.4,39.7,61,42.1,697
"804",4,2017,48.9,43.3,55.9,46,712
"805",4,2017,44.8,39.3,55.9,39.9,633
"806",4,2017,42.9,33.8,50,37.4,668
"807",4,2017,43.8,22.4,54,37,705
"808",4,2017,49.9,27.1,68,37,696
"809",4,2017,64.1,44.1,75.9,57,761
"810",4,2017,68.8,53.2,78.1,46.9,683
"811",4,2017,46.8,39.6,53.1,42.1,703
"812",4,2017,47.7,35.7,59,36,726
"813",4,2017,49.7,33.7,59,42.1,665
"814",4,2017,54.1,41.1,66,46.9,773
"815",4,2017,69.7,54.7,82,46.9,817
"816",4,2017,68.1,52.5,82,59,687
"817",4,2017,58.8,35.5,73,44.1,752
"818",4,2017,55.4,39.2,75.9,41,735
"819",4,2017,64.7,52.7,75.9,41,758
"820",4,2017,56.5,46.6,73,45,713
"821",4,2017,50.4,35.4,57.9,44.1,815
"822",4,2017,49.7,29.8,60.1,42.1,701
"823",4,2017,54.5,26.3,72,37,703
"824",4,2017,55.3,34.4,73,37,736
"825",4,2017,63.7,43.5,79,39.9,757
"826",4,2017,69.5,54.1,79,52,758
"827",4,2017,54.3,48.3,73.9,44.1,716
"828",4,2017,48.4,38.2,62.1,39.9,832
"829",4,2017,45.5,36.9,55,39.2,616
"830",4,2017,43.6,41.3,46.9,39.9,657
"831",5,2017,49.6,43.5,57,43,863
"832",5,2017,45.8,37.8,57,41,689
"833",5,2017,47.6,33.4,55.9,35.1,739
"834",5,2017,48.7,34.5,55.9,35.1,741
"835",5,2017,49.1,37.3,61,41,799
"836",5,2017,51,36.2,61,41,713
"837",5,2017,48.3,24.6,59,36,630
"838",5,2017,46.1,25.8,59,34,705
"839",5,2017,48.1,33.2,61,34,707
"840",5,2017,55,38.7,66.9,42.1,663
"841",5,2017,54.8,46.7,66.9,44.1,737
"842",5,2017,58.6,41.2,73,45,849
"843",5,2017,62.1,44,82,45,724
"844",5,2017,62.4,43.9,82,46.9,712
"845",5,2017,62.5,42.9,82,50,871
"846",5,2017,74.1,57.7,87.1,50,748
"847",5,2017,78.3,58.2,87.1,61,835
"848",5,2017,74,57.7,84,62.1,775
"849",5,2017,48,40.7,73.9,43,776
"850",5,2017,51.4,44.6,64,43,664
"851",5,2017,60.8,52.9,64.9,48,791
"852",5,2017,57.5,42.6,73,48,795
"853",5,2017,60.7,53.3,73,48,739
"854",5,2017,56.9,51.7,62.1,53.1,762
"855",5,2017,58.8,50.7,69.1,53.1,763
"856",5,2017,60.2,51.4,71.1,52,767
"857",5,2017,61.7,52.8,78.1,52,800
"858",5,2017,67.6,55,78.1,52,705
"859",5,2017,68.7,46.6,77,55.9,768
"860",5,2017,64.2,44.3,77,54,814
"861",5,2017,63.8,43.5,73.9,52,739
"862",6,2017,66.4,40.6,81,51.1,895
"863",6,2017,70.5,41.5,86,51.1,841
"864",6,2017,73.4,48.6,86,53.1,823
"865",6,2017,80.1,58.5,91.9,57,820
"866",6,2017,70,55.7,91.9,62.1,737
"867",6,2017,64.5,44.5,75.9,54,826
"868",6,2017,66.7,43.7,77,54,787
"869",6,2017,69.1,42.9,82.9,53.1,769
"870",6,2017,74.3,52.7,87.1,53.1,816
"871",6,2017,75.6,53.9,90,64,785
"872",6,2017,81.8,55.9,93,64,813
"873",6,2017,85,60.5,95,73,742
"874",6,2017,79.9,62.5,95,68,808
"875",6,2017,77.3,64.4,91.9,68,769
"876",6,2017,76.2,64.4,91.9,68,823
"877",6,2017,76.8,59.9,91,66.9,835
"878",6,2017,78,66.7,87.1,66.9,827
"879",6,2017,74.4,63.6,87.1,69.1,786
"880",6,2017,70.2,54.4,80.1,63,745
"881",6,2017,67.2,52.8,80.1,57.9,802
"882",6,2017,67.7,53.1,80.1,55,786
"883",6,2017,78.5,63.5,88,55,818
"884",6,2017,76.9,62.2,88,66.9,778
"885",6,2017,69.6,51.5,82.9,61,819
"886",6,2017,64,46.6,75,54,796
"887",6,2017,64,46.1,75,54,787
"888",6,2017,64.6,44.4,78.1,50,772
"889",6,2017,67.6,50.8,80.1,50,707
"890",6,2017,74.4,63.8,81,57.9,776
"891",6,2017,73,65.3,84,64,778
"892",7,2017,75.1,60.1,84,66,934
"893",7,2017,74.4,56.3,89.1,62.1,780
"894",7,2017,73,62.2,89.1,62.1,864
"895",7,2017,72.3,61.2,82.9,64,796
"896",7,2017,76.2,61.3,89.1,64,859
"897",7,2017,80.7,64,93,64.9,781
"898",7,2017,80.9,66,93,69.1,758
"899",7,2017,70.5,55.3,89.1,62.1,759
"900",7,2017,73.4,51.8,86,62.1,823
"901",7,2017,77,66.1,86,63,779
"902",7,2017,76.4,68.3,84.9,66.9,769
"903",7,2017,75.4,70,84.9,68,691
"904",7,2017,78.2,69.2,82.9,72,820
"905",7,2017,70.9,59.7,82.9,64.9,798
"906",7,2017,69.7,58.2,81,60.1,889
"907",7,2017,71.8,61.5,81,60.1,812
