"","month","year","temp","dewp","max","min","NUM_CRIMES"
"908",7,2017,67.4,56.2,79,55.9,847
"909",7,2017,73.7,59.2,89.1,55.9,792
"910",7,2017,80.5,68.1,89.1,60.1,769
"911",7,2017,76.7,69,88,69.1,761
"912",7,2017,79.7,69.7,89.1,70,758
"913",7,2017,77.4,69.7,89.1,72,755
"914",7,2017,78.8,67.5,90,70,842
"915",7,2017,70.6,60.1,73,66,782
"916",7,2017,71.2,57.7,82,61,850
"917",7,2017,74.9,62.1,84.9,64.9,752
"918",7,2017,77.9,68,84.9,64.9,790
"919",7,2017,73.6,60.1,82,69.1,851
"920",7,2017,72,53.6,79,64,800
"921",7,2017,73.3,57.5,84,62.1,818
"922",7,2017,75.7,57.2,86,62.1,794
"923",8,2017,76.7,63,87.1,66,774
"924",8,2017,74.7,66.6,87.1,66,849
"925",8,2017,63.1,54,84,55.9,924
"926",8,2017,67.7,53.3,80.1,55.9,928
"927",8,2017,70.7,56.7,80.1,60.1,865
"928",8,2017,69.5,57,77,63,773
"929",8,2017,70.2,50.4,84,57.9,768
"930",8,2017,72.9,55.9,84,57.9,769
"931",8,2017,73.8,57.8,84,61,790
"932",8,2017,71.3,61,84,62.1,765
"933",8,2017,68.4,56.4,78.1,60.1,813
"934",8,2017,68.8,53.3,80.1,57,730
"935",8,2017,72.4,56.9,82.9,57,815
"936",8,2017,75.4,63.8,84,62.1,795
"937",8,2017,75,64.2,88,66.9,795
"938",8,2017,77.3,68.8,88,66.9,768
"939",8,2017,74.2,61.3,82,66.9,859
"940",8,2017,74.2,58,86,63,892
"941",8,2017,75.1,59.5,90,63,776
"942",8,2017,78.1,68.7,90,63,754
"943",8,2017,75.9,63.6,87.1,71.1,780
"944",8,2017,69.6,49.6,82,60.1,747
"945",8,2017,66.7,53.2,79,60.1,801
"946",8,2017,63.6,47.9,75,52,772
"947",8,2017,66.9,50.2,78.1,52,779
"948",8,2017,68.4,54.8,78.1,55.9,756
"949",8,2017,69.8,60.1,80.1,62.1,688
"950",8,2017,67.7,62.2,80.1,61,724
"951",8,2017,70.3,58.5,82,60.1,788
"952",8,2017,69.3,56.8,82,60.1,736
"953",9,2017,64.2,49.1,73,57.9,920
"954",9,2017,62.3,46,75,50,772
"955",9,2017,68.1,54.6,84,50,757
"956",9,2017,73.3,56.8,84,57,716
"957",9,2017,63.2,48.4,82,54,704
"958",9,2017,57.8,43.9,70,48.9,648
"959",9,2017,59.8,45.3,71.1,48.9,728
"960",9,2017,62.4,49.1,71.1,52,702
"961",9,2017,63.5,47.7,72,55.9,736
"962",9,2017,60.8,45.7,72,50,739
"963",9,2017,62.2,47.9,75,50,691
"964",9,2017,65,51.8,77,52,726
"965",9,2017,65.8,57.5,77,54,706
"966",9,2017,68.4,60.5,81,57.9,734
"967",9,2017,73.4,59.4,87.1,59,808
"968",9,2017,76.9,60.3,88,62.1,826
"969",9,2017,76.6,61.8,88,64.9,812
"970",9,2017,67.7,54.3,86,57.9,772
"971",9,2017,69.9,62.1,79,57.9,708
"972",9,2017,74.8,63.9,91.9,62.1,827
"973",9,2017,83.4,65.4,93.9,62.1,807
"974",9,2017,83.7,66.4,93.9,71.1,798
"975",9,2017,82.7,64.7,95,71.1,830
"976",9,2017,81.1,62.8,95,70,811
"977",9,2017,79.4,58.2,93,66.9,821
"978",9,2017,80,58.5,91.9,66.9,749
"979",9,2017,69.9,53.9,91.9,63,726
"980",9,2017,62,43.5,73.9,53.1,717
"981",9,2017,64.1,45.3,73.9,60.1,810
"982",9,2017,61.1,43.7,70,55.9,745
"983",10,2017,59.1,40.5,72,48,852
"984",10,2017,69.3,47.2,82.9,48,752
"985",10,2017,72.8,57.1,82.9,57.9,738
"986",10,2017,71.4,61,78.1,64.9,742
"987",10,2017,64.6,47.9,77,54,747
"988",10,2017,64.2,59,77,54,748
"989",10,2017,69.5,61.1,79,60.1,712
"990",10,2017,64.6,53.3,79,54,718
"991",10,2017,66.1,51.6,81,52,746
"992",10,2017,61.6,54.1,64.9,57.9,703
"993",10,2017,58.8,55.8,63,57,617
"994",10,2017,57.8,53.1,62.1,55.9,765
"995",10,2017,61.4,54.1,73,55,768
"996",10,2017,63.6,59.5,73,55,647
"997",10,2017,60.2,53.7,68,51.8,639
"998",10,2017,51.7,39,68,43,763
"999",10,2017,57,38.8,70,43,719
"1000",10,2017,59.4,41.3,71.1,46.9,774
"1001",10,2017,61.4,37,71.1,46.9,773
"1002",10,2017,61.4,44.1,78.1,51.1,849
"1003",10,2017,67.5,51,78.1,51.1,814
"1004",10,2017,65.6,56.1,72,51.8,739
"1005",10,2017,52.3,49,54,51.1,740
"1006",10,2017,48.4,43.6,54,46,689
"1007",10,2017,44.1,32.5,53.1,37.9,714
"1008",10,2017,46.5,36.4,60.1,36,754
"1009",10,2017,45,32.9,60.1,36,819
"1010",10,2017,38.5,29.9,53.1,36,717
"1011",10,2017,39.9,26.6,46,33.1,696
"1012",10,2017,44.8,29.6,50,34,708
"1013",10,2017,37.8,21.9,50,34,757
"1014",11,2017,38.7,28.6,44.1,34,824
"1015",11,2017,46.6,43.8,51.1,36,722
"1016",11,2017,44.4,37.1,51.1,37.9,789
"1017",11,2017,45.7,39.9,48.2,44.1,756
"1018",11,2017,49.5,47,52,42.1,773
"1019",11,2017,41,30.6,52,32,717
"1020",11,2017,40,29,45,33.1,678
"1021",11,2017,36.6,25.5,46,28.9,758
"1022",11,2017,38.8,25.6,46,29.1,656
"1023",11,2017,24,9.5,33.1,17.6,678
"1024",11,2017,29.5,16.7,36,18,688
"1025",11,2017,37.6,29.7,39.9,26.2,666
"1026",11,2017,36.4,32.5,39.9,30.9,718
"1027",11,2017,38.9,32.5,48.9,30,700
"1028",11,2017,47.6,39.5,52,30.2,709
"1029",11,2017,36.2,26.8,52,33.1,765
"1030",11,2017,38.4,30.4,45,33.1,741
"1031",11,2017,42.8,39.5,48.2,35.1,698
"1032",11,2017,34.6,22.3,48,30,690
"1033",11,2017,38.1,24.8,52,30,762
"1034",11,2017,42.9,27.7,52,30.2,673
"1035",11,2017,28.7,14.7,44.1,21.9,656
"1036",11,2017,36.3,20.1,46,23,543
"1037",11,2017,44,29.9,63,32,683
"1038",11,2017,48.9,35.3,63,32,714
"1039",11,2017,37.5,24.2,55,27,665
"1040",11,2017,44.2,32.6,55.9,27.1,774
"1041",11,2017,55.3,34.6,61,50,783
"1042",11,2017,43.3,25.7,61,34,771
"1043",11,2017,46.3,28.8,54,34,751
"1044",12,2017,41.2,26.3,54,28,918
"1045",12,2017,42.1,28.4,54,28.2,758
"1046",12,2017,42.8,29.7,57.9,28.9,676
"1047",12,2017,55.4,39.9,64.9,46.9,809
"1048",12,2017,41.4,27.2,64.9,30,710
"1049",12,2017,30.6,12.9,44.1,27,712
"1050",12,2017,25.1,12.7,35.1,19,625
"1051",12,2017,24.7,9,37,18,735
"1052",12,2017,29.8,19.5,37,18,659
"1053",12,2017,25.9,15.4,35.1,19.9,664
"1054",12,2017,30.6,20.8,39,19.9,740
"1055",12,2017,24.1,13.6,39,17.1,684
"1056",12,2017,26.5,14.9,37.9,18,700
"1057",12,2017,24.1,13,37.9,16,718
"1058",12,2017,25.7,15.1,34,17.1,768
"1059",12,2017,38.1,23.3,46,21,772
"1060",12,2017,35.5,30.9,46,27,729
"1061",12,2017,42.4,35.2,46,29.1,727
"1062",12,2017,43.4,32.3,50,39,764
"1063",12,2017,34,17.3,50,27,704
"1064",12,2017,34.9,24.2,39.9,27,747
"1065",12,2017,37.8,29.6,39.9,32,784
"1066",12,2017,30.6,21,39,24.1,714
"1067",12,2017,2.5,-8.6,21,-2.9,526
"1068",12,2017,1.1,-9.2,7,-4,523
"1069",12,2017,6.2,-2.9,15.1,-4,601
"1070",12,2017,12.2,5.9,15.1,0,574
"1071",12,2017,9.7,0.8,15.8,3,621
"1072",12,2017,0.4,-10,1.9,-0.9,541
"1073",1,2018,-2.4,-12,7,-9,562
"1074",1,2018,11.4,1.8,17.1,-7.1,576
"1075",1,2018,7,-4.3,17.1,0,602
"1076",1,2018,4.6,-6.2,12,-0.9,664
"1077",1,2018,5.3,-6.9,17.1,-2,586
"1078",1,2018,16.9,5.6,30,-0.9,533
"1079",1,2018,33.6,28.3,37,30,621
"1080",1,2018,30.9,26.9,37,26.1,652
"1081",1,2018,36.9,34.6,51.8,28,720
"1082",1,2018,55.5,51.3,59,30.2,701
"1083",1,2018,23.4,15.7,39,19,707
"1084",1,2018,12.9,-1.9,23,6.1,617
"1085",1,2018,11.8,-0.8,21,5,564
"1086",1,2018,19,13.9,24.1,5,531
"1087",1,2018,15.5,8.7,25,8.6,614
"1088",1,2018,13.2,5.8,26.1,3.9,649
"1089",1,2018,21.2,11,32,5,626
"1090",1,2018,32.2,20.2,39.9,17.1,709
"1091",1,2018,39.2,28.6,45,28.2,731
"1092",1,2018,40.2,36.8,45,35.1,718
"1093",1,2018,47.2,44.6,54,36,724
"1094",1,2018,35.5,30,54,30,719
"1095",1,2018,28.6,21.3,39,27,613
"1096",1,2018,31.2,23.6,43,24.1,641
"1097",1,2018,41,31.1,51.1,24.3,763
"1098",1,2018,47.2,30,51.1,33.1,754
"1099",1,2018,35.3,26.9,50,28,671
"1100",1,2018,27.3,18.8,33.1,21.2,652
"1101",1,2018,21,9.9,30,15.1,637
"1102",1,2018,34.6,20.4,42.1,16,708
"1103",2,2018,27.8,13.9,42.1,12.9,741
"1104",2,2018,10.7,-6,19,5,674
"1105",2,2018,26.2,8.1,41,5,630
"1106",2,2018,25.8,17.8,41,12,513
"1107",2,2018,5.9,-4.4,12,-2,543
"1108",2,2018,11.9,4.6,21,-2,588
"1109",2,2018,16.7,9.7,21,3,544
"1110",2,2018,13.2,4.4,21,7,557
"1111",2,2018,18.8,11.1,28,14,534
"1112",2,2018,19.5,13.4,21.9,15.1,537
"1113",2,2018,15.2,2.5,27,3.9,572
"1114",2,2018,20,8.8,35.1,3.9,645
"1115",2,2018,32.1,25.1,44.1,23,661
"1116",2,2018,40.8,39.1,48,26.2,698
"1117",2,2018,35.7,25,48,28.9,664
"1118",2,2018,24.7,14.6,39,17.1,605
"1119",2,2018,27.1,21.9,37.9,12,587
"1120",2,2018,42.3,37.9,57.9,36,624
"1121",2,2018,58.8,55.4,66,37.9,645
"1122",2,2018,32.1,24.4,41,27,639
"1123",2,2018,33.3,24.5,39.9,28.9,677
"1124",2,2018,39.8,35.6,44.1,29.1,671
"1125",2,2018,36.2,30.1,44.1,33.1,681
"1126",2,2018,40.5,30.4,50,33.1,657
"1127",2,2018,40.4,25.8,53.1,28,625
"1128",2,2018,48.2,31.6,62.1,28.2,691
"1129",2,2018,51.1,38.3,62.1,37,646
"1130",3,2018,39.4,33,59,37,830
"1131",3,2018,37.5,23.2,48,30,692
"1132",3,2018,37.8,20.2,48,30.2,664
"1133",3,2018,37.7,20.4,46,32,649
"1134",3,2018,36.8,19.9,46,32,665
"1135",3,2018,35.1,30.6,41,32,653
"1136",3,2018,30.9,22.2,41,26.1,656
"1137",3,2018,27.9,14.3,34,24.1,660
"1138",3,2018,29.8,15.4,41,23,745
"1139",3,2018,32.5,17.3,41,23,684
"1140",3,2018,34.3,20,41,23,619
"1141",3,2018,36.7,21.6,46,28,661
"1142",3,2018,31.9,20.1,46,27,638
"1143",3,2018,30.1,14.4,48,19,665
"1144",3,2018,39.6,24.6,50,22.1,691
"1145",3,2018,32.4,21.4,50,28,703
"1146",3,2018,37.2,21.8,46,29.1,777
"1147",3,2018,39.9,19.3,57,27,689
"1148",3,2018,40.7,24.8,57,27.1,660
"1149",3,2018,33.1,21.9,46,28.9,712
"1150",3,2018,33.3,20,39.9,28.9,689
"1151",3,2018,34.3,17.7,50,21.9,670
"1152",3,2018,35.6,21.1,50,22.1,752
"1153",3,2018,35.6,21.6,43,25.2,649
"1154",3,2018,33.8,16.3,41,27,677
"1155",3,2018,39.3,20.6,53.1,27.1,696
"1156",3,2018,48.9,44,53.1,31.1,674
"1157",3,2018,44.7,35.3,54,39,689
"1158",3,2018,45,38.4,54,39,629
"1159",3,2018,38.8,27.2,50,33.1,704
"1160",3,2018,44,31.1,57.9,33.1,690
"1161",4,2018,32.3,15.1,57.9,24.1,736
"1162",4,2018,31.6,15.4,44.1,21,674
"1163",4,2018,38.9,32.4,44.1,21.2,605
"1164",4,2018,31.8,23.9,39.9,26.1,701
"1165",4,2018,31.6,16,42.1,23,672
"1166",4,2018,35.1,25,42.1,23.2,695
"1167",4,2018,28.2,8,39,19.9,635
"1168",4,2018,30.7,11.5,39,19.9,618
"1169",4,2018,32.8,26.6,39,21,661
"1170",4,2018,35.7,24,46,28,714
"1171",4,2018,47.8,30.8,66,28.2,769
"1172",4,2018,55.6,41.2,73,39,751
"1173",4,2018,43.4,37.1,48,39.9,781
"1174",4,2018,38.8,35.9,41,36,689
"1175",4,2018,35.2,32.1,37,33.8,603
"1176",4,2018,30.5,24.6,35.1,26.6,733
"1177",4,2018,34.7,21.1,43,27.1,699
"1178",4,2018,34.8,25.4,43,29.1,627
"1179",4,2018,39.3,29,55,30.2,724
"1180",4,2018,46.6,21.6,61,31.1,803
"1181",4,2018,47.4,19.2,61,36,677
"1182",4,2018,50.1,22,62.1,39,698
"1183",4,2018,50.8,27.9,63,42.1,716
"1184",4,2018,54.6,37.7,64.9,43,713
"1185",4,2018,49.1,34.4,64.9,43,750
"1186",4,2018,48.4,28.8,66,36,733
"1187",4,2018,53.2,30.9,66,36,772
"1188",4,2018,42.4,29.2,57.9,35.1,679
"1189",4,2018,43.3,21,59,30.9,725
"1190",4,2018,56.2,19.4,80.1,31.1,790
"1191",5,2018,76.9,51,86,60.1,789
"1192",5,2018,64.3,59.2,86,57.9,742
"1193",5,2018,65.4,53.7,73.9,54,814
"1194",5,2018,69.7,44.1,82,57,853
"1195",5,2018,62.3,42.4,82,53.1,716
"1196",5,2018,59.1,40.1,75,46,805
"1197",5,2018,68.5,40,81,46,805
"1198",5,2018,69.7,48.1,81,57,792
"1199",5,2018,66,53.3,81,57.9,779
"1200",5,2018,51.7,42.3,73,46,729
"1201",5,2018,46.4,41.8,52,44.1,699
"1202",5,2018,52.2,47.5,66.9,44.1,690
"1203",5,2018,62.1,54.7,82.9,45,788
"1204",5,2018,63.8,57.4,82.9,53.1,743
"1205",5,2018,61.8,43.4,79,46.9,759
"1206",5,2018,63.2,46.3,79,46.9,795
"1207",5,2018,57,44.1,69.1,52,800
"1208",5,2018,60.1,55.9,69.1,52,759
"1209",5,2018,51.2,45.6,69.1,44.1,764
"1210",5,2018,52.8,48.4,64,44.1,714
"1211",5,2018,59,54.9,66.9,48.9,797
"1212",5,2018,63.8,52,80.1,52,781
"1213",5,2018,71.3,52.5,87.1,52,820
"1214",5,2018,77.6,54.8,89.1,57.9,805
"1215",5,2018,78.9,62.1,90,66.9,854
"1216",5,2018,82.8,61.4,97,70,882
"1217",5,2018,82.7,61.3,97,70,888
"1218",5,2018,76.6,59.8,95,66,875
"1219",5,2018,75.3,63.5,87.1,66,847
"1220",5,2018,76.9,66,89.1,66.9,841
"1221",6,2018,59.5,50.8,75.9,52,820
"1222",6,2018,66.6,53.6,78.1,52,835
"1223",6,2018,66.5,47.9,80.1,55,790
"1224",6,2018,67,47.8,80.1,55,752
"1225",6,2018,60.9,46.5,79,48,815
"1226",6,2018,71.4,56.1,81,48,767
"1227",6,2018,64.2,53.3,81,60.1,774
"1228",6,2018,66.1,58.5,82,57,816
"1229",6,2018,64.5,61,82,57,731
"1230",6,2018,64,60.2,71.1,60.1,748
"1231",6,2018,69.3,63.8,80.1,62.1,794
"1232",6,2018,74.7,60.5,81,62.1,751
"1233",6,2018,73,50.3,81,64,758
"1234",6,2018,74.4,55,89.1,64,842
"1235",6,2018,80.8,67.8,91.9,64,826
"1236",6,2018,85.9,69.8,93,69.1,828
"1237",6,2018,86.5,70.3,93.9,73.4,846
"1238",6,2018,70.9,65.5,95,63,795
"1239",6,2018,69,62.2,81,63,891
"1240",6,2018,65.8,61.5,77,64,667
"1241",6,2018,62.4,58.4,66.9,59,723
"1242",6,2018,68.1,57,81,60.1,839
"1243",6,2018,72.7,59.1,81,62.1,870
"1244",6,2018,68.9,59.1,80.1,61,854
"1245",6,2018,73.3,62.4,84,61,795
"1246",6,2018,72.8,66.4,84,66.9,827
"1247",6,2018,76.2,64.6,88,68,822
"1248",6,2018,82.1,68.8,96.1,68,780
"1249",6,2018,87.1,74.7,96.1,73,867
"1250",7,2018,77,63.2,93.9,69.1,860
"1251",7,2018,77.7,61.3,89.1,63,826
"1252",7,2018,83.4,71,93,63,829
"1253",7,2018,81.4,70.9,93,75,841
"1254",7,2018,74,58.2,91.9,69.1,890
"1255",7,2018,70.6,48.1,82,59,831
"1256",7,2018,74.8,51.7,88,59,825
"1257",7,2018,79.4,58.7,91,63,802
"1258",7,2018,82.1,61.8,91,66.9,810
"1259",7,2018,77.2,54,87.1,66.9,737
"1260",7,2018,78.6,58.7,87.1,66.9,798
"1261",7,2018,81.9,61.1,95,70,819
"1262",7,2018,78.3,66.5,95,72,788
"1263",7,2018,80.2,68.6,91,72,812
"1264",7,2018,82.3,70.6,91,72,786
"1265",7,2018,76.6,57.3,93,70,745
"1266",7,2018,72.1,54,81,63,840
"1267",7,2018,75.8,55.4,87.1,63,778
"1268",7,2018,75.7,63.8,87.1,66.9,823
"1269",7,2018,71.5,65.9,79,69.1,800
"1270",7,2018,70.7,65.7,79,68,795
"1271",7,2018,72.3,62.4,82,64.9,846
"1272",7,2018,75.1,62.8,88,64.9,798
"1273",7,2018,78.8,58.3,90,66,808
"1274",7,2018,76.6,59.2,90,66.9,801
"1275",7,2018,70.2,54.4,81,62.1,800
"1276",7,2018,71.2,52.4,82,61,808
"1277",7,2018,71.9,55.2,82.9,61,776
"1278",7,2018,72.5,58.5,82.9,62.1,782
"1279",7,2018,72.9,60.8,82,62.1,830
"1280",8,2018,73.3,58.9,84.9,63,942
"1281",8,2018,76.8,61.9,84.9,63,854
"1282",8,2018,77.1,60,89.1,66.9,891
"1283",8,2018,82,63.3,97,66.9,904
"1284",8,2018,84.7,64.3,97,71.1,860
"1285",8,2018,77.6,67,93.9,69.1,803
"1286",8,2018,75.3,67.5,82.9,69.1,785
"1287",8,2018,74,65,84.9,69.1,792
"1288",8,2018,77.9,65,89.1,69.1,769
"1289",8,2018,76.1,67.1,89.1,69.1,858
"1290",8,2018,76.9,61.8,88,68,860
"1291",8,2018,78.7,60.4,88,68,843
"1292",8,2018,77.1,61.1,89.1,66,824
"1293",8,2018,79.2,61.3,89.1,66,829
"1294",8,2018,79.8,65.2,87.1,71.1,799
"1295",8,2018,77.3,68,86,72,836
"1296",8,2018,74.9,67.1,86,68,810
"1297",8,2018,75.3,67.2,84.9,68,912
"1298",8,2018,75.6,65.8,86,68,793
"1299",8,2018,75.1,66.6,86,68,748
"1300",8,2018,71.7,66,77,69.1,722
"1301",8,2018,69.4,54.1,79,57.9,850
"1302",8,2018,69.9,51.6,80.1,57.9,728
"1303",8,2018,68.4,55.6,80.1,60.1,790
"1304",8,2018,70.9,65.6,86,64,837
"1305",8,2018,80.8,72.4,93,66,792
"1306",8,2018,85.4,70.9,93,72,825
"1307",8,2018,82.2,70.6,93,71.1,802
"1308",8,2018,71.6,65.3,91,66,751
"1309",8,2018,67.7,56.6,75.9,61,821
"1310",8,2018,69.9,59,84.9,60.1,833
"1311",9,2018,79.8,69.3,91,70,832
"1312",9,2018,77.1,69.4,87.1,69.8,776
"1313",9,2018,79.3,69.5,91.9,70,820
"1314",9,2018,82.5,68.1,91.9,71.1,717
"1315",9,2018,68.5,63,75,64,741
"1316",9,2018,67.1,58.8,70,63,730
"1317",9,2018,66.7,52.3,69.1,63,790
"1318",9,2018,64.3,51.8,69.1,60.1,665
"1319",9,2018,64.9,55.2,73.9,55.9,716
"1320",9,2018,66.9,56.5,79,55.9,692
"1321",9,2018,70.8,56.9,82,57,714
"1322",9,2018,69,56.6,82,60.1,687
"1323",9,2018,73.1,60.2,87.1,60.1,869
"1324",9,2018,73.5,61.3,87.1,64,809
"1325",9,2018,76.1,65.3,89.1,64,819
"1326",9,2018,79,64.3,90,70,786
"1327",9,2018,73.3,63.9,82,66.2,737
"1328",9,2018,69.5,62.1,75.9,66,762
"1329",9,2018,75.3,67.1,93,66,829
"1330",9,2018,79,60.7,93,64,825
"1331",9,2018,58.6,42.8,64,51.1,799
"1332",9,2018,59.7,48.7,71.1,50,735
"1333",9,2018,65,57.3,73.9,57,796
"1334",9,2018,72.9,64.5,84,57,751
"1335",9,2018,60.9,49.2,66.9,50,752
"1336",9,2018,58.7,43.3,70,48,708
"1337",9,2018,58.3,44.5,70,48,793
"1338",9,2018,50.4,38.7,61,42.1,732
"1339",9,2018,56.6,49.4,62.1,42.1,741
"1340",10,2018,60.8,55.7,72,54,918
"1341",10,2018,62.1,57.8,72,57,717
"1342",10,2018,69.7,60.3,88,57.9,676
"1343",10,2018,65.9,53.6,88,52,698
"1344",10,2018,57.3,51.2,64,52,654
"1345",10,2018,63.6,61,70,54,726
"1346",10,2018,57.9,53.4,70,57,718
"1347",10,2018,69.4,63.5,84.9,57,743
"1348",10,2018,76.3,65.2,84.9,63,746
"1349",10,2018,72.8,64.7,84.9,68,724
"1350",10,2018,50.3,38.1,75.9,43,679
