"","month","year","temp","dewp","sndp","NUM_CRIMES"
"1","Jan",2015,25.7,16,0,674
"2","Jan",2015,31.5,27,0,648
"3","Jan",2015,29,26.1,2,514
"4","Jan",2015,2.2,-7.4,2,523
"5","Jan",2015,8.1,-0.5,3.9,590
"6","Jan",2015,4.8,-3.9,3.9,647
"7","Jan",2015,25.8,14.1,3.9,650
"8","Jan",2015,23.1,16.3,5.9,607
"9","Jan",2015,16.9,8.7,5.9,612
"10","Jan",2015,10.5,5.8,5.1,675
"11","Jan",2015,22,14.6,5.1,763
"12","Jan",2015,28.3,22.4,3.9,710
"13","Jan",2015,34.2,26.6,1.2,741
"14","Jan",2015,36.8,29.5,1.2,698
"15","Jan",2015,31.8,26.7,0,709
"16","Jan",2015,33.6,30.3,0,793
"17","Jan",2015,30.9,27.6,0,746
"18","Jan",2015,29.9,22.7,0,752
"19","Jan",2015,29.6,23,0,800
"20","Jan",2015,32.7,26.4,0,756
"21","Jan",2015,31.1,27.5,1.2,646
"22","Jan",2015,23.2,15.8,1.2,656
"23","Jan",2015,27.4,21.8,1.2,675
"24","Jan",2015,25.8,17.5,1.2,647
"25","Jan",2015,33.3,25.2,1.2,704
"26","Jan",2015,27,12.5,1.2,714
"27","Jan",2015,27,17.9,1.2,636
"28","Feb",2015,29.1,26.8,13,562
"29","Feb",2015,21.1,16.4,16.1,577
"30","Feb",2015,7.4,-3,14.2,572
"31","Feb",2015,17.5,7.9,14.2,696
"32","Feb",2015,29.1,24.3,9.8,679
"33","Feb",2015,36,33.1,7.9,615
"34","Feb",2015,25.6,22.3,7.1,607
"35","Feb",2015,24.8,16.8,5.9,629
"36","Feb",2015,30.6,22.8,5.9,606
"37","Feb",2015,15.9,3.6,5.1,611
"38","Feb",2015,11,1.8,5.1,632
"39","Feb",2015,18.6,8.5,5.1,597
"40","Feb",2015,4.5,-6.2,5.1,552
"41","Feb",2015,11.8,-1.9,5.1,539
"42","Feb",2015,16.5,6.6,5.1,597
"43","Feb",2015,3.3,-6.4,5.1,651
"44","Feb",2015,21.7,12,5.1,652
"45","Feb",2015,21.4,10.8,5.1,593
"46","Feb",2015,4.2,-10.4,5.1,572
"47","Feb",2015,11.3,-0.3,5.1,628
"48","Feb",2015,21.1,7.5,5.1,572
"49","Feb",2015,16.8,10.2,9.8,518
"50","Feb",2015,6,-6.6,9.1,638
"51","Feb",2015,6,-4.6,7.9,545
"52","Mar",2015,18.3,12.8,7.9,759
"53","Mar",2015,21.3,10.5,7.9,658
"54","Mar",2015,28.2,22.2,7.9,636
"55","Mar",2015,24.1,14.5,7.1,562
"56","Mar",2015,11.6,-3.9,7.1,612
"57","Mar",2015,12.4,2,7.1,712
"58","Mar",2015,31.7,22,5.1,697
"59","Mar",2015,34.9,27.1,3.9,625
"60","Mar",2015,36.8,26.3,2,726
"61","Mar",2015,40.5,36.1,3.9,754
"62","Mar",2015,42.1,33.1,0,746
"63","Mar",2015,41.8,26.4,0,752
"64","Mar",2015,47,30.3,0,814
"65","Mar",2015,51,37.4,0,798
"66","Mar",2015,45.2,32,0,779
"67","Mar",2015,58,37.1,0,779
"68","Mar",2015,44.6,26.1,0,692
"69","Mar",2015,36.8,14.7,0,690
"70","Mar",2015,41.7,17.7,0,717
"71","Mar",2015,42.5,30.3,0,777
"72","Mar",2015,42.5,34.1,0,689
"73","Mar",2015,32.4,21.6,0,656
"74","Mar",2015,29.1,23.9,5.1,592
"75","Mar",2015,29.7,20.6,3.9,639
"76","Mar",2015,36.6,31.4,2,724
"77","Mar",2015,36.7,27.5,2,684
"78","Mar",2015,29,15.6,1.2,725
"79","Mar",2015,26.8,11.3,1.2,657
"80","Mar",2015,31.6,18.6,0,619
"81","Mar",2015,46,30.5,0,719
"82","Mar",2015,48.7,35.2,0,693
"83","Apr",2015,51.9,35.1,0,929
"84","Apr",2015,58.5,42.9,0,794
"85","Apr",2015,50.1,30.9,0,710
"86","Apr",2015,39.7,23.1,0,694
"87","Apr",2015,53.5,23.8,0,673
"88","Apr",2015,45.5,34.5,0,676
"89","Apr",2015,40.4,35.9,0,603
"90","Apr",2015,44.5,42.2,0,679
"91","Apr",2015,50.5,48.2,0,648
"92","Apr",2015,52.6,41.8,0,714
"93","Apr",2015,47.7,33.4,0,720
"94","Apr",2015,54.7,32.7,0,773
"95","Apr",2015,60.1,40.3,0,735
"96","Apr",2015,55.8,24.5,0,767
"97","Apr",2015,54,24.6,0,802
"98","Apr",2015,52.9,35.9,0,688
"99","Apr",2015,60.2,44.3,0,785
"100","Apr",2015,59.6,42.6,0,769
"101","Apr",2015,55.6,34.7,0,703
"102","Apr",2015,48.6,44.4,0,743
"103","Apr",2015,44.3,29,0,663
"104","Apr",2015,39.7,23.7,0,682
"105","Apr",2015,42.3,21.3,0,731
"106","Apr",2015,44.2,23,0,761
"107","Apr",2015,43.5,37.2,0,695
"108","Apr",2015,44.8,28.7,0,718
"109","Apr",2015,46.3,30.2,0,721
"110","Apr",2015,46.3,33.7,0,719
"111","Apr",2015,49.7,34.3,0,766
"112","Apr",2015,45.6,33.9,0,666
"113","May",2015,62.1,38.1,0,687
"114","May",2015,67.4,42.6,0,745
"115","May",2015,65.1,54.6,0,779
"116","May",2015,52.1,45.6,0,697
"117","May",2015,55.6,50.9,0,739
"118","May",2015,66.9,52,0,826
"119","May",2015,71.1,60.7,0,807
"120","May",2015,59.5,56.2,0,685
"121","May",2015,48.5,45.8,0,741
"122","May",2015,56.4,52.7,0,749
"123","May",2015,52,39.5,0,757
"124","May",2015,47.6,34.7,0,768
"125","May",2015,52.2,38.8,0,755
"126","May",2015,63.2,56.8,0,822
"127","May",2015,69,62.5,0,882
"128","May",2015,72.3,65,0,836
"129","May",2015,72.1,58.3,0,758
"130","May",2015,50.4,36.9,0,708
"131","May",2015,43.5,30.2,0,730
"132","May",2015,51.8,37.7,0,745
"133","May",2015,58.8,35.1,0,824
"134","May",2015,61.8,35.6,0,798
"135","May",2015,66.1,49.3,0,687
"136","May",2015,70.4,62.1,0,708
"137","May",2015,70.6,62.5,0,770
"138","May",2015,68.4,59.1,0,738
"139","May",2015,69.5,54.3,0,800
"140","May",2015,72.1,60.3,0,828
"141","May",2015,64.4,58.8,0,719
"142","May",2015,47.5,39.5,0,666
"143","Jun",2015,55.5,40.1,0,772
"144","Jun",2015,62.3,49.2,0,778
"145","Jun",2015,68.2,56.7,0,721
"146","Jun",2015,65.3,56.7,0,786
"147","Jun",2015,60.1,50,0,758
"148","Jun",2015,65.7,57.7,0,739
"149","Jun",2015,73.1,63.8,0,682
"150","Jun",2015,69.7,56.2,0,732
"151","Jun",2015,80.2,62.3,0,793
"152","Jun",2015,68.9,57,0,804
"153","Jun",2015,61.5,59,0,828
"154","Jun",2015,66.1,60.5,0,813
"155","Jun",2015,73.3,67.9,0,795
"156","Jun",2015,74.8,69.9,0,739
"157","Jun",2015,68.6,58.7,0,847
"158","Jun",2015,61.3,51,0,722
"159","Jun",2015,71.6,65.4,0,768
"160","Jun",2015,60.8,50.8,0,774
"161","Jun",2015,62.8,53.5,0,766
"162","Jun",2015,73.5,64.7,0,783
"163","Jun",2015,75.2,69.2,0,780
"164","Jun",2015,75.3,59.3,0,732
"165","Jun",2015,70.2,56.5,0,728
"166","Jun",2015,70.7,64,0,784
"167","Jun",2015,63.1,58.8,0,784
"168","Jun",2015,64,52.1,0,723
"169","Jun",2015,67.5,51,0,797
"170","Jun",2015,68.1,61.6,0,752
"171","Jun",2015,68.1,61.4,0,749
"172","Jul",2015,60.7,52.7,0,889
"173","Jul",2015,59.3,51.8,0,757
"174","Jul",2015,64.2,51.9,0,768
"175","Jul",2015,69.7,54.4,0,845
"176","Jul",2015,72.4,58.4,0,898
"177","Jul",2015,74.2,64.9,0,757
"178","Jul",2015,67.3,58.1,0,701
"179","Jul",2015,59.7,50.2,0,718
"180","Jul",2015,63.6,56,0,672
"181","Jul",2015,69,56.5,0,739
"182","Jul",2015,70.4,57.8,0,798
"183","Jul",2015,73.6,65.6,0,801
"184","Jul",2015,75.7,68.2,0,782
"185","Jul",2015,76.2,66.4,0,711
"186","Jul",2015,65.8,53.1,0,795
"187","Jul",2015,66,56.4,0,673
"188","Jul",2015,77.3,70.9,0,825
"189","Jul",2015,78.7,71.4,0,776
"190","Jul",2015,79.4,69.6,0,764
"191","Jul",2015,74.5,62,0,778
"192","Jul",2015,74.9,58.2,0,777
"193","Jul",2015,73.6,55.9,0,774
"194","Jul",2015,74.4,56.6,0,810
"195","Jul",2015,75.2,60.1,0,867
"196","Jul",2015,79.5,67.1,0,832
"197","Jul",2015,74.7,65.5,0,802
"198","Jul",2015,77.2,64,0,835
"199","Jul",2015,79.4,66.6,0,767
"200","Jul",2015,81.3,66,0,764
"201","Jul",2015,77.1,55.3,0,775
"202","Jul",2015,78.2,56.4,0,782
"203","Aug",2015,79.6,65.4,0,822
"204","Aug",2015,75.7,60.1,0,729
"205","Aug",2015,72.2,53.5,0,761
"206","Aug",2015,72.7,55.6,0,772
"207","Aug",2015,73.3,60.6,0,809
"208","Aug",2015,73.2,59.3,0,839
"209","Aug",2015,75.3,62.6,0,849
"210","Aug",2015,71.8,65.9,0,745
"211","Aug",2015,75.1,67.7,0,809
"212","Aug",2015,72.9,62.3,0,791
"213","Aug",2015,71.2,56.8,0,760
"214","Aug",2015,73.8,60.4,0,784
"215","Aug",2015,78.2,66.1,0,808
"216","Aug",2015,76.6,66.7,0,826
"217","Aug",2015,78.7,69.1,0,865
"218","Aug",2015,78.6,67.1,0,741
"219","Aug",2015,73.6,66.8,0,762
"220","Aug",2015,71.7,63.2,0,793
"221","Aug",2015,64.8,52.9,0,839
"222","Aug",2015,68.7,53,0,858
"223","Aug",2015,72.1,56.7,0,845
"224","Aug",2015,71.5,58.6,0,806
"225","Aug",2015,65,49,0,724
"226","Aug",2015,63.4,48.2,0,767
"227","Aug",2015,61.9,52.4,0,792
"228","Aug",2015,63.1,52.3,0,764
"229","Aug",2015,65.5,56.8,0,806
"230","Aug",2015,67.6,63.2,0,761
"231","Aug",2015,68.4,63.9,0,800
"232","Aug",2015,71,64.2,0,745
"233","Sep",2015,80.3,69.4,0,801
"234","Sep",2015,81,68.3,0,875
"235","Sep",2015,74.4,66.8,0,815
"236","Sep",2015,75.4,67.3,0,767
"237","Sep",2015,79.9,66.6,0,818
"238","Sep",2015,81.5,66.9,0,808
"239","Sep",2015,77,69.6,0,717
"240","Sep",2015,70.2,60.4,0,711
"241","Sep",2015,64,56,0,659
"242","Sep",2015,61.9,56.5,0,691
"243","Sep",2015,57.6,45.8,0,724
"244","Sep",2015,58.1,44.5,0,734
"245","Sep",2015,65.3,48.8,0,791
"246","Sep",2015,72.9,53.9,0,813
"247","Sep",2015,70.5,52.8,0,766
"248","Sep",2015,71.7,58.5,0,717
"249","Sep",2015,72,67.2,0,791
"250","Sep",2015,65.5,57.4,0,792
"251","Sep",2015,60.4,48.6,0,811
"252","Sep",2015,62.1,49.4,0,735
"253","Sep",2015,64.6,51.5,0,777
"254","Sep",2015,68.2,52.1,0,833
"255","Sep",2015,66.7,56.6,0,718
"256","Sep",2015,65.5,59.6,0,811
"257","Sep",2015,67,58.5,0,792
"258","Sep",2015,67.4,59.5,0,802
"259","Sep",2015,69.6,63.6,0,753
"260","Sep",2015,64.4,59.6,0,670
"261","Sep",2015,56.7,44.1,0,678
"262","Oct",2015,55.2,42.4,0,889
"263","Oct",2015,55,41.7,0,799
"264","Oct",2015,52.1,39.6,0,709
"265","Oct",2015,51.9,47.4,0,654
"266","Oct",2015,57,53.8,0,755
"267","Oct",2015,60.2,53.8,0,752
"268","Oct",2015,62,54.9,0,718
"269","Oct",2015,61.7,52.4,0,701
"270","Oct",2015,60.4,52.1,0,795
"271","Oct",2015,53.2,43.7,0,729
"272","Oct",2015,61.5,46.7,0,735
"273","Oct",2015,67.1,48.6,0,732
"274","Oct",2015,55.7,41.3,0,741
"275","Oct",2015,52.3,39.3,0,764
"276","Oct",2015,54.8,36.3,0,816
"277","Oct",2015,48.9,30,0,734
"278","Oct",2015,42.5,23.1,0,706
"279","Oct",2015,44.6,26.8,0,675
"280","Oct",2015,54.9,30.7,0,788
"281","Oct",2015,63.7,37.7,0,785
"282","Oct",2015,62.7,51.9,0,794
"283","Oct",2015,59.8,48.8,0,774
"284","Oct",2015,55,44.5,0,777
"285","Oct",2015,61.8,57.9,0,765
"286","Oct",2015,51.3,39.1,0,728
"287","Oct",2015,49.2,38.7,0,781
"288","Oct",2015,53.2,42.9,0,651
"289","Oct",2015,52.7,50.5,0,682
"290","Oct",2015,40.6,32.8,0,669
"291","Oct",2015,45.5,37,0,776
"292","Oct",2015,46.8,42.1,0,721
"293","Nov",2015,57.9,43.4,0,785
"294","Nov",2015,58.4,47.9,0,749
"295","Nov",2015,57.5,54.5,0,791
"296","Nov",2015,63.8,56.8,0,755
"297","Nov",2015,55.5,48.3,0,747
"298","Nov",2015,44.3,34.5,0,691
"299","Nov",2015,40.8,28.1,0,705
"300","Nov",2015,41.7,28.2,0,684
"301","Nov",2015,45.1,32.3,0,640
"302","Nov",2015,47.9,36.8,0,688
"303","Nov",2015,48.4,42,0,693
"304","Nov",2015,41.7,27.6,0,679
"305","Nov",2015,38.9,26.1,0,696
"306","Nov",2015,52.5,33.5,0,722
"307","Nov",2015,51.6,35.8,0,744
"308","Nov",2015,51,48,0,668
"309","Nov",2015,58.4,50.7,0,683
"310","Nov",2015,44.6,31.7,0,696
"311","Nov",2015,35.9,17.5,0,714
"312","Nov",2015,31.9,29.5,9.1,528
"313","Nov",2015,19.1,13.2,5.9,520
"314","Nov",2015,28.4,22,5.1,650
"315","Nov",2015,31.6,26.8,3.9,607
"316","Nov",2015,38.3,30.9,3.1,620
"317","Nov",2015,52,46.4,3.9,589
"318","Nov",2015,45.5,42.5,0,613
"319","Nov",2015,34.7,28.5,0,658
"320","Nov",2015,32.7,25.7,0,612
"321","Nov",2015,40.1,31.7,0,668
"322","Dec",2015,41.6,36,0,797
"323","Dec",2015,34.8,31,0,716
"324","Dec",2015,33,28.4,0,710
"325","Dec",2015,36.6,32.2,0,700
"326","Dec",2015,35.8,32.1,0,707
"327","Dec",2015,35.8,31.6,0,687
"328","Dec",2015,33.7,32,0,689
"329","Dec",2015,40,36.6,0,733
"330","Dec",2015,46,40.7,0,685
"331","Dec",2015,48.3,38.4,0,690
"332","Dec",2015,45.9,35.1,0,742
"333","Dec",2015,49.7,45.2,0,752
"334","Dec",2015,55,52.9,0,652
"335","Dec",2015,54.7,51.1,0,739
"336","Dec",2015,41.3,35.8,0,793
"337","Dec",2015,43.3,38.4,0,722
"338","Dec",2015,33.4,24,0,728
"339","Dec",2015,27.7,17.1,0,653
"340","Dec",2015,23.3,12.8,0,666
"341","Dec",2015,34.2,23,0,693
"342","Dec",2015,46.3,40.1,0,650
"343","Dec",2015,39.3,37.3,0,694
"344","Dec",2015,47.1,45.5,0,754
"345","Dec",2015,42.1,34.5,0,675
"346","Dec",2015,39.1,34.8,0,640
"347","Dec",2015,38.4,36,0,627
"348","Dec",2015,33.5,27.4,2,516
"349","Dec",2015,33.5,31.1,1.2,624
"350","Dec",2015,28.8,23.6,2,603
"351","Dec",2015,27,21.3,2,611
"352","Jan",2016,27,19.4,1.2,576
"353","Jan",2016,26.8,19.3,1.2,618
"354","Jan",2016,26.9,18.5,1.2,626
"355","Jan",2016,25.5,17,1.2,627
"356","Jan",2016,28.3,20.9,1.2,628
"357","Jan",2016,36,26.4,1.2,707
"358","Jan",2016,38.5,34.2,1.2,743
"359","Jan",2016,37.1,36.6,1.2,650
"360","Jan",2016,19,14.2,1.2,597
"361","Jan",2016,5.1,-1.6,1.2,513
"362","Jan",2016,14,7.1,3.1,548
"363","Jan",2016,6.7,-0.8,2,654
"364","Jan",2016,30.6,23.7,1.2,734
"365","Jan",2016,39.9,35.4,2,734
"366","Jan",2016,28.4,21.3,0,652
"367","Jan",2016,7.5,-3,0,537
"368","Jan",2016,0.6,-9.9,0,515
"369","Jan",2016,5.8,-4.7,0,610
"370","Jan",2016,16.7,9.2,1.2,619
"371","Jan",2016,19,12.8,1.2,634
"372","Jan",2016,23.7,18.3,0,701
"373","Jan",2016,27.8,21,0,722
"374","Jan",2016,27.1,19,0,675
"375","Jan",2016,30.6,25.2,0,744
"376","Jan",2016,32.7,28.5,0,640
"377","Jan",2016,27.6,17.5,0,669
"378","Jan",2016,34.1,26.7,0,751
"379","Jan",2016,28.3,14.4,0,746
"380","Jan",2016,37.5,29.1,0,743
"381","Jan",2016,42.2,38.5,0,665
"382","Feb",2016,36,31.1,0,853
"383","Feb",2016,34.5,31.6,0,614
"384","Feb",2016,35.6,33.4,0,682
"385","Feb",2016,26.7,18,0,670
"386","Feb",2016,28.9,20.8,0,660
"387","Feb",2016,30.5,23.1,0,695
"388","Feb",2016,37.6,29.1,0,617
"389","Feb",2016,30.9,24.9,0,570
"390","Feb",2016,19.3,12.6,1.2,545
"391","Feb",2016,13.6,3.4,1.2,565
"392","Feb",2016,13,0.2,1.2,582
"393","Feb",2016,19.1,6.3,0,647
"394","Feb",2016,9.4,-7.7,0,597
"395","Feb",2016,13.9,2.2,2,514
"396","Feb",2016,20.7,17.9,2,553
"397","Feb",2016,27.5,21.9,1.2,625
"398","Feb",2016,28.4,20.3,1.2,641
"399","Feb",2016,29.6,21.5,1.2,681
"400","Feb",2016,47.5,35.3,0,775
"401","Feb",2016,49.1,32,0,702
"402","Feb",2016,39.6,31.6,0,707
"403","Feb",2016,35.1,27.1,0,639
"404","Feb",2016,35.6,26.1,0,630
"405","Feb",2016,34.8,27.3,2,578
"406","Feb",2016,33.4,23.9,1.2,699
"407","Feb",2016,31.1,16.4,0,740
"408","Feb",2016,36.7,24.3,0,692
"409","Feb",2016,51.7,36,0,624
"410","Feb",2016,40.8,30.6,0,646
"411","Mar",2016,28.3,23.2,1.2,817
"412","Mar",2016,20.6,6.8,1.2,608
"413","Mar",2016,30.1,24.1,1.2,617
"414","Mar",2016,30.1,19.1,1.2,704
"415","Mar",2016,33.5,28.4,1.2,700
"416","Mar",2016,38.8,29.1,1.2,714
"417","Mar",2016,51.3,39.9,0,795
"418","Mar",2016,61.8,49.6,0,723
"419","Mar",2016,61.1,55.1,0,679
"420","Mar",2016,49,40.9,0,716
"421","Mar",2016,42.7,34.4,0,733
"422","Mar",2016,43.3,36.6,0,746
"423","Mar",2016,46.8,42.8,0,628
"424","Mar",2016,46.9,44.1,0,684
"425","Mar",2016,49.5,45.2,0,713
"426","Mar",2016,52.6,42.1,0,745
"427","Mar",2016,47.4,29.3,0,738
"428","Mar",2016,41.3,27.6,0,791
"429","Mar",2016,38.5,30.4,0,699
"430","Mar",2016,36.8,25.7,0,685
"431","Mar",2016,38.4,23.6,0,699
"432","Mar",2016,47.8,31.3,0,722
"433","Mar",2016,41.6,35.3,0,686
"434","Mar",2016,37.1,35.9,0,677
"435","Mar",2016,34.5,26.5,0,717
"436","Mar",2016,40.1,31.9,0,735
"437","Mar",2016,46.9,37.8,0,631
"438","Mar",2016,45.1,36.9,0,741
"439","Mar",2016,43.7,31.2,0,739
"440","Mar",2016,48.9,35,0,716
"441","Mar",2016,59.8,54.5,0,754
"442","Apr",2016,44.9,37,0,826
"443","Apr",2016,35.2,25.1,0,651
"444","Apr",2016,40.1,21.6,0,706
"445","Apr",2016,40.6,28.5,0,660
"446","Apr",2016,33.5,18.2,0,677
"447","Apr",2016,44.5,37.6,0,660
"448","Apr",2016,40,33.8,0,742
"449","Apr",2016,36.9,27.7,0,626
"450","Apr",2016,30,15.1,1.2,689
"451","Apr",2016,37.1,27.1,0,704
"452","Apr",2016,47.7,38.8,0,676
"453","Apr",2016,39.7,21.5,0,701
"454","Apr",2016,42.7,26.8,0,715
"455","Apr",2016,47.7,29,0,691
"456","Apr",2016,53.5,31.7,0,811
"457","Apr",2016,57.6,38.4,0,734
"458","Apr",2016,62.5,39.5,0,708
"459","Apr",2016,65.7,39.7,0,738
"460","Apr",2016,54,40.6,0,703
"461","Apr",2016,58.1,41.6,0,690
"462","Apr",2016,61.6,52.8,0,714
"463","Apr",2016,51.2,44,0,731
"464","Apr",2016,47.6,37.8,0,694
"465","Apr",2016,56.2,42.6,0,756
"466","Apr",2016,69,52,0,758
"467","Apr",2016,53.4,46,0,693
"468","Apr",2016,44,38.4,0,661
"469","Apr",2016,44.9,40.7,0,731
"470","Apr",2016,44.3,39.9,0,719
"471","Apr",2016,44.8,39.9,0,605
"472","May",2016,45.2,43.6,0,820
"473","May",2016,49.3,38.7,0,757
"474","May",2016,52.8,36,0,735
"475","May",2016,52.3,40.3,0,682
"476","May",2016,48.8,36.7,0,701
"477","May",2016,59.2,41.2,0,794
"478","May",2016,64.6,42.6,0,742
"479","May",2016,55,31.3,0,729
"480","May",2016,55.9,43.4,0,732
"481","May",2016,54.2,52.9,0,713
"482","May",2016,58.2,55.3,0,758
"483","May",2016,61.2,56.3,0,690
"484","May",2016,57.6,44.5,0,808
"485","May",2016,46.3,37,0,723
"486","May",2016,45,28.4,0,739
"487","May",2016,55.7,34.6,0,782
"488","May",2016,54.3,41.7,0,692
"489","May",2016,52,36.4,0,801
"490","May",2016,55.2,35.1,0,764
"491","May",2016,58.5,37.3,0,805
"492","May",2016,62.5,35.9,0,792
"493","May",2016,66.2,41.2,0,750
"494","May",2016,66.1,43.9,0,782
"495","May",2016,71.9,46.9,0,803
"496","May",2016,75.9,59.7,0,721
"497","May",2016,71.1,64.1,0,767
"498","May",2016,74.2,64.9,0,800
"499","May",2016,73,64.9,0,791
"500","May",2016,71.8,61.1,0,798
"501","May",2016,74.5,57.5,0,820
"502","May",2016,72.6,56.4,0,756
"503","Jun",2016,68.1,62.4,0,937
"504","Jun",2016,70.1,54,0,800
"505","Jun",2016,70.1,53.3,0,822
"506","Jun",2016,68.8,58.4,0,827
"507","Jun",2016,68.2,58.3,0,777
"508","Jun",2016,71.2,54.2,0,792
"509","Jun",2016,63.3,47.9,0,754
"510","Jun",2016,60.7,47.3,0,744
"511","Jun",2016,61,50.9,0,727
"512","Jun",2016,73.8,63.2,0,765
"513","Jun",2016,82.4,63.1,0,816
"514","Jun",2016,71.4,49.1,0,852
"515","Jun",2016,67.9,47.8,0,794
"516","Jun",2016,74.1,58.5,0,835
"517","Jun",2016,78.4,68.2,0,790
"518","Jun",2016,74.4,62.5,0,821
"519","Jun",2016,70.8,54.8,0,830
"520","Jun",2016,74.3,51.2,0,763
"521","Jun",2016,77.7,56,0,811
"522","Jun",2016,83.4,65.5,0,857
"523","Jun",2016,75.5,50.7,0,825
"524","Jun",2016,71.8,58.6,0,749
"525","Jun",2016,70.3,65.6,0,801
"526","Jun",2016,70.9,56.8,0,807
"527","Jun",2016,76.7,61.4,0,813
"528","Jun",2016,81.3,68.7,0,775
"529","Jun",2016,79.6,60,0,771
"530","Jun",2016,68.2,53.5,0,767
"531","Jun",2016,66.8,50.2,0,804
"532","Jun",2016,69.4,50.6,0,847
"533","Jul",2016,65.5,47.8,0,756
"534","Jul",2016,68,51.4,0,782
"535","Jul",2016,70.8,60.1,0,848
"536","Jul",2016,75.5,64.5,0,895
"537","Jul",2016,77.4,66.9,0,742
"538","Jul",2016,76.8,68.8,0,790
"539","Jul",2016,75.9,66.7,0,790
"540","Jul",2016,73.1,58.9,0,729
"541","Jul",2016,72.4,56.5,0,760
"542","Jul",2016,78.3,65.6,0,701
"543","Jul",2016,81.1,69.3,0,780
"544","Jul",2016,77.8,68.9,0,726
"545","Jul",2016,76,64.1,0,769
"546","Jul",2016,70.8,58.2,0,846
"547","Jul",2016,67.3,56.1,0,780
"548","Jul",2016,70.5,59.4,0,789
"549","Jul",2016,78.6,67.1,0,799
"550","Jul",2016,78.6,62.9,0,791
"551","Jul",2016,78.8,65.7,0,825
"552","Jul",2016,81,72.2,0,785
"553","Jul",2016,79.2,70.9,0,792
"554","Jul",2016,84.6,74.6,0,814
"555","Jul",2016,78.5,72.6,0,790
"556","Jul",2016,79,66.4,0,827
"557","Jul",2016,78.9,63.5,0,877
"558","Jul",2016,79.3,63.2,0,795
"559","Jul",2016,76.8,67.2,0,774
"560","Jul",2016,73.2,68.8,0,802
"561","Jul",2016,72.3,65.6,0,927
"562","Jul",2016,72.7,63.9,0,813
"563","Aug",2016,74.7,64.9,0,882
"564","Aug",2016,77.2,65.7,0,793
"565","Aug",2016,79.6,66.1,0,772
"566","Aug",2016,80.7,65.4,0,793
"567","Aug",2016,78.2,67.7,0,862
"568","Aug",2016,75.7,60.1,0,828
"569","Aug",2016,74.7,59,0,838
"570","Aug",2016,76.9,61,0,804
"571","Aug",2016,77.7,60.8,0,725
"572","Aug",2016,80.4,65.5,0,722
"573","Aug",2016,81.7,68.7,0,852
"574","Aug",2016,79.9,72.8,0,746
"575","Aug",2016,77,71.3,0,827
"576","Aug",2016,76.7,63.7,0,843
"577","Aug",2016,74.5,66.1,0,843
"578","Aug",2016,76.5,67.1,0,816
"579","Aug",2016,77,65.6,0,862
"580","Aug",2016,76.9,69,0,767
"581","Aug",2016,75.3,66.2,0,793
"582","Aug",2016,74.7,68.4,0,844
"583","Aug",2016,66.4,55.3,0,786
"584","Aug",2016,67.1,52,0,728
"585","Aug",2016,70.5,58.1,0,753
"586","Aug",2016,74.9,66.5,0,823
"587","Aug",2016,76.4,69,0,770
"588","Aug",2016,72.4,61.3,0,803
"589","Aug",2016,73.6,67.2,0,819
"590","Aug",2016,76.9,69.4,0,805
"591","Aug",2016,75.7,69.3,0,884
"592","Aug",2016,75.6,70.6,0,755
"593","Aug",2016,72.9,62.5,0,780
"594","Sep",2016,67.6,55.3,0,799
"595","Sep",2016,67.9,56,0,830
"596","Sep",2016,69,57.6,0,779
"597","Sep",2016,73.2,62.4,0,822
"598","Sep",2016,82.2,71.6,0,761
"599","Sep",2016,82.5,72.4,0,723
"600","Sep",2016,76.3,70,0,795
"601","Sep",2016,73.8,66.4,0,818
"602","Sep",2016,68.8,59.9,0,767
"603","Sep",2016,64.7,51.4,0,758
