"","month","year","temp","dewp","sndp","NUM_CRIMES"
"604","Sep",2016,66.5,51.9,0,793
"605","Sep",2016,72.2,58.3,0,786
"606","Sep",2016,69.4,59.2,0,820
"607","Sep",2016,68.2,57.5,0,823
"608","Sep",2016,72,60.8,0,807
"609","Sep",2016,73.9,62.3,0,834
"610","Sep",2016,69.1,54.7,0,781
"611","Sep",2016,71.4,53.2,0,712
"612","Sep",2016,74.8,54.9,0,792
"613","Sep",2016,70.2,60.9,0,731
"614","Sep",2016,71.4,63.4,0,831
"615","Sep",2016,71.7,65.4,0,845
"616","Sep",2016,68.5,62.5,0,833
"617","Sep",2016,71.7,62.7,0,809
"618","Sep",2016,65.9,48.1,0,764
"619","Sep",2016,60.1,35.5,0,735
"620","Sep",2016,56,45.4,0,634
"621","Sep",2016,60.7,55.9,0,702
"622","Sep",2016,61.8,58.4,0,772
"623","Oct",2016,61,57.7,0,862
"624","Oct",2016,59.7,57,0,707
"625","Oct",2016,61.9,56.4,0,772
"626","Oct",2016,65.2,56.4,0,743
"627","Oct",2016,68.7,57.7,0,805
"628","Oct",2016,65.8,59.7,0,754
"629","Oct",2016,65.2,57.4,0,863
"630","Oct",2016,52.4,38,0,715
"631","Oct",2016,55.9,45.7,0,682
"632","Oct",2016,56,45.4,0,724
"633","Oct",2016,63,49.9,0,697
"634","Oct",2016,62.3,53.6,0,746
"635","Oct",2016,47.9,36.9,0,693
"636","Oct",2016,50.2,39.9,0,821
"637","Oct",2016,58,52.6,0,823
"638","Oct",2016,68.5,62.7,0,790
"639","Oct",2016,71.8,64.5,0,817
"640","Oct",2016,73.9,58.8,0,774
"641","Oct",2016,60.4,46,0,712
"642","Oct",2016,54.8,47.2,0,717
"643","Oct",2016,47.7,33.9,0,760
"644","Oct",2016,46.6,32.2,0,773
"645","Oct",2016,55,43.7,0,785
"646","Oct",2016,53.7,40.3,0,770
"647","Oct",2016,46,36.8,0,736
"648","Oct",2016,47.8,42.1,0,699
"649","Oct",2016,47.6,42.6,0,730
"650","Oct",2016,48.9,43.4,0,802
"651","Oct",2016,65.8,58.1,0,831
"652","Oct",2016,54.5,49.3,0,786
"653","Oct",2016,47.9,41.4,0,867
"654","Nov",2016,65.3,55.7,0,910
"655","Nov",2016,62.3,57.5,0,749
"656","Nov",2016,56,50.5,0,783
"657","Nov",2016,52.8,44.1,0,783
"658","Nov",2016,54.7,44.3,0,821
"659","Nov",2016,56.1,46.5,0,753
"660","Nov",2016,53.8,42.7,0,738
"661","Nov",2016,55.7,45.4,0,644
"662","Nov",2016,49.5,35.4,0,680
"663","Nov",2016,49.4,33.8,0,723
"664","Nov",2016,49.4,36.1,0,797
"665","Nov",2016,41.8,31.4,0,780
"666","Nov",2016,44.6,30.4,0,660
"667","Nov",2016,48.4,35.5,0,670
"668","Nov",2016,46,42.3,0,712
"669","Nov",2016,48.1,41.7,0,770
"670","Nov",2016,54.6,45.8,0,811
"671","Nov",2016,62,49.2,0,794
"672","Nov",2016,37.9,24.8,0,677
"673","Nov",2016,29.2,15.9,0,663
"674","Nov",2016,30.1,17.2,0,683
"675","Nov",2016,32.8,25.5,0,722
"676","Nov",2016,39.8,35.6,0,699
"677","Nov",2016,40.3,36.5,0,534
"678","Nov",2016,37.3,32.6,0,689
"679","Nov",2016,37.8,32.2,0,719
"680","Nov",2016,37.8,35,0,693
"681","Nov",2016,44.1,40.5,0,693
"682","Nov",2016,49.7,42.7,0,698
"683","Nov",2016,40.8,34.8,0,697
"684","Dec",2016,37.5,31.8,0,822
"685","Dec",2016,37.4,30,0,835
"686","Dec",2016,33.3,23.2,0,758
"687","Dec",2016,31.5,26.8,5.9,595
"688","Dec",2016,31.9,30.2,3.1,678
"689","Dec",2016,32.9,30.3,2,688
"690","Dec",2016,26.2,18.3,2,660
"691","Dec",2016,21.3,12.7,0,606
"692","Dec",2016,22.9,15.3,0,668
"693","Dec",2016,20.1,12.5,0,612
"694","Dec",2016,25.2,21,5.1,629
"695","Dec",2016,15,7,5.1,574
"696","Dec",2016,9.6,-0.3,3.9,610
"697","Dec",2016,3.9,-6.7,3.9,580
"698","Dec",2016,11.7,2.5,3.9,695
"699","Dec",2016,20.4,16.3,5.1,614
"700","Dec",2016,11.3,4.4,5.9,526
"701","Dec",2016,-0.6,-10.3,5.9,660
"702","Dec",2016,19.6,7.6,5.9,693
"703","Dec",2016,26,18.7,5.1,728
"704","Dec",2016,34.1,25.7,3.9,702
"705","Dec",2016,30.6,25.2,3.1,728
"706","Dec",2016,34.9,31.3,2,604
"707","Dec",2016,45.1,39.2,1.2,647
"708","Dec",2016,28,18.5,0,663
"709","Dec",2016,29.6,22,0,722
"710","Dec",2016,33.6,25.3,0,647
"711","Dec",2016,29.3,17.1,0,742
"712","Dec",2016,35.5,21.4,0,704
"713","Jan",2017,34,27.9,0,613
"714","Jan",2017,38.2,36.9,0,718
"715","Jan",2017,18.2,9,0,612
"716","Jan",2017,9.3,-1.5,0,611
"717","Jan",2017,4.4,-6.4,0,601
"718","Jan",2017,6.5,-4.8,0,618
"719","Jan",2017,9.2,-4.2,0,591
"720","Jan",2017,21.5,10.5,0,713
"721","Jan",2017,37.5,32.2,0,705
"722","Jan",2017,31.6,26.3,0,663
"723","Jan",2017,26.1,23.2,0,644
"724","Jan",2017,19.9,9.7,0,800
"725","Jan",2017,28.9,19.3,0,685
"726","Jan",2017,26,17.5,0,656
"727","Jan",2017,32.6,28.2,0,652
"728","Jan",2017,37.2,36.2,0,705
"729","Jan",2017,34.7,32.9,0,707
"730","Jan",2017,35.8,33.4,0,738
"731","Jan",2017,39,37.6,0,783
"732","Jan",2017,48.2,44.3,0,786
"733","Jan",2017,42.8,39.6,0,742
"734","Jan",2017,39.4,36.1,0,789
"735","Jan",2017,36.6,32.7,0,736
"736","Jan",2017,37.2,34.3,0,748
"737","Jan",2017,33.2,29.6,0,675
"738","Jan",2017,27.8,20.6,0,784
"739","Jan",2017,26.7,20.2,0,731
"740","Jan",2017,26.8,16.5,0,634
"741","Jan",2017,22.1,9.7,0,756
"742","Jan",2017,36,29.3,0,734
"743","Feb",2017,34.6,25.7,0,847
"744","Feb",2017,20.6,6.9,0,671
"745","Feb",2017,19.1,3.5,0,670
"746","Feb",2017,21.6,5.5,0,638
"747","Feb",2017,32.7,17.2,0,695
"748","Feb",2017,33.5,26.3,0,762
"749","Feb",2017,43.8,43.1,0,693
"750","Feb",2017,30.7,23.1,0,666
"751","Feb",2017,19,4.2,0,668
"752","Feb",2017,25.7,13.5,0,745
"753","Feb",2017,40.9,33.2,0,704
"754","Feb",2017,39.3,28.8,0,678
"755","Feb",2017,34.6,19.9,0,718
"756","Feb",2017,39.7,26.4,0,713
"757","Feb",2017,33.2,17.2,0,673
"758","Feb",2017,33.4,12.8,0,671
"759","Feb",2017,43.2,28.4,0,832
"760","Feb",2017,57.5,35.4,0,748
"761","Feb",2017,51.1,33.6,0,674
"762","Feb",2017,53,39.8,0,711
"763","Feb",2017,60.1,49.8,0,679
"764","Feb",2017,57.7,51.9,0,703
"765","Feb",2017,51.6,44.2,0,655
"766","Feb",2017,39.4,36.7,0,660
"767","Feb",2017,29.3,21.6,0,599
"768","Feb",2017,32.3,17.2,0,576
"769","Feb",2017,41.1,27.7,0,633
"770","Feb",2017,51.3,44.6,0,631
"771","Mar",2017,47.1,43.8,0,741
"772","Mar",2017,32,20.8,0,629
"773","Mar",2017,27.5,7.5,0,673
"774","Mar",2017,33.2,22.3,0,633
"775","Mar",2017,41.4,28.8,0,662
"776","Mar",2017,54.8,46.9,0,683
"777","Mar",2017,55.1,40.9,0,682
"778","Mar",2017,46.3,20.1,0,667
"779","Mar",2017,39,19.4,0,676
"780","Mar",2017,31.8,7.7,0,666
"781","Mar",2017,24,-5,0,659
"782","Mar",2017,26.5,3,0,553
"783","Mar",2017,29.5,22.1,2,541
"784","Mar",2017,23.5,7,2,607
"785","Mar",2017,29,10.9,1.2,668
"786","Mar",2017,38.2,30.1,1.2,709
"787","Mar",2017,42.3,32,0,674
"788","Mar",2017,40.8,29.5,0,605
"789","Mar",2017,48.6,38.3,0,696
"790","Mar",2017,43.7,29,0,650
"791","Mar",2017,33.5,19.3,0,647
"792","Mar",2017,36.8,20.4,0,666
"793","Mar",2017,58.3,39.3,0,779
"794","Mar",2017,42.7,37.9,0,695
"795","Mar",2017,51.3,47.2,0,702
"796","Mar",2017,50.4,46.8,0,722
"797","Mar",2017,43.8,36.6,0,673
"798","Mar",2017,40.9,34.7,0,669
"799","Mar",2017,43.3,39.1,0,691
"800","Mar",2017,39.3,35.8,0,777
"801","Apr",2017,44.6,26.3,0,831
"802","Apr",2017,49.7,27.1,0,690
"803","Apr",2017,50.4,39.7,0,697
"804","Apr",2017,48.9,43.3,0,712
"805","Apr",2017,44.8,39.3,0,633
"806","Apr",2017,42.9,33.8,0,668
"807","Apr",2017,43.8,22.4,0,705
"808","Apr",2017,49.9,27.1,0,696
"809","Apr",2017,64.1,44.1,0,761
"810","Apr",2017,68.8,53.2,0,683
"811","Apr",2017,46.8,39.6,0,703
"812","Apr",2017,47.7,35.7,0,726
"813","Apr",2017,49.7,33.7,0,665
"814","Apr",2017,54.1,41.1,0,773
"815","Apr",2017,69.7,54.7,0,817
"816","Apr",2017,68.1,52.5,0,687
"817","Apr",2017,58.8,35.5,0,752
"818","Apr",2017,55.4,39.2,0,735
"819","Apr",2017,64.7,52.7,0,758
"820","Apr",2017,56.5,46.6,0,713
"821","Apr",2017,50.4,35.4,0,815
"822","Apr",2017,49.7,29.8,0,701
"823","Apr",2017,54.5,26.3,0,703
"824","Apr",2017,55.3,34.4,0,736
"825","Apr",2017,63.7,43.5,0,757
"826","Apr",2017,69.5,54.1,0,758
"827","Apr",2017,54.3,48.3,0,716
"828","Apr",2017,48.4,38.2,0,832
"829","Apr",2017,45.5,36.9,0,616
"830","Apr",2017,43.6,41.3,0,657
"831","May",2017,49.6,43.5,0,863
"832","May",2017,45.8,37.8,0,689
"833","May",2017,47.6,33.4,0,739
"834","May",2017,48.7,34.5,0,741
"835","May",2017,49.1,37.3,0,799
"836","May",2017,51,36.2,0,713
"837","May",2017,48.3,24.6,0,630
"838","May",2017,46.1,25.8,0,705
"839","May",2017,48.1,33.2,0,707
"840","May",2017,55,38.7,0,663
"841","May",2017,54.8,46.7,0,737
"842","May",2017,58.6,41.2,0,849
"843","May",2017,62.1,44,0,724
"844","May",2017,62.4,43.9,0,712
"845","May",2017,62.5,42.9,0,871
"846","May",2017,74.1,57.7,0,748
"847","May",2017,78.3,58.2,0,835
"848","May",2017,74,57.7,0,775
"849","May",2017,48,40.7,0,776
"850","May",2017,51.4,44.6,0,664
"851","May",2017,60.8,52.9,0,791
"852","May",2017,57.5,42.6,0,795
"853","May",2017,60.7,53.3,0,739
"854","May",2017,56.9,51.7,0,762
"855","May",2017,58.8,50.7,0,763
"856","May",2017,60.2,51.4,0,767
"857","May",2017,61.7,52.8,0,800
"858","May",2017,67.6,55,0,705
"859","May",2017,68.7,46.6,0,768
"860","May",2017,64.2,44.3,0,814
"861","May",2017,63.8,43.5,0,739
"862","Jun",2017,66.4,40.6,0,895
"863","Jun",2017,70.5,41.5,0,841
"864","Jun",2017,73.4,48.6,0,823
"865","Jun",2017,80.1,58.5,0,820
"866","Jun",2017,70,55.7,0,737
"867","Jun",2017,64.5,44.5,0,826
"868","Jun",2017,66.7,43.7,0,787
"869","Jun",2017,69.1,42.9,0,769
"870","Jun",2017,74.3,52.7,0,816
"871","Jun",2017,75.6,53.9,0,785
"872","Jun",2017,81.8,55.9,0,813
"873","Jun",2017,85,60.5,0,742
"874","Jun",2017,79.9,62.5,0,808
"875","Jun",2017,77.3,64.4,0,769
"876","Jun",2017,76.2,64.4,0,823
"877","Jun",2017,76.8,59.9,0,835
"878","Jun",2017,78,66.7,0,827
"879","Jun",2017,74.4,63.6,0,786
"880","Jun",2017,70.2,54.4,0,745
"881","Jun",2017,67.2,52.8,0,802
"882","Jun",2017,67.7,53.1,0,786
"883","Jun",2017,78.5,63.5,0,818
"884","Jun",2017,76.9,62.2,0,778
"885","Jun",2017,69.6,51.5,0,819
"886","Jun",2017,64,46.6,0,796
"887","Jun",2017,64,46.1,0,787
"888","Jun",2017,64.6,44.4,0,772
"889","Jun",2017,67.6,50.8,0,707
"890","Jun",2017,74.4,63.8,0,776
"891","Jun",2017,73,65.3,0,778
"892","Jul",2017,75.1,60.1,0,934
"893","Jul",2017,74.4,56.3,0,780
"894","Jul",2017,73,62.2,0,864
"895","Jul",2017,72.3,61.2,0,796
"896","Jul",2017,76.2,61.3,0,859
"897","Jul",2017,80.7,64,0,781
"898","Jul",2017,80.9,66,0,758
"899","Jul",2017,70.5,55.3,0,759
"900","Jul",2017,73.4,51.8,0,823
"901","Jul",2017,77,66.1,0,779
"902","Jul",2017,76.4,68.3,0,769
"903","Jul",2017,75.4,70,0,691
"904","Jul",2017,78.2,69.2,0,820
"905","Jul",2017,70.9,59.7,0,798
"906","Jul",2017,69.7,58.2,0,889
"907","Jul",2017,71.8,61.5,0,812
"908","Jul",2017,67.4,56.2,0,847
"909","Jul",2017,73.7,59.2,0,792
"910","Jul",2017,80.5,68.1,0,769
"911","Jul",2017,76.7,69,0,761
"912","Jul",2017,79.7,69.7,0,758
"913","Jul",2017,77.4,69.7,0,755
"914","Jul",2017,78.8,67.5,0,842
"915","Jul",2017,70.6,60.1,0,782
"916","Jul",2017,71.2,57.7,0,850
"917","Jul",2017,74.9,62.1,0,752
"918","Jul",2017,77.9,68,0,790
"919","Jul",2017,73.6,60.1,0,851
"920","Jul",2017,72,53.6,0,800
"921","Jul",2017,73.3,57.5,0,818
"922","Jul",2017,75.7,57.2,0,794
"923","Aug",2017,76.7,63,0,774
"924","Aug",2017,74.7,66.6,0,849
"925","Aug",2017,63.1,54,0,924
"926","Aug",2017,67.7,53.3,0,928
"927","Aug",2017,70.7,56.7,0,865
"928","Aug",2017,69.5,57,0,773
"929","Aug",2017,70.2,50.4,0,768
"930","Aug",2017,72.9,55.9,0,769
"931","Aug",2017,73.8,57.8,0,790
"932","Aug",2017,71.3,61,0,765
"933","Aug",2017,68.4,56.4,0,813
"934","Aug",2017,68.8,53.3,0,730
"935","Aug",2017,72.4,56.9,0,815
"936","Aug",2017,75.4,63.8,0,795
"937","Aug",2017,75,64.2,0,795
"938","Aug",2017,77.3,68.8,0,768
"939","Aug",2017,74.2,61.3,0,859
"940","Aug",2017,74.2,58,0,892
"941","Aug",2017,75.1,59.5,0,776
"942","Aug",2017,78.1,68.7,0,754
"943","Aug",2017,75.9,63.6,0,780
"944","Aug",2017,69.6,49.6,0,747
"945","Aug",2017,66.7,53.2,0,801
"946","Aug",2017,63.6,47.9,0,772
"947","Aug",2017,66.9,50.2,0,779
"948","Aug",2017,68.4,54.8,0,756
"949","Aug",2017,69.8,60.1,0,688
"950","Aug",2017,67.7,62.2,0,724
"951","Aug",2017,70.3,58.5,0,788
"952","Aug",2017,69.3,56.8,0,736
"953","Sep",2017,64.2,49.1,0,920
"954","Sep",2017,62.3,46,0,772
"955","Sep",2017,68.1,54.6,0,757
"956","Sep",2017,73.3,56.8,0,716
"957","Sep",2017,63.2,48.4,0,704
"958","Sep",2017,57.8,43.9,0,648
"959","Sep",2017,59.8,45.3,0,728
"960","Sep",2017,62.4,49.1,0,702
"961","Sep",2017,63.5,47.7,0,736
"962","Sep",2017,60.8,45.7,0,739
"963","Sep",2017,62.2,47.9,0,691
"964","Sep",2017,65,51.8,0,726
"965","Sep",2017,65.8,57.5,0,706
"966","Sep",2017,68.4,60.5,0,734
"967","Sep",2017,73.4,59.4,0,808
"968","Sep",2017,76.9,60.3,0,826
"969","Sep",2017,76.6,61.8,0,812
"970","Sep",2017,67.7,54.3,0,772
"971","Sep",2017,69.9,62.1,0,708
"972","Sep",2017,74.8,63.9,0,827
"973","Sep",2017,83.4,65.4,0,807
"974","Sep",2017,83.7,66.4,0,798
"975","Sep",2017,82.7,64.7,0,830
"976","Sep",2017,81.1,62.8,0,811
"977","Sep",2017,79.4,58.2,0,821
"978","Sep",2017,80,58.5,0,749
"979","Sep",2017,69.9,53.9,0,726
"980","Sep",2017,62,43.5,0,717
"981","Sep",2017,64.1,45.3,0,810
"982","Sep",2017,61.1,43.7,0,745
"983","Oct",2017,59.1,40.5,0,852
"984","Oct",2017,69.3,47.2,0,752
"985","Oct",2017,72.8,57.1,0,738
"986","Oct",2017,71.4,61,0,742
"987","Oct",2017,64.6,47.9,0,747
"988","Oct",2017,64.2,59,0,748
"989","Oct",2017,69.5,61.1,0,712
"990","Oct",2017,64.6,53.3,0,718
"991","Oct",2017,66.1,51.6,0,746
"992","Oct",2017,61.6,54.1,0,703
"993","Oct",2017,58.8,55.8,0,617
"994","Oct",2017,57.8,53.1,0,765
"995","Oct",2017,61.4,54.1,0,768
"996","Oct",2017,63.6,59.5,0,647
"997","Oct",2017,60.2,53.7,0,639
"998","Oct",2017,51.7,39,0,763
"999","Oct",2017,57,38.8,0,719
"1000","Oct",2017,59.4,41.3,0,774
"1001","Oct",2017,61.4,37,0,773
"1002","Oct",2017,61.4,44.1,0,849
"1003","Oct",2017,67.5,51,0,814
"1004","Oct",2017,65.6,56.1,0,739
"1005","Oct",2017,52.3,49,0,740
"1006","Oct",2017,48.4,43.6,0,689
"1007","Oct",2017,44.1,32.5,0,714
"1008","Oct",2017,46.5,36.4,0,754
"1009","Oct",2017,45,32.9,0,819
"1010","Oct",2017,38.5,29.9,0,717
"1011","Oct",2017,39.9,26.6,0,696
"1012","Oct",2017,44.8,29.6,0,708
"1013","Oct",2017,37.8,21.9,0,757
"1014","Nov",2017,38.7,28.6,0,824
"1015","Nov",2017,46.6,43.8,0,722
"1016","Nov",2017,44.4,37.1,0,789
"1017","Nov",2017,45.7,39.9,0,756
"1018","Nov",2017,49.5,47,0,773
"1019","Nov",2017,41,30.6,0,717
"1020","Nov",2017,40,29,0,678
"1021","Nov",2017,36.6,25.5,0,758
"1022","Nov",2017,38.8,25.6,0,656
"1023","Nov",2017,24,9.5,0,678
"1024","Nov",2017,29.5,16.7,0,688
"1025","Nov",2017,37.6,29.7,0,666
"1026","Nov",2017,36.4,32.5,0,718
"1027","Nov",2017,38.9,32.5,0,700
"1028","Nov",2017,47.6,39.5,0,709
"1029","Nov",2017,36.2,26.8,0,765
"1030","Nov",2017,38.4,30.4,0,741
"1031","Nov",2017,42.8,39.5,0,698
"1032","Nov",2017,34.6,22.3,0,690
"1033","Nov",2017,38.1,24.8,0,762
"1034","Nov",2017,42.9,27.7,0,673
"1035","Nov",2017,28.7,14.7,0,656
"1036","Nov",2017,36.3,20.1,0,543
"1037","Nov",2017,44,29.9,0,683
"1038","Nov",2017,48.9,35.3,0,714
"1039","Nov",2017,37.5,24.2,0,665
"1040","Nov",2017,44.2,32.6,0,774
"1041","Nov",2017,55.3,34.6,0,783
"1042","Nov",2017,43.3,25.7,0,771
"1043","Nov",2017,46.3,28.8,0,751
"1044","Dec",2017,41.2,26.3,0,918
"1045","Dec",2017,42.1,28.4,0,758
"1046","Dec",2017,42.8,29.7,0,676
"1047","Dec",2017,55.4,39.9,0,809
"1048","Dec",2017,41.4,27.2,0,710
"1049","Dec",2017,30.6,12.9,0,712
"1050","Dec",2017,25.1,12.7,0,625
"1051","Dec",2017,24.7,9,0,735
"1052","Dec",2017,29.8,19.5,1.2,659
"1053","Dec",2017,25.9,15.4,1.2,664
"1054","Dec",2017,30.6,20.8,1.2,740
"1055","Dec",2017,24.1,13.6,1.2,684
"1056","Dec",2017,26.5,14.9,1.2,700
"1057","Dec",2017,24.1,13,1.2,718
"1058","Dec",2017,25.7,15.1,0,768
"1059","Dec",2017,38.1,23.3,0,772
"1060","Dec",2017,35.5,30.9,0,729
"1061","Dec",2017,42.4,35.2,0,727
"1062","Dec",2017,43.4,32.3,0,764
"1063","Dec",2017,34,17.3,0,704
"1064","Dec",2017,34.9,24.2,0,747
"1065","Dec",2017,37.8,29.6,0,784
"1066","Dec",2017,30.6,21,0,714
"1067","Dec",2017,2.5,-8.6,1.2,526
"1068","Dec",2017,1.1,-9.2,1.2,523
"1069","Dec",2017,6.2,-2.9,2,601
"1070","Dec",2017,12.2,5.9,2,574
"1071","Dec",2017,9.7,0.8,2,621
"1072","Dec",2017,0.4,-10,2,541
"1073","Jan",2018,-2.4,-12,1.2,562
"1074","Jan",2018,11.4,1.8,1.2,576
"1075","Jan",2018,7,-4.3,1.2,602
"1076","Jan",2018,4.6,-6.2,1.2,664
"1077","Jan",2018,5.3,-6.9,1.2,586
"1078","Jan",2018,16.9,5.6,1.2,533
"1079","Jan",2018,33.6,28.3,1.2,621
"1080","Jan",2018,30.9,26.9,1.2,652
"1081","Jan",2018,36.9,34.6,0,720
"1082","Jan",2018,55.5,51.3,0,701
"1083","Jan",2018,23.4,15.7,0,707
"1084","Jan",2018,12.9,-1.9,0,617
"1085","Jan",2018,11.8,-0.8,0,564
"1086","Jan",2018,19,13.9,2,531
"1087","Jan",2018,15.5,8.7,3.1,614
"1088","Jan",2018,13.2,5.8,2,649
"1089","Jan",2018,21.2,11,2,626
"1090","Jan",2018,32.2,20.2,1.2,709
"1091","Jan",2018,39.2,28.6,2,731
"1092","Jan",2018,40.2,36.8,0,718
"1093","Jan",2018,47.2,44.6,0,724
"1094","Jan",2018,35.5,30,0,719
"1095","Jan",2018,28.6,21.3,1.2,613
"1096","Jan",2018,31.2,23.6,1.2,641
"1097","Jan",2018,41,31.1,1.2,763
"1098","Jan",2018,47.2,30,0,754
"1099","Jan",2018,35.3,26.9,0,671
"1100","Jan",2018,27.3,18.8,0,652
"1101","Jan",2018,21,9.9,0,637
"1102","Jan",2018,34.6,20.4,0,708
"1103","Feb",2018,27.8,13.9,0,741
"1104","Feb",2018,10.7,-6,0,674
"1105","Feb",2018,26.2,8.1,0,630
"1106","Feb",2018,25.8,17.8,2,513
"1107","Feb",2018,5.9,-4.4,2,543
"1108","Feb",2018,11.9,4.6,3.1,588
"1109","Feb",2018,16.7,9.7,3.9,544
"1110","Feb",2018,13.2,4.4,3.1,557
"1111","Feb",2018,18.8,11.1,9.1,534
"1112","Feb",2018,19.5,13.4,11.8,537
"1113","Feb",2018,15.2,2.5,11,572
"1114","Feb",2018,20,8.8,9.8,645
"1115","Feb",2018,32.1,25.1,5.9,661
"1116","Feb",2018,40.8,39.1,1.2,698
"1117","Feb",2018,35.7,25,3.9,664
"1118","Feb",2018,24.7,14.6,2,605
"1119","Feb",2018,27.1,21.9,1.2,587
"1120","Feb",2018,42.3,37.9,2,624
"1121","Feb",2018,58.8,55.4,0,645
"1122","Feb",2018,32.1,24.4,0,639
"1123","Feb",2018,33.3,24.5,0,677
"1124","Feb",2018,39.8,35.6,0,671
"1125","Feb",2018,36.2,30.1,0,681
"1126","Feb",2018,40.5,30.4,0,657
"1127","Feb",2018,40.4,25.8,0,625
"1128","Feb",2018,48.2,31.6,0,691
"1129","Feb",2018,51.1,38.3,0,646
"1130","Mar",2018,39.4,33,0,830
"1131","Mar",2018,37.5,23.2,0,692
"1132","Mar",2018,37.8,20.2,0,664
"1133","Mar",2018,37.7,20.4,0,649
"1134","Mar",2018,36.8,19.9,0,665
"1135","Mar",2018,35.1,30.6,0,653
"1136","Mar",2018,30.9,22.2,0,656
"1137","Mar",2018,27.9,14.3,0,660
"1138","Mar",2018,29.8,15.4,0,745
"1139","Mar",2018,32.5,17.3,0,684
"1140","Mar",2018,34.3,20,0,619
"1141","Mar",2018,36.7,21.6,0,661
"1142","Mar",2018,31.9,20.1,2,638
"1143","Mar",2018,30.1,14.4,1.2,665
"1144","Mar",2018,39.6,24.6,1.2,691
"1145","Mar",2018,32.4,21.4,0,703
"1146","Mar",2018,37.2,21.8,0,777
"1147","Mar",2018,39.9,19.3,0,689
"1148","Mar",2018,40.7,24.8,0,660
"1149","Mar",2018,33.1,21.9,0,712
"1150","Mar",2018,33.3,20,0,689
"1151","Mar",2018,34.3,17.7,0,670
"1152","Mar",2018,35.6,21.1,0,752
"1153","Mar",2018,35.6,21.6,0,649
"1154","Mar",2018,33.8,16.3,0,677
"1155","Mar",2018,39.3,20.6,0,696
"1156","Mar",2018,48.9,44,0,674
"1157","Mar",2018,44.7,35.3,0,689
"1158","Mar",2018,45,38.4,0,629
"1159","Mar",2018,38.8,27.2,0,704
"1160","Mar",2018,44,31.1,0,690
"1161","Apr",2018,32.3,15.1,0,736
"1162","Apr",2018,31.6,15.4,0,674
"1163","Apr",2018,38.9,32.4,0,605
"1164","Apr",2018,31.8,23.9,0,701
"1165","Apr",2018,31.6,16,0,672
"1166","Apr",2018,35.1,25,0,695
"1167","Apr",2018,28.2,8,0,635
"1168","Apr",2018,30.7,11.5,0,618
"1169","Apr",2018,32.8,26.6,1.2,661
"1170","Apr",2018,35.7,24,1.2,714
"1171","Apr",2018,47.8,30.8,0,769
"1172","Apr",2018,55.6,41.2,0,751
"1173","Apr",2018,43.4,37.1,0,781
"1174","Apr",2018,38.8,35.9,0,689
"1175","Apr",2018,35.2,32.1,0,603
"1176","Apr",2018,30.5,24.6,0,733
"1177","Apr",2018,34.7,21.1,0,699
"1178","Apr",2018,34.8,25.4,0,627
"1179","Apr",2018,39.3,29,0,724
"1180","Apr",2018,46.6,21.6,0,803
"1181","Apr",2018,47.4,19.2,0,677
"1182","Apr",2018,50.1,22,0,698
"1183","Apr",2018,50.8,27.9,0,716
"1184","Apr",2018,54.6,37.7,0,713
"1185","Apr",2018,49.1,34.4,0,750
"1186","Apr",2018,48.4,28.8,0,733
"1187","Apr",2018,53.2,30.9,0,772
"1188","Apr",2018,42.4,29.2,0,679
"1189","Apr",2018,43.3,21,0,725
"1190","Apr",2018,56.2,19.4,0,790
"1191","May",2018,76.9,51,0,789
"1192","May",2018,64.3,59.2,0,742
"1193","May",2018,65.4,53.7,0,814
"1194","May",2018,69.7,44.1,0,853
"1195","May",2018,62.3,42.4,0,716
"1196","May",2018,59.1,40.1,0,805
"1197","May",2018,68.5,40,0,805
"1198","May",2018,69.7,48.1,0,792
"1199","May",2018,66,53.3,0,779
"1200","May",2018,51.7,42.3,0,729
