"","temp","dewp","max","min","NUM_CRIMES"
"2",25.7,16,34,14,674
"3",31.5,27,34,15.1,648
"4",29,26.1,34,12.9,514
"5",2.2,-7.4,12.9,-2.9,523
"6",5.3,-0.9,10,-5.1,503
"7",3.1,-7.6,10,-5.1,474
"8",-2.1,-10.2,10.9,-8,448
"9",8.1,-0.5,18,-8,590
"10",4.8,-3.9,19,-2,647
"11",25.8,14.1,32,19,650
"12",23.1,16.3,32,15.1,607
"13",16.9,8.7,28,14,612
"14",10.5,5.8,19,1,675
"15",22,14.6,34,1,763
"16",28.3,22.4,34,17.1,710
"17",34.2,26.6,42.1,23,741
"18",36.8,29.5,42.1,26.1,698
"19",31.8,26.7,41,25,709
"20",33.6,30.3,41,25,793
"21",30.9,27.6,36,28.9,746
"22",29.9,22.7,33.1,28,752
"23",29.6,23,30.9,28,800
"24",32.7,26.4,43,28.9,756
"25",31.1,27.5,43,26.1,646
"26",23.2,15.8,34,15.1,656
"27",27.4,21.8,32,15.1,675
"28",25.8,17.5,33.1,19,647
"29",33.3,25.2,35.1,19,704
"30",27,12.5,35.1,19,714
"31",27,17.9,36,18,636
"32",29.1,26.8,36,19,562
"33",14.5,8.5,30.9,6.1,473
"34",13.5,7.2,24.1,1.9,512
"35",21.1,16.4,26.1,1.9,577
"36",7.4,-3,25,-2,572
"37",17.5,7.9,30.9,-2,696
"38",29.1,24.3,41,12.9,679
"39",36,33.1,41,18,615
"40",25.6,22.3,39,24.1,607
"41",24.8,16.8,33.1,14,629
"42",30.6,22.8,35.1,14,606
"43",15.9,3.6,35.1,8.1,611
"44",11,1.8,21.9,5,632
"45",18.6,8.5,27,5,597
"46",4.5,-6.2,27,-2.9,552
"47",11.8,-1.9,18,-2.9,539
"48",16.5,6.6,19,5,597
"49",7.3,-3.3,19,1.9,511
"50",-1.8,-15,8.1,-8,463
"51",3.3,-6.4,17.1,-8,651
"52",21.7,12,30.9,16,652
"53",21.4,10.8,32,10,593
"54",4.2,-10.4,10.9,-4,572
"55",11.3,-0.3,28.9,-4,628
"56",21.1,7.5,28.9,3.9,572
"57",16.8,10.2,26.1,10,518
"58",6,-6.6,19,-2,638
"59",6,-4.6,21,-9.9,545
"60",18.3,12.8,25,10,759
"61",21.3,10.5,33.1,10,658
"62",28.2,22.2,34,12.9,636
"63",24.1,14.5,34,16,562
"64",11.6,-3.9,30.9,3,612
"65",12.4,2,27,0,712
"66",31.7,22,43,25,697
"67",34.9,27.1,44.1,24.1,625
"68",36.8,26.3,50,25,726
"69",40.5,36.1,51.1,25,754
"70",42.1,33.1,51.1,30,746
"71",41.8,26.4,55.9,28,752
"72",47,30.3,64.9,28,814
"73",51,37.4,64.9,37,798
"74",45.2,32,62.1,28.9,779
"75",58,37.1,73,48.9,779
"76",44.6,26.1,73,35.1,692
"77",36.8,14.7,50,28,690
"78",41.7,17.7,50,28,717
"79",42.5,30.3,50,37,777
"80",42.5,34.1,50,36,689
"81",32.4,21.6,48.9,26.1,656
"82",29.1,23.9,35.1,26.1,592
"83",29.7,20.6,35.1,19,639
"84",36.6,31.4,41,35.1,724
"85",36.7,27.5,42.1,32,684
"86",29,15.6,42.1,21.9,725
"87",26.8,11.3,36,19.9,657
"88",31.6,18.6,46.9,19.9,619
"89",46,30.5,61,23.2,719
"90",48.7,35.2,61,34,693
"91",51.9,35.1,72,35.1,929
"92",58.5,42.9,72,35.1,794
"93",50.1,30.9,64.9,36,710
"94",39.7,23.1,57.9,28,694
"95",53.5,23.8,66,46,673
"96",45.5,34.5,66,34,676
"97",40.4,35.9,45,37.9,603
"98",44.5,42.2,50,37.9,679
"99",50.5,48.2,71.1,39.9,648
"100",52.6,41.8,71.1,39.9,714
"101",47.7,33.4,62.1,37.9,720
"102",54.7,32.7,68,37.9,773
"103",60.1,40.3,68,41,735
"104",55.8,24.5,66,39,767
"105",54,24.6,66,39,802
"106",52.9,35.9,66,43,688
"107",60.2,44.3,78.1,45,785
"108",59.6,42.6,78.1,45,769
"109",55.6,34.7,68,46.9,703
"110",48.6,44.4,68,44.1,743
"111",44.3,29,54,39,663
"112",39.7,23.7,54,34,682
"113",42.3,21.3,55,32,731
"114",44.2,23,57,28.9,761
"115",43.5,37.2,57,28.9,695
"116",44.8,28.7,55.9,35.1,718
"117",46.3,30.2,55.9,35.1,721
"118",46.3,33.7,57.9,35.1,719
"119",49.7,34.3,61,35.1,766
"120",45.6,33.9,61,37.9,666
"121",50,36.6,66.9,37.9,954
"122",62.1,38.1,75.9,37.9,687
"123",67.4,42.6,78.1,50,745
"124",65.1,54.6,78.1,55,779
"125",52.1,45.6,73.9,48,697
"126",55.6,50.9,77,46,739
"127",66.9,52,82.9,46,826
"128",71.1,60.7,82.9,52,807
"129",59.5,56.2,81,52,685
"130",48.5,45.8,64,45,741
"131",56.4,52.7,68,44.6,749
"132",52,39.5,68,46.9,757
"133",47.6,34.7,55.9,39.9,768
"134",52.2,38.8,66,39.9,755
"135",63.2,56.8,75.9,43,822
"136",69,62.5,79,57,882
"137",72.3,65,82,62.1,836
"138",72.1,58.3,82,63,758
"139",50.4,36.9,77,46,708
"140",43.5,30.2,53.1,39,730
"141",51.8,37.7,69.1,39,745
"142",58.8,35.1,69.1,45,824
"143",61.8,35.6,80.1,46,798
"144",66.1,49.3,80.1,46,687
"145",70.4,62.1,78.1,59,708
"146",70.6,62.5,78.1,64,770
"147",68.4,59.1,73.9,64,738
"148",69.5,54.3,82,54,800
"149",72.1,60.3,82,54,828
"150",64.4,58.8,80.1,46.4,719
"151",47.5,39.5,54,42.1,666
"152",51.2,39.5,60.1,42.1,954
"153",55.5,40.1,70,42.1,772
"154",62.3,49.2,77,42.1,778
"155",68.2,56.7,81,50,721
"156",65.3,56.7,80.1,55.4,786
"157",60.1,50,70,51.8,758
"158",65.7,57.7,81,52,739
"159",73.1,63.8,84,55,682
"160",69.7,56.2,84.9,60.1,732
"161",80.2,62.3,91.9,60.1,793
"162",68.9,57,75.9,63,804
"163",61.5,59,72,57.9,828
"164",66.1,60.5,84.9,55.4,813
"165",73.3,67.9,86,55.9,795
"166",74.8,69.9,82.9,68,739
"167",68.6,58.7,80.1,64,847
"168",61.3,51,72,55.9,722
"169",71.6,65.4,79,55.9,768
"170",60.8,50.8,79,54,774
"171",62.8,53.5,78.1,53.1,766
"172",73.5,64.7,84,53.1,783
"173",75.2,69.2,84,66,780
"174",75.3,59.3,82.9,66,732
"175",70.2,56.5,82,60.1,728
"176",70.7,64,79,60.1,784
"177",63.1,58.8,79,60.1,784
"178",64,52.1,75.9,55.9,723
"179",67.5,51,79,54,797
"180",68.1,61.6,79,54,752
"181",68.1,61.4,77,62.1,749
"182",60.7,52.7,69.1,55.4,889
"183",59.3,51.8,69.1,53.1,757
"184",64.2,51.9,77,53.1,768
"185",69.7,54.4,81,55,845
"186",72.4,58.4,82.9,59,898
"187",74.2,64.9,84.9,60.1,757
"188",67.3,58.1,84.9,57,701
"189",59.7,50.2,71.1,54,718
"190",63.6,56,77,54,672
"191",69,56.5,82.9,57.9,739
"192",70.4,57.8,82.9,59,798
"193",73.6,65.6,82.9,61,801
"194",75.7,68.2,86,68,782
"195",76.2,66.4,86,68,711
"196",65.8,53.1,82.9,59,795
"197",66,56.4,75,57.9,673
"198",77.3,70.9,91.9,57.9,825
"199",78.7,71.4,91.9,71.1,776
"200",79.4,69.6,89.1,73,764
"201",74.5,62,84.9,63,778
"202",74.9,58.2,84.9,63,777
"203",73.6,55.9,82.9,64,774
"204",74.4,56.6,84.9,63,810
"205",75.2,60.1,84.9,63,867
"206",79.5,67.1,91,64,832
"207",74.7,65.5,91,64,802
"208",77.2,64,88,64,835
"209",79.4,66.6,91,66.9,767
"210",81.3,66,91,66.9,764
"211",77.1,55.3,88,64.9,775
"212",78.2,56.4,88,64.9,782
"213",75.5,54,87.1,64,1044
"214",79.6,65.4,91,64,822
"215",75.7,60.1,91,66.9,729
"216",72.2,53.5,82,61,761
"217",72.7,55.6,82,61,772
"218",73.3,60.6,82.9,61,809
"219",73.2,59.3,82.9,63,839
"220",75.3,62.6,82.9,63,849
"221",71.8,65.9,82,66.9,745
"222",75.1,67.7,84,66.9,809
"223",72.9,62.3,84,64.9,791
"224",71.2,56.8,82,61,760
"225",73.8,60.4,84.9,61,784
"226",78.2,66.1,90,64.9,808
"227",76.6,66.7,91.9,66.9,826
"228",78.7,69.1,91.9,66.9,865
"229",78.6,67.1,89.1,68,741
"230",73.6,66.8,88,66.9,762
"231",71.7,63.2,82.9,66.9,793
"232",64.8,52.9,75,59,839
"233",68.7,53,82,55,858
"234",72.1,56.7,82,55,845
"235",71.5,58.6,81,60.1,806
"236",65,49,77,55,724
"237",63.4,48.2,75,55,767
"238",61.9,52.4,72,55.9,792
"239",63.1,52.3,75.9,51.1,764
"240",65.5,56.8,75.9,51.1,806
"241",67.6,63.2,72,55.9,761
"242",68.4,63.9,77,63,800
"243",71,64.2,84.9,60.1,745
"244",77.7,69.9,88,60.1,955
"245",80.3,69.4,90,68,801
"246",81,68.3,91,72,875
"247",74.4,66.8,91,68,815
"248",75.4,67.3,87.1,68,767
"249",79.9,66.6,91.9,69.1,818
"250",81.5,66.9,91.9,70,808
"251",77,69.6,88,70,717
"252",70.2,60.4,81,66,711
"253",64,56,77,54,659
"254",61.9,56.5,73.9,54,691
"255",57.6,45.8,66.9,52,724
"256",58.1,44.5,70,48,734
"257",65.3,48.8,82,48,791
"258",72.9,53.9,82,52,813
"259",70.5,52.8,82.9,55.9,766
"260",71.7,58.5,84.9,55.9,717
"261",72,67.2,84.9,61,791
"262",65.5,57.4,73.9,57,792
"263",60.4,48.6,73,50,811
"264",62.1,49.4,73.9,50,735
"265",64.6,51.5,80.1,52,777
"266",68.2,52.1,80.1,53.1,833
"267",66.7,56.6,80.1,55.9,718
"268",65.5,59.6,75.9,55.9,811
"269",67,58.5,75,60.1,792
"270",67.4,59.5,75,60.1,802
"271",69.6,63.6,77,61,753
"272",64.4,59.6,77,57,670
"273",56.7,44.1,68,53.1,678
"274",55.2,42.4,61,52,889
"275",55,41.7,60.1,51.1,799
"276",52.1,39.6,60.1,48,709
"277",51.9,47.4,57,48,654
"278",57,53.8,60.1,50,755
"279",60.2,53.8,71.1,55,752
"280",62,54.9,71.1,55,718
"281",61.7,52.4,77,50,701
"282",60.4,52.1,77,50,795
"283",53.2,43.7,64.9,42.1,729
"284",61.5,46.7,79,42.1,735
"285",67.1,48.6,79,51.1,732
"286",55.7,41.3,75,48.9,741
"287",52.3,39.3,63,42.1,764
"288",54.8,36.3,69.1,42.1,816
"289",48.9,30,69.1,42.1,734
"290",42.5,23.1,55,33.1,706
"291",44.6,26.8,60.1,33.1,675
"292",54.9,30.7,73,33.1,788
"293",63.7,37.7,73.9,45,785
"294",62.7,51.9,75,52,794
"295",59.8,48.8,75,52,774
"296",55,44.5,62.1,51.1,777
"297",61.8,57.9,66,52,765
"298",51.3,39.1,66,41,728
"299",49.2,38.7,62.1,37,781
"300",53.2,42.9,61,37,651
"301",52.7,50.5,55.9,44.1,682
"302",40.6,32.8,55.9,36,669
"303",45.5,37,55.9,36,776
"304",46.8,42.1,55.9,36,721
"305",52.7,43,63,44.1,996
"306",57.9,43.4,72,44.1,785
"307",58.4,47.9,72,44.1,749
"308",57.5,54.5,71.1,44.1,791
"309",63.8,56.8,71.1,48,755
"310",55.5,48.3,70,44.1,747
"311",44.3,34.5,64.9,36,691
"312",40.8,28.1,53.1,28,705
"313",41.7,28.2,55.9,28,684
"314",45.1,32.3,55.9,28.9,640
"315",47.9,36.8,63,32,688
"316",48.4,42,63,36,693
"317",41.7,27.6,55.9,35.1,679
"318",38.9,26.1,57,25,696
"319",52.5,33.5,64,44.1,722
"320",51.6,35.8,64,43,744
"321",51,48,57.9,43,668
"322",58.4,50.7,62.1,46.9,683
"323",44.6,31.7,62.1,37.9,696
"324",35.9,17.5,48,30.9,714
"325",31.9,29.5,39.9,27,528
"326",19.1,13.2,33.1,7,520
"327",28.4,22,37,7,650
"328",31.6,26.8,41,21,607
"329",38.3,30.9,48.9,21,620
"330",52,46.4,60.1,48,589
"331",45.5,42.5,60.1,34,613
"332",34.7,28.5,37.9,32,658
"333",32.7,25.7,41,25,612
"334",40.1,31.7,44.1,25,668
"335",41.6,36,44.1,37.9,797
"336",34.8,31,39.9,30.2,716
"337",33,28.4,37.9,30,710
"338",36.6,32.2,46.9,30,700
"339",35.8,32.1,46.9,28.9,707
"340",35.8,31.6,46.9,27,687
"341",33.7,32,46.9,27,689
"342",40,36.6,46,27,733
"343",46,40.7,52,37.9,685
"344",48.3,38.4,57,39.9,690
"345",45.9,35.1,57,41,742
"346",49.7,45.2,57,41,752
"347",55,52.9,61,46.4,652
"348",54.7,51.1,61,46,739
"349",41.3,35.8,61,39,793
"350",43.3,38.4,53.1,39,722
"351",33.4,24,53.1,28.9,728
"352",27.7,17.1,32,24.8,653
"353",23.3,12.8,32,15.1,666
"354",34.2,23,50,15.1,693
"355",46.3,40.1,52,42.1,650
"356",39.3,37.3,52,35.1,694
"357",47.1,45.5,59,35.1,754
"358",42.1,34.5,59,34,675
"359",38.5,32.6,44.1,32,498
"360",39.1,34.8,44.1,32,640
"361",38.4,36,42.8,35.1,627
"362",33.5,27.4,36,30.2,516
"363",33.5,31.1,39,30,624
"364",28.8,23.6,39,27,603
"365",27,21.3,0,0,611
"367",27,19.4,32,19,576
"368",26.8,19.3,32,21.9,618
"369",26.9,18.5,30.9,21.9,626
"370",25.5,17,33.1,17.1,627
"371",28.3,20.9,36,17.1,628
"372",36,26.4,41,21.2,707
"373",38.5,34.2,42.1,34,743
"374",37.1,36.6,42.1,32,650
"375",19,14.2,39.9,6.1,597
"376",5.1,-1.6,23,-0.9,513
"377",14,7.1,24.1,-0.9,548
"378",6.7,-0.8,21,-2,654
"379",30.6,23.7,42.1,21,734
"380",39.9,35.4,44.1,24.3,734
"381",28.4,21.3,43,24.1,652
"382",7.5,-3,30,1,537
"383",0.6,-9.9,9,-4,515
"384",5.8,-4.7,17.1,-4,610
"385",16.7,9.2,23,0,619
"386",19,12.8,28.9,9,634
"387",23.7,18.3,30.2,18,701
"388",27.8,21,33.1,19,722
"389",27.1,19,34,24.1,675
"390",30.6,25.2,39.9,24.1,744
"391",32.7,28.5,41,24.3,640
"392",27.6,17.5,37,23,669
"393",34.1,26.7,39,23,751
"394",28.3,14.4,39,19.9,746
"395",37.5,29.1,46,21.9,743
"396",42.2,38.5,48,35.1,665
"397",36,31.1,48,30.9,853
"398",34.5,31.6,45,30,614
"399",35.6,33.4,37.4,30.9,682
"400",26.7,18,37,19,670
"401",28.9,20.8,34,21,660
"402",30.5,23.1,41,24.1,695
"403",37.6,29.1,43,25,617
"404",30.9,24.9,43,27,570
"405",19.3,12.6,32,15.1,545
"406",13.6,3.4,21,9,565
"407",13,0.2,21,7,582
"408",19.1,6.3,23,7,647
"409",9.4,-7.7,23,1.9,597
"410",13.9,2.2,18,3,514
"411",20.7,17.9,27,9,553
"412",27.5,21.9,33.1,18,625
"413",28.4,20.3,34,23,641
"414",29.6,21.5,42.1,21,681
"415",47.5,35.3,62.1,39,775
"416",49.1,32,62.1,41,702
"417",39.6,31.6,57,35.1,707
"418",35.1,27.1,44.1,26.1,639
"419",35.6,26.1,45,26.1,630
"420",34.8,27.3,45,26.2,578
"421",33.4,23.9,37,30.2,699
"422",31.1,16.4,37,24.1,740
"423",36.7,24.3,54,26.1,692
"424",51.7,36,61,46,624
"425",40.8,30.6,62.1,32,646
"426",28.3,23.2,33.1,21,817
"427",20.6,6.8,32,10.9,608
"428",30.1,24.1,33.8,27,617
"429",30.1,19.1,39,19.9,704
"430",33.5,28.4,39,19.9,700
"431",38.8,29.1,52,29.1,714
"432",51.3,39.9,63,34,795
"433",61.8,49.6,70,46,723
"434",61.1,55.1,70,57,679
"435",49,40.9,63,45,716
"436",42.7,34.4,55,34,733
"437",43.3,36.6,59,33.1,746
"438",46.8,42.8,59,33.1,628
"439",46.9,44.1,54,42.8,684
"440",49.5,45.2,57.9,43,713
"441",52.6,42.1,57.9,46,745
"442",47.4,29.3,55.9,39.9,738
"443",41.3,27.6,55.9,32,791
"444",38.5,30.4,48.9,33.1,699
"445",36.8,25.7,46,30,685
"446",38.4,23.6,48.9,28,699
"447",47.8,31.3,63,37,722
"448",41.6,35.3,57.9,37.4,686
"449",37.1,35.9,42.1,33.1,677
"450",34.5,26.5,48,28,717
"451",40.1,31.9,54,29.1,735
"452",46.9,37.8,63,31.1,631
"453",45.1,36.9,63,36,741
"454",43.7,31.2,57.9,30.9,739
"455",48.9,35,62.1,31.1,716
"456",59.8,54.5,66.9,42.1,754
"457",44.9,37,66.9,39.9,826
"458",35.2,25.1,42.1,30.2,651
"459",40.1,21.6,0,27,706
"460",40.6,28.5,0,30.2,660
"461",33.5,18.2,45,24.1,677
"462",44.5,37.6,48.9,41,660
"463",40,33.8,50,33.1,742
"464",36.9,27.7,41,32,626
"465",30,15.1,41,21.9,689
"466",37.1,27.1,46.9,21.9,704
"467",47.7,38.8,51.1,33.1,676
"468",39.7,21.5,51.1,30,701
"469",42.7,26.8,55.9,30.2,715
"470",47.7,29,61,34,691
"471",53.5,31.7,68,37,811
"472",57.6,38.4,75.9,41,734
"473",62.5,39.5,79,41,708
"474",65.7,39.7,82.9,45,738
"475",54,40.6,82.9,46,703
"476",58.1,41.6,71.1,46,690
"477",61.6,52.8,71.1,55.9,714
"478",51.2,44,70,44.1,731
"479",47.6,37.8,60.1,37.9,694
"480",56.2,42.6,78.1,37.9,756
"481",69,52,81,57.9,758
"482",53.4,46,82.9,42.1,693
"483",44,38.4,46.9,41,661
"484",44.9,40.7,50,41,731
"485",44.3,39.9,51.1,41,719
"486",44.8,39.9,51.1,42.1,605
"487",45.2,43.6,48.9,42.1,820
"488",49.3,38.7,59,42.1,757
"489",52.8,36,66.9,39.9,735
"490",52.3,40.3,66.9,39.9,682
"491",48.8,36.7,61,41,701
"492",59.2,41.2,82,41,794
"493",64.6,42.6,82,42.1,742
"494",55,31.3,71.1,41,729
"495",55.9,43.4,71.1,41,732
"496",54.2,52.9,63,50,713
"497",58.2,55.3,69.1,51.1,758
"498",61.2,56.3,70,51.1,690
"499",57.6,44.5,70,48,808
"500",46.3,37,66,41,723
"501",45,28.4,55,35.1,739
"502",55.7,34.6,70,35.1,782
"503",54.3,41.7,70,46,692
"504",52,36.4,64.9,41,801
"505",55.2,35.1,69.1,39,764
"506",58.5,37.3,69.1,39,805
"507",62.5,35.9,75,44.1,792
"508",66.2,41.2,77,53.1,750
"509",66.1,43.9,81,48,782
"510",71.9,46.9,86,48,803
"511",75.9,59.7,86,60.1,721
"512",71.1,64.1,86,62.1,767
"513",74.2,64.9,82.9,62.1,800
"514",73,64.9,81,66,791
"515",71.8,61.1,81,63,798
"516",74.5,57.5,87.1,63,820
"517",72.6,56.4,87.1,63,756
"518",68.1,62.4,82.9,63,937
"519",70.1,54,79,57,800
"520",70.1,53.3,84,55,822
"521",68.8,58.4,84,55,827
"522",68.2,58.3,79,61,777
"523",71.2,54.2,82,59,792
"524",63.3,47.9,82,55.9,754
"525",60.7,47.3,70,51.1,744
"526",61,50.9,72,52,727
"527",73.8,63.2,90,53.1,765
"528",82.4,63.1,91,63,816
"529",71.4,49.1,91,62.1,852
"530",67.9,47.8,86,54,794
"531",74.1,58.5,87.1,54,835
"532",78.4,68.2,90,64,790
"533",74.4,62.5,90,66,821
"534",70.8,54.8,84.9,61,830
"535",74.3,51.2,87.1,57.9,763
"536",77.7,56,89.1,57.9,811
"537",83.4,65.5,91.9,78.1,857
"538",75.5,50.7,93,64,825
"539",71.8,58.6,84,64,749
"540",70.3,65.6,78.1,66.2,801
"541",70.9,56.8,82,62.1,807
"542",76.7,61.4,89.1,62.1,813
"543",81.3,68.7,90,64.9,775
"544",79.6,60,90,69.1,771
"545",68.2,53.5,90,63,767
"546",66.8,50.2,81,55,804
"547",69.4,50.6,81,55,847
"548",68.5,56.1,78.1,61,962
"549",65.5,47.8,75.9,54,756
"550",68,51.4,77,54,782
"551",70.8,60.1,79,55,848
"552",75.5,64.5,87.1,66,895
"553",77.4,66.9,88,66,742
"554",76.8,68.8,88,66.9,790
"555",75.9,66.7,86,68,790
"556",73.1,58.9,86,64.9,729
"557",72.4,56.5,82,60.1,760
"558",78.3,65.6,90,60.1,701
"559",81.1,69.3,90,69.1,780
"560",77.8,68.9,88,68,726
"561",76,64.1,88,66.9,769
"562",70.8,58.2,88,64,846
"563",67.3,56.1,77,57,780
"564",70.5,59.4,82.9,57,789
"565",78.6,67.1,88,61,799
"566",78.6,62.9,91,68,791
"567",78.8,65.7,91,68,825
"568",81,72.2,91,69.1,785
"569",79.2,70.9,91,72,792
"570",84.6,74.6,91,72,814
"571",78.5,72.6,93,70,790
"572",79,66.4,93,71.1,827
"573",78.9,63.5,89.1,69.1,877
"574",79.3,63.2,89.1,68,795
"575",76.8,67.2,89.1,68,774
"576",73.2,68.8,84,70,802
"577",72.3,65.6,81,70,927
"578",72.7,63.9,81,64.9,813
"579",74.7,64.9,84,64.9,882
"580",77.2,65.7,87.1,64.9,793
"581",79.6,66.1,90,66.9,772
"582",80.7,65.4,91,69.1,793
"583",78.2,67.7,91,70,862
"584",75.7,60.1,86,66,828
"585",74.7,59,87.8,62.1,838
"586",76.9,61,84,72,804
"587",77.7,60.8,88,66.9,725
"588",80.4,65.5,89.1,66.9,722
"589",81.7,68.7,91.9,69.1,852
"590",79.9,72.8,91.9,73,746
"591",77,71.3,82.9,73.4,827
"592",76.7,63.7,87.1,64.9,843
"593",74.5,66.1,87.1,64.9,843
"594",76.5,67.1,88,66.9,816
"595",77,65.6,88,70,862
"596",76.9,69,88,70,767
"597",75.3,66.2,84.9,66,793
"598",74.7,68.4,84,66,844
"599",66.4,55.3,80.1,57.9,786
"600",67.1,52,78.1,55.9,728
"601",70.5,58.1,81,55.9,753
"602",74.9,66.5,84,60.1,823
"603",76.4,69,84.9,70,770
"604",72.4,61.3,84.9,66,803
"605",73.6,67.2,84,66,819
"606",76.9,69.4,84,66.9,805
"607",75.7,69.3,86,70,884
"608",75.6,70.6,86,70,755
"609",72.9,62.5,84,68,780
"610",67.2,56.5,75.9,62.1,1037
"611",67.6,55.3,73.9,62.1,799
"612",67.9,56,75.9,55.9,830
"613",69,57.6,80.1,55.9,779
"614",73.2,62.4,87.1,59,822
"615",82.2,71.6,91,62.1,761
"616",82.5,72.4,91,75,723
"617",76.3,70,89.1,71.1,795
"618",73.8,66.4,82,63,818
"619",68.8,59.9,81,63,767
"620",64.7,51.4,75.9,51.1,758
"621",66.5,51.9,79,51.1,793
"622",72.2,58.3,84.9,54,786
