"","temp","dewp","max","min","NUM_CRIMES"
"623",69.4,59.2,84.9,64,820
"624",68.2,57.5,78.1,60.1,823
"625",72,60.8,82.9,60.1,807
"626",73.9,62.3,82.9,64.9,834
"627",69.1,54.7,82,57,781
"628",71.4,53.2,88,55.9,712
"629",74.8,54.9,88,55.9,792
"630",70.2,60.9,82.9,66,731
"631",71.4,63.4,81,64,831
"632",71.7,65.4,81,64.9,845
"633",68.5,62.5,73.9,66,833
"634",71.7,62.7,84.9,63,809
"635",65.9,48.1,84.9,57.9,764
"636",60.1,35.5,70,51.1,735
"637",56,45.4,70,50,634
"638",60.7,55.9,64.9,50,702
"639",61.8,58.4,64.9,59,772
"640",61,57.7,64,57,862
"641",59.7,57,64.9,55.9,707
"642",61.9,56.4,66.9,55.9,772
"643",65.2,56.4,75,57,743
"644",68.7,57.7,80.1,60.1,805
"645",65.8,59.7,80.1,57.9,754
"646",65.2,57.4,73.9,55.9,863
"647",52.4,38,70,39.9,715
"648",55.9,45.7,64.9,39.9,682
"649",56,45.4,71.1,45,724
"650",63,49.9,73,45,697
"651",62.3,53.6,68,51.1,746
"652",47.9,36.9,69.1,37.9,693
"653",50.2,39.9,66,37.9,821
"654",58,52.6,69.1,37.9,823
"655",68.5,62.7,72,53.1,790
"656",71.8,64.5,82,64.9,817
"657",73.9,58.8,82,63,774
"658",60.4,46,75.9,48.9,712
"659",54.8,47.2,71.1,48.9,717
"660",47.7,33.9,55.9,43,760
"661",46.6,32.2,60.1,37,773
"662",55,43.7,73,37,785
"663",53.7,40.3,73,41,770
"664",46,36.8,59,36,736
"665",47.8,42.1,54,36,699
"666",47.6,42.6,51.1,44.1,730
"667",48.9,43.4,62.1,37.9,802
"668",65.8,58.1,70,59,831
"669",54.5,49.3,71.1,50,786
"670",47.9,41.4,57.9,37.9,867
"671",65.3,55.7,75,41,910
"672",62.3,57.5,75,57,749
"673",56,50.5,66.9,48,783
"674",52.8,44.1,66.9,39.9,783
"675",54.7,44.3,68,43,821
"676",56.1,46.5,69.1,42.1,753
"677",53.8,42.7,69.1,42.1,738
"678",55.7,45.4,66,43,644
"679",49.5,35.4,63,41,680
"680",49.4,33.8,63,41,723
"681",49.4,36.1,57,43,797
"682",41.8,31.4,52,30.9,780
"683",44.6,30.4,55.9,31.1,660
"684",48.4,35.5,60.1,35.1,670
"685",46,42.3,60.1,37.9,712
"686",48.1,41.7,60.1,37.9,770
"687",54.6,45.8,72,39,811
"688",62,49.2,72,44.1,794
"689",37.9,24.8,48,34,677
"690",29.2,15.9,39,23,663
"691",30.1,17.2,41,21.9,683
"692",32.8,25.5,41,21.9,722
"693",39.8,35.6,43,24.3,699
"694",40.3,36.5,44.6,37,534
"695",37.3,32.6,43,35.1,689
"696",37.8,32.2,46.9,30.9,719
"697",37.8,35,46.9,31.1,693
"698",44.1,40.5,50,32,693
"699",49.7,42.7,57,41,698
"700",40.8,34.8,57,34,697
"701",37.5,31.8,45,34,822
"702",37.4,30,41,35.1,835
"703",33.3,23.2,39.9,30,758
"704",31.5,26.8,34,28.9,595
"705",31.9,30.2,33.8,26.6,678
"706",32.9,30.3,41,25,688
"707",26.2,18.3,41,24.1,660
"708",21.3,12.7,27,17.1,606
"709",22.9,15.3,25,19,668
"710",20.1,12.5,25,18,612
"711",26,23.1,32,18,512
"712",25.2,21,33.8,14,629
"713",15,7,32,7,574
"714",9.6,-0.3,21.9,1.9,610
"715",3.9,-6.7,19,-2,580
"716",11.7,2.5,19,0,695
"717",20.4,16.3,21.9,7,614
"718",11.3,4.4,21.9,-2,526
"719",-0.6,-10.3,18,-13,660
"720",19.6,7.6,28,12.9,693
"721",26,18.7,34,14,728
"722",34.1,25.7,37,19,702
"723",30.6,25.2,37,24.1,728
"724",34.9,31.3,37.9,27.1,604
"725",33.3,30.4,37.9,32,488
"726",45.1,39.2,54,32,647
"727",28,18.5,37.9,25,663
"728",29.6,22,45,19,722
"729",33.6,25.3,45,19.2,647
"730",29.3,17.1,35.1,24.1,742
"731",35.5,21.4,39.9,24.1,704
"733",34,27.9,39.9,17.1,613
"734",38.2,36.9,39.9,25.2,718
"735",18.2,9,39,9,612
"736",9.3,-1.5,19,6.1,611
"737",4.4,-6.4,12.9,0,601
"738",6.5,-4.8,18,0,618
"739",9.2,-4.2,18,0,591
"740",21.5,10.5,28,3,713
"741",37.5,32.2,51.8,27,705
"742",31.6,26.3,51.1,25,663
"743",26.1,23.2,43,21,644
"744",19.9,9.7,28,16,800
"745",28.9,19.3,35.1,16,685
"746",26,17.5,36,19.9,656
"747",32.6,28.2,36,19.9,652
"748",37.2,36.2,39,30.2,705
"749",34.7,32.9,39,33.1,707
"750",35.8,33.4,42.8,30,738
"751",39,37.6,42.1,30.2,783
"752",48.2,44.3,59,37.9,786
"753",42.8,39.6,59,37.9,742
"754",39.4,36.1,46,37,789
"755",36.6,32.7,42.1,34,736
"756",37.2,34.3,42.1,35.1,748
"757",33.2,29.6,42.1,30,675
"758",27.8,20.6,34,24.1,784
"759",26.7,20.2,30.9,24.1,731
"760",26.8,16.5,28.9,24.1,634
"761",22.1,9.7,30,15.1,756
"762",36,29.3,39,15.1,734
"763",34.6,25.7,39,30,847
"764",20.6,6.9,37.9,14,671
"765",19.1,3.5,28,14,670
"766",21.6,5.5,33.1,10,638
"767",32.7,17.2,37.9,12,695
"768",33.5,26.3,55,21,762
"769",43.8,43.1,50,41,693
"770",30.7,23.1,50,25,666
"771",19,4.2,32,12.9,668
"772",25.7,13.5,39.9,12.9,745
"773",40.9,33.2,48.9,34,704
"774",39.3,28.8,48.9,34,678
"775",34.6,19.9,46.9,25,718
"776",39.7,26.4,50,25.2,713
"777",33.2,17.2,50,26.1,673
"778",33.4,12.8,41,27,671
"779",43.2,28.4,66.9,27,832
"780",57.5,35.4,70,44.1,748
"781",51.1,33.6,70,35.1,674
"782",53,39.8,70,35.1,711
"783",60.1,49.8,70,41,679
"784",57.7,51.9,68,48.9,703
"785",51.6,44.2,68,37.9,655
"786",39.4,36.7,39.9,37.9,660
"787",29.3,21.6,39.9,23,599
"788",32.3,17.2,48.9,21,576
"789",41.1,27.7,54,21.2,633
"790",51.3,44.6,60.1,45,631
"791",47.1,43.8,60.1,32,741
"792",32,20.8,34,28.9,629
"793",27.5,7.5,35.1,21,673
"794",33.2,22.3,42.1,21.9,633
"795",41.4,28.8,60.1,28.2,662
"796",54.8,46.9,61,52,683
"797",55.1,40.9,64.9,44.1,682
"798",46.3,20.1,64.9,41,667
"799",39,19.4,53.1,28.9,676
"800",31.8,7.7,42.1,26.1,666
"801",24,-5,37,18,659
"802",26.5,3,36,18,553
"803",29.5,22.1,36,18,541
"804",25.2,17.3,30.9,19,474
"805",23.5,7,33.1,16,607
"806",29,10.9,42.1,16,668
"807",38.2,30.1,50,19.2,709
"808",42.3,32,50,36,674
"809",40.8,29.5,53.1,28.9,605
"810",48.6,38.3,54,29.1,696
"811",43.7,29,54,35.1,650
"812",33.5,19.3,37.9,28.9,647
"813",36.8,20.4,50,28,666
"814",58.3,39.3,82,29.1,779
"815",42.7,37.9,46,41,695
"816",51.3,47.2,62.1,41,702
"817",50.4,46.8,62.1,45,722
"818",43.8,36.6,52,41,673
"819",40.9,34.7,50,35.1,669
"820",43.3,39.1,48.9,35.1,691
"821",39.3,35.8,45,37,777
"822",44.6,26.3,59,34,831
"823",49.7,27.1,61,34,690
"824",50.4,39.7,61,42.1,697
"825",48.9,43.3,55.9,46,712
"826",44.8,39.3,55.9,39.9,633
"827",42.9,33.8,50,37.4,668
"828",43.8,22.4,54,37,705
"829",49.9,27.1,68,37,696
"830",64.1,44.1,75.9,57,761
"831",68.8,53.2,78.1,46.9,683
"832",46.8,39.6,53.1,42.1,703
"833",47.7,35.7,59,36,726
"834",49.7,33.7,59,42.1,665
"835",54.1,41.1,66,46.9,773
"836",69.7,54.7,82,46.9,817
"837",68.1,52.5,82,59,687
"838",58.8,35.5,73,44.1,752
"839",55.4,39.2,75.9,41,735
"840",64.7,52.7,75.9,41,758
"841",56.5,46.6,73,45,713
"842",50.4,35.4,57.9,44.1,815
"843",49.7,29.8,60.1,42.1,701
"844",54.5,26.3,72,37,703
"845",55.3,34.4,73,37,736
"846",63.7,43.5,79,39.9,757
"847",69.5,54.1,79,52,758
"848",54.3,48.3,73.9,44.1,716
"849",48.4,38.2,62.1,39.9,832
"850",45.5,36.9,55,39.2,616
"851",43.6,41.3,46.9,39.9,657
"852",49.6,43.5,57,43,863
"853",45.8,37.8,57,41,689
"854",47.6,33.4,55.9,35.1,739
"855",48.7,34.5,55.9,35.1,741
"856",49.1,37.3,61,41,799
"857",51,36.2,61,41,713
"858",48.3,24.6,59,36,630
"859",46.1,25.8,59,34,705
"860",48.1,33.2,61,34,707
"861",55,38.7,66.9,42.1,663
"862",54.8,46.7,66.9,44.1,737
"863",58.6,41.2,73,45,849
"864",62.1,44,82,45,724
"865",62.4,43.9,82,46.9,712
"866",62.5,42.9,82,50,871
"867",74.1,57.7,87.1,50,748
"868",78.3,58.2,87.1,61,835
"869",74,57.7,84,62.1,775
"870",48,40.7,73.9,43,776
"871",51.4,44.6,64,43,664
"872",60.8,52.9,64.9,48,791
"873",57.5,42.6,73,48,795
"874",60.7,53.3,73,48,739
"875",56.9,51.7,62.1,53.1,762
"876",58.8,50.7,69.1,53.1,763
"877",60.2,51.4,71.1,52,767
"878",61.7,52.8,78.1,52,800
"879",67.6,55,78.1,52,705
"880",68.7,46.6,77,55.9,768
"881",64.2,44.3,77,54,814
"882",63.8,43.5,73.9,52,739
"883",66.4,40.6,81,51.1,895
"884",70.5,41.5,86,51.1,841
"885",73.4,48.6,86,53.1,823
"886",80.1,58.5,91.9,57,820
"887",70,55.7,91.9,62.1,737
"888",64.5,44.5,75.9,54,826
"889",66.7,43.7,77,54,787
"890",69.1,42.9,82.9,53.1,769
"891",74.3,52.7,87.1,53.1,816
"892",75.6,53.9,90,64,785
"893",81.8,55.9,93,64,813
"894",85,60.5,95,73,742
"895",79.9,62.5,95,68,808
"896",77.3,64.4,91.9,68,769
"897",76.2,64.4,91.9,68,823
"898",76.8,59.9,91,66.9,835
"899",78,66.7,87.1,66.9,827
"900",74.4,63.6,87.1,69.1,786
"901",70.2,54.4,80.1,63,745
"902",67.2,52.8,80.1,57.9,802
"903",67.7,53.1,80.1,55,786
"904",78.5,63.5,88,55,818
"905",76.9,62.2,88,66.9,778
"906",69.6,51.5,82.9,61,819
"907",64,46.6,75,54,796
"908",64,46.1,75,54,787
"909",64.6,44.4,78.1,50,772
"910",67.6,50.8,80.1,50,707
"911",74.4,63.8,81,57.9,776
"912",73,65.3,84,64,778
"913",75.1,60.1,84,66,934
"914",74.4,56.3,89.1,62.1,780
"915",73,62.2,89.1,62.1,864
"916",72.3,61.2,82.9,64,796
"917",76.2,61.3,89.1,64,859
"918",80.7,64,93,64.9,781
"919",80.9,66,93,69.1,758
"920",70.5,55.3,89.1,62.1,759
"921",73.4,51.8,86,62.1,823
"922",77,66.1,86,63,779
"923",76.4,68.3,84.9,66.9,769
"924",75.4,70,84.9,68,691
"925",78.2,69.2,82.9,72,820
"926",70.9,59.7,82.9,64.9,798
"927",69.7,58.2,81,60.1,889
"928",71.8,61.5,81,60.1,812
"929",67.4,56.2,79,55.9,847
"930",73.7,59.2,89.1,55.9,792
"931",80.5,68.1,89.1,60.1,769
"932",76.7,69,88,69.1,761
"933",79.7,69.7,89.1,70,758
"934",77.4,69.7,89.1,72,755
"935",78.8,67.5,90,70,842
"936",70.6,60.1,73,66,782
"937",71.2,57.7,82,61,850
"938",74.9,62.1,84.9,64.9,752
"939",77.9,68,84.9,64.9,790
"940",73.6,60.1,82,69.1,851
"941",72,53.6,79,64,800
"942",73.3,57.5,84,62.1,818
"943",75.7,57.2,86,62.1,794
"944",76.5,61.2,86,66.9,961
"945",76.7,63,87.1,66,774
"946",74.7,66.6,87.1,66,849
"947",63.1,54,84,55.9,924
"948",67.7,53.3,80.1,55.9,928
"949",70.7,56.7,80.1,60.1,865
"950",69.5,57,77,63,773
"951",70.2,50.4,84,57.9,768
"952",72.9,55.9,84,57.9,769
"953",73.8,57.8,84,61,790
"954",71.3,61,84,62.1,765
"955",68.4,56.4,78.1,60.1,813
"956",68.8,53.3,80.1,57,730
"957",72.4,56.9,82.9,57,815
"958",75.4,63.8,84,62.1,795
"959",75,64.2,88,66.9,795
"960",77.3,68.8,88,66.9,768
"961",74.2,61.3,82,66.9,859
"962",74.2,58,86,63,892
"963",75.1,59.5,90,63,776
"964",78.1,68.7,90,63,754
"965",75.9,63.6,87.1,71.1,780
"966",69.6,49.6,82,60.1,747
"967",66.7,53.2,79,60.1,801
"968",63.6,47.9,75,52,772
"969",66.9,50.2,78.1,52,779
"970",68.4,54.8,78.1,55.9,756
"971",69.8,60.1,80.1,62.1,688
"972",67.7,62.2,80.1,61,724
"973",70.3,58.5,82,60.1,788
"974",69.3,56.8,82,60.1,736
"975",64.2,49.1,73,57.9,920
"976",62.3,46,75,50,772
"977",68.1,54.6,84,50,757
"978",73.3,56.8,84,57,716
"979",63.2,48.4,82,54,704
"980",57.8,43.9,70,48.9,648
"981",59.8,45.3,71.1,48.9,728
"982",62.4,49.1,71.1,52,702
"983",63.5,47.7,72,55.9,736
"984",60.8,45.7,72,50,739
"985",62.2,47.9,75,50,691
"986",65,51.8,77,52,726
"987",65.8,57.5,77,54,706
"988",68.4,60.5,81,57.9,734
"989",73.4,59.4,87.1,59,808
"990",76.9,60.3,88,62.1,826
"991",76.6,61.8,88,64.9,812
"992",67.7,54.3,86,57.9,772
"993",69.9,62.1,79,57.9,708
"994",74.8,63.9,91.9,62.1,827
"995",83.4,65.4,93.9,62.1,807
"996",83.7,66.4,93.9,71.1,798
"997",82.7,64.7,95,71.1,830
"998",81.1,62.8,95,70,811
"999",79.4,58.2,93,66.9,821
"1000",80,58.5,91.9,66.9,749
"1001",69.9,53.9,91.9,63,726
"1002",62,43.5,73.9,53.1,717
"1003",64.1,45.3,73.9,60.1,810
"1004",61.1,43.7,70,55.9,745
"1005",59.1,40.5,72,48,852
"1006",69.3,47.2,82.9,48,752
"1007",72.8,57.1,82.9,57.9,738
"1008",71.4,61,78.1,64.9,742
"1009",64.6,47.9,77,54,747
"1010",64.2,59,77,54,748
"1011",69.5,61.1,79,60.1,712
"1012",64.6,53.3,79,54,718
"1013",66.1,51.6,81,52,746
"1014",61.6,54.1,64.9,57.9,703
"1015",58.8,55.8,63,57,617
"1016",57.8,53.1,62.1,55.9,765
"1017",61.4,54.1,73,55,768
"1018",63.6,59.5,73,55,647
"1019",60.2,53.7,68,51.8,639
"1020",51.7,39,68,43,763
"1021",57,38.8,70,43,719
"1022",59.4,41.3,71.1,46.9,774
"1023",61.4,37,71.1,46.9,773
"1024",61.4,44.1,78.1,51.1,849
"1025",67.5,51,78.1,51.1,814
"1026",65.6,56.1,72,51.8,739
"1027",52.3,49,54,51.1,740
"1028",48.4,43.6,54,46,689
"1029",44.1,32.5,53.1,37.9,714
"1030",46.5,36.4,60.1,36,754
"1031",45,32.9,60.1,36,819
"1032",38.5,29.9,53.1,36,717
"1033",39.9,26.6,46,33.1,696
"1034",44.8,29.6,50,34,708
"1035",37.8,21.9,50,34,757
"1036",38.7,28.6,44.1,34,824
"1037",46.6,43.8,51.1,36,722
"1038",44.4,37.1,51.1,37.9,789
"1039",45.7,39.9,48.2,44.1,756
"1040",49.5,47,52,42.1,773
"1041",41,30.6,52,32,717
"1042",40,29,45,33.1,678
"1043",36.6,25.5,46,28.9,758
"1044",38.8,25.6,46,29.1,656
"1045",24,9.5,33.1,17.6,678
"1046",29.5,16.7,36,18,688
"1047",37.6,29.7,39.9,26.2,666
"1048",36.4,32.5,39.9,30.9,718
"1049",38.9,32.5,48.9,30,700
"1050",47.6,39.5,52,30.2,709
"1051",36.2,26.8,52,33.1,765
"1052",38.4,30.4,45,33.1,741
"1053",42.8,39.5,48.2,35.1,698
"1054",34.6,22.3,48,30,690
"1055",38.1,24.8,52,30,762
"1056",42.9,27.7,52,30.2,673
"1057",28.7,14.7,44.1,21.9,656
"1058",36.3,20.1,46,23,543
"1059",44,29.9,63,32,683
"1060",48.9,35.3,63,32,714
"1061",37.5,24.2,55,27,665
"1062",44.2,32.6,55.9,27.1,774
"1063",55.3,34.6,61,50,783
"1064",43.3,25.7,61,34,771
"1065",46.3,28.8,54,34,751
"1066",41.2,26.3,54,28,918
"1067",42.1,28.4,54,28.2,758
"1068",42.8,29.7,57.9,28.9,676
"1069",55.4,39.9,64.9,46.9,809
"1070",41.4,27.2,64.9,30,710
"1071",30.6,12.9,44.1,27,712
"1072",25.1,12.7,35.1,19,625
"1073",24.7,9,37,18,735
"1074",29.8,19.5,37,18,659
"1075",25.9,15.4,35.1,19.9,664
"1076",30.6,20.8,39,19.9,740
"1077",24.1,13.6,39,17.1,684
"1078",26.5,14.9,37.9,18,700
"1079",24.1,13,37.9,16,718
"1080",25.7,15.1,34,17.1,768
"1081",38.1,23.3,46,21,772
"1082",35.5,30.9,46,27,729
"1083",42.4,35.2,46,29.1,727
"1084",43.4,32.3,50,39,764
"1085",34,17.3,50,27,704
"1086",34.9,24.2,39.9,27,747
"1087",37.8,29.6,39.9,32,784
"1088",30.6,21,39,24.1,714
"1089",21.1,12.4,33.1,19,504
"1090",16,7.1,21.9,10,394
"1091",2.5,-8.6,21,-2.9,526
"1092",1.1,-9.2,7,-4,523
"1093",6.2,-2.9,15.1,-4,601
"1094",12.2,5.9,15.1,0,574
"1095",9.7,0.8,15.8,3,621
"1096",0.4,-10,1.9,-0.9,541
"1097",-2,-12.9,12.9,-9,962
"1098",-2.4,-12,7,-9,562
"1099",11.4,1.8,17.1,-7.1,576
"1100",7,-4.3,17.1,0,602
"1101",4.6,-6.2,12,-0.9,664
"1102",5.3,-6.9,17.1,-2,586
"1103",16.9,5.6,30,-0.9,533
"1104",33.6,28.3,37,30,621
"1105",30.9,26.9,37,26.1,652
"1106",36.9,34.6,51.8,28,720
"1107",55.5,51.3,59,30.2,701
"1108",23.4,15.7,39,19,707
"1109",12.9,-1.9,23,6.1,617
"1110",11.8,-0.8,21,5,564
"1111",19,13.9,24.1,5,531
"1112",15.5,8.7,25,8.6,614
"1113",13.2,5.8,26.1,3.9,649
"1114",21.2,11,32,5,626
"1115",32.2,20.2,39.9,17.1,709
"1116",39.2,28.6,45,28.2,731
"1117",40.2,36.8,45,35.1,718
"1118",47.2,44.6,54,36,724
"1119",35.5,30,54,30,719
"1120",28.6,21.3,39,27,613
"1121",31.2,23.6,43,24.1,641
"1122",41,31.1,51.1,24.3,763
"1123",47.2,30,51.1,33.1,754
"1124",35.3,26.9,50,28,671
"1125",27.3,18.8,33.1,21.2,652
"1126",21,9.9,30,15.1,637
"1127",34.6,20.4,42.1,16,708
"1128",27.8,13.9,42.1,12.9,741
"1129",10.7,-6,19,5,674
"1130",26.2,8.1,41,5,630
"1131",25.8,17.8,41,12,513
"1132",5.9,-4.4,12,-2,543
"1133",11.9,4.6,21,-2,588
"1134",16.7,9.7,21,3,544
"1135",13.2,4.4,21,7,557
"1136",23.6,19.6,28,7,505
"1137",18.8,11.1,28,14,534
"1138",19.5,13.4,21.9,15.1,537
"1139",15.2,2.5,27,3.9,572
"1140",20,8.8,35.1,3.9,645
"1141",32.1,25.1,44.1,23,661
"1142",40.8,39.1,48,26.2,698
"1143",35.7,25,48,28.9,664
"1144",24.7,14.6,39,17.1,605
"1145",27.1,21.9,37.9,12,587
"1146",42.3,37.9,57.9,36,624
"1147",58.8,55.4,66,37.9,645
"1148",32.1,24.4,41,27,639
"1149",33.3,24.5,39.9,28.9,677
"1150",39.8,35.6,44.1,29.1,671
"1151",36.2,30.1,44.1,33.1,681
"1152",40.5,30.4,50,33.1,657
"1153",40.4,25.8,53.1,28,625
"1154",48.2,31.6,62.1,28.2,691
"1155",51.1,38.3,62.1,37,646
"1156",39.4,33,59,37,830
"1157",37.5,23.2,48,30,692
"1158",37.8,20.2,48,30.2,664
"1159",37.7,20.4,46,32,649
"1160",36.8,19.9,46,32,665
"1161",35.1,30.6,41,32,653
"1162",30.9,22.2,41,26.1,656
"1163",27.9,14.3,34,24.1,660
"1164",29.8,15.4,41,23,745
"1165",32.5,17.3,41,23,684
"1166",34.3,20,41,23,619
"1167",36.7,21.6,46,28,661
"1168",31.9,20.1,46,27,638
"1169",30.1,14.4,48,19,665
"1170",39.6,24.6,50,22.1,691
"1171",32.4,21.4,50,28,703
"1172",37.2,21.8,46,29.1,777
"1173",39.9,19.3,57,27,689
"1174",40.7,24.8,57,27.1,660
"1175",33.1,21.9,46,28.9,712
"1176",33.3,20,39.9,28.9,689
"1177",34.3,17.7,50,21.9,670
"1178",35.6,21.1,50,22.1,752
"1179",35.6,21.6,43,25.2,649
"1180",33.8,16.3,41,27,677
"1181",39.3,20.6,53.1,27.1,696
"1182",48.9,44,53.1,31.1,674
"1183",44.7,35.3,54,39,689
"1184",45,38.4,54,39,629
"1185",38.8,27.2,50,33.1,704
"1186",44,31.1,57.9,33.1,690
"1187",32.3,15.1,57.9,24.1,736
"1188",31.6,15.4,44.1,21,674
"1189",38.9,32.4,44.1,21.2,605
"1190",31.8,23.9,39.9,26.1,701
"1191",31.6,16,42.1,23,672
"1192",35.1,25,42.1,23.2,695
"1193",28.2,8,39,19.9,635
"1194",30.7,11.5,39,19.9,618
"1195",32.8,26.6,39,21,661
"1196",35.7,24,46,28,714
"1197",47.8,30.8,66,28.2,769
"1198",55.6,41.2,73,39,751
"1199",43.4,37.1,48,39.9,781
"1200",38.8,35.9,41,36,689
"1201",35.2,32.1,37,33.8,603
"1202",30.5,24.6,35.1,26.6,733
"1203",34.7,21.1,43,27.1,699
"1204",34.8,25.4,43,29.1,627
"1205",39.3,29,55,30.2,724
"1206",46.6,21.6,61,31.1,803
"1207",47.4,19.2,61,36,677
"1208",50.1,22,62.1,39,698
"1209",50.8,27.9,63,42.1,716
"1210",54.6,37.7,64.9,43,713
"1211",49.1,34.4,64.9,43,750
"1212",48.4,28.8,66,36,733
"1213",53.2,30.9,66,36,772
"1214",42.4,29.2,57.9,35.1,679
"1215",43.3,21,59,30.9,725
"1216",56.2,19.4,80.1,31.1,790
"1217",72.2,37.6,84.9,60.1,1011
"1218",76.9,51,86,60.1,789
"1219",64.3,59.2,86,57.9,742
"1220",65.4,53.7,73.9,54,814
"1221",69.7,44.1,82,57,853
"1222",62.3,42.4,82,53.1,716
"1223",59.1,40.1,75,46,805
"1224",68.5,40,81,46,805
"1225",69.7,48.1,81,57,792
"1226",66,53.3,81,57.9,779
"1227",51.7,42.3,73,46,729
"1228",46.4,41.8,52,44.1,699
"1229",52.2,47.5,66.9,44.1,690
"1230",62.1,54.7,82.9,45,788
"1231",63.8,57.4,82.9,53.1,743
