"","temp","dewp","max","min","NUM_CRIMES"
"1232",61.8,43.4,79,46.9,759
"1233",63.2,46.3,79,46.9,795
"1234",57,44.1,69.1,52,800
"1235",60.1,55.9,69.1,52,759
"1236",51.2,45.6,69.1,44.1,764
"1237",52.8,48.4,64,44.1,714
"1238",59,54.9,66.9,48.9,797
"1239",63.8,52,80.1,52,781
"1240",71.3,52.5,87.1,52,820
"1241",77.6,54.8,89.1,57.9,805
"1242",78.9,62.1,90,66.9,854
"1243",82.8,61.4,97,70,882
"1244",82.7,61.3,97,70,888
"1245",76.6,59.8,95,66,875
"1246",75.3,63.5,87.1,66,847
"1247",76.9,66,89.1,66.9,841
"1248",70.8,59.1,89.1,60.1,1020
"1249",59.5,50.8,75.9,52,820
"1250",66.6,53.6,78.1,52,835
"1251",66.5,47.9,80.1,55,790
"1252",67,47.8,80.1,55,752
"1253",60.9,46.5,79,48,815
"1254",71.4,56.1,81,48,767
"1255",64.2,53.3,81,60.1,774
"1256",66.1,58.5,82,57,816
"1257",64.5,61,82,57,731
"1258",64,60.2,71.1,60.1,748
"1259",69.3,63.8,80.1,62.1,794
"1260",74.7,60.5,81,62.1,751
"1261",73,50.3,81,64,758
"1262",74.4,55,89.1,64,842
"1263",80.8,67.8,91.9,64,826
"1264",85.9,69.8,93,69.1,828
"1265",86.5,70.3,93.9,73.4,846
"1266",70.9,65.5,95,63,795
"1267",69,62.2,81,63,891
"1268",65.8,61.5,77,64,667
"1269",62.4,58.4,66.9,59,723
"1270",68.1,57,81,60.1,839
"1271",72.7,59.1,81,62.1,870
"1272",68.9,59.1,80.1,61,854
"1273",73.3,62.4,84,61,795
"1274",72.8,66.4,84,66.9,827
"1275",76.2,64.6,88,68,822
"1276",82.1,68.8,96.1,68,780
"1277",87.1,74.7,96.1,73,867
"1278",85.1,72,93.9,75.9,983
"1279",77,63.2,93.9,69.1,860
"1280",77.7,61.3,89.1,63,826
"1281",83.4,71,93,63,829
"1282",81.4,70.9,93,75,841
"1283",74,58.2,91.9,69.1,890
"1284",70.6,48.1,82,59,831
"1285",74.8,51.7,88,59,825
"1286",79.4,58.7,91,63,802
"1287",82.1,61.8,91,66.9,810
"1288",77.2,54,87.1,66.9,737
"1289",78.6,58.7,87.1,66.9,798
"1290",81.9,61.1,95,70,819
"1291",78.3,66.5,95,72,788
"1292",80.2,68.6,91,72,812
"1293",82.3,70.6,91,72,786
"1294",76.6,57.3,93,70,745
"1295",72.1,54,81,63,840
"1296",75.8,55.4,87.1,63,778
"1297",75.7,63.8,87.1,66.9,823
"1298",71.5,65.9,79,69.1,800
"1299",70.7,65.7,79,68,795
"1300",72.3,62.4,82,64.9,846
"1301",75.1,62.8,88,64.9,798
"1302",78.8,58.3,90,66,808
"1303",76.6,59.2,90,66.9,801
"1304",70.2,54.4,81,62.1,800
"1305",71.2,52.4,82,61,808
"1306",71.9,55.2,82.9,61,776
"1307",72.5,58.5,82.9,62.1,782
"1308",72.9,60.8,82,62.1,830
"1309",73.3,58.9,84.9,63,942
"1310",76.8,61.9,84.9,63,854
"1311",77.1,60,89.1,66.9,891
"1312",82,63.3,97,66.9,904
"1313",84.7,64.3,97,71.1,860
"1314",77.6,67,93.9,69.1,803
"1315",75.3,67.5,82.9,69.1,785
"1316",74,65,84.9,69.1,792
"1317",77.9,65,89.1,69.1,769
"1318",76.1,67.1,89.1,69.1,858
"1319",76.9,61.8,88,68,860
"1320",78.7,60.4,88,68,843
"1321",77.1,61.1,89.1,66,824
"1322",79.2,61.3,89.1,66,829
"1323",79.8,65.2,87.1,71.1,799
"1324",77.3,68,86,72,836
"1325",74.9,67.1,86,68,810
"1326",75.3,67.2,84.9,68,912
"1327",75.6,65.8,86,68,793
"1328",75.1,66.6,86,68,748
"1329",71.7,66,77,69.1,722
"1330",69.4,54.1,79,57.9,850
"1331",69.9,51.6,80.1,57.9,728
"1332",68.4,55.6,80.1,60.1,790
"1333",70.9,65.6,86,64,837
"1334",80.8,72.4,93,66,792
"1335",85.4,70.9,93,72,825
"1336",82.2,70.6,93,71.1,802
"1337",71.6,65.3,91,66,751
"1338",67.7,56.6,75.9,61,821
"1339",69.9,59,84.9,60.1,833
"1340",76.4,69.3,86,61,981
"1341",79.8,69.3,91,70,832
"1342",77.1,69.4,87.1,69.8,776
"1343",79.3,69.5,91.9,70,820
"1344",82.5,68.1,91.9,71.1,717
"1345",68.5,63,75,64,741
"1346",67.1,58.8,70,63,730
"1347",66.7,52.3,69.1,63,790
"1348",64.3,51.8,69.1,60.1,665
"1349",64.9,55.2,73.9,55.9,716
"1350",66.9,56.5,79,55.9,692
"1351",70.8,56.9,82,57,714
"1352",69,56.6,82,60.1,687
"1353",73.1,60.2,87.1,60.1,869
"1354",73.5,61.3,87.1,64,809
"1355",76.1,65.3,89.1,64,819
"1356",79,64.3,90,70,786
"1357",73.3,63.9,82,66.2,737
"1358",69.5,62.1,75.9,66,762
"1359",75.3,67.1,93,66,829
"1360",79,60.7,93,64,825
"1361",58.6,42.8,64,51.1,799
"1362",59.7,48.7,71.1,50,735
"1363",65,57.3,73.9,57,796
"1364",72.9,64.5,84,57,751
"1365",60.9,49.2,66.9,50,752
"1366",58.7,43.3,70,48,708
"1367",58.3,44.5,70,48,793
"1368",50.4,38.7,61,42.1,732
"1369",56.6,49.4,62.1,42.1,741
"1370",60.8,55.7,72,54,918
"1371",62.1,57.8,72,57,717
"1372",69.7,60.3,88,57.9,676
"1373",65.9,53.6,88,52,698
"1374",57.3,51.2,64,52,654
"1375",63.6,61,70,54,726
"1376",57.9,53.4,70,57,718
"1377",69.4,63.5,84.9,57,743
"1378",76.3,65.2,84.9,63,746
"1379",72.8,64.7,84.9,68,724
"1380",50.3,38.1,75.9,43,679
"1381",40.5,30.9,51.1,36,707
"1382",40.9,33.3,53.1,32,744
"1383",46.4,38.4,54,32,702
"1384",43.8,34.4,54,37,705
"1385",43.4,29.2,59,34,667
"1386",47.7,30.9,59,34,690
"1387",45,26.5,57.9,34,725
"1388",49.4,35.3,57.9,34,766
"1389",47.6,37,54,37.9,806
"1390",37.4,20.4,51.1,28,644
"1391",48,29.2,64,28.2,716
"1392",49.2,32,64,39,736
"1393",43.7,35.3,54,37,805
"1394",43.9,34.3,53.1,37,721
"1395",48.4,38.1,53.1,37,830
"1396",49.1,40.1,54,44.1,788
"1397",47.2,42.5,54,43,717
"1398",46.9,38.7,55.9,39.9,723
"1399",51.5,42.9,64,39.9,766
"1400",53.5,46,64,45,885
"1401",50.5,37.3,61,46,939
"1402",44.1,34.9,52,37,786
"1403",42.2,31.8,50,34,784
"1404",48,41.8,51.8,45,685
"1405",48.1,42.1,52,44.1,706
"1406",47.7,43.2,51.1,44.1,763
"1407",38.3,27.9,44.1,35.6,685
"1408",35.2,24.2,41,33.1,676
"1409",34.1,27,41,28.9,718
"1410",25,12.9,37,19.9,651
"1411",32.5,19.8,41,19.9,648
"1412",33,23.5,41,28,687
"1413",24.6,11.5,34,19,609
"1414",24.7,12.8,36,17.1,639
"1415",31,25.9,36,17.1,692
"1416",34.1,28.7,39.9,28.9,733
"1417",33.8,29.8,36,32,670
"1418",32.8,24.7,37,30,630
"1419",27.7,22.2,34,23,639
"1420",31.4,21.9,34,28.9,699
"1421",32.2,23.1,36,30,741
"1422",34.1,24.1,39.9,30.9,542
"1423",39.7,32.5,51.1,31.1,750
"1424",44.9,40.8,51.1,34,697
"1425",38.4,34,46.9,33.1,574
"1426",30.1,26.7,37,26.6,561
"1427",23.6,16.7,33.1,21,637
"1428",21.7,15.1,26.1,17.1,715
"1429",29.9,23.6,37.9,17.1,675
"1430",33.8,27.8,42.1,27,752
"1431",37.7,34.7,42.1,28.2,818
"1432",41.4,38.6,44.1,36,711
"1433",34.4,29.4,44.1,30.9,771
"1434",30.5,22.1,35.1,28.9,724
"1435",28.3,19.5,32,25,712
"1436",30.7,21.7,33.1,25,719
"1437",20.7,11.2,33.1,16,747
"1438",24.3,13.2,32,16,739
"1439",24.3,17,35.1,17.1,691
"1440",23.2,17.9,35.1,16,718
"1441",29.6,23.7,37.9,16,671
"1442",33.9,27.7,41,25,759
"1443",32.6,26.4,46,24.1,712
"1444",38.8,38.2,46,24.3,793
"1445",35.2,31.4,46,26.1,744
"1446",35.1,30.4,48,25,751
"1447",36.6,24.7,48.9,26.2,712
"1448",32.9,23.4,42.1,25,717
"1449",39.1,30.3,48.9,25.2,740
"1450",43.7,40.2,48.9,33.1,788
"1451",34.9,31.8,46,30.9,802
"1452",29.9,24.1,37.9,28,760
"1453",32.8,26.1,37.9,28,637
"1454",28.8,17.8,37.9,23,610
"1455",33.7,25.8,45,24.1,448
"1456",34.4,28.7,46.9,26.1,630
"1457",42,35.6,50,26.2,628
"1458",41.9,38.2,53.1,30,725
"1459",28.8,26.1,30.2,26.1,696
"1460",25.5,19.1,36,19,671
"1461",34.3,31.6,39,19.9,648
"1462",30.7,28.2,39,26.1,1075
"1463",27.6,24.5,34,26.1,655
"1464",29.2,22.9,37.9,24.1,752
"1465",37,28.1,48,24.3,769
"1466",38.9,32,52,31.1,792
"1467",37.9,31.7,52,30,664
"1468",43.6,38.7,53.6,37,676
"1469",41.4,35.4,53.1,36,701
"1470",23.2,11.6,45,19,631
"1471",17.9,8.7,25,14,686
"1472",23.4,17.4,30,14,784
"1473",30.2,23.8,32,17.1,673
"1474",29.7,24,32,26.1,573
"1475",25.4,20.4,30.9,23,635
"1476",25.5,21.8,28,23,696
"1477",31.2,24.9,34,24.1,700
"1478",30.3,24,35.1,28,653
"1479",29.7,23.5,35.1,27,668
"1480",26.4,23.3,30.9,21,521
"1481",11.9,2.8,28,6.1,493
"1482",9.4,0.2,17.1,3,556
"1483",18.7,8.7,32,3,626
"1484",29.5,27.9,34,12.9,662
"1485",16.6,12.3,34,9,607
"1486",1.3,-5.5,21.9,-6,586
"1487",2.1,-4.7,12,-7.1,532
"1488",3.8,-2.4,12,-7.1,524
"1489",18.4,12.9,34,-2.9,521
"1490",5.8,-0.8,18,-2,494
"1492",-15,-23,-4,-22,459
"1493",6.9,1.6,21,-4,774
"1494",25.6,21,42.1,1.9,722
"1495",42.3,40.1,46.4,37,596
"1496",47.3,44.2,51.1,37.9,736
"1497",29.5,24.3,51.1,24.1,653
"1498",32.8,31.4,36,25,636
"1499",35.6,34,44.1,28.9,670
"1500",11.4,2.5,28.9,3.9,642
"1501",11.8,2.2,24.1,3.9,756
"1502",23.4,15.9,28,19.9,638
"1503",28,25.3,30.9,21.9,626
"1504",32,29.3,34,26.6,665
"1505",18.5,14.6,34,10,643
"1506",36.1,27.2,50,12,742
"1507",22.8,15.3,50,8.1,741
"1508",18.6,11.4,32,9,677
"1509",25.3,20.4,28.9,12.9,618
"1510",25.1,20.6,30.9,19.9,590
"1511",21.8,12.9,35.1,12,612
"1512",31.1,25.9,37.9,28,635
"1513",30.9,21.3,37.9,25,696
"1514",28.6,19,41,19,712
"1515",35.6,29,41,19.2,647
"1516",37.4,30.7,53.1,21,547
"1517",12.3,0.5,21,6.1,597
"1518",16.9,8,23,6.1,609
"1519",24.6,17.4,30,12.9,649
"1520",18,8.1,27,10.9,595
"1521",26.7,16,34,10.9,755
"1522",29.1,21.4,34,23,664
"1523",22.2,10.7,33.1,16,551
"1524",5.2,-6.4,25,-2.9,544
"1525",11.9,0.4,21,-2.9,542
"1526",16.3,3.7,30,8.1,629
"1527",22.7,10.7,30,9,610
"1528",28,20.3,39,14,718
"1529",33.5,27.4,41,21,617
"1530",36.6,32.2,43,26.2,612
"1531",32,19.2,41,27,700
"1532",35.2,23.5,48.9,24.1,627
"1533",44.9,36.8,57.9,24.3,688
"1534",55.3,48.4,62.1,39.9,676
"1535",38,33,44.1,35.1,735
"1536",34.4,21.4,41,28,766
"1537",34.8,21.9,43,28,612
"1538",35.4,23.7,43,27,651
"1539",38.7,24,48.9,27.1,644
"1540",41.7,33.2,48.9,30.2,693
"1541",39.8,34.8,44.1,35.6,689
"1542",40.2,29.8,46,34,709
"1543",36.5,24.9,53.1,25,690
"1544",45.5,31.8,53.1,25.2,648
"1545",36,25.6,50,33.1,639
"1546",34.9,13.9,48,23,672
"1547",41.8,17.3,59,23,698
"1548",53.2,38.7,64.9,46.9,683
"1549",46.7,32,64.9,37.9,675
"1550",39.7,32.1,57,34,663
"1551",30.7,14.6,45,23,636
"1552",35,20.2,48.9,23,793
"1553",44.7,30.6,55,26.2,657
"1554",45.5,28.4,57.9,37,680
"1555",46,38.1,57.9,37,663
"1556",43.5,39.2,57,39,705
"1557",51.7,44.3,66,39,743
"1558",56.3,49.4,66.9,39,703
"1559",61.2,46.7,73,51.1,744
"1560",59.8,36.2,73,48,693
"1561",40.5,30.7,66,34,659
"1562",42.2,34.2,55.9,34,746
"1563",47.9,35.4,55.9,37,780
"1564",42.4,24.9,52,35.1,754
"1565",36.8,29.9,52,32,536
"1566",37.8,28.5,52,30.9,724
"1567",56,41.8,72,48,708
"1568",55,46.1,77,44.1,692
"1569",58.5,50.3,77,44.1,628
"1570",44.9,34.2,64.9,41,650
"1571",49.5,20.7,64,36,730
"1572",58.3,25.3,77,36,645
"1573",68.1,42,80.1,44.1,736
"1574",59.1,48.8,80.1,48.9,743
"1575",52.7,38.4,64.9,42.1,702
"1576",56.7,37.4,66.9,42.1,767
"1577",55.6,38,66.9,46,762
"1578",42.4,29.9,63,32,629
"1579",39.1,27.2,52,30.9,606
"1580",45.1,38,52,31.1,717
"1581",44.4,42.6,51.1,37.9,729
"1582",50,47.3,57.9,39,815
"1583",44.3,42.4,57.9,41,698
"1584",47.5,40.2,55,39.9,791
"1585",49.5,38.1,63,37.9,699
"1586",58.3,40.8,73,37.9,779
"1587",59.3,47.7,73,46,792
"1588",46.4,40,50,44.1,700
"1589",50.1,38.7,66,43,759
"1590",61.3,55.5,68,46,737
"1591",49.6,38.2,66.9,44.1,798
"1592",47.6,36.5,57.9,44.1,696
"1593",46.2,37.5,53.1,42.1,631
"1594",49.7,37.7,61,42.1,790
"1595",54.3,37.1,71.1,41,720
"1596",62.3,42.5,75,41,764
"1597",66.3,54.8,77,50,740
"1598",57.9,50,77,46,775
"1599",55.7,47.4,80.1,44.1,757
"1600",62.7,56.2,80.1,44.1,774
"1601",53.3,43.1,73.9,46,810
"1602",48.5,39.3,57,45,728
"1603",61.4,50.1,82,50,772
"1604",70.1,55.4,82,48.9,772
"1605",62.3,51.8,73.9,54,847
"1606",73.6,62.7,81,54,875
"1607",70,57.6,81,63,827
"1608",61.2,51.4,73.9,53.1,746
"1609",64.5,60.1,73,53.1,747
"1610",59.5,54.6,75,52,738
"1611",66,57,78.1,52,746
"1612",70.5,57.9,81,60.1,831
"1613",71,60.3,81,61,922
"1614",60.1,46.6,80.1,52,734
"1615",57.8,38.2,70,48.9,706
"1616",64.2,49.1,82,48.9,772
"1617",74.4,63.8,82.9,55.9,790
"1618",65.5,58.6,82.9,57,741
"1619",66.2,57,78.1,55,823
"1620",67,52.3,78.1,55,888
"1621",68.8,57.7,75.9,57,805
"1622",66.7,52.8,75,60.1,798
"1623",68.8,43.8,82,57,776
"1624",67.4,48.1,82,57,715
"1625",57.9,47.6,71.1,51.1,701
"1626",64.8,43.6,80.1,51.1,806
"1627",66.5,56.9,80.1,52,832
"1628",57,55,70,54,721
"1629",59,52.6,66.9,54,752
"1630",63.9,55.9,78.1,54,716
"1631",66.6,56.3,78.1,54,808
"1632",60,56.4,69.1,55.4,733
"1633",62.8,48.8,72,52,779
"1634",66.5,52.9,79,52,825
"1635",73.1,62.8,81,57.9,809
"1636",71.3,67.1,81,63,810
"1637",72,59.1,84.9,62.1,784
"1638",78.2,60.6,89.1,62.1,798
"1639",77.2,65.5,89.1,68,750
"1640",75.7,66,90,68,847
"1641",78.4,66.9,90,69.1,864
"1642",77.7,65.1,91,69.1,804
"1643",77.1,67.5,91,69.1,909
"1644",83.9,70,91.9,69.1,769
"1645",77.6,68.7,91.9,69.1,807
"1646",78.1,67.7,91,69.1,799
"1647",81.4,69.1,91,70,891
"1648",77.7,68.5,91,72,816
"1649",70.2,58.1,82.9,64.9,775
"1650",70.8,53.2,82.9,60.1,833
"1651",74.2,57.5,88,60.1,743
"1652",83.4,66.1,93.9,61,837
"1653",77.5,61.6,93.9,70,765
"1654",71.8,55.7,87.1,59,788
"1655",81.9,63.2,93.9,59,893
"1656",79.4,62.5,93.9,70,790
"1657",81,65.1,91.9,70,822
"1658",77.2,67.3,91.9,71.1,755
"1659",80.5,70.7,91.9,71.1,803
"1660",77.4,71.2,91.9,71.1,760
"1661",85.5,75.7,93,73.9,802
"1662",85,73.7,95,73,827
"1663",73.6,66.4,78.1,68,774
"1664",70.3,54.2,79,64.9,790
"1665",69.9,54.3,80.1,62.1,787
"1666",71.2,53.3,81,62.1,745
"1667",73.3,51.3,84.9,62.1,800
"1668",75.6,59,84.9,63,816
"1669",79.7,62.4,89.1,66.9,826
"1670",81.1,64.7,89.1,71.1,832
"1671",77.3,67.1,89.1,70,815
"1672",73.2,61.2,82,66.9,777
"1673",68.6,55.6,78.1,59,713
"1674",68.5,54.9,80.1,57,918
"1675",72,57.1,82.9,57,882
"1676",75.4,55.9,89.1,61,869
"1677",78.7,61.5,89.1,63,842
"1678",78.8,63.3,90,70,809
"1679",76.1,63.5,90,66.9,783
"1680",76.7,61.6,88,66,779
"1681",79.1,59.6,88,66,820
"1682",72.7,52,87.1,62.1,796
"1683",74.2,55.9,86,62.1,800
"1684",74.4,59.7,86,66.9,802
"1685",76,69,84,68,709
"1686",75.2,68.3,86,70,762
"1687",71.9,64.8,86,66,793
"1688",70.1,60.4,82.9,63,813
"1689",71.8,60.1,84,63,774
"1690",73.3,65.8,84,64,811
"1691",73.5,67.1,82,66.9,759
"1692",75.6,66,84.9,68,787
"1693",74.3,69.8,84.9,68,732
"1694",73.1,66.9,82.9,64.9,722
"1695",71.4,60.1,82.9,64,754
"1696",67.6,52.8,75.9,57.9,781
"1697",66.8,52.5,75,57.9,818
"1698",68.6,52.9,78.1,60.1,766
"1699",70.2,63.1,78.1,61,730
"1700",71.6,62.9,79,64.9,732
"1701",68.2,52.1,79,59,752
"1702",69.8,56.3,84,57.9,773
"1703",69.6,52.7,84,57.9,766
"1704",66.9,51.9,75,59,775
"1705",66.9,60.3,75,62.1,890
"1706",70,61.5,82,61,777
"1707",72.3,65.1,82,61,680
"1708",67.6,57,80.1,59,683
"1709",63.9,52.2,73.9,55.9,649
"1710",67.3,57.7,73.9,55.9,772
"1711",66.3,55.9,78.1,55.9,737
"1712",65.1,55.4,78.1,55.9,720
"1713",66.5,58.5,75.9,62.1,778
"1714",78,66.5,90,62.1,720
"1715",80.5,70.4,90,71.1,750
"1716",71.9,66.8,89.1,63,784
"1717",72.7,65.4,78.1,64.9,817
"1718",66.7,55.1,80.1,55.9,764
"1719",70.6,62.7,80.1,55.9,784
"1720",71.2,66.8,78.1,63,806
"1721",69.3,63.2,78.1,64,781
"1722",70.9,61,82,62.1,756
"1723",72.2,58.8,82.9,62.1,789
"1724",74.1,64.4,84,63,816
"1725",75.1,67,84,68,757
"1726",72.2,67.5,78.1,69.1,656
"1727",66.7,57.7,77,59,766
"1728",66.9,54.5,79,57.9,757
"1729",70.3,55.9,79,57.9,713
"1730",65.5,45.8,79,55.9,709
"1731",63.3,49.2,72,55.9,668
"1732",61.3,59.1,69.1,54,700
"1733",60.9,57.9,66,53.1,713
"1734",71.2,65.9,84.9,60.1,753
"1735",78.6,67.3,86,64.9,880
"1736",65.9,61.9,82.9,57.2,730
"1737",60.7,56.3,69.1,57,730
"1738",51.8,45.1,57,46,715
"1739",54.6,46.3,63,45,723
"1740",58.6,47.2,66.9,48,670
"1741",58.6,43,69.1,48,746
"1742",57.1,43.2,70,46,712
"1743",59.8,44.3,70,46,734
"1744",61.6,52.1,70,50,647
"1745",59.7,55.2,69.1,42.1,728
"1746",42.7,26.6,66.9,35.1,733
"1747",45.4,31.9,54,36,697
"1748",44.7,31.8,54,37,686
"1749",50,40.6,62.6,41,744
"1750",48.8,37,62.1,41,741
"1751",46,36.4,54,41,676
"1752",46.8,38.5,59,37.9,704
"1753",53.4,40.4,68,37.9,717
"1754",56.3,47.6,68,44.1,720
"1755",56.2,50.9,66.9,48.2,712
"1756",50,38.8,66.9,46,660
"1757",47.5,33.7,57.9,39,700
"1758",47.1,39,57.9,39.9,716
"1759",44.5,34.1,50,42.1,751
"1760",42.1,37.6,48.2,36,559
"1761",48.6,42,57.9,36,701
"1762",47.1,41.2,57.9,41,659
"1763",40.3,36.3,48.9,35.1,635
"1764",36.5,32.4,45,32,578
"1765",33.4,31.7,41,30,589
"1766",30.9,23.6,44.1,23,857
"1767",38,31.3,44.1,23.2,664
"1768",38.8,28.3,53.1,30,721
"1769",47.6,34.7,53.1,30.2,672
"1770",37.7,25.3,51.1,32,636
"1771",38.6,24.7,55,30,661
"1772",28.3,18.7,37,21.9,663
"1773",23,8.1,32,16,680
"1774",33.6,16.8,46,16,710
"1775",40.6,30.9,46,27.1,652
"1776",28.1,24.6,43,19.9,494
"1777",13.4,1.9,33.1,7,547
"1778",15.7,3.7,25,7,578
"1779",27.1,19.9,30,10.9,578
"1780",27.1,20.2,37.9,21.9,757
"1781",32.8,26.6,42.1,21.9,664
"1782",32.9,26.6,42.1,26.1,701
"1783",36.7,33.5,39.9,27.1,683
"1784",37.2,32,41,34,686
"1785",40.8,37.3,46.9,35.1,729
"1786",46.5,41.9,54,37.9,662
"1787",36,26.8,54,28.9,727
"1788",31,25,39.9,24.1,702
"1789",38,30.2,50,24.3,698
"1790",44.5,36.3,53.1,32,694
"1791",41.2,34.3,53.1,32,678
"1792",44.4,39.6,55,33.1,637
"1793",33.8,25.2,36,30.9,508
"1794",35.7,32.8,39.9,31.1,649
"1795",37.3,34.2,39.9,33.1,663
"1796",39.3,37.6,41,34,723
"1797",31.7,26.5,41,28.9,709
"1798",32.4,26.2,39.9,28.9,690
"1799",36.7,28.1,43,29.1,746
"1800",35.7,27.9,45,27,700
"1801",38.5,29.6,45,29.1,736
"1802",30.7,23.8,42.1,25,700
"1803",38.5,30.7,46.9,25.2,671
"1804",45.8,43.3,46.9,34,705
"1805",22,13.2,46.9,14,675
"1806",17.9,7.4,24.1,12.9,606
"1807",28,18.2,45,12.9,656
"1808",39.7,27.5,45,36,731
"1809",32.8,28,45,27,682
"1810",23.5,15.2,35.1,19,655
"1811",26,20.1,30.2,24.1,624
"1812",24.9,18.7,30,19,670
"1813",19.9,7.4,28.9,10,653
"1814",22.9,8.8,35.1,14,683
"1815",29.9,24.6,41,15.1,726
"1816",37.5,28.5,46.9,23.2,747
"1817",39.7,30.6,52,33.1,680
"1818",42,31.8,52,33.1,689
"1819",39.8,35,55,30,624
"1820",47.5,39.7,57,30.2,511
"1821",55.6,48,61,37,609
"1822",36.9,31.7,61,32,693
"1823",34.1,30,44.1,27,639
"1824",51.9,49,57.2,44.1,689
"1825",38.4,34.7,53.1,28.4,616
"1826",26.3,20.8,30,24.1,549
