"","temp","dewp","slp","wdsp","max","min","sndp","NUM_CRIMES"
"2",25.7,16,1023.3,5.1,34,14,0,674
"3",31.5,27,1017.7,4.6,34,15.1,0,648
"4",29,26.1,1012.9,10.3,34,12.9,2,514
"5",2.2,-7.4,1034.9,12.4,12.9,-2.9,2,523
"9",8.1,-0.5,1022.9,15.5,18,-8,3.9,590
"10",4.8,-3.9,1030.4,10.5,19,-2,3.9,647
"11",25.8,14.1,1025.1,9.4,32,19,3.9,650
"12",23.1,16.3,1031.9,9.1,32,15.1,5.9,607
"13",16.9,8.7,1039,8.9,28,14,5.9,612
"14",10.5,5.8,1030,4.4,19,1,5.1,675
"15",22,14.6,1019.9,8.5,34,1,5.1,763
"16",28.3,22.4,1019.5,6.7,34,17.1,3.9,710
"17",34.2,26.6,1010.3,12.3,42.1,23,1.2,741
"18",36.8,29.5,1007.4,11.6,42.1,26.1,1.2,698
"19",31.8,26.7,1015.5,4.3,41,25,0,709
"20",33.6,30.3,1012.7,5.7,41,25,0,793
"21",30.9,27.6,1017.3,7.4,36,28.9,0,746
"22",29.9,22.7,1028.4,5.6,33.1,28,0,752
"23",29.6,23,1024.1,9.9,30.9,28,0,800
"24",32.7,26.4,1008.2,8.2,43,28.9,0,756
"25",31.1,27.5,1008,10.9,43,26.1,1.2,646
"26",23.2,15.8,1014.7,6.6,34,15.1,1.2,656
"27",27.4,21.8,1018.7,5.6,32,15.1,1.2,675
"28",25.8,17.5,1024.1,6.3,33.1,19,1.2,647
"29",33.3,25.2,1012.6,12.4,35.1,19,1.2,704
"30",27,12.5,1029.9,9,35.1,19,1.2,714
"31",27,17.9,1025.9,5.9,36,18,1.2,636
"32",29.1,26.8,1016.3,11,36,19,13,562
"35",21.1,16.4,1019.5,6.8,26.1,1.9,16.1,577
"36",7.4,-3,1030.7,7.2,25,-2,14.2,572
"37",17.5,7.9,1023.3,8.7,30.9,-2,14.2,696
"38",29.1,24.3,1012.2,6.8,41,12.9,9.8,679
"39",36,33.1,1004.5,6.6,41,18,7.9,615
"40",25.6,22.3,1019.2,12.2,39,24.1,7.1,607
"41",24.8,16.8,1023.9,6.4,33.1,14,5.9,629
"42",30.6,22.8,1017.3,10.7,35.1,14,5.9,606
"43",15.9,3.6,1025.9,14.2,35.1,8.1,5.1,611
"44",11,1.8,1027,7.9,21.9,5,5.1,632
"45",18.6,8.5,1017.7,15.2,27,5,5.1,597
"46",4.5,-6.2,1033.8,10.3,27,-2.9,5.1,552
"47",11.8,-1.9,1026.2,4.1,18,-2.9,5.1,539
"48",16.5,6.6,1015.2,9.2,19,5,5.1,597
"51",3.3,-6.4,1026,9.3,17.1,-8,5.1,651
"52",21.7,12,1015,6.1,30.9,16,5.1,652
"53",21.4,10.8,1026.9,8.9,32,10,5.1,593
"54",4.2,-10.4,1038.9,9.4,10.9,-4,5.1,572
"55",11.3,-0.3,1017.8,13,28.9,-4,5.1,628
"56",21.1,7.5,1012.8,7.7,28.9,3.9,5.1,572
"57",16.8,10.2,1023.9,10.6,26.1,10,9.8,518
"58",6,-6.6,1034.1,8.3,19,-2,9.1,638
"59",6,-4.6,1039.6,4.2,21,-9.9,7.9,545
"60",18.3,12.8,1029.8,4.9,25,10,7.9,759
"61",21.3,10.5,1030.7,7.1,33.1,10,7.9,658
"62",28.2,22.2,1018.1,10.9,34,12.9,7.9,636
"63",24.1,14.5,1016.8,11.4,34,16,7.1,562
"64",11.6,-3.9,1030.4,9.4,30.9,3,7.1,612
"65",12.4,2,1031.1,10.1,27,0,7.1,712
"66",31.7,22,1018.9,9.9,43,25,5.1,697
"67",34.9,27.1,1021.2,7,44.1,24.1,3.9,625
"68",36.8,26.3,1021.2,4.6,50,25,2,726
"69",40.5,36.1,1017,5.9,51.1,25,3.9,754
"70",42.1,33.1,1022.3,6.7,51.1,30,0,746
"71",41.8,26.4,1031.1,5.5,55.9,28,0,752
"72",47,30.3,1023.5,5.8,64.9,28,0,814
"73",51,37.4,1016.3,10.3,64.9,37,0,798
"74",45.2,32,1021.9,7.1,62.1,28.9,0,779
"75",58,37.1,1013.1,10.9,73,48.9,0,779
"76",44.6,26.1,1021.7,15.3,73,35.1,0,692
"77",36.8,14.7,1026.9,4.1,50,28,0,690
"78",41.7,17.7,1024,6.5,50,28,0,717
"79",42.5,30.3,1018.9,6.6,50,37,0,777
"80",42.5,34.1,1018.7,9.9,50,36,0,689
"81",32.4,21.6,1025.2,8.6,48.9,26.1,0,656
"82",29.1,23.9,1025.2,10,35.1,26.1,5.1,592
"83",29.7,20.6,1024.7,8.5,35.1,19,3.9,639
"84",36.6,31.4,1014.9,11,41,35.1,2,724
"85",36.7,27.5,1015.9,9,42.1,32,2,684
"86",29,15.6,1020.3,11.6,42.1,21.9,1.2,725
"87",26.8,11.3,1025.6,5.9,36,19.9,1.2,657
"88",31.6,18.6,1019.9,12.8,46.9,19.9,0,619
"89",46,30.5,1014.7,9.4,61,23.2,0,719
"90",48.7,35.2,1010.7,8.5,61,34,0,693
"91",51.9,35.1,1015,6.9,72,35.1,0,929
"92",58.5,42.9,1007.3,13,72,35.1,0,794
"93",50.1,30.9,1012.1,8.7,64.9,36,0,710
"94",39.7,23.1,1022.7,10.1,57.9,28,0,694
"95",53.5,23.8,1018.1,8.5,66,46,0,673
"96",45.5,34.5,1015.8,5.1,66,34,0,676
"97",40.4,35.9,1018.1,11.3,45,37.9,0,603
"98",44.5,42.2,1014.6,8.2,50,37.9,0,679
"99",50.5,48.2,1008.5,8.9,71.1,39.9,0,648
"100",52.6,41.8,1006.4,18.5,71.1,39.9,0,714
"101",47.7,33.4,1022,7.2,62.1,37.9,0,720
"102",54.7,32.7,1019.7,8.7,68,37.9,0,773
"103",60.1,40.3,1014.7,11.5,68,41,0,735
"104",55.8,24.5,1022.8,4.8,66,39,0,767
"105",54,24.6,1024,8.3,66,39,0,802
"106",52.9,35.9,1020,7.2,66,43,0,688
"107",60.2,44.3,1017.9,4.7,78.1,45,0,785
"108",59.6,42.6,1016.8,7.5,78.1,45,0,769
"109",55.6,34.7,1009.8,8.3,68,46.9,0,703
"110",48.6,44.4,994.7,12.3,68,44.1,0,743
"111",44.3,29,1002.6,16.8,54,39,0,663
"112",39.7,23.7,1007.6,13.6,54,34,0,682
"113",42.3,21.3,1014.8,8.3,55,32,0,731
"114",44.2,23,1017.2,4.2,57,28.9,0,761
"115",43.5,37.2,1010.5,11.3,57,28.9,0,695
"116",44.8,28.7,1014,9.9,55.9,35.1,0,718
"117",46.3,30.2,1018.7,9.8,55.9,35.1,0,721
"118",46.3,33.7,1020,4.5,57.9,35.1,0,719
"119",49.7,34.3,1014.4,5.7,61,35.1,0,766
"120",45.6,33.9,1014.5,10.2,61,37.9,0,666
"122",62.1,38.1,1017.7,5.3,75.9,37.9,0,687
"123",67.4,42.6,1014,7.4,78.1,50,0,745
"124",65.1,54.6,1015.8,8.6,78.1,55,0,779
"125",52.1,45.6,1022.3,7.7,73.9,48,0,697
"126",55.6,50.9,1020.8,5.8,77,46,0,739
"127",66.9,52,1016.7,8.6,82.9,46,0,826
"128",71.1,60.7,1013.3,8.2,82.9,52,0,807
"129",59.5,56.2,1016.8,6.6,81,52,0,685
"130",48.5,45.8,1017.3,8.7,64,45,0,741
"131",56.4,52.7,1012,8.8,68,44.6,0,749
"132",52,39.5,1015.6,16.6,68,46.9,0,757
"133",47.6,34.7,1028.9,8.7,55.9,39.9,0,768
"134",52.2,38.8,1026.9,8.9,66,39.9,0,755
"135",63.2,56.8,1015.4,8.7,75.9,43,0,822
"136",69,62.5,1015.2,4.7,79,57,0,882
"137",72.3,65,1013.3,12.6,82,62.1,0,836
"138",72.1,58.3,1014,13.3,82,63,0,758
"139",50.4,36.9,1021.6,11.4,77,46,0,708
"140",43.5,30.2,1023.9,7.2,53.1,39,0,730
"141",51.8,37.7,1019.2,8.2,69.1,39,0,745
"142",58.8,35.1,1020.2,7.5,69.1,45,0,824
"143",61.8,35.6,1025.5,6.5,80.1,46,0,798
"144",66.1,49.3,1020.2,5.9,80.1,46,0,687
"145",70.4,62.1,1011.6,12.7,78.1,59,0,708
"146",70.6,62.5,1011.7,10.3,78.1,64,0,770
"147",68.4,59.1,1012.5,11,73.9,64,0,738
"148",69.5,54.3,1020.6,4.8,82,54,0,800
"149",72.1,60.3,1015.8,8.9,82,54,0,828
"150",64.4,58.8,1014.7,8.9,80.1,46.4,0,719
"151",47.5,39.5,1021.3,17,54,42.1,0,666
"153",55.5,40.1,1021.8,4.5,70,42.1,0,772
"154",62.3,49.2,1017.7,5.9,77,42.1,0,778
"155",68.2,56.7,1015.3,7.5,81,50,0,721
"156",65.3,56.7,1017.3,9.8,80.1,55.4,0,786
"157",60.1,50,1020.3,9.9,70,51.8,0,758
"158",65.7,57.7,1010.6,9,81,52,0,739
"159",73.1,63.8,1004.9,10.5,84,55,0,682
"160",69.7,56.2,1008.2,7.3,84.9,60.1,0,732
"161",80.2,62.3,1005.5,10.7,91.9,60.1,0,793
"162",68.9,57,1009.9,6.6,75.9,63,0,804
"163",61.5,59,1009.8,7,72,57.9,0,828
"164",66.1,60.5,1013.2,6.2,84.9,55.4,0,813
"165",73.3,67.9,1012.3,6.8,86,55.9,0,795
"166",74.8,69.9,1013,5,82.9,68,0,739
"167",68.6,58.7,1018.3,7.9,80.1,64,0,847
"168",61.3,51,1017.7,4.8,72,55.9,0,722
"169",71.6,65.4,1013.6,7.1,79,55.9,0,768
"170",60.8,50.8,1017.8,10.2,79,54,0,774
"171",62.8,53.5,1012.3,6,78.1,53.1,0,766
"172",73.5,64.7,1010.9,7.6,84,53.1,0,783
"173",75.2,69.2,1012,7.8,84,66,0,780
"174",75.3,59.3,1012.8,9.5,82.9,66,0,732
"175",70.2,56.5,1019.5,4.5,82,60.1,0,728
"176",70.7,64,1015.4,6.3,79,60.1,0,784
"177",63.1,58.8,1015.2,7.7,79,60.1,0,784
"178",64,52.1,1015,9,75.9,55.9,0,723
"179",67.5,51,1012.6,3.2,79,54,0,797
"180",68.1,61.6,1009.1,3.6,79,54,0,752
"181",68.1,61.4,1008.7,6.2,77,62.1,0,749
"182",60.7,52.7,1013.6,6.6,69.1,55.4,0,889
"183",59.3,51.8,1015.5,8.6,69.1,53.1,0,757
"184",64.2,51.9,1014.7,4.4,77,53.1,0,768
"185",69.7,54.4,1014.4,3.5,81,55,0,845
"186",72.4,58.4,1016.8,4,82.9,59,0,898
"187",74.2,64.9,1014.2,7.3,84.9,60.1,0,757
"188",67.3,58.1,1014,13,84.9,57,0,701
"189",59.7,50.2,1018.7,6.8,71.1,54,0,718
"190",63.6,56,1015.1,6.7,77,54,0,672
"191",69,56.5,1018.4,3.5,82.9,57.9,0,739
"192",70.4,57.8,1019.6,4,82.9,59,0,798
"193",73.6,65.6,1015.2,4.5,82.9,61,0,801
"194",75.7,68.2,1007.6,8.7,86,68,0,782
"195",76.2,66.4,1002.7,10,86,68,0,711
"196",65.8,53.1,1014.1,9,82.9,59,0,795
"197",66,56.4,1015.4,6,75,57.9,0,673
"198",77.3,70.9,1007.9,7.9,91.9,57.9,0,825
"199",78.7,71.4,1009.6,6.7,91.9,71.1,0,776
"200",79.4,69.6,1010.8,8.2,89.1,73,0,764
"201",74.5,62,1009.9,6.3,84.9,63,0,778
"202",74.9,58.2,1009.9,8.5,84.9,63,0,777
"203",73.6,55.9,1013.9,4,82.9,64,0,774
"204",74.4,56.6,1015.2,3.5,84.9,63,0,810
"205",75.2,60.1,1015.5,5.1,84.9,63,0,867
"206",79.5,67.1,1012.7,7.5,91,64,0,832
"207",74.7,65.5,1013.7,4.1,91,64,0,802
"208",77.2,64,1014.7,7.2,88,64,0,835
"209",79.4,66.6,1014.5,5.8,91,66.9,0,767
"210",81.3,66,1013.4,8,91,66.9,0,764
"211",77.1,55.3,1016.2,10.2,88,64.9,0,775
"212",78.2,56.4,1015.1,10.9,88,64.9,0,782
"214",79.6,65.4,1009.3,11.7,91,64,0,822
"215",75.7,60.1,1008.3,10,91,66.9,0,729
"216",72.2,53.5,1013.2,7.4,82,61,0,761
"217",72.7,55.6,1016.4,4.6,82,61,0,772
"218",73.3,60.6,1014.6,6.6,82.9,61,0,809
"219",73.2,59.3,1012.6,7,82.9,63,0,839
"220",75.3,62.6,1011.9,6.7,82.9,63,0,849
"221",71.8,65.9,1014.1,4.4,82,66.9,0,745
"222",75.1,67.7,1011.3,4.8,84,66.9,0,809
"223",72.9,62.3,1015.1,6.6,84,64.9,0,791
"224",71.2,56.8,1020.1,3.6,82,61,0,760
"225",73.8,60.4,1018.7,7.9,84.9,61,0,784
"226",78.2,66.1,1017.9,8.5,90,64.9,0,808
"227",76.6,66.7,1018.7,6.1,91.9,66.9,0,826
"228",78.7,69.1,1018.2,5.2,91.9,66.9,0,865
"229",78.6,67.1,1016.3,6.2,89.1,68,0,741
"230",73.6,66.8,1011.2,6.4,88,66.9,0,762
"231",71.7,63.2,1004.9,11.1,82.9,66.9,0,793
"232",64.8,52.9,1008.9,13.6,75,59,0,839
"233",68.7,53,1017.1,6.7,82,55,0,858
"234",72.1,56.7,1018.1,9.3,82,55,0,845
"235",71.5,58.6,1012.3,9.8,81,60.1,0,806
"236",65,49,1013.2,11.5,77,55,0,724
"237",63.4,48.2,1015.5,8.9,75,55,0,767
"238",61.9,52.4,1019.7,6,72,55.9,0,792
"239",63.1,52.3,1021.6,3.6,75.9,51.1,0,764
"240",65.5,56.8,1019.8,4.2,75.9,51.1,0,806
"241",67.6,63.2,1017.2,5.7,72,55.9,0,761
"242",68.4,63.9,1016.9,3.3,77,63,0,800
"243",71,64.2,1016.9,2.8,84.9,60.1,0,745
"245",80.3,69.4,1015.9,7.1,90,68,0,801
"246",81,68.3,1013.2,6.9,91,72,0,875
"247",74.4,66.8,1014.8,5.4,91,68,0,815
"248",75.4,67.3,1017.8,6.1,87.1,68,0,767
"249",79.9,66.6,1017.3,7.9,91.9,69.1,0,818
"250",81.5,66.9,1014.4,7.3,91.9,70,0,808
"251",77,69.6,1011.5,6.5,88,70,0,717
"252",70.2,60.4,1013.8,6.5,81,66,0,711
"253",64,56,1014.2,4,77,54,0,659
"254",61.9,56.5,1014.2,8.2,73.9,54,0,691
"255",57.6,45.8,1017.1,10,66.9,52,0,724
"256",58.1,44.5,1016.8,6.2,70,48,0,734
"257",65.3,48.8,1016.4,9.2,82,48,0,791
"258",72.9,53.9,1020.5,11.2,82,52,0,813
"259",70.5,52.8,1021.8,9.7,82.9,55.9,0,766
"260",71.7,58.5,1016.6,9.7,84.9,55.9,0,717
"261",72,67.2,1010.1,7.4,84.9,61,0,791
"262",65.5,57.4,1012.8,9.7,73.9,57,0,792
"263",60.4,48.6,1020.9,2.6,73,50,0,811
"264",62.1,49.4,1020.3,4.6,73.9,50,0,735
"265",64.6,51.5,1020.9,3.3,80.1,52,0,777
"266",68.2,52.1,1023.6,3.4,80.1,53.1,0,833
"267",66.7,56.6,1024,4.6,80.1,55.9,0,718
"268",65.5,59.6,1023.7,7.2,75.9,55.9,0,811
"269",67,58.5,1023.5,6.9,75,60.1,0,792
"270",67.4,59.5,1019.5,6.3,75,60.1,0,802
"271",69.6,63.6,1015.6,4.3,77,61,0,753
"272",64.4,59.6,1014.9,9.6,77,57,0,670
"273",56.7,44.1,1021.7,14.3,68,53.1,0,678
"274",55.2,42.4,1025.3,14.5,61,52,0,889
"275",55,41.7,1027,16.4,60.1,51.1,0,799
"276",52.1,39.6,1024.1,16.3,60.1,48,0,709
"277",51.9,47.4,1022.4,11,57,48,0,654
"278",57,53.8,1021.7,6.8,60.1,50,0,755
"279",60.2,53.8,1020.6,4.5,71.1,55,0,752
"280",62,54.9,1019.9,6,71.1,55,0,718
"281",61.7,52.4,1016.9,6.8,77,50,0,701
"282",60.4,52.1,1017.1,9.9,77,50,0,795
"283",53.2,43.7,1022.1,4.2,64.9,42.1,0,729
"284",61.5,46.7,1010.9,9.3,79,42.1,0,735
"285",67.1,48.6,1000.7,12.4,79,51.1,0,732
"286",55.7,41.3,1003.7,13.4,75,48.9,0,741
"287",52.3,39.3,1013.3,6.9,63,42.1,0,764
"288",54.8,36.3,1015.5,8.9,69.1,42.1,0,816
"289",48.9,30,1022.7,9.7,69.1,42.1,0,734
"290",42.5,23.1,1029,9.2,55,33.1,0,706
"291",44.6,26.8,1030.5,3.9,60.1,33.1,0,675
"292",54.9,30.7,1022.5,13.9,73,33.1,0,788
"293",63.7,37.7,1017.5,11.5,73.9,45,0,785
"294",62.7,51.9,1018.5,8.8,75,52,0,794
"295",59.8,48.8,1022.3,6.7,75,52,0,774
"296",55,44.5,1022.4,9.3,62.1,51.1,0,777
"297",61.8,57.9,1011,12.1,66,52,0,765
"298",51.3,39.1,1024.9,5.8,66,41,0,728
"299",49.2,38.7,1028.6,3.6,62.1,37,0,781
"300",53.2,42.9,1023,9.4,61,37,0,651
"301",52.7,50.5,1002.9,12.6,55.9,44.1,0,682
"302",40.6,32.8,1003.6,16,55.9,36,0,669
"303",45.5,37,1017.5,5.8,55.9,36,0,776
"304",46.8,42.1,1014.1,9.4,55.9,36,0,721
"306",57.9,43.4,1014.3,8.4,72,44.1,0,785
"307",58.4,47.9,1017.7,6.2,72,44.1,0,749
"308",57.5,54.5,1018.9,6.6,71.1,44.1,0,791
"309",63.8,56.8,1015.7,10.5,71.1,48,0,755
"310",55.5,48.3,1012.1,16,70,44.1,0,747
"311",44.3,34.5,1023.9,9,64.9,36,0,691
"312",40.8,28.1,1029.7,4.3,53.1,28,0,705
"313",41.7,28.2,1025.3,2.6,55.9,28,0,684
"314",45.1,32.3,1019.7,2.3,55.9,28.9,0,640
"315",47.9,36.8,1012,8.8,63,32,0,688
"316",48.4,42,999,19.1,63,36,0,693
"317",41.7,27.6,1014.2,17.5,55.9,35.1,0,679
"318",38.9,26.1,1024,6.8,57,25,0,696
"319",52.5,33.5,1022.7,8.3,64,44.1,0,722
"320",51.6,35.8,1020.7,9.7,64,43,0,744
"321",51,48,1013.9,13.5,57.9,43,0,668
"322",58.4,50.7,1001.3,19.6,62.1,46.9,0,683
"323",44.6,31.7,1009.1,16.1,62.1,37.9,0,696
"324",35.9,17.5,1022.5,10,48,30.9,0,714
"325",31.9,29.5,1018.6,8.6,39.9,27,9.1,528
"326",19.1,13.2,1021.8,7.9,33.1,7,5.9,520
"327",28.4,22,1017.2,9.1,37,7,5.1,650
"328",31.6,26.8,1024.6,4.8,41,21,3.9,607
"329",38.3,30.9,1023.7,10.8,48.9,21,3.1,620
"330",52,46.4,1022.5,14.1,60.1,48,3.9,589
"331",45.5,42.5,1025.2,14.4,60.1,34,0,613
"332",34.7,28.5,1029.4,10.7,37.9,32,0,658
"333",32.7,25.7,1028.3,6.5,41,25,0,612
"334",40.1,31.7,1022.6,8.4,44.1,25,0,668
"335",41.6,36,1010.6,9.4,44.1,37.9,0,797
"336",34.8,31,1010,6.7,39.9,30.2,0,716
"337",33,28.4,1021.5,9.3,37.9,30,0,710
"338",36.6,32.2,1032.2,8.4,46.9,30,0,700
"339",35.8,32.1,1035.6,7.1,46.9,28.9,0,707
"340",35.8,31.6,1028,5.6,46.9,27,0,687
"341",33.7,32,1023.2,4.2,46.9,27,0,689
"342",40,36.6,1014.5,9.8,46,27,0,733
"343",46,40.7,1006.4,8.3,52,37.9,0,685
"344",48.3,38.4,1003.5,12.8,57,39.9,0,690
"345",45.9,35.1,1005.9,8.6,57,41,0,742
"346",49.7,45.2,1011.8,3.4,57,41,0,752
"347",55,52.9,1010.1,8.2,61,46.4,0,652
"348",54.7,51.1,993.8,15,61,46,0,739
"349",41.3,35.8,1008.9,8.3,61,39,0,793
"350",43.3,38.4,1007.9,12.9,53.1,39,0,722
"351",33.4,24,1009.5,15,53.1,28.9,0,728
"352",27.7,17.1,1014.7,11,32,24.8,0,653
"353",23.3,12.8,1024.2,11.2,32,15.1,0,666
"354",34.2,23,1022.2,10.6,50,15.1,0,693
"355",46.3,40.1,1009.2,13.3,52,42.1,0,650
"356",39.3,37.3,1009.9,6.9,52,35.1,0,694
"357",47.1,45.5,999.8,11.3,59,35.1,0,754
"358",42.1,34.5,1005.3,15.9,59,34,0,675
"360",39.1,34.8,1024.1,8.9,44.1,32,0,640
"361",38.4,36,1021.6,12.9,42.8,35.1,0,627
"362",33.5,27.4,1023.7,17.9,36,30.2,2,516
"363",33.5,31.1,1008.3,10.6,39,30,1.2,624
"364",28.8,23.6,1021.9,7.2,39,27,2,603
"365",27,21.3,1023.9,8,0,0,2,611
"367",27,19.4,1019,9.6,32,19,1.2,576
"368",26.8,19.3,1018.4,11.4,32,21.9,1.2,618
"369",26.9,18.5,1028.9,9.5,30.9,21.9,1.2,626
"370",25.5,17,1033.7,8.2,33.1,17.1,1.2,627
"371",28.3,20.9,1026.8,7.5,36,17.1,1.2,628
"372",36,26.4,1020.3,6.7,41,21.2,1.2,707
"373",38.5,34.2,1012.3,6.6,42.1,34,1.2,743
"374",37.1,36.6,1008.3,5.2,42.1,32,1.2,650
"375",19,14.2,1012.3,15.8,39.9,6.1,1.2,597
"376",5.1,-1.6,1019,8.7,23,-0.9,1.2,513
"377",14,7.1,1014.3,14.6,24.1,-0.9,3.1,548
"378",6.7,-0.8,1020.3,8.6,21,-2,2,654
"379",30.6,23.7,1006.9,7.7,42.1,21,1.2,734
"380",39.9,35.4,997.9,11.4,44.1,24.3,2,734
"381",28.4,21.3,1008.5,11.9,43,24.1,0,652
"382",7.5,-3,1017.6,14.2,30,1,0,537
"383",0.6,-9.9,1025.7,12.9,9,-4,0,515
"384",5.8,-4.7,1031.4,6.7,17.1,-4,0,610
"385",16.7,9.2,1027.1,3.5,23,0,1.2,619
"386",19,12.8,1027.3,2.9,28.9,9,1.2,634
"387",23.7,18.3,1025.9,7.5,30.2,18,0,701
"388",27.8,21,1023.6,6.4,33.1,19,0,722
"389",27.1,19,1016.7,7.6,34,24.1,0,675
"390",30.6,25.2,1011.5,6.8,39.9,24.1,0,744
"391",32.7,28.5,1011.5,14.4,41,24.3,0,640
"392",27.6,17.5,1022.4,10,37,23,0,669
"393",34.1,26.7,1006.8,13.8,39,23,0,751
"394",28.3,14.4,1012.9,9.5,39,19.9,0,746
"395",37.5,29.1,1005.3,9.7,46,21.9,0,743
"396",42.2,38.5,1002.4,6.5,48,35.1,0,665
"397",36,31.1,1014.1,5.5,48,30.9,0,853
"398",34.5,31.6,1016.9,9.8,45,30,0,614
"399",35.6,33.4,1002,9.9,37.4,30.9,0,682
"400",26.7,18,1020.9,9.9,37,19,0,670
"401",28.9,20.8,1026.5,6.2,34,21,0,660
"402",30.5,23.1,1025.4,6.9,41,24.1,0,695
"403",37.6,29.1,1013.2,10.5,43,25,0,617
"404",30.9,24.9,1005.9,9.1,43,27,0,570
"405",19.3,12.6,1010.4,12.2,32,15.1,1.2,545
"406",13.6,3.4,1016.9,11.2,21,9,1.2,565
"407",13,0.2,1024.8,7.2,21,7,1.2,582
"408",19.1,6.3,1023.6,10.8,23,7,0,647
"409",9.4,-7.7,1034.1,11.7,23,1.9,0,597
"410",13.9,2.2,1029.3,8.3,18,3,2,514
"411",20.7,17.9,1014.3,7.3,27,9,2,553
"412",27.5,21.9,1010.5,3.8,33.1,18,1.2,625
"413",28.4,20.3,1021,6.3,34,23,1.2,641
"414",29.6,21.5,1027.3,9.5,42.1,21,1.2,681
"415",47.5,35.3,1006.7,22.5,62.1,39,0,775
"416",49.1,32,1009.9,14.1,62.1,41,0,702
"417",39.6,31.6,1018.1,8.2,57,35.1,0,707
"418",35.1,27.1,1022.1,3.4,44.1,26.1,0,639
"419",35.6,26.1,1019.9,4.5,45,26.1,0,630
"420",34.8,27.3,1010.9,16.6,45,26.2,2,578
"421",33.4,23.9,1010.9,16.4,37,30.2,1.2,699
"422",31.1,16.4,1023,9.4,37,24.1,0,740
"423",36.7,24.3,1016.4,10.7,54,26.1,0,692
"424",51.7,36,1002.8,16.9,61,46,0,624
"425",40.8,30.6,1009.8,14.1,62.1,32,0,646
"426",28.3,23.2,1013.2,15.1,33.1,21,1.2,817
"427",20.6,6.8,1020.3,7.6,32,10.9,1.2,608
"428",30.1,24.1,1019,6.7,33.8,27,1.2,617
"429",30.1,19.1,1021.7,6,39,19.9,1.2,704
"430",33.5,28.4,1019.3,8.2,39,19.9,1.2,700
"431",38.8,29.1,1022.2,9.2,52,29.1,1.2,714
"432",51.3,39.9,1012.2,13,63,34,0,795
"433",61.8,49.6,1011.3,13.3,70,46,0,723
"434",61.1,55.1,1010.8,10.6,70,57,0,679
"435",49,40.9,1017.3,6.7,63,45,0,716
"436",42.7,34.4,1026.1,4.8,55,34,0,733
"437",43.3,36.6,1022.3,3.7,59,33.1,0,746
"438",46.8,42.8,1012.3,8,59,33.1,0,628
"439",46.9,44.1,1005.3,4.4,54,42.8,0,684
"440",49.5,45.2,1006.4,7.6,57.9,43,0,713
"441",52.6,42.1,999.8,19.9,57.9,46,0,745
"442",47.4,29.3,1009.4,15,55.9,39.9,0,738
"443",41.3,27.6,1016.2,8.3,55.9,32,0,791
"444",38.5,30.4,1021.1,7.3,48.9,33.1,0,699
"445",36.8,25.7,1022.3,8.4,46,30,0,685
"446",38.4,23.6,1020.9,5.7,48.9,28,0,699
"447",47.8,31.3,1010,10.2,63,37,0,722
"448",41.6,35.3,1009.4,11.5,57.9,37.4,0,686
"449",37.1,35.9,1003.2,11.7,42.1,33.1,0,677
"450",34.5,26.5,1015.5,8.2,48,28,0,717
"451",40.1,31.9,1020.6,6.7,54,29.1,0,735
"452",46.9,37.8,1015.2,6.8,63,31.1,0,631
"453",45.1,36.9,1015.7,10.8,63,36,0,741
"454",43.7,31.2,1024.7,5.1,57.9,30.9,0,739
"455",48.9,35,1014.3,11.3,62.1,31.1,0,716
"456",59.8,54.5,996.4,16.3,66.9,42.1,0,754
"457",44.9,37,1005.1,8.3,66.9,39.9,0,826
"458",35.2,25.1,1007.7,15.8,42.1,30.2,0,651
"459",40.1,21.6,1012.5,13.4,0,27,0,706
"460",40.6,28.5,1013.4,14.1,0,30.2,0,660
"461",33.5,18.2,1029.5,7.5,45,24.1,0,677
"462",44.5,37.6,1008.9,10.2,48.9,41,0,660
"463",40,33.8,1004.4,12.5,50,33.1,0,742
"464",36.9,27.7,1010.2,11,41,32,0,626
"465",30,15.1,1021.1,11.8,41,21.9,1.2,689
