"","temp","dewp","slp","wdsp","NUM_CRIMES"
"2",25.7,16,1023.3,5.1,674
"3",31.5,27,1017.7,4.6,648
"4",29,26.1,1012.9,10.3,514
"5",2.2,-7.4,1034.9,12.4,523
"9",8.1,-0.5,1022.9,15.5,590
"10",4.8,-3.9,1030.4,10.5,647
"11",25.8,14.1,1025.1,9.4,650
"12",23.1,16.3,1031.9,9.1,607
"13",16.9,8.7,1039,8.9,612
"14",10.5,5.8,1030,4.4,675
"15",22,14.6,1019.9,8.5,763
"16",28.3,22.4,1019.5,6.7,710
"17",34.2,26.6,1010.3,12.3,741
"18",36.8,29.5,1007.4,11.6,698
"19",31.8,26.7,1015.5,4.3,709
"20",33.6,30.3,1012.7,5.7,793
"21",30.9,27.6,1017.3,7.4,746
"22",29.9,22.7,1028.4,5.6,752
"23",29.6,23,1024.1,9.9,800
"24",32.7,26.4,1008.2,8.2,756
"25",31.1,27.5,1008,10.9,646
"26",23.2,15.8,1014.7,6.6,656
"27",27.4,21.8,1018.7,5.6,675
"28",25.8,17.5,1024.1,6.3,647
"29",33.3,25.2,1012.6,12.4,704
"30",27,12.5,1029.9,9,714
"31",27,17.9,1025.9,5.9,636
"32",29.1,26.8,1016.3,11,562
"35",21.1,16.4,1019.5,6.8,577
"36",7.4,-3,1030.7,7.2,572
"37",17.5,7.9,1023.3,8.7,696
"38",29.1,24.3,1012.2,6.8,679
"39",36,33.1,1004.5,6.6,615
"40",25.6,22.3,1019.2,12.2,607
"41",24.8,16.8,1023.9,6.4,629
"42",30.6,22.8,1017.3,10.7,606
"43",15.9,3.6,1025.9,14.2,611
"44",11,1.8,1027,7.9,632
"45",18.6,8.5,1017.7,15.2,597
"46",4.5,-6.2,1033.8,10.3,552
"47",11.8,-1.9,1026.2,4.1,539
"48",16.5,6.6,1015.2,9.2,597
"51",3.3,-6.4,1026,9.3,651
"52",21.7,12,1015,6.1,652
"53",21.4,10.8,1026.9,8.9,593
"54",4.2,-10.4,1038.9,9.4,572
"55",11.3,-0.3,1017.8,13,628
"56",21.1,7.5,1012.8,7.7,572
"57",16.8,10.2,1023.9,10.6,518
"58",6,-6.6,1034.1,8.3,638
"59",6,-4.6,1039.6,4.2,545
"60",18.3,12.8,1029.8,4.9,759
"61",21.3,10.5,1030.7,7.1,658
"62",28.2,22.2,1018.1,10.9,636
"63",24.1,14.5,1016.8,11.4,562
"64",11.6,-3.9,1030.4,9.4,612
"65",12.4,2,1031.1,10.1,712
"66",31.7,22,1018.9,9.9,697
"67",34.9,27.1,1021.2,7,625
"68",36.8,26.3,1021.2,4.6,726
"69",40.5,36.1,1017,5.9,754
"70",42.1,33.1,1022.3,6.7,746
"71",41.8,26.4,1031.1,5.5,752
"72",47,30.3,1023.5,5.8,814
"73",51,37.4,1016.3,10.3,798
"74",45.2,32,1021.9,7.1,779
"75",58,37.1,1013.1,10.9,779
"76",44.6,26.1,1021.7,15.3,692
"77",36.8,14.7,1026.9,4.1,690
"78",41.7,17.7,1024,6.5,717
"79",42.5,30.3,1018.9,6.6,777
"80",42.5,34.1,1018.7,9.9,689
"81",32.4,21.6,1025.2,8.6,656
"82",29.1,23.9,1025.2,10,592
"83",29.7,20.6,1024.7,8.5,639
"84",36.6,31.4,1014.9,11,724
"85",36.7,27.5,1015.9,9,684
"86",29,15.6,1020.3,11.6,725
"87",26.8,11.3,1025.6,5.9,657
"88",31.6,18.6,1019.9,12.8,619
"89",46,30.5,1014.7,9.4,719
"90",48.7,35.2,1010.7,8.5,693
"91",51.9,35.1,1015,6.9,929
"92",58.5,42.9,1007.3,13,794
"93",50.1,30.9,1012.1,8.7,710
"94",39.7,23.1,1022.7,10.1,694
"95",53.5,23.8,1018.1,8.5,673
"96",45.5,34.5,1015.8,5.1,676
"97",40.4,35.9,1018.1,11.3,603
"98",44.5,42.2,1014.6,8.2,679
"99",50.5,48.2,1008.5,8.9,648
"100",52.6,41.8,1006.4,18.5,714
"101",47.7,33.4,1022,7.2,720
"102",54.7,32.7,1019.7,8.7,773
"103",60.1,40.3,1014.7,11.5,735
"104",55.8,24.5,1022.8,4.8,767
"105",54,24.6,1024,8.3,802
"106",52.9,35.9,1020,7.2,688
"107",60.2,44.3,1017.9,4.7,785
"108",59.6,42.6,1016.8,7.5,769
"109",55.6,34.7,1009.8,8.3,703
"110",48.6,44.4,994.7,12.3,743
"111",44.3,29,1002.6,16.8,663
"112",39.7,23.7,1007.6,13.6,682
"113",42.3,21.3,1014.8,8.3,731
"114",44.2,23,1017.2,4.2,761
"115",43.5,37.2,1010.5,11.3,695
"116",44.8,28.7,1014,9.9,718
"117",46.3,30.2,1018.7,9.8,721
"118",46.3,33.7,1020,4.5,719
"119",49.7,34.3,1014.4,5.7,766
"120",45.6,33.9,1014.5,10.2,666
"122",62.1,38.1,1017.7,5.3,687
"123",67.4,42.6,1014,7.4,745
"124",65.1,54.6,1015.8,8.6,779
"125",52.1,45.6,1022.3,7.7,697
"126",55.6,50.9,1020.8,5.8,739
"127",66.9,52,1016.7,8.6,826
"128",71.1,60.7,1013.3,8.2,807
"129",59.5,56.2,1016.8,6.6,685
"130",48.5,45.8,1017.3,8.7,741
"131",56.4,52.7,1012,8.8,749
"132",52,39.5,1015.6,16.6,757
"133",47.6,34.7,1028.9,8.7,768
"134",52.2,38.8,1026.9,8.9,755
"135",63.2,56.8,1015.4,8.7,822
"136",69,62.5,1015.2,4.7,882
"137",72.3,65,1013.3,12.6,836
"138",72.1,58.3,1014,13.3,758
"139",50.4,36.9,1021.6,11.4,708
"140",43.5,30.2,1023.9,7.2,730
"141",51.8,37.7,1019.2,8.2,745
"142",58.8,35.1,1020.2,7.5,824
"143",61.8,35.6,1025.5,6.5,798
"144",66.1,49.3,1020.2,5.9,687
"145",70.4,62.1,1011.6,12.7,708
"146",70.6,62.5,1011.7,10.3,770
"147",68.4,59.1,1012.5,11,738
"148",69.5,54.3,1020.6,4.8,800
"149",72.1,60.3,1015.8,8.9,828
"150",64.4,58.8,1014.7,8.9,719
"151",47.5,39.5,1021.3,17,666
"153",55.5,40.1,1021.8,4.5,772
"154",62.3,49.2,1017.7,5.9,778
"155",68.2,56.7,1015.3,7.5,721
"156",65.3,56.7,1017.3,9.8,786
"157",60.1,50,1020.3,9.9,758
"158",65.7,57.7,1010.6,9,739
"159",73.1,63.8,1004.9,10.5,682
"160",69.7,56.2,1008.2,7.3,732
"161",80.2,62.3,1005.5,10.7,793
"162",68.9,57,1009.9,6.6,804
"163",61.5,59,1009.8,7,828
"164",66.1,60.5,1013.2,6.2,813
"165",73.3,67.9,1012.3,6.8,795
"166",74.8,69.9,1013,5,739
"167",68.6,58.7,1018.3,7.9,847
"168",61.3,51,1017.7,4.8,722
"169",71.6,65.4,1013.6,7.1,768
"170",60.8,50.8,1017.8,10.2,774
"171",62.8,53.5,1012.3,6,766
"172",73.5,64.7,1010.9,7.6,783
"173",75.2,69.2,1012,7.8,780
"174",75.3,59.3,1012.8,9.5,732
"175",70.2,56.5,1019.5,4.5,728
"176",70.7,64,1015.4,6.3,784
"177",63.1,58.8,1015.2,7.7,784
"178",64,52.1,1015,9,723
"179",67.5,51,1012.6,3.2,797
"180",68.1,61.6,1009.1,3.6,752
"181",68.1,61.4,1008.7,6.2,749
"182",60.7,52.7,1013.6,6.6,889
"183",59.3,51.8,1015.5,8.6,757
"184",64.2,51.9,1014.7,4.4,768
"185",69.7,54.4,1014.4,3.5,845
"186",72.4,58.4,1016.8,4,898
"187",74.2,64.9,1014.2,7.3,757
"188",67.3,58.1,1014,13,701
"189",59.7,50.2,1018.7,6.8,718
"190",63.6,56,1015.1,6.7,672
"191",69,56.5,1018.4,3.5,739
"192",70.4,57.8,1019.6,4,798
"193",73.6,65.6,1015.2,4.5,801
"194",75.7,68.2,1007.6,8.7,782
"195",76.2,66.4,1002.7,10,711
"196",65.8,53.1,1014.1,9,795
"197",66,56.4,1015.4,6,673
"198",77.3,70.9,1007.9,7.9,825
"199",78.7,71.4,1009.6,6.7,776
"200",79.4,69.6,1010.8,8.2,764
"201",74.5,62,1009.9,6.3,778
"202",74.9,58.2,1009.9,8.5,777
"203",73.6,55.9,1013.9,4,774
"204",74.4,56.6,1015.2,3.5,810
"205",75.2,60.1,1015.5,5.1,867
"206",79.5,67.1,1012.7,7.5,832
"207",74.7,65.5,1013.7,4.1,802
"208",77.2,64,1014.7,7.2,835
"209",79.4,66.6,1014.5,5.8,767
"210",81.3,66,1013.4,8,764
"211",77.1,55.3,1016.2,10.2,775
"212",78.2,56.4,1015.1,10.9,782
"214",79.6,65.4,1009.3,11.7,822
"215",75.7,60.1,1008.3,10,729
"216",72.2,53.5,1013.2,7.4,761
"217",72.7,55.6,1016.4,4.6,772
"218",73.3,60.6,1014.6,6.6,809
"219",73.2,59.3,1012.6,7,839
"220",75.3,62.6,1011.9,6.7,849
"221",71.8,65.9,1014.1,4.4,745
"222",75.1,67.7,1011.3,4.8,809
"223",72.9,62.3,1015.1,6.6,791
"224",71.2,56.8,1020.1,3.6,760
"225",73.8,60.4,1018.7,7.9,784
"226",78.2,66.1,1017.9,8.5,808
"227",76.6,66.7,1018.7,6.1,826
"228",78.7,69.1,1018.2,5.2,865
"229",78.6,67.1,1016.3,6.2,741
"230",73.6,66.8,1011.2,6.4,762
"231",71.7,63.2,1004.9,11.1,793
"232",64.8,52.9,1008.9,13.6,839
"233",68.7,53,1017.1,6.7,858
"234",72.1,56.7,1018.1,9.3,845
"235",71.5,58.6,1012.3,9.8,806
"236",65,49,1013.2,11.5,724
"237",63.4,48.2,1015.5,8.9,767
"238",61.9,52.4,1019.7,6,792
"239",63.1,52.3,1021.6,3.6,764
"240",65.5,56.8,1019.8,4.2,806
"241",67.6,63.2,1017.2,5.7,761
"242",68.4,63.9,1016.9,3.3,800
"243",71,64.2,1016.9,2.8,745
"245",80.3,69.4,1015.9,7.1,801
"246",81,68.3,1013.2,6.9,875
"247",74.4,66.8,1014.8,5.4,815
"248",75.4,67.3,1017.8,6.1,767
"249",79.9,66.6,1017.3,7.9,818
"250",81.5,66.9,1014.4,7.3,808
"251",77,69.6,1011.5,6.5,717
"252",70.2,60.4,1013.8,6.5,711
"253",64,56,1014.2,4,659
"254",61.9,56.5,1014.2,8.2,691
"255",57.6,45.8,1017.1,10,724
"256",58.1,44.5,1016.8,6.2,734
"257",65.3,48.8,1016.4,9.2,791
"258",72.9,53.9,1020.5,11.2,813
"259",70.5,52.8,1021.8,9.7,766
"260",71.7,58.5,1016.6,9.7,717
"261",72,67.2,1010.1,7.4,791
"262",65.5,57.4,1012.8,9.7,792
"263",60.4,48.6,1020.9,2.6,811
"264",62.1,49.4,1020.3,4.6,735
"265",64.6,51.5,1020.9,3.3,777
"266",68.2,52.1,1023.6,3.4,833
"267",66.7,56.6,1024,4.6,718
"268",65.5,59.6,1023.7,7.2,811
"269",67,58.5,1023.5,6.9,792
"270",67.4,59.5,1019.5,6.3,802
"271",69.6,63.6,1015.6,4.3,753
"272",64.4,59.6,1014.9,9.6,670
"273",56.7,44.1,1021.7,14.3,678
"274",55.2,42.4,1025.3,14.5,889
"275",55,41.7,1027,16.4,799
"276",52.1,39.6,1024.1,16.3,709
"277",51.9,47.4,1022.4,11,654
"278",57,53.8,1021.7,6.8,755
"279",60.2,53.8,1020.6,4.5,752
"280",62,54.9,1019.9,6,718
"281",61.7,52.4,1016.9,6.8,701
"282",60.4,52.1,1017.1,9.9,795
"283",53.2,43.7,1022.1,4.2,729
"284",61.5,46.7,1010.9,9.3,735
"285",67.1,48.6,1000.7,12.4,732
"286",55.7,41.3,1003.7,13.4,741
"287",52.3,39.3,1013.3,6.9,764
"288",54.8,36.3,1015.5,8.9,816
"289",48.9,30,1022.7,9.7,734
"290",42.5,23.1,1029,9.2,706
"291",44.6,26.8,1030.5,3.9,675
"292",54.9,30.7,1022.5,13.9,788
"293",63.7,37.7,1017.5,11.5,785
"294",62.7,51.9,1018.5,8.8,794
"295",59.8,48.8,1022.3,6.7,774
"296",55,44.5,1022.4,9.3,777
"297",61.8,57.9,1011,12.1,765
"298",51.3,39.1,1024.9,5.8,728
"299",49.2,38.7,1028.6,3.6,781
"300",53.2,42.9,1023,9.4,651
"301",52.7,50.5,1002.9,12.6,682
"302",40.6,32.8,1003.6,16,669
"303",45.5,37,1017.5,5.8,776
"304",46.8,42.1,1014.1,9.4,721
"306",57.9,43.4,1014.3,8.4,785
"307",58.4,47.9,1017.7,6.2,749
"308",57.5,54.5,1018.9,6.6,791
"309",63.8,56.8,1015.7,10.5,755
"310",55.5,48.3,1012.1,16,747
"311",44.3,34.5,1023.9,9,691
"312",40.8,28.1,1029.7,4.3,705
"313",41.7,28.2,1025.3,2.6,684
"314",45.1,32.3,1019.7,2.3,640
"315",47.9,36.8,1012,8.8,688
"316",48.4,42,999,19.1,693
"317",41.7,27.6,1014.2,17.5,679
"318",38.9,26.1,1024,6.8,696
"319",52.5,33.5,1022.7,8.3,722
"320",51.6,35.8,1020.7,9.7,744
"321",51,48,1013.9,13.5,668
"322",58.4,50.7,1001.3,19.6,683
"323",44.6,31.7,1009.1,16.1,696
"324",35.9,17.5,1022.5,10,714
"325",31.9,29.5,1018.6,8.6,528
"326",19.1,13.2,1021.8,7.9,520
"327",28.4,22,1017.2,9.1,650
"328",31.6,26.8,1024.6,4.8,607
"329",38.3,30.9,1023.7,10.8,620
"330",52,46.4,1022.5,14.1,589
"331",45.5,42.5,1025.2,14.4,613
"332",34.7,28.5,1029.4,10.7,658
"333",32.7,25.7,1028.3,6.5,612
"334",40.1,31.7,1022.6,8.4,668
"335",41.6,36,1010.6,9.4,797
"336",34.8,31,1010,6.7,716
"337",33,28.4,1021.5,9.3,710
"338",36.6,32.2,1032.2,8.4,700
"339",35.8,32.1,1035.6,7.1,707
"340",35.8,31.6,1028,5.6,687
"341",33.7,32,1023.2,4.2,689
"342",40,36.6,1014.5,9.8,733
"343",46,40.7,1006.4,8.3,685
"344",48.3,38.4,1003.5,12.8,690
"345",45.9,35.1,1005.9,8.6,742
"346",49.7,45.2,1011.8,3.4,752
"347",55,52.9,1010.1,8.2,652
"348",54.7,51.1,993.8,15,739
"349",41.3,35.8,1008.9,8.3,793
"350",43.3,38.4,1007.9,12.9,722
"351",33.4,24,1009.5,15,728
"352",27.7,17.1,1014.7,11,653
"353",23.3,12.8,1024.2,11.2,666
"354",34.2,23,1022.2,10.6,693
"355",46.3,40.1,1009.2,13.3,650
"356",39.3,37.3,1009.9,6.9,694
"357",47.1,45.5,999.8,11.3,754
"358",42.1,34.5,1005.3,15.9,675
"360",39.1,34.8,1024.1,8.9,640
"361",38.4,36,1021.6,12.9,627
"362",33.5,27.4,1023.7,17.9,516
"363",33.5,31.1,1008.3,10.6,624
"364",28.8,23.6,1021.9,7.2,603
"365",27,21.3,1023.9,8,611
"367",27,19.4,1019,9.6,576
"368",26.8,19.3,1018.4,11.4,618
"369",26.9,18.5,1028.9,9.5,626
"370",25.5,17,1033.7,8.2,627
"371",28.3,20.9,1026.8,7.5,628
"372",36,26.4,1020.3,6.7,707
"373",38.5,34.2,1012.3,6.6,743
"374",37.1,36.6,1008.3,5.2,650
"375",19,14.2,1012.3,15.8,597
"376",5.1,-1.6,1019,8.7,513
"377",14,7.1,1014.3,14.6,548
"378",6.7,-0.8,1020.3,8.6,654
"379",30.6,23.7,1006.9,7.7,734
"380",39.9,35.4,997.9,11.4,734
"381",28.4,21.3,1008.5,11.9,652
"382",7.5,-3,1017.6,14.2,537
"383",0.6,-9.9,1025.7,12.9,515
"384",5.8,-4.7,1031.4,6.7,610
"385",16.7,9.2,1027.1,3.5,619
"386",19,12.8,1027.3,2.9,634
"387",23.7,18.3,1025.9,7.5,701
"388",27.8,21,1023.6,6.4,722
"389",27.1,19,1016.7,7.6,675
"390",30.6,25.2,1011.5,6.8,744
"391",32.7,28.5,1011.5,14.4,640
"392",27.6,17.5,1022.4,10,669
"393",34.1,26.7,1006.8,13.8,751
"394",28.3,14.4,1012.9,9.5,746
"395",37.5,29.1,1005.3,9.7,743
"396",42.2,38.5,1002.4,6.5,665
"397",36,31.1,1014.1,5.5,853
"398",34.5,31.6,1016.9,9.8,614
"399",35.6,33.4,1002,9.9,682
"400",26.7,18,1020.9,9.9,670
"401",28.9,20.8,1026.5,6.2,660
"402",30.5,23.1,1025.4,6.9,695
"403",37.6,29.1,1013.2,10.5,617
"404",30.9,24.9,1005.9,9.1,570
"405",19.3,12.6,1010.4,12.2,545
"406",13.6,3.4,1016.9,11.2,565
"407",13,0.2,1024.8,7.2,582
"408",19.1,6.3,1023.6,10.8,647
"409",9.4,-7.7,1034.1,11.7,597
"410",13.9,2.2,1029.3,8.3,514
"411",20.7,17.9,1014.3,7.3,553
"412",27.5,21.9,1010.5,3.8,625
"413",28.4,20.3,1021,6.3,641
"414",29.6,21.5,1027.3,9.5,681
"415",47.5,35.3,1006.7,22.5,775
"416",49.1,32,1009.9,14.1,702
"417",39.6,31.6,1018.1,8.2,707
"418",35.1,27.1,1022.1,3.4,639
"419",35.6,26.1,1019.9,4.5,630
"420",34.8,27.3,1010.9,16.6,578
"421",33.4,23.9,1010.9,16.4,699
"422",31.1,16.4,1023,9.4,740
"423",36.7,24.3,1016.4,10.7,692
"424",51.7,36,1002.8,16.9,624
"425",40.8,30.6,1009.8,14.1,646
"426",28.3,23.2,1013.2,15.1,817
"427",20.6,6.8,1020.3,7.6,608
"428",30.1,24.1,1019,6.7,617
"429",30.1,19.1,1021.7,6,704
"430",33.5,28.4,1019.3,8.2,700
"431",38.8,29.1,1022.2,9.2,714
"432",51.3,39.9,1012.2,13,795
"433",61.8,49.6,1011.3,13.3,723
"434",61.1,55.1,1010.8,10.6,679
"435",49,40.9,1017.3,6.7,716
"436",42.7,34.4,1026.1,4.8,733
"437",43.3,36.6,1022.3,3.7,746
"438",46.8,42.8,1012.3,8,628
"439",46.9,44.1,1005.3,4.4,684
"440",49.5,45.2,1006.4,7.6,713
"441",52.6,42.1,999.8,19.9,745
"442",47.4,29.3,1009.4,15,738
"443",41.3,27.6,1016.2,8.3,791
"444",38.5,30.4,1021.1,7.3,699
"445",36.8,25.7,1022.3,8.4,685
"446",38.4,23.6,1020.9,5.7,699
"447",47.8,31.3,1010,10.2,722
"448",41.6,35.3,1009.4,11.5,686
"449",37.1,35.9,1003.2,11.7,677
"450",34.5,26.5,1015.5,8.2,717
"451",40.1,31.9,1020.6,6.7,735
"452",46.9,37.8,1015.2,6.8,631
"453",45.1,36.9,1015.7,10.8,741
"454",43.7,31.2,1024.7,5.1,739
"455",48.9,35,1014.3,11.3,716
"456",59.8,54.5,996.4,16.3,754
"457",44.9,37,1005.1,8.3,826
"458",35.2,25.1,1007.7,15.8,651
"459",40.1,21.6,1012.5,13.4,706
"460",40.6,28.5,1013.4,14.1,660
"461",33.5,18.2,1029.5,7.5,677
"462",44.5,37.6,1008.9,10.2,660
"463",40,33.8,1004.4,12.5,742
"464",36.9,27.7,1010.2,11,626
"465",30,15.1,1021.1,11.8,689
"466",37.1,27.1,1016.4,14.3,704
"467",47.7,38.8,1011,10.3,676
"468",39.7,21.5,1024.7,8,701
"469",42.7,26.8,1027,6.9,715
"470",47.7,29,1024.7,6.7,691
"471",53.5,31.7,1023,6.7,811
"472",57.6,38.4,1024.7,6,734
"473",62.5,39.5,1027.5,5,708
"474",65.7,39.7,1025.6,3.3,738
"475",54,40.6,1023.1,9.2,703
"476",58.1,41.6,1019.1,9,690
"477",61.6,52.8,1010.3,6.7,714
"478",51.2,44,1013.8,9.5,731
"479",47.6,37.8,1021.4,7.2,694
"480",56.2,42.6,1015.5,6.9,756
"481",69,52,1006.7,10.7,758
"482",53.4,46,1008.1,11.1,693
"483",44,38.4,1013.2,12.6,661
"484",44.9,40.7,1011.8,10.1,731
"485",44.3,39.9,1018.1,7.6,719
"486",44.8,39.9,1017.8,10.3,605
"487",45.2,43.6,1015,11.8,820
"488",49.3,38.7,1017,10.7,757
"489",52.8,36,1014,6.1,735
"490",52.3,40.3,1007.4,11.1,682
"491",48.8,36.7,1014,11.4,701
"492",59.2,41.2,1013.8,5.2,794
"493",64.6,42.6,1007.9,12.3,742
"494",55,31.3,1012.7,4.1,729
"495",55.9,43.4,1014.2,10.1,732
"496",54.2,52.9,1011.9,9.5,713
"497",58.2,55.3,1015.2,5.7,758
"498",61.2,56.3,1013.3,7.7,690
"499",57.6,44.5,1014.6,10.1,808
"500",46.3,37,1014.4,12,723
"501",45,28.4,1019,8.5,739
"502",55.7,34.6,1019.3,10.7,782
"503",54.3,41.7,1021.8,9.4,692
"504",52,36.4,1023.6,7.1,801
"505",55.2,35.1,1022.8,3.9,764
"506",58.5,37.3,1021.1,5.6,805
"507",62.5,35.9,1019.2,8.3,792
"508",66.2,41.2,1018,6.4,750
"509",66.1,43.9,1015.7,5.7,782
"510",71.9,46.9,1013.8,9.3,803
"511",75.9,59.7,1014.2,8.2,721
"512",71.1,64.1,1012,8.2,767
"513",74.2,64.9,1010.9,8.1,800
"514",73,64.9,1011.1,12.8,791
"515",71.8,61.1,1014.3,11.6,798
"516",74.5,57.5,1015.3,5.6,820
"517",72.6,56.4,1014.7,7.7,756
"518",68.1,62.4,1013.5,5.6,937
"519",70.1,54,1015.2,5.9,800
"520",70.1,53.3,1016.9,3.1,822
"521",68.8,58.4,1011.7,6.9,827
"522",68.2,58.3,1004.5,9.8,777
"523",71.2,54.2,1004.2,10.3,792
"524",63.3,47.9,1008.6,10.3,754
"525",60.7,47.3,1014.4,6,744
"526",61,50.9,1015.8,6.1,727
"527",73.8,63.2,1013.6,7.5,765
"528",82.4,63.1,1012.9,8.1,816
"529",71.4,49.1,1018.3,10.5,852
"530",67.9,47.8,1017,5.7,794
"531",74.1,58.5,1011.1,6.7,835
"532",78.4,68.2,1006.9,8.8,790
"533",74.4,62.5,1007.8,10,821
"534",70.8,54.8,1016.3,8.1,830
"535",74.3,51.2,1021.3,5.2,763
"536",77.7,56,1022.2,5.7,811
"537",83.4,65.5,1017.3,11.6,857
"538",75.5,50.7,1015.3,8.7,825
"539",71.8,58.6,1012.2,6.2,749
"540",70.3,65.6,1010.2,6.7,801
"541",70.9,56.8,1016.6,7.4,807
"542",76.7,61.4,1017.5,7,813
"543",81.3,68.7,1014.7,9.2,775
"544",79.6,60,1015.8,9.1,771
"545",68.2,53.5,1019.7,9.9,767
"546",66.8,50.2,1019.8,5.2,804
"547",69.4,50.6,1016.3,6.9,847
"549",65.5,47.8,1020.8,4.1,756
"550",68,51.4,1018.4,6,782
"551",70.8,60.1,1012.6,6.5,848
"552",75.5,64.5,1010.9,6.1,895
"553",77.4,66.9,1009.6,8.7,742
"554",76.8,68.8,1009.1,5.4,790
"555",75.9,66.7,1009.1,8.3,790
"556",73.1,58.9,1014.1,9.8,729
"557",72.4,56.5,1017.4,3.8,760
"558",78.3,65.6,1013.9,8.4,701
"559",81.1,69.3,1010.2,11.9,780
"560",77.8,68.9,1011,7.8,726
"561",76,64.1,1010,12.3,769
"562",70.8,58.2,1013.8,8.9,846
"563",67.3,56.1,1019.3,4.4,780
"564",70.5,59.4,1016.6,9.6,789
"565",78.6,67.1,1018.1,5.1,799
"566",78.6,62.9,1022,4.1,791
"567",78.8,65.7,1021.4,5.4,825
"568",81,72.2,1017.6,7.2,785
"569",79.2,70.9,1015.2,8,792
"570",84.6,74.6,1014.3,3.7,814
"571",78.5,72.6,1012,11.2,790
"572",79,66.4,1013.8,7.2,827
"573",78.9,63.5,1016.3,3.1,877
"574",79.3,63.2,1015.1,3.2,795
"575",76.8,67.2,1012.2,5,774
"576",73.2,68.8,1012.5,6.6,802
"577",72.3,65.6,1014.1,8.3,927
"578",72.7,63.9,1016.1,6,813
"579",74.7,64.9,1017.6,5.2,882
"580",77.2,65.7,1017.9,4.8,793
"581",79.6,66.1,1017,3.1,772
"582",80.7,65.4,1014.5,4.6,793
"583",78.2,67.7,1011,6.7,862
"584",75.7,60.1,1014,6.8,828
"585",74.7,59,1016.1,4.4,838
"586",76.9,61,1016.9,8.7,804
"587",77.7,60.8,1015.4,5.7,725
"588",80.4,65.5,1016.9,3.6,722
"589",81.7,68.7,1014.5,7.9,852
"590",79.9,72.8,1010,5.3,746
"591",77,71.3,1008.7,7.3,827
"592",76.7,63.7,1014.7,4.8,843
"593",74.5,66.1,1017.6,6,843
"594",76.5,67.1,1015.9,7,816
"595",77,65.6,1017.6,6,862
"596",76.9,69,1016.3,4.4,767
"597",75.3,66.2,1012.5,7.9,793
"598",74.7,68.4,1006,9.2,844
"599",66.4,55.3,1010.1,9.7,786
"600",67.1,52,1019.7,3.8,728
"601",70.5,58.1,1021.3,9.1,753
"602",74.9,66.5,1016.2,10.7,823
"603",76.4,69,1015,5.3,770
"604",72.4,61.3,1019.4,5.5,803
"605",73.6,67.2,1017.7,7.2,819
"606",76.9,69.4,1019.9,5.2,805
"607",75.7,69.3,1022.6,5.4,884
"608",75.6,70.6,1019.6,3.4,755
"609",72.9,62.5,1017.4,8.5,780
"611",67.6,55.3,1023.7,7.9,799
"612",67.9,56,1022.7,5.2,830
"613",69,57.6,1021.3,6,779
"614",73.2,62.4,1018.8,8.2,822
"615",82.2,71.6,1016.6,8.5,761
"616",82.5,72.4,1014.7,8,723
"617",76.3,70,1011.2,8.5,795
"618",73.8,66.4,1012.9,4.6,818
"619",68.8,59.9,1011.3,8.3,767
"620",64.7,51.4,1020.3,5.2,758
"621",66.5,51.9,1019.1,7.5,793
"622",72.2,58.3,1016.7,7,786
